Kubjikamatatantra 
Based on the edition by T. Goudriaan and J. A. Schoterman:
The Kubjikamatatantra : Kulalikamnaya version.
Leiden : Brill 1988 (Orientalia Rheno-traiectina ; 30)


Input by Somadeva Vasudeva 1998--2000



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





a-u-ma-kÃrasaæyuktaæ  KubjT_8.59c
anyathÃ na bhavet siddhi÷  KubjT_10.65a
anyathÃ nÃmadhÃraka÷  KubjT_3.114b
anyathÃ nÃmadhÃraka÷  KubjT_24.97d
anyathÃ nÃmadhÃraka÷  KubjT_24.105d
anyathÃ naiva bhuktis tu  KubjT_20.29c
anyathÃ sthitibhaÇga÷ syÃn  KubjT_10.145c
anyathÃ hÃnik­d bhavet  KubjT_18.54b
anyad dagdhaæ carÃcaram  KubjT_2.67d
anyad yat te manasthaæ tu  KubjT_10.155c
anyad vÃ paÓcimaæ vak«ye  KubjT_23.130c
anyad vai h­dayaæ vak«ye  KubjT_23.95c
anyasyÃj¤Ãæ dadÃti ca  KubjT_3.110b
anyaæ ca paramaæ devi  KubjT_18.89c
anyÃ caiva mahÃbalÃ  KubjT_25.173d
anyÃni tu sm­tÃ ye vai  KubjT_5.123c
anyÃyÃn narakaæ vrajet  KubjT_13.30d
anye 'pi deÓamadhyasthÃ  KubjT_5.67c
anye«Ãæ na kadÃcit syÃl  KubjT_5.72a
anye«Ãæ varïajÃtÅnÃm  KubjT_5.55c
anyaiÓ cak«uryutais tv evaæ  KubjT_20.75a
anyonyaguïayogena  KubjT_2.18a
anyonyavalayÃkÃraæ  KubjT_18.57c
anyonyavalitÃÓ caiva  KubjT_4.14c
anyonyaæ spardhayanti te  KubjT_20.74d
anvayÅ yas tu ÓÃsane  KubjT_5.62d
anvarthasaæj¤ikÃ nÃma  KubjT_16.21c
apamÃnya yadÃ hy etÃn  KubjT_3.130c
apam­tyur na ti«Âhati  KubjT_9.41b
aparaæ kaÂÃhadvÅpaæ  KubjT_21.11c
aparaæ kalanÃtmakam  KubjT_23.7d
aparaæ tu kalÃdhÃraæ  KubjT_23.3c
aparaæ tu trimÆrtinÃ  KubjT_18.28b
aparaæ pÃÓavaæ sarvaæ  KubjT_18.113c
aparÃ varïarÆpiïÅ  KubjT_6.6b
aparÃæ dehajair bhinnÃæ  KubjT_22.2a
aparÃæ s­«ÂikartÃrÃæ  KubjT_16.50c
apareïa tu mÃrgeïa  KubjT_18.119c
apare brahmaïa÷ s­«Âau  KubjT_14.55c
apareyam imÃ vidyÃ  KubjT_18.29c
apavÃdaæ ru«itvÃ tu  KubjT_12.6a
apasavye visarjanam  KubjT_25.0*13d
apÃkteyÃ asambhÃ«yÃ÷  KubjT_25.168a
aprabuddhapramattena  KubjT_2.16a
aprameyÃ bhavÃntare  KubjT_5.134b
aprameyÃ varÃnane  KubjT_4.108d
aprameyÃs tu yÃ÷ sm­tÃ÷  KubjT_6.85b
apraÓastam itare jane  KubjT_2.105d
aprasiddhagatÃ ­jvÅ  KubjT_18.116c
aprasiddhena mÃrgeïa  KubjT_13.24c
aprasiddhojjhite siddhÃ  KubjT_18.115a
apre«ite na gantavyaæ  KubjT_10.109a
apsu vÃ yadi vÃdarÓe  KubjT_23.30a
apsu vi«ïo÷ puraæ mahat  KubjT_14.62d
abdam ekaæ sa jÅvati  KubjT_23.32b
abda-m-ekena deveÓi  KubjT_25.56a
abdÃt sarvaæ bhavi«yati  KubjT_17.57b
abdenoktaphalaæ labhet  KubjT_18.126b
abdaikena jagat sarvaæ  KubjT_17.56c
abrahmacÃrÅ cÃrÅ syÃd  KubjT_9.61a
abhaktaæ vÃ dvi«antaæ vÃ  KubjT_17.23a
abhaktÃnÃæ na saÇkramet  KubjT_19.31d
abhak«yabhak«aïaæ k­tvÃ  KubjT_9.62a
abhak«yasya tu bhak«aïe  KubjT_5.46b
abhÃgyasyÃpi «aïmÃsÃt  KubjT_3.90c
abhÃvapadam ÃÓrita÷  KubjT_19.13b
abhÃvÃd vastrajaæ bhavet  KubjT_24.157b
abhicÃre praÓasyate  KubjT_5.124d
abhinnÃ pÃvanÅ tadvac  KubjT_24.40a
abhinnÃ ÓikhivÃhinÅ  KubjT_24.48b
abhimantrya svavidyayÃ  KubjT_10.56b
abhilÃ«o ' dhunÃ puna÷  KubjT_11.103d
abhi«ekaguïÃnvita÷  KubjT_13.44b
abhi«ekaæ pravak«yÃmi  KubjT_10.52a
abhi«ekaæ varÃnane  KubjT_10.61b
abhÆt pÆrïamanoratham  KubjT_3.29d
abhedyaæ samprakÃÓitam  KubjT_23.60d
abhyasantasya deveÓi  KubjT_11.110c
abhyasanta÷ khageÓvara÷  KubjT_12.52b
abhyasanta÷ Óriyaæ labhet  KubjT_12.49d
abhyasanta÷ Óriyaæ labhet  KubjT_13.83b
abhyasanta÷ Óriyaæ labhet  KubjT_17.33d
abhyasanto guïÃn labhet  KubjT_13.10d
abhyasanto guïÃn labhet  KubjT_13.48d
abhyasanto muhur muhu÷  KubjT_23.59b
abhyasan mÃsam ekaæ tu  KubjT_23.118Ac
abhyaset kramayogena  KubjT_13.47c
abhyasedam ahar aha÷  KubjT_23.56d
abhyased yÃva yogeÓi  KubjT_13.25c
abhyasyanta÷ svarÆpeïa  KubjT_12.26a
abhyasyanto 'nyathÃ yadi  KubjT_23.98d
abhyÃso 'py asya kartavya÷  KubjT_19.41a
abhramÃla kulÃsubhÃ  KubjT_21.61d
amanaskaæ mano'tÅtaæ  KubjT_19.90a
amanaske nirÃmaye  KubjT_25.85d
amanaske nirÃmaye  KubjT_25.130b
amaratvaæ prayacchati  KubjT_9.56d
amarÅÓadvitayÃnvitam  KubjT_18.9d
amarÅÓÃsanasthitam  KubjT_18.15b
amalÅkaraïe caiva  KubjT_4.44a
amÃ nÃma parÃ sÆk«mÃ  KubjT_25.128c
amitrapaÓudÃriïÅm  KubjT_22.42d
amÅ«Ãæ darÓanÃt sparÓÃt  KubjT_18.73a
am­tadvÅpam eva ca  KubjT_21.13d
am­taæ ca udÃh­tam  KubjT_4.100d
am­taæ tu nabhogatam  KubjT_25.69d
am­taæ sarvatomukham  KubjT_9.8b
am­tÃkhyÃ parÃ yonir  KubjT_6.65c
am­tÃkhyena pÆritam  KubjT_4.95b
am­tÃkhye ruruÓ caï¬e  KubjT_24.131c
am­tÃ tu phalÃÓinÅ  KubjT_21.98b
am­tÃdhÃraÓÅtalÃ  KubjT_15.16b
am­tÃmbhodhimadhyasthÃ  KubjT_19.61a
am­tÃ vyÃpinÅ dravÃ  KubjT_15.27b
am­tÃsavadvÅpe ca  KubjT_21.103a
am­tÅkaraïe caiva  KubjT_4.47a
am­totpÃdakaæ priye  KubjT_12.65b
am­todbhavÃ parïajÅvÅ  KubjT_21.48c
am­taughataraÇgaughai÷  KubjT_15.82c
amoghÃj¤ÃprasÃdata÷  KubjT_2.114d
amoghÃ Óakti vikhyÃtÃ  KubjT_10.28c
amoghotkaÂavarcasÃ  KubjT_10.27d
ambikÃ ca parÃrÆ¬hÃ  KubjT_24.39c
ambikÃ j¤ÃnabhinnÃ vai  KubjT_24.49c
ambikÃ dÅpanÅsaæsthÃ  KubjT_24.39a
ambikÃ bindunÃdaæ ca  KubjT_25.212a
ambikÃyÃ samÃyuktam  KubjT_25.75a
ambikÃ raudriïÅ jye«ÂhÃ  KubjT_16.68c
ambikÃ ÓÆladaï¬asthÃ  KubjT_18.45a
ambikÃ ÓÆladaï¬asthÃ  KubjT_24.37a
ambikÃ ÓÆladaï¬asthÃ  KubjT_24.51c
ambhodhiparimaï¬alam  KubjT_15.2d
ayuktaæ ÓÃstravÃdinÃm  KubjT_25.156b
ayutaæ pÆrvasevÃyÃæ  KubjT_23.156a
ayutaikena siddhi÷ syÃl  KubjT_23.149c
ari«ÂadarÓanaæ nÃthe  KubjT_23.80c
ari«ÂadarÓanÃdy evam  KubjT_23.98c
ari«ÂÃkhyÃ sm­tÃ mÃlÃ  KubjT_5.134a
ari«ÂÃni anekÃni  KubjT_5.133a
aruïÃ gho«adevÅ ca  KubjT_21.67c
arundhatÅæ dhruvaæ caiva  KubjT_23.20a
arÆpÃæ rÆpasampannÃæ  KubjT_16.52c
arkamÃtrya÷ prakÅrtitÃ÷  KubjT_15.22d
argalÃny upadeÓena  KubjT_23.114c
arghapÃtraæ niyojayet  KubjT_23.135b
arghaæ dattvÃ yathÃkramam  KubjT_24.110b
arghinÃ pÆrva sambhinnam  KubjT_18.28a
arghÅÓÃnandanopari  KubjT_16.60d
arghÅÓÃsanam ÃrÆ¬haæ  KubjT_18.31a
arghÅÓÃsanasaæsthaæ hi  KubjT_18.5a
arghÅÓÃsanasaæsthitam  KubjT_18.7d
arcanaæ caiva saÇk«epÃd  KubjT_8.3c
arcanaæ vidhipÆrvakam  KubjT_24.58d
arcanaæ vidhipÆrvakam  KubjT_24.109d
arcanaæ havanaæ dhyÃnaæ  KubjT_8.70c
arjitaæ yat purÃ dhanam  KubjT_5.133d
arthamok«aprasÃdhanam  KubjT_8.5d
ardhakoÂyÃ adha÷sthÃne  KubjT_11.78a
ardhacandra purÃkÃraæ  KubjT_11.54c
ardhacandram anukramÃt  KubjT_11.9d
ardhacandravinirmitam  KubjT_11.85d
ardhacandrÃnvitaæ k­tvÃ  KubjT_5.40a
ardhanÃrÅÓvaraæ nÃbhau  KubjT_12.34c
ardhanÃryo hy umÃkÃnto  KubjT_10.125a
ardharÃtre tathÃ puna÷  KubjT_18.88d
ardhavarïÃnvitÃ priye  KubjT_18.24b
ardhasaptÃk«arÃ devÅ  KubjT_18.25c
ardhenduÓikharÃkÃraæ  KubjT_14.63a
arpaïaæ khagamÃrgayo÷  KubjT_6.70d
alak«aïam asaæj¤o 'sau  KubjT_25.28c
alinÃ pÆritaæ pÃtraæ  KubjT_19.115a
alipÃtraæ saphalgu«am  KubjT_19.117b
aliphalgusamanvitai÷  KubjT_24.108d
aliphalgvÃdibhi÷ kramÃt  KubjT_17.32b
aliæ jugupsayed yas tu  KubjT_5.64c
avaj¤ÃrahitÃ satÅ  KubjT_19.89d
avaj¤Ãæ kurute yas tu  KubjT_25.198a
avaniæ vicaret sarvÃæ  KubjT_9.59c
avanÅæ kramya pÃdayo÷  KubjT_6.71d
avayave mÃt­rÆpÃ tu  KubjT_6.86c
avarïaæ raktavat piï¬aæ  KubjT_25.38a
avarïÃ varïagÃ ÓubhÃ  KubjT_25.35d
avarïÃ varïatÃæ gatÃ  KubjT_25.39d
avarïÃ varïasaæyogÃ  KubjT_4.109c
avarïÃ varïasaæyogÃ  KubjT_5.99c
avarïÃ varïasaæyogÃ  KubjT_6.22c
avaÓyaæ nÃn­taæ vaca÷  KubjT_12.69d
avaÓyaæ yÃti khecakre hy  KubjT_12.28c
avaÓyaæ hitakÃriïi  KubjT_12.2d
avasÃnaæ bhavi«yati  KubjT_19.48b
avasthÃguïadÃyakam  KubjT_11.46b
avasthÃlak«aïaæ bhavet  KubjT_12.13d
avasthÃ ÓubhadÃyikÃ  KubjT_12.20b
avasthÃÓ copaÓÃmyante  KubjT_12.11a
avasthÃ siddhidÃyikÃ  KubjT_12.25d
avasthÃæ j¤ÃnabodhikÃm  KubjT_25.172b
avasthÃæ tyajate sarvÃæ  KubjT_19.49c
avasthÃæ Ó­ïu bhÃvini  KubjT_11.94d
avasthÃ÷ sambhavanti hi  KubjT_11.110d
a vÃg vÃgeÓvarÅ matÃ  KubjT_17.98d
a vÃg vÃgeÓvarÅ matÃ  KubjT_24.29d
avÃcyavÃcite devi  KubjT_5.46c
avÃntarapadasthasya  KubjT_19.14c
avighno vighnakartÃ ca  KubjT_2.81a
avicÃreïa tad grÃhyaæ  KubjT_4.5c
avij¤ÃtÃ prapÃtayet  KubjT_19.17d
avij¤Ãya na dÃtavyaæ  KubjT_17.59c
avij¤Ãya na pÆjyetÃæ  KubjT_20.55a
aviditvÃ vidhÃnena  KubjT_8.82c
avidyÃkhyaæ purÃ proktaæ  KubjT_12.84c
avidyÃprerito gacchet  KubjT_13.3c
avinÃbhÃvayogena  KubjT_12.56c
avinÃÓÃk«ayÃvyayam  KubjT_12.85b
avirodhena kartavyaæ  KubjT_24.152c
aviÓrÃnta÷ puna÷ puna÷  KubjT_25.87b
aviÓrÃnta÷ puna÷ puna÷  KubjT_25.127b
avyaktaguïacetasÃ  KubjT_2.35b
avyaktÃvyaktarÆpiïam  KubjT_11.83d
avyaktÃvyaktarÆpiïam  KubjT_20.13b
avyaktÃ vyaktarÆpiïÅ  KubjT_2.24d
avyaktena tu liÇgena  KubjT_10.135a
avyakto navama÷ sm­ta÷  KubjT_2.109d
aÓaktah sÃdhane vÅras  KubjT_7.93a
aÓanÅ ÓaspahÃrikÃ  KubjT_24.87b
aÓanÅ sasyahÃrikÃ  KubjT_9.6b
aÓanÅ sasyahÃrikÃ  KubjT_16.11d
aÓanyaughaæ nivÃrayet  KubjT_17.38b
aÓarÅre mahÃbhÃge  KubjT_24.127c
aÓÅtiyojanÃyÃmaæ  KubjT_2.26a
aÓuddhaæ Óodhayet sarvaæ  KubjT_10.21a
aÓuddhena tu bhÃvena  KubjT_25.100c
aÓubhaæ kÃmavahnigam  KubjT_14.28b
aÓubhaæ tu tathÃ trikam  KubjT_13.4b
aÓubhaæ tu raja÷ sÃk«Ãt  KubjT_14.29a
aÓubhe vÃ Óubhe vÃtha  KubjT_10.25a
aÓe«aguïaÓÃlinam  KubjT_19.22b
aÓe«aphaladÃyikÃm  KubjT_22.46d
aÓe«aphaladÃyikÃm  KubjT_22.46d
aÓe«ÃrtivinÃÓinÅ  KubjT_16.19b
aÓe«ÃrthapradÃtÃrÃ  KubjT_7.45a
aÓe«Ãrthaprabodhakam  KubjT_1.70f
aÓe«Ãrthavido nÃtha÷  KubjT_2.55c
aÓe«Ãrthavido nÃtha÷  KubjT_2.91c
aÓe«ÃrthaviÓodhikÃ  KubjT_7.44b
aÓe«Ãrthasuvistaram  KubjT_8.1b
a ÓrÅkaïÂho lalÃÂaga÷  KubjT_24.20b
aÓrupÃtÃÇgamoÂanam  KubjT_10.85b
aÓvatthapattravat kubjaæ  KubjT_17.49a
aÓvatthasthÃæ mahÃmÃyÃm  KubjT_22.27a
a«Âakaæ ca catu«Âayam  KubjT_24.96d
a«Âakaæ purato 'nyathÃ  KubjT_17.91d
a«ÂakoÂiguïÃÓrayam  KubjT_2.41b
a«ÂakoÂisuvistÅrïaæ  KubjT_18.94a
a«ÂakoÂisuvistÅrïe  KubjT_19.20c
a«ÂatriæÓac ca granthyo vai  KubjT_24.156a
a«ÂatriæÓatkalÃ devi  KubjT_24.119a
a«ÂatriæÓatkalair yuta÷  KubjT_4.58d
a«ÂadhÃ tu prapÆrakam  KubjT_15.32d
a«ÂapattrÃsanÃsÅnaæ  KubjT_8.19c
a«Âapattre«u sÃdhaka÷  KubjT_18.35d
a«Âapattroparisthitam  KubjT_11.26d
a«Âamam uddh­tam bÅjaæ  KubjT_7.58c
a«Âamaæ brahmaïo rÆpaæ  KubjT_19.8a
a«ÂamÃsÃn sa jÅvati  KubjT_23.23d
a«Âa mÃsÃn sa jÅvati  KubjT_23.37b
a«ÂamÅ suk­tÃlayÃ  KubjT_15.7d
a«Âame ÅÓvarÃkhyaæ tu  KubjT_25.61c
a«Âamena tu piÇgo'sau  KubjT_16.101a
a«ÂasiæhÃsanÃdhipÃ÷  KubjT_2.42d
a«ÂÃkapÃla ghorÅÓaæ  KubjT_8.74c
a«ÂÃk«araæ samÃkhyÃtaæ  KubjT_5.3c
a«ÂÃÇgaæ mÃnasena tu  KubjT_24.113b
a«ÂÃdaÓam anantÃkhyaæ  KubjT_19.11c
a«ÂÃdhikaæ guror uktaæ  KubjT_24.156c
a«ÂÃdhikaæ mahÃtape  KubjT_24.158b
a«ÂÃbhiÓ ca mahÃkÃlair  KubjT_24.159a
a«ÂÃre paÇkaje kramÃt  KubjT_10.131b
a«ÂÃviæÓa tu pÃrvati  KubjT_7.74b
a«ÂÃviæÓa varÃnane  KubjT_5.29b
a«ÂottaraÓataæ japtvÃ  KubjT_23.157a
a«Âau caiva tripaÇkti«u  KubjT_10.114d
a«Âau tÃæÓ ca prapÆjayet  KubjT_10.127d
a«Âau te mÃnasÃ÷ putrÃ  KubjT_2.42a
a«Âau dvÃdaÓa «o¬aÓa  KubjT_23.152d
a«Âau putrÃ÷ kari«yanti  KubjT_2.47c
a«Âau mÃtryaÓ caritragÃ÷  KubjT_15.25b
a«Âau mÃtryo 'ïusambhavÃ÷  KubjT_15.13b
a«Âau mudrÃ mahÃmÃtryo  KubjT_15.5a
a«Âau vasumahÃbalÃ÷  KubjT_20.65d
asaÇkhyÃtÃ varÃnane  KubjT_5.100b
asatsaÇgaæ na kartavyaæ  KubjT_13.93c
asatsaÇgÃd vinaÓyati  KubjT_13.95b
asitÃÇgakuleÓÃnam  KubjT_15.21a
asitÃÇgakuleÓvaram  KubjT_16.36b
asitÃÇgatanÆdbhÆtÃ  KubjT_17.81c
asitÃÇgatanÆdbhÆtÃ÷  KubjT_16.14a
asitÃÇgasamudbhavam  KubjT_16.33d
asitÃÇgo maheÓÃnas  KubjT_16.32c
asitotsaÇgagÃminÅm  KubjT_16.51b
asiddhabhedak­d bhavet  KubjT_10.4d
asiddhasya tu karmÃïi  KubjT_7.92c
asiddhaæ sÃdhayed dhruvam  KubjT_23.88d
asiddhÃnÃæ niyu¤jayet  KubjT_8.35b
asipattragataæ h­di  KubjT_8.95b
asti cen na sa tattvavit  KubjT_25.171d
astrasamkhyÃ vratottamÃ  KubjT_25.53b
astrasya dÆtikÃ hy e«Ã  KubjT_10.38a
astraæ caiva caturdaÓam  KubjT_7.32b
astraæ diÓÃsu vinyasya  KubjT_8.28a
astraæ navÃk«araæ proktaæ  KubjT_7.42a
astraæ pracaï¬adaï¬ograæ  KubjT_10.20a
astrÃntaæ yÃvadÃvadhim  KubjT_8.14b
asthigÆthÃv­taæ cÃpi  KubjT_20.34a
asthibhaÇgapriyÃ nityaæ  KubjT_15.74a
asnÃta÷ snÃnam ÃpnuyÃt  KubjT_9.61b
asmÃt parataro na hi  KubjT_8.88d
asmin taæ tu cidÃkÃÓe  KubjT_19.94c
asya kÃlavibhÃgasya  KubjT_16.18c
asya tantrÃrthasadbhÃvaæ  KubjT_1.36c
asya dÆtÅ parÃ devyÃ  KubjT_10.11a
asya dÆtÅ mahÃmÃyÃ  KubjT_10.22a
asya dÆtÅæ pravak«yÃmi  KubjT_10.5a
asya nÃmnÃ p­thaktantraæ  KubjT_10.31a
asya pÆjÃvidhÃnena  KubjT_16.37c
asya bhedopabhedÃÓ ca  KubjT_25.189c
asya randhrÃntarasthÃnam  KubjT_13.78a
asya liÇgasya mÃhÃtmyaæ  KubjT_12.79a
asyÃÇgasya tu mÃhÃtmyaæ  KubjT_10.50c
asyÃ devyÃrcane dhyÃne  KubjT_19.33a
asyÃ devyÃ÷ padaæ rÆpaæ  KubjT_17.31a
asyÃdhÃraæ tu vij¤eyaæ  KubjT_11.19c
asyÃ rÆpaæ ca mÃhÃtmyaæ  KubjT_15.83a
asyÃ÷ kÅrtir anekadhÃ  KubjT_10.43d
asyÃ÷ pragopitaæ rÆpaæ  KubjT_19.65c
asyÃ÷ smaraïamÃtreïa  KubjT_7.27c
asyoccÃraïamÃtreïa  KubjT_7.9a
asyoccÃraæ na kartavyam  KubjT_25.207c
asyoddhÃraïam ekatra  KubjT_19.108a
asyoddhÃraæ pravak«yÃmi  KubjT_7.55a
asyopacÃra÷ kartavya÷  KubjT_10.14a
asvatantraæ ÓilÃdivat  KubjT_21.4d
ahaÇkÃrajanÃnandÃ  KubjT_15.67a
ahaÇkÃratamolubdha÷  KubjT_12.7c
ahaÇkÃravaÓÃnugÃm  KubjT_13.36b
ahaÇkÃrÃd vinaÓyati  KubjT_13.66d
aha-m-Ærdhvagati÷ prokta÷  KubjT_6.105c
aham eka÷ kulÃlo vai  KubjT_3.94a
ahaæ te na vicÃraïÃt  KubjT_2.18d
ahaæ devo maheÓvara÷  KubjT_8.68b
ahaæ brahmÃ tathÃ vi«ïur  KubjT_8.68a
ahaæ vai guravas tasya  KubjT_19.124c
aho devyÃ÷ prabhÃvas tu  KubjT_1.80a
aho mantrasya mÃhÃtmyaæ  KubjT_9.37c
ahorÃtraæ sa jÅvati  KubjT_23.42d
ahorÃtrÃk«asÆtrasya  KubjT_18.123a
ahorÃtreïa lak«aikaæ  KubjT_18.120a
ahorÃtropadeÓata÷  KubjT_18.119b
ahorÃtro«ito bhÆtvÃ  KubjT_22.60a
ahorÃtro«ito bhÆtvÃ  KubjT_22.60a
aæ-ka-madhye karap­«Âhe  KubjT_4.94a
aæ krÆraæ Óirasi sthitam  KubjT_18.8d
aæ krÆro madhyaghaïÂÃnte  KubjT_24.16c
aæ-pÆrveïa tu bheditam  KubjT_7.66d
aæ-pÆrveïa samÃyuktam  KubjT_5.39c
a÷-au-madhya-m-alaÇk­tam  KubjT_5.36b
a÷-kha-madhyagataæ g­hya  KubjT_7.55c
a÷-kha-madhyagataæ puna÷  KubjT_7.69b
a÷ mahÃsenarudras tu  KubjT_24.16a
a÷-hlÃ-bhÅ«aïasaæyutÃ  KubjT_24.77d
Ã ananto maï¬ale vaktre  KubjT_24.20a
Ãkar«aïavidhikriyÃ  KubjT_8.6b
Ãkar«avaÓam eva ca  KubjT_6.48b
ÃkÃÓÃt patitaæ toyaæ  KubjT_10.136a
ÃkÃÓÃdi prayacchanti  KubjT_9.39a
ÃkÃÓÃdiprasÃdhanam  KubjT_8.3b
ÃkÃÓÃdiprasiddhyarthaæ  KubjT_8.77c
ÃkÃÓe caiva suÓroïi  KubjT_25.105c
ÃkÃÓe ravimaï¬alam  KubjT_23.29b
Ãk­«Âo yoginÅcakre  KubjT_23.58c
Ãk­«ÂyÃdi«u karmasu  KubjT_4.48b
Ãk­«ya ca puna÷ puna÷  KubjT_23.14b
Ãkramed guhyacakraæ tu  KubjT_7.85c
Ãkramya gandhamÃrgaæ tu  KubjT_6.66a
Ãkramya pa¤camaæ tatra  KubjT_6.73c
Ãkru«Âa÷ ÓatadhÃ vÃpi  KubjT_3.55a
Ã-k«Ã-maÇgalasaæyutÃ  KubjT_24.70d
Ãkhkhilla bheÂÂÃ durvasa  KubjT_10.6a
Ãkhkhille usi Ãnnidi  KubjT_10.6b
Ãgacched ghaïÂikÃÓrayam  KubjT_9.19b
Ãgataæ tu gajaæ ÓrutvÃ  KubjT_20.71a
Ãgataæ tu mamÃÓrame  KubjT_1.10d
Ãgataæ na tyajed vastuæ  KubjT_3.47a
Ãgataæ rak«ayet kÃlaæ  KubjT_10.2a
ÃgatÃ tu punas tatra  KubjT_2.120c
Ãgatya khecarÅcakrÃc  KubjT_2.55a
Ãgatya khecarÅcakrÃt  KubjT_2.41c
Ãgantuæ khecarÅcakrÃt  KubjT_2.75c
Ãgamas tatra sÆtrÃrtho  KubjT_4.56a
Ãgamaæ gopayet sadÃ  KubjT_23.78d
Ãgamaæ maï¬alÃdyais tu  KubjT_25.194c
Ãgamaæ ya÷ paÂhed idam  KubjT_19.120b
ÃgamÃdhÃrabhÃï¬asya  KubjT_25.199a
Ãgame pÆjite sarvaæ  KubjT_25.221a
Ãgamoktaæ na jÃnatha  KubjT_12.16b
Ãgamo 'yaæ tad eva hi  KubjT_25.220d
Ãgamo vidhir eva ca  KubjT_4.35b
ÃgneyÅ cÃ«Âamaæ priye  KubjT_5.15d
ÃgneyÅæ diÓam ÃÓritÃ  KubjT_24.72b
ÃgneyyÃæ tu yadÃ bhinnÃæ  KubjT_19.82c
ÃgneyyÃæ h­dayaæ nyasya  KubjT_8.27a
Ãcacak«va prayatnena  KubjT_11.38c
Ãcacak«va prayatnena  KubjT_16.16c
Ãcaranti ca ye mÆ¬hÃ÷  KubjT_25.167c
Ãcarec chaktibhi÷ saha  KubjT_25.154b
ÃcÃrapÃlakaæ dhÅraæ  KubjT_3.46c
ÃcÃraæ parameÓvara  KubjT_25.156d
ÃcÃryÃ÷ sÆtakeva hi  KubjT_3.93b
Ãj¤Ã kramati bhaktÃnÃm  KubjT_19.31c
Ãj¤Ãkramaæ vinÃ lokas  KubjT_20.79c
Ãj¤Ãguïamahodayam  KubjT_1.40b
Ãj¤Ãguïamahodayam  KubjT_1.42b
Ãj¤ÃguïavidhÃyinam  KubjT_10.117d
Ãj¤ÃtatparabhÃvaj¤a÷  KubjT_25.184a
Ãj¤Ãta÷ sampravartate  KubjT_3.39b
Ãj¤Ãta÷ sampravartate  KubjT_19.67b
Ãj¤Ãta÷ sampravartante  KubjT_14.22c
Ãj¤Ãta÷ sampravarteta  KubjT_3.84c
Ãj¤Ãta÷ sampravarteta  KubjT_10.68c
Ãj¤Ãta÷ sampravarteta  KubjT_10.75c
Ãj¤Ã tu dvividhÃ proktÃ  KubjT_3.108a
Ãj¤Ãto guïam aiÓvaryaæ  KubjT_1.36a
Ãj¤Ãto guïam aiÓvaryaæ  KubjT_2.31c
Ãj¤Ãto guïasadbhÃvaæ  KubjT_1.38a
Ãj¤Ãto j¤Ãpitaæ tvayÃ  KubjT_1.39d
Ãj¤Ãto bhukti muktiÓ ca  KubjT_3.107a
Ãj¤Ãto bhu¤jate kÃlaæ  KubjT_17.112c
Ãj¤ÃdvÃreïa me 'khilam  KubjT_1.38d
Ãj¤ÃdhÃragataæ hy etat  KubjT_10.49c
Ãj¤ÃdhyÃnaæ tu ÓÃmbhavam  KubjT_13.78b
Ãj¤ÃnandakulÃrïavam  KubjT_20.81b
Ãj¤ÃnandakramÃrïavam  KubjT_22.67d
Ãj¤Ãnandaguïojjvalam  KubjT_1.32d
Ãj¤ÃnandasamÃvi«ÂÃ  KubjT_2.6a
Ãj¤Ãnandasamekatvaæ  KubjT_2.57c
Ãj¤ÃnandÃvabodhakam  KubjT_2.120b
Ãj¤Ãnande samutpanne  KubjT_10.107a
Ãj¤ÃnalavatÅ dÅk«Ã  KubjT_10.70c
Ãj¤Ãni«Âho guïaÓre«Âha÷  KubjT_18.85c
Ãj¤Ã netradvayÃntare  KubjT_11.35d
Ãj¤Ãpurasya madhyasthÃ  KubjT_15.54a
Ãj¤Ãpu«pai÷ prapÆjayet  KubjT_17.11d
Ãj¤Ãpu«popaÓobhÃ¬hyaæ  KubjT_16.65c
Ãj¤ÃpÆrvaæ kulodbhavam  KubjT_11.33b
Ãj¤Ãbhedadvayaæ nÃtha  KubjT_11.38a
Ãj¤Ãbhedadvayaæ nÃthe hy  KubjT_13.86c
Ãj¤Ãbhedadvayaæ vidu÷  KubjT_11.37d
