Mrgendragama (=Mrgendra-Tantra)
(Mula text only!)

Cumulative text comprising the GRETIL versions of:
1. Vidyapada
3. Caryapada
4. Yogapada

Padas 1 and 4 based on the edition by Madhusudan Kaul Shastri,
Bombay (Srinagar) : Nirnayasagara Press, 1930.
(Kashmir Series of Texts and Studies, 50)

Pada 3 based on the edition by N.R. Bhatt: M­gendrÃgama (KriyÃpÃda et CaryÃpÃda),
avec le commentaire de BhaÂÂa-NÃrÃyaïakaïÂha.
Pondicherry : Institut Fran‡ais d'Indologie, 1962.
(Publications de l'Institut Fran‡ais d'Indologie, 23)


Input by Dominic Goodall
The text is not proofread.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akart­bhÃvÃdbhoktuÓca  MrgT_1,2.15c
munisiddhani«evite  MrgT_3.96d
mÆtraraktakaphasveda-  MrgT_1,12.30c
mÆtrÃdyuts­jya vidhivad  MrgT_4.15a
mÆrtatvadasmadÃdivat  MrgT_1,1.8d
mÆrtaæ pralayadharmi ca  MrgT_1,13.4d
mÆrdhÃ nÃvayavastano÷  MrgT_1,3.10b
mÆrdhni devÃdidevasya  MrgT_1,13.62a
mÆlaæ sarvasya tattata÷  MrgT_4.12d
mÆlÃdyasambhavÃcchÃktaæ  MrgT_1,3.8a
mÆle caitrarathaæ vanam  MrgT_1,13.77b
mÆle «o¬aÓa vist­ta÷  MrgT_1,13.43b
m­gaÓÃkhÃm­gÃdaya÷  MrgT_1,13.75b
m­gyate tattrayaæ puna÷  MrgT_1,5.7b
m­ta÷ pretatvamaÓnute  MrgT_3.53b
m­tyumÆrcchÃmalÃ¤janai÷  MrgT_1,7.7b
m­tyo÷ saæyamanÅ tuÇga-  MrgT_1,13.49a
m­dardhaæ cÃrdhamÃyasam  MrgT_1,13.22d
m­dbhirliÇgagudÃsavya-  MrgT_4.15c
merutastÃvadantarau  MrgT_1,13.66d
meruæ paryetya nimnagÃ  MrgT_1,13.74b
meru÷ surani«evita÷  MrgT_1,13.42b
merordak«iïato nÅla÷  MrgT_1,13.64c
mero÷ sthairyÃya vedhasÃ  MrgT_1,13.71b
mervÃlokopalabdhÃrtho  MrgT_1,13.81c
mok«e yatnastato m­«Ã  MrgT_1,7.9d
mok«o nirhetuko 'pi vÃ  MrgT_1,2.4d
mocakastatkriyÃk­cca  MrgT_1,13.173a
mocikÃ tatpadaæ ca yat  MrgT_1,13.172d
moho vÃpyupajÃyate  MrgT_1,11.18d
yacca tatpo«akaæ param  MrgT_4.9d
yajetparvasu Óaækaram  MrgT_3.91d
yajedantarghanacchadam  MrgT_3.103b
yaj¤avÃÂe 'sya tÃ gÃvo  MrgT_1,13.104c
yatÃ yativibhÆ«aïai÷  MrgT_1,13.33d
yaterannatmavattÃyai  MrgT_4.1c
yato nÃgÃmyahetumat  MrgT_1,8.1d
yatkaivalyaæ puæsprak­tyor vivekÃd  MrgT_1,2.28a
yattajjÅvanamucyate  MrgT_1,11.22b
yattajjyoti«kamityÃhu÷  MrgT_1,13.60c
yattadÆhaæ mati÷ puæsÃæ  MrgT_1,11.22c
yattadgauïasya kÃraïam  MrgT_1,10.19d
yattaddharmÃnuvartanam  MrgT_1,7.20b
yatnenopacaredgurum  MrgT_3.73d
yatprÃpya na punardu÷kha-  MrgT_4.63a
yatra nÃryastato 'pi vÃ  MrgT_3.82d
yatra bÅja ivÃrÆ¬ho  MrgT_3.49c
yatra vedÃÓca sÃnugÃ÷  MrgT_1,13.118d
yatrÃntakÃlatÅk«ïÃæÓu-  MrgT_1,13.10a
yatrÃÓe«ajanak«aya÷  MrgT_1,9.12d
yatraitadubhayaæ tatra  MrgT_1,2.13c
yatroparamate cittaæ  MrgT_4.60a
yatsadbhÃvÃdbhavajalanidhau jantujÃtasya pÃta÷  MrgT_3.0b
yatsÃk«ÃdyatpadÃntarÃt  MrgT_1,10.2b
yathÃ kaÂÃdigÆ¬hasya  MrgT_1,9.21c
yathÃ kimpuru«Ãdye«u  MrgT_1,13.106c
yathÃ k«ÃrÃdinÃ vaidyas  MrgT_1,7.18a
yathÃ yunakti yaddhetos  MrgT_1,10.2c
yathÃ sagarbha÷ sthairyÃya  MrgT_4.29a
yadanekamacittattu  MrgT_1,9.6a
yadanyatsÃdhanaæ kiæcid  MrgT_4.13c
yadanyadatiricyate  MrgT_1,10.15d
yadÃ yadupapadyate  MrgT_1,4.1d
yadÃ ye«Ãæ sa yujyate  MrgT_1,4.6d
yadÃ vetti padaæ heyam  MrgT_4.9a
yadi tannikhilÃtyaye  MrgT_1,9.10b
yaduttare Ó­Çgavata÷  MrgT_1,13.70c
yadÆcurupasaæh­tya  MrgT_3.40a
yadonmÅlanamÃdhatte  MrgT_1,7.12c
yadyathÃ yÃd­Óaæ yÃvat  MrgT_1,3.2c
yadyadvastu yathoddi«Âa-  MrgT_4.51c
yadyanityamidaæ kÃryaæ  MrgT_1,9.5a
yanna vyÃptaæ guïairyasminn  MrgT_1,10.22c
yamÃk«o vikaÂÃnana÷  MrgT_1,13.31d
yamÃdyairbhÆtavedhasam  MrgT_1,13.59d
yayÃ j¤Ãnaæ dadÃtyaïo÷  MrgT_1,13.168d
yayÃ prÃcyÃvalak«aïÃ  MrgT_1,13.167d
yayÃ sÃsya nivartikÃ  MrgT_1,13.166d
yayÃsya kurute hara÷  MrgT_1,13.169d
yayeÓÃnaæ karoti tam  MrgT_1,13.173b
yavanyÃdÅni netarat  MrgT_4.36b
yavÅyÃn madhyamo jye«Âha÷  MrgT_4.27c
yavÅyÃæsaæ guïÃdhikam  MrgT_3.124b
yaÓca nÃbhyarcayecchivam  MrgT_4.64f
yasmÃnnÃcetanaæ tattvaæ  MrgT_4.32c
yasminnudv­ttatejasi  MrgT_1,13.11b
yasminsati ca sattvÃdvÃ  MrgT_1,6.5c
yasya vaÓya÷ payonidhi÷  MrgT_1,1.15d
yasyÃsau vÃmaguhyaka÷  MrgT_1,3.12f
yasyecchÃtastena sadyo 'bhidhÃna÷  MrgT_1,3.13b
yaæ stuvanti priyaprÃptyai  MrgT_1,13.33c
ya÷ patyÃ nÃnuvartate  MrgT_1,7.20d
ya÷ prÃgavyÃpaka÷ so 'nte  MrgT_1,2.21a
ya÷ prÃptastapasÃ devair  MrgT_3.129a
yÃgadhÃma vidhÃyÃdÃ-  MrgT_3.98c
yÃ cakÃrÃruïÃnuccair  MrgT_1,13.58a
yÃjyo 'bhÆdvahnikalpÃnÃm  MrgT_1,13.103a
yÃni vya¤jakamÅk«ante  MrgT_1,5.15a
yÃnvimocayati svÃpe  MrgT_1,5.2a
yÃmyato gandhamÃdana÷  MrgT_1,13.72b
yÃmyato ni«adhÃdudak  MrgT_1,13.67d
yÃmyato hemakÆÂata÷  MrgT_1,13.69b
yÃmyadharmeÓasaæyokt­-  MrgT_1,13.128a
yÃmyÃdrimÆle gandharva-  MrgT_1,13.78a
yÃmyottarau prÃkpratÅcyor  MrgT_1,13.66c
yÃ vÃ kÃÓcinmuktaya÷ pÃÓajanyÃs  MrgT_1,2.28c
yuktito 'pyavasÅyate  MrgT_1,12.9d
yuktyagamye 'pi sadvÃkyÃt  MrgT_1,12.18c
yugapanna k«amaæ Óakti÷  MrgT_1,7.13c
yugapanmuktyadarÓanÃt  MrgT_1,7.10d
yugÃnurÆpapraj¤Ãyus  MrgT_1,13.91c
yugmaprasÆti÷ kuru«u  MrgT_1,13.84c
yugmÃdriÓÃlmalÅloha-  MrgT_1,13.18a
yujyate tunnatodanam  MrgT_1,7.14d
yunakti svÃrthasiddhyarthaæ  MrgT_1,4.12c
yena ketakapu«pÃder  MrgT_1,12.27a
yenatadyoginÅkaulaæ  MrgT_3.41a
yenÃïÆnÃmu«itamamalaæ d­kkriyÃkhyasvarÆpaæ  MrgT_3.0a
yenopalabhyate yo 'rtha÷  MrgT_1,12.15c
ye 'pi tatpadamÃpannÃ÷  MrgT_1,13.174a
yebhya÷ sarvamidaæ ye«Ãæ  MrgT_1,4.10c
ye«ÃmapÃye patayo  MrgT_1,7.1c
ye«Ãæ ciddharmakÃddhetor  MrgT_1,9.8a
ye«Ãæ ÓarÅriïÃæ Óakti÷  MrgT_1,5.4a
ye«Ãæ sÃvadhikaæ vratam  MrgT_3.8b
yogapÅÂhavyavasthitÃ÷  MrgT_3.80d
yogapÅÂhe«ÂaÓaækara÷  MrgT_3.62b
yogametyaÓivÃvaham  MrgT_4.63b
yogasiddheÓca kathyatÃm  MrgT_4.13d
yoginÅsiddhakaulaæ ca  MrgT_3.37a
yoginyo lebhire j¤Ãnaæ  MrgT_3.40c
yogÅ vyastasamastÃni  MrgT_4.39a
yogÅ saæsÃdhayenmatam  MrgT_4.24b
yogodbhavamacintyakam  MrgT_3.43d
yogyatÃtrayamapyetat  MrgT_1,5.9a
yogyÃnÃæ kurute '«Âakam  MrgT_1,4.2b
yojanÃnÃæ tadardhena  MrgT_1,13.12c
yojanÃnÃæ svayaæbhuva÷  MrgT_1,13.57b
yojanÃyutavi«kambhas  MrgT_1,13.111a
yojayedi«Âasiddhaye  MrgT_4.44b
yonikrÃntirnirayÃvÃptibandhau  MrgT_1,10.29d
yonirviÓvasya vÃgÅÓÃ÷  MrgT_1,13.162a
yo 'pyadhastÃtpuÂastasyÃ  MrgT_1,13.22c
yo miÓro miÓra eva sa÷  MrgT_3.41d
yo yajjÃnÃti kurute  MrgT_1,5.13c
yo 'rtha÷ samupapadyate  MrgT_1,1.26d
yo vÃ sarvaæ brahma matvÃ virÃma÷  MrgT_1,2.28b
yau ne«ÂÃvÃtmavÃdibhi÷  MrgT_1,2.14d
raktapÅtamaïiprÃya-  MrgT_1,13.48a
rak«odÃnavamÃnavÃ÷  MrgT_4.11b
rajatadyutirik«vÃdas  MrgT_1,13.89c
rajo vilokyate tiryag-  MrgT_1,13.6a
rajoæÓaprabhavapi ca  MrgT_1,11.4d
ratnacitre«u saæsthitÃ÷  MrgT_1,13.61b
ratnajaæ na paraæ tata÷  MrgT_3.App.2b
ratnajÃ rudrasevitÃ  MrgT_1,13.54d
ramyakÃkhyamudaÇnÅlÃd  MrgT_1,13.70a
ramyake dvÃdaÓasthiti÷  MrgT_1,13.88d
rasamadhvÃm­todakai÷  MrgT_1,13.97d
raso gandhaÓca pa¤cama÷  MrgT_1,12.5b
rahasyaÓca svabhÃvata÷  MrgT_1,3.12d
rÃk«asaæ yÃk«agÃndharvaæ  MrgT_1,13.143a
rÃk«aso dak«aïÃparÃm  MrgT_1,13.121d
rÃgadve«au mamatvaæ ca  MrgT_1,2.22c
rÃgamuts­jya tÃmasÃ÷  MrgT_1,10.24d
rÃgayugme sapÆru«e  MrgT_1,13.195d
rÃgastatpÆrvakÃlata÷  MrgT_1,11.19b
rÃgo 'pi satyavairÃgye  MrgT_1,11.9c
rÃgo 'rthe«vabhilÃ«o yo  MrgT_1,11.16a
rÃjarÃjeÓvareÓvarÃ÷  MrgT_1,4.4b
rÃjarÃjeÓvareÓvarÃ÷  MrgT_1,13.20b
rÃjarÃjo hiraïmaya÷  MrgT_1,13.41d
rÃjasyapi guïo d­«Âa÷  MrgT_1,11.6c
rÃjÃna÷ parikÅrtitÃ÷  MrgT_1,13.18d
rÃjÃbhÆdgosavodyata÷  MrgT_1,13.102d
rukmabhÆramarÃvatÅ  MrgT_1,13.47d
rucadavihataÓakti÷ ÓÃmbhavÅ mantrasampat  MrgT_1,13.198d
ruïaddhi muktÃnevaæ cen  MrgT_1,7.9c
rudrakoÂya÷ khamaï¬ale  MrgT_1,13.140b
rudramantrapatÅÓÃna-  MrgT_1,5.3a
rudravyÆhÃ«ÂakÃnuga÷  MrgT_1,13.158b
rudrÃ gaïÃ÷ sadikpÃlÃ÷  MrgT_1,13.159a
rudrÃ daÓa daÓa sthitÃ÷  MrgT_1,13.123d
rudrÃyutagaïairju«Âaæ  MrgT_1,13.62c
rudrÃ÷ sarvÃrthad­kkriyÃ÷  MrgT_1,13.148b
rudrairÃste v­to deva÷  MrgT_1,13.10c
rÆ¬hito vÃvasÅyate  MrgT_1,9.19d
rÆpamunmÅlati svakam  MrgT_4.62b
rÆpaæ tri«u raso 'mbha÷su  MrgT_1,12.29a
rÆpaæ paraæ maheÓasya  MrgT_4.54c
rÆpiïÅ nandinÅ jvÃlÃ  MrgT_1,13.156c
rÆpe«varthÃ vainayaprÃk­te«u  MrgT_1,10.29e
recayecchaktiparyantaæ  MrgT_4.20a
rogÃrte k«utprapÅ¬ite  MrgT_3.17b
rodhakatve tama÷pate÷  MrgT_1,5.8b
rodhaÓaktistadabhyÃsÃd  MrgT_4.23a
rodhÃntaæ kÃrkacittvi«Ã  MrgT_1,7.12b
rodhi sadyanna muktaye  MrgT_1,8.6d
rodhyÃnrundhanpÃcayan karmikarma  MrgT_1,4.15b
rorucÃnamatÅtyaitÃn  MrgT_4.11c
raukma÷ kiæpuru«e plak«a-  MrgT_1,13.90a
raudrÃïÃæ vijayaæ pÆrvaæ  MrgT_3.45a
raudrÃ rudrai÷ ÓivÃvi«Âair  MrgT_3.43a
rauravadhvÃntaÓÅto«ïa-  MrgT_1,13.15a
lak«akÃïi durÃtmanÃm  MrgT_1,13.13d
lak«aïaæ kratudo«anut  MrgT_4.4d
lak«aïÃæ sÆrayo jagu÷  MrgT_1,13.188d
lak«aæ japenmaheÓasya  MrgT_3.115c
lak«Ãïi k­tasaæyama÷  MrgT_3.114d
lak«ÃïyekonaviæÓati÷  MrgT_1,13.112d
lak«ÃdidviguïÃ dvÅpÃ  MrgT_1,13.98a
lak«ÃdidviguïÃ dvÅpÃ÷  MrgT_1,13.36a
lak«Ãrdhonnata÷ kÊptÃs [te]  MrgT_1,13.71c
laghuÓÅghramahadvega-  MrgT_1,13.130c
labdhÃnuj¤o m­«Ã jÃtu  MrgT_3.92c
lalanÃ lalitai÷ padai÷  MrgT_1,13.34b
lalitaæ siddhasaæj¤akam  MrgT_3.46d
lÃkulyamarapu«karÃ÷  MrgT_1,13.136d
lÃk«ÃpralepamÃæsÃda-  MrgT_1,13.17c
lik«Ã yÆkÃ yavo 'pyevam  MrgT_1,13.7a
leÓÃtsÃmÃnyalak«aïam  MrgT_1,11.1b
leÓÃllak«aïamucyate  MrgT_1,10.26b
leÓoditÃbhiriti ye vidurÅÓatattvam  MrgT_1,5.18b
lokadhÅguruÓÃstrebhyo  MrgT_1,10.28a
lokapÃlasamÃÓrayÃ  MrgT_1,13.45b
lokavÃdÃ÷ kva sÃdhava÷  MrgT_1,1.9d
lokÃlokaniyÃmaka÷  MrgT_1,13.110d
lokÃlokaÓca parvata÷  MrgT_1,13.36d
lokÃloko bahistasyÃ  MrgT_1,13.110c
loke prÃpya yaÓo dÅptaæ  MrgT_3.52a
loke vapu«mato d­«Âaæ  MrgT_1,3.7c
lohaprÃkÃramaï¬alÃ  MrgT_1,13.49b
lohastambho 'tha viïmÆtras  MrgT_1,13.19a
lohÃdi pÃïi«a¬¬hÃstaæ  MrgT_3.App.2c
vaktavyaæ kinnibandhanam  MrgT_1,7.2b
vaktrasya syandane rÃtrau  MrgT_3.108c
vaktrÃdyanyatamaæ guïam  MrgT_3.109b
vak«yamÃïÃrthasaæsk­tam  MrgT_1,10.23d
vak«ye nirÃkulaæ j¤Ãnaæ  MrgT_1,1.29c
vacanÃdÃnasaæhlÃda-  MrgT_1,12.8a
vajrÅ deva÷ Óatakratu÷  MrgT_1,1.18b
vajro daæ«ÂrÅ ca vi«ïupÃ÷  MrgT_1,13.135b
vadanvighnairviruddhyate  MrgT_3.49b
vapurno tÃd­Óaæ prabho÷  MrgT_1,3.8b
vapurvihÃravaÓitÃ  MrgT_4.48c
varïalak«ajapÃnmantro  MrgT_3.105a
vartayi«ye dvijaÓre«Âha  MrgT_1,13.39c
varmÃlabdhaistaduccaran  MrgT_3.101d
var«aæ bhadrajanÃkulam  MrgT_1,13.68b
var«Ãïyasminnibodha me  MrgT_1,13.63d
var«ÃïyuktÃni yÃni te  MrgT_1,13.90d
var«ÃyutÃyurnÅlÃbja-  MrgT_1,13.82a
vavre taæ gautama÷ kopÃ-  MrgT_1,13.104a
vaÓyÃkrÃntistatparij¤Ãnayogo  MrgT_1,10.30a
vaÓyÃtmÃ cetasi sthita÷  MrgT_4.50d
vaÓyo 'nÃv­tavÅryasya  MrgT_1,2.6c
vasatyo navasÃhasrÃ÷  MrgT_1,13.26a
vastu kÃryatvadharmakam  MrgT_1,3.1b
vastu ki¤cidacetanam  MrgT_1,10.22b
vastrapadÃvimukhÃhva-  MrgT_1,13.140a
vastraæ mÃheÓvaraæ yajet  MrgT_3.98d
vahnestejovatÅ vahni-  MrgT_1,13.48c
vÃkyaæ tadanyathÃsiddhaæ  MrgT_1,1.9c
vÃgÃdÅnÃæ padÃnyatvaæ  MrgT_1,12.8c
vÃgindriyasahÃyena  MrgT_1,11.26c
vÃgmÅ pragalbha÷ papraccha  MrgT_1,1.21c
vÃgvaÓitvÃdikÃn guïÃn  MrgT_4.47d
vÃcyÃna«Âau maheÓvarÃn  MrgT_1,1.24b
vÃcyÃ rudraÓca devatÃ  MrgT_1,1.6b
vÃïÅ pÃïÅ bhaga÷ pÃyu÷  MrgT_1,12.4a
vÃtaghnÃk«adale«u ca  MrgT_3.13b
vÃdibhedaprabhinnatvÃt  MrgT_3.42a
vÃmadevabhavÃnanta-  MrgT_1,13.146a
vÃmadevabhavodbhavÃ÷  MrgT_1,13.151b
vÃmastrivargavÃmatvÃd  MrgT_1,3.12c
vÃmasyÃnnavyatikare  MrgT_3.108a
vÃmaæ dhÃma paraæ guhyaæ  MrgT_1,3.12e
vÃmÃjairmastakÃdikam  MrgT_1,3.9b
vÃmÃdiÓaktibhiryuktaæ  MrgT_1,4.2c
vÃmÃdyÃ÷ pataya÷ ÓÃkya-  MrgT_3.112a
vÃyuvyomahutÃÓÃmbu-  MrgT_1,12.22a
vÃyorgandhavatÅ tuÇga-  MrgT_1,13.52a
vÃrik«me analÃnilau  MrgT_4.43b
vÃrivÃyÆ Óikhik«itÅ  MrgT_4.42d
vÃryagnÅ bhÆmipavanau  MrgT_4.43a
vÃsaraæ mÃrutÃÓana÷  MrgT_3.107d
vÃsuki÷ kambalastathÃ  MrgT_1,13.30d
vikaÂo lohitÃk«aÓca  MrgT_1,13.31c
vikalpÃnantarodita÷  MrgT_4.8d
vikÃritvÃcca jÃtucit  MrgT_1,6.4d
vik­«Âavi«aye«vapi  MrgT_4.21b
vighnaÓcÃrthÃste«u sÃæsiddhike«u  MrgT_1,10.30d
vicak«aïanabholipsu-  MrgT_1,13.134a
vijitonnayano 'bhyeti  MrgT_4.47c
vij¤Ãya sambh­taæ svoktyÃ  MrgT_3.39a
vitÃnavarabhÆ«aïÃ  MrgT_1,13.50d
vidÃrya timiraæ ghanam  MrgT_1,10.5d
vidyÃgarbhe kalÃpade  MrgT_1,13.152b
vidyÃ tadvyatiricyate  MrgT_1,11.9b
vidyÃ pa¤cÃïudehÃÓca  MrgT_1,13.194c
vidyÃbindukalÃdi«u  MrgT_1,13.177b
vidyÃbuddhyo÷ katha¤cana  MrgT_1,11.13b
vidyÃmatti sadÃtattvaæ  MrgT_1,13.191c
vidyÃyÃæ rudrasaæstutÃ÷  MrgT_1,13.157b
vidyÃrÃgan­mÃtara÷  MrgT_1,10.1b
vidyÃrÃj¤yastu kathitÃ  MrgT_1,13.157a
vidyÃvidhÃt­bhÆteÓa-  MrgT_1,13.133a
vidyÃ vyaktÃïucicchaktir  MrgT_1,11.14a
vidyunmÃrgÃnmaha÷ÓriyÃ  MrgT_1,13.58b
vidyeÓaÓca tadÅÓvara÷  MrgT_1,13.169b
vidyeÓasarvavijj¤Ãna-  MrgT_1,13.132c
vidhatte dehasiddhyarthaæ  MrgT_1,10.2a
vidhatte vimalaæ j¤Ãnaæ  MrgT_1,1.23c
vidhÃt­dhÃt­kartrÅÓa-  MrgT_1,13.127c
vidhÃyaivaæ svajÃtyantaæ  MrgT_3.27c
vidhÃyoparamedÆrdhvaæ  MrgT_3.49a
vidhÃyopari kasyacit  MrgT_3.32d
vidhinÃ Ó­ïvate m­«Ã  MrgT_3.52d
vidhire«Ãæ nigadyate  MrgT_3.128d
vinÃ k«etraparigrahÃt  MrgT_3.78d
vinÃ tatputrakaÓcaret  MrgT_3.126b
vinÃdhikaraïenÃnyat  MrgT_1,4.8a
vinÃÓalak«aïo 'paiti  MrgT_1,2.26a
viniyogaphalaæ muktir  MrgT_1,2.9a
viniyogÃntaradvÃrÃ  MrgT_1,11.13c
viniyogo 'bhidhÃsyate  MrgT_1,2.8d
viniv­tteÓcito mati÷  MrgT_4.6b
vinaivÃkÃrakalpanÃm  MrgT_4.61d
viparÅtaæ na jÃtucit  MrgT_1,5.14d
viparyayastamoyonir  MrgT_1,11.7a
viprak­«Âaæ ca yatsthitam  MrgT_4.13b
vibhajya keÓÃnsampÃtya  MrgT_3.5c
vibhajyÃdyÃtk«itau Óuci÷  MrgT_3.85b
vibhÃnti Óaktayo viÓvaæ  MrgT_4.10c
vibhvÅ ceÓvaraÓaktivat  MrgT_1,10.3b
vimanyurabhavanmuni÷  MrgT_1,1.15b
virÃgamadhigacchati  MrgT_1,10.12d
vilaya÷ prÃtilomyena  MrgT_1,13.179c
vilaya÷ sa kathaæ kiyÃn  MrgT_1,13.180b
vilayo vyutkrameïai«a  MrgT_1,13.183a
vilÃsÃnÃmupek«aïam  MrgT_3.19b
vivak«ÃyatnapÆrveïa  MrgT_1,11.26a
vivarti«u k­tÃdi«u  MrgT_1,13.91b
viv­tau vyaktirÆpÃïi  MrgT_1,9.13c
viveÓa mÆlamevÃsya  MrgT_1,13.74c
viÓatsvabhimataæ padam  MrgT_1,13.191b
viÓantamanusaæviÓet  MrgT_3.71b
viÓi«ÂadharmasaæskÃra-  MrgT_1,10.27a
viÓi«ÂamanumÃnata÷  MrgT_1,3.1d
viÓi«ÂenopahÃreïa  MrgT_3.91c
viÓi«ÂaiÓvaryasampannÃ  MrgT_1,1.11c
viÓetÃæ dhÃma ÓÃækaram  MrgT_3.52b
viÓe«asaæyama÷ kÃrya÷  MrgT_3.16c
viÓe«eïottarÃyaïe  MrgT_3.97d
viÓramÃyÃvati«Âhate  MrgT_1,4.13d
viÓvÃnarthÃnsvena vi«Âabhya dhÃmnÃ  MrgT_1,2.29c
vi«ajvÃlÃvalÅmucÃ  MrgT_1,1.16b
vi«ayÃniyamÃdekaæ  MrgT_1,3.5a
vi«Ãdyabhibhave vyoma  MrgT_4.42a
vi«uve cÃ«ÂakÃdi«u  MrgT_3.20d
vi«Âabhadeho dantÃgre  MrgT_4.19c
visargavih­tikriyÃ÷  MrgT_1,12.8b
vistareïa suraÓre«Âha  MrgT_4.13a
vihita÷ kÃlpiko vidhi÷  MrgT_1,1.6d
vÅk«ya prÅto 'bhavaddhari÷  MrgT_1,1.17d
vÅtarÃgastato hata÷  MrgT_1,11.15d
vÅrabhadrasya rucimad  MrgT_1,13.145a
vÅrabhadraæ ca rauravam  MrgT_3.45d
vÅraikaÓivasaæj¤itau  MrgT_1,13.146d
vÅryamak«ayamadbhutam  MrgT_4.49b
vÅryavadyogakÃraïam  MrgT_1,11.19d
vÅryasya sata edhate  MrgT_1,7.21b
v­tatvÃnmalaÓaktibhi÷  MrgT_1,5.15b
v­tÃ nÃnÃyudhadharair  MrgT_1,13.125a
v­ttakoÂaralocana÷  MrgT_1,13.24b
v­ttapadmÃk­tÅni tu  MrgT_4.37b
v­ttiæ leÓÃnnigadato  MrgT_1,11.21c
v­tti÷ praïayanaæ nÃma  MrgT_1,11.22a
v­ttÅnÃmanilasya ca  MrgT_4.33d
v­ttÅnÃæ yogino bhavet  MrgT_4.46b
v­ttyÃdhikyanibandhanÃ  MrgT_1,10.21d
v­thÃ yÃyÃdg­hÃdg­ham  MrgT_3.64b
v­ddhoktÃbhi÷ prayatnavÃn  MrgT_3.23d
v­«o vi«adharo 'nanto  MrgT_1,13.135a
vedavijjye«ÂhavedagÃ÷  MrgT_1,13.132d
vedÃnasÃækhyasadasat-  MrgT_1,2.10a
vedÃnte«veka evÃtmÃ  MrgT_1,2.12a
vede 'sti saæhitÃ raudrÅ  MrgT_1,1.6a
vedyardhamaï¬alatryastra-  MrgT_4.37a
vedhavik«iptakarmasu  MrgT_4.20d
vedhasÃ nirmitÃ loka-  MrgT_1,13.56a
vemÃdinÃpanÅyÃtha  MrgT_1,9.21a
velÃnunno 'bdhineva sa÷  MrgT_1,1.10b
vaik­«Âye 'pyupalabhyate  MrgT_1,12.27b
vaicitryÃtkalpitaæ bhrÃntyai  MrgT_4.55a
vaicitryÃtk«aïikatvata÷  MrgT_1,8.2b
vaibhrÃjaæ vaipule mÆle  MrgT_1,13.79a
vairÃgyÃbhyÃsaÓÃlibhi÷  MrgT_4.58b
vailak«aïyÃttamobhavÃ÷  MrgT_1,12.6b
vailak«aïyÃdvilak«aïa÷  MrgT_1,12.10b
vaiÓi«Âyaæ kÃryavaiÓi«ÂyÃd  MrgT_1,3.2a
vai«ïave samaye tata÷  MrgT_3.85d
vyakta÷ svapnÃdibodhavat  MrgT_1,10.29b
vyaktÃde÷ sattvabhÃvajÃ  MrgT_1,11.4b
vyaktibhÆmitayÃ paÓo÷  MrgT_1,11.8d
vyaktimetyanivÃritÃ  MrgT_4.23b
vyaktisthÃnaæ Óivasyaite  MrgT_3.91a
vyajyate jÃyamÃnaiva  MrgT_1,2.24c
vya¤jakasyÃnurodhena  MrgT_1,5.15c
vya¤jakaæ yadyapÃrthakam  MrgT_1,11.10b
vya¤jakÃntarasadbhÃve  MrgT_1,11.10a
vyatÅte k«etrapÃlÃya  MrgT_3.86a
vyatÅpÃtadinadhvaæsa-  MrgT_3.16a
vyanakti d­kkriyÃnantyaæ  MrgT_1,5.1c
vyapaitÅti hataæ jagat  MrgT_1,9.14d
vyapaitÅtyapi taddhatam  MrgT_1,9.17d
vyabhicÃriïi dÅk«ite  MrgT_3.25b
vyarkalak«atrikoÂikÅ  MrgT_1,13.25d
vyartho 'lamanayÃ dhiyÃ  MrgT_1,7.4d
vyastasyÃtha samastasya  MrgT_1,13.180a
vyastasyÃvÃntaro laya÷  MrgT_1,13.181b
vyÃkuryÃcchivabhaktebhyas  MrgT_3.29a
vyÃkuryÃtprathame 'hani  MrgT_3.47d
vyÃkhyÃtaæ leÓatastava  MrgT_1,13.175d
vyÃkhyÃtÃni samÃsata÷  MrgT_1,13.194b
vyÃno vinamanÃttano÷  MrgT_1,11.25d
vyÃpÃrÃdyasya ce«Âante  MrgT_1,11.20c
vyÃpya bhÃnoriva tvi«a÷  MrgT_4.10d
