Mrgendragama (=Mrgendra-Tantra)
(Mula text only!)

Cumulative text comprising the GRETIL versions of:
1. Vidyapada
3. Caryapada
4. Yogapada

Padas 1 and 4 based on the edition by Madhusudan Kaul Shastri,
Bombay (Srinagar) : Nirnayasagara Press, 1930.
(Kashmir Series of Texts and Studies, 50)

Pada 3 based on the edition by N.R. Bhatt: Mçgendràgama (Kriyàpàda et Caryàpàda),
avec le commentaire de Bhañña-Nàràyaõakaõñha.
Pondicherry : Institut Fran‡ais d'Indologie, 1962.
(Publications de l'Institut Fran‡ais d'Indologie, 23)


Input by Dominic Goodall
The text is not proofread.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akartçbhàvàdbhoktu÷ca  MrgT_1,2.15c
ràjàbhådgosavodyataþ  MrgT_1,13.102d
rukmabhåramaràvatã  MrgT_1,13.47d
rucadavihata÷aktiþ ÷àmbhavã mantrasampat  MrgT_1,13.198d
ruõaddhi muktànevaü cen  MrgT_1,7.9c
rudrakoñyaþ khamaõóale  MrgT_1,13.140b
rudramantrapatã÷àna-  MrgT_1,5.3a
rudravyåhàùñakànugaþ  MrgT_1,13.158b
rudrà gaõàþ sadikpàlàþ  MrgT_1,13.159a
rudrà da÷a da÷a sthitàþ  MrgT_1,13.123d
rudràyutagaõairjuùñaü  MrgT_1,13.62c
rudràþ sarvàrthadçkkriyàþ  MrgT_1,13.148b
rudrairàste vçto devaþ  MrgT_1,13.10c
råóhito vàvasãyate  MrgT_1,9.19d
råpamunmãlati svakam  MrgT_4.62b
råpaü triùu raso 'mbhaþsu  MrgT_1,12.29a
råpaü paraü mahe÷asya  MrgT_4.54c
råpiõã nandinã jvàlà  MrgT_1,13.156c
råpeùvarthà vainayapràkçteùu  MrgT_1,10.29e
recayecchaktiparyantaü  MrgT_4.20a
rogàrte kùutprapãóite  MrgT_3.17b
rodhakatve tamaþpateþ  MrgT_1,5.8b
rodha÷aktistadabhyàsàd  MrgT_4.23a
rodhàntaü kàrkacittviùà  MrgT_1,7.12b
rodhi sadyanna muktaye  MrgT_1,8.6d
rodhyànrundhanpàcayan karmikarma  MrgT_1,4.15b
rorucànamatãtyaitàn  MrgT_4.11c
raukmaþ kiüpuruùe plakùa-  MrgT_1,13.90a
raudràõàü vijayaü pårvaü  MrgT_3.45a
raudrà rudraiþ ÷ivàviùñair  MrgT_3.43a
rauravadhvànta÷ãtoùõa-  MrgT_1,13.15a
lakùakàõi duràtmanàm  MrgT_1,13.13d
lakùaõaü kratudoùanut  MrgT_4.4d
lakùaõàü sårayo jaguþ  MrgT_1,13.188d
lakùaü japenmahe÷asya  MrgT_3.115c
lakùàõi kçtasaüyamaþ  MrgT_3.114d
lakùàõyekonaviü÷atiþ  MrgT_1,13.112d
lakùàdidviguõà dvãpà  MrgT_1,13.98a
lakùàdidviguõà dvãpàþ  MrgT_1,13.36a
lakùàrdhonnataþ këptàs [te]  MrgT_1,13.71c
laghu÷ãghramahadvega-  MrgT_1,13.130c
labdhànuj¤o mçùà jàtu  MrgT_3.92c
lalanà lalitaiþ padaiþ  MrgT_1,13.34b
lalitaü siddhasaüj¤akam  MrgT_3.46d
làkulyamarapuùkaràþ  MrgT_1,13.136d
làkùàpralepamàüsàda-  MrgT_1,13.17c
likùà yåkà yavo 'pyevam  MrgT_1,13.7a
le÷àtsàmànyalakùaõam  MrgT_1,11.1b
le÷àllakùaõamucyate  MrgT_1,10.26b
le÷oditàbhiriti ye vidurã÷atattvam  MrgT_1,5.18b
lokadhãguru÷àstrebhyo  MrgT_1,10.28a
lokapàlasamà÷rayà  MrgT_1,13.45b
lokavàdàþ kva sàdhavaþ  MrgT_1,1.9d
lokàlokaniyàmakaþ  MrgT_1,13.110d
lokàloka÷ca parvataþ  MrgT_1,13.36d
lokàloko bahistasyà  MrgT_1,13.110c
loke pràpya ya÷o dãptaü  MrgT_3.52a
loke vapuùmato dçùñaü  MrgT_1,3.7c
lohapràkàramaõóalà  MrgT_1,13.49b
lohastambho 'tha viõmåtras  MrgT_1,13.19a
lohàdi pàõiùaóóhàstaü  MrgT_3.App.2c
vaktavyaü kinnibandhanam  MrgT_1,7.2b
vaktrasya syandane ràtrau  MrgT_3.108c
vaktràdyanyatamaü guõam  MrgT_3.109b
vakùyamàõàrthasaüskçtam  MrgT_1,10.23d
vakùye niràkulaü j¤ànaü  MrgT_1,1.29c
vacanàdànasaühlàda-  MrgT_1,12.8a
vajrã devaþ ÷atakratuþ  MrgT_1,1.18b
vajro daüùñrã ca viùõupàþ  MrgT_1,13.135b
vadanvighnairviruddhyate  MrgT_3.49b
vapurno tàdç÷aü prabhoþ  MrgT_1,3.8b
vapurvihàrava÷ità  MrgT_4.48c
varõalakùajapànmantro  MrgT_3.105a
vartayiùye dvija÷reùñha  MrgT_1,13.39c
varmàlabdhaistaduccaran  MrgT_3.101d
varùaü bhadrajanàkulam  MrgT_1,13.68b
varùàõyasminnibodha me  MrgT_1,13.63d
varùàõyuktàni yàni te  MrgT_1,13.90d
varùàyutàyurnãlàbja-  MrgT_1,13.82a
vavre taü gautamaþ kopà-  MrgT_1,13.104a
va÷yàkràntistatparij¤ànayogo  MrgT_1,10.30a
va÷yàtmà cetasi sthitaþ  MrgT_4.50d
va÷yo 'nàvçtavãryasya  MrgT_1,2.6c
vasatyo navasàhasràþ  MrgT_1,13.26a
vastu kàryatvadharmakam  MrgT_1,3.1b
vastu ki¤cidacetanam  MrgT_1,10.22b
vastrapadàvimukhàhva-  MrgT_1,13.140a
vastraü màhe÷varaü yajet  MrgT_3.98d
vahnestejovatã vahni-  MrgT_1,13.48c
vàkyaü tadanyathàsiddhaü  MrgT_1,1.9c
vàgàdãnàü padànyatvaü  MrgT_1,12.8c
vàgindriyasahàyena  MrgT_1,11.26c
vàgmã pragalbhaþ papraccha  MrgT_1,1.21c
vàgva÷itvàdikàn guõàn  MrgT_4.47d
vàcyànaùñau mahe÷varàn  MrgT_1,1.24b
vàcyà rudra÷ca devatà  MrgT_1,1.6b
vàõã pàõã bhagaþ pàyuþ  MrgT_1,12.4a
vàtaghnàkùadaleùu ca  MrgT_3.13b
vàdibhedaprabhinnatvàt  MrgT_3.42a
vàmadevabhavànanta-  MrgT_1,13.146a
vàmadevabhavodbhavàþ  MrgT_1,13.151b
vàmastrivargavàmatvàd  MrgT_1,3.12c
vàmasyànnavyatikare  MrgT_3.108a
vàmaü dhàma paraü guhyaü  MrgT_1,3.12e
vàmàjairmastakàdikam  MrgT_1,3.9b
vàmàdi÷aktibhiryuktaü  MrgT_1,4.2c
vàmàdyàþ patayaþ ÷àkya-  MrgT_3.112a
vàyuvyomahutà÷àmbu-  MrgT_1,12.22a
vàyorgandhavatã tuïga-  MrgT_1,13.52a
vàrikùme analànilau  MrgT_4.43b
vàrivàyå ÷ikhikùitã  MrgT_4.42d
vàryagnã bhåmipavanau  MrgT_4.43a
vàsaraü màrutà÷anaþ  MrgT_3.107d
vàsukiþ kambalastathà  MrgT_1,13.30d
vikaño lohitàkùa÷ca  MrgT_1,13.31c
vikalpànantaroditaþ  MrgT_4.8d
vikàritvàcca jàtucit  MrgT_1,6.4d
vikçùñaviùayeùvapi  MrgT_4.21b
vighna÷càrthàsteùu sàüsiddhikeùu  MrgT_1,10.30d
vicakùaõanabholipsu-  MrgT_1,13.134a
vijitonnayano 'bhyeti  MrgT_4.47c
vij¤àya sambhçtaü svoktyà  MrgT_3.39a
vitànavarabhåùaõà  MrgT_1,13.50d
vidàrya timiraü ghanam  MrgT_1,10.5d
vidyàgarbhe kalàpade  MrgT_1,13.152b
vidyà tadvyatiricyate  MrgT_1,11.9b
vidyà pa¤càõudehà÷ca  MrgT_1,13.194c
vidyàbindukalàdiùu  MrgT_1,13.177b
vidyàbuddhyoþ katha¤cana  MrgT_1,11.13b
vidyàmatti sadàtattvaü  MrgT_1,13.191c
vidyàyàü rudrasaüstutàþ  MrgT_1,13.157b
vidyàràgançmàtaraþ  MrgT_1,10.1b
vidyàràj¤yastu kathità  MrgT_1,13.157a
vidyàvidhàtçbhåte÷a-  MrgT_1,13.133a
vidyà vyaktàõucicchaktir  MrgT_1,11.14a
vidyunmàrgànmahaþ÷riyà  MrgT_1,13.58b
vidye÷a÷ca tadã÷varaþ  MrgT_1,13.169b
vidye÷asarvavijj¤àna-  MrgT_1,13.132c
vidhatte dehasiddhyarthaü  MrgT_1,10.2a
vidhatte vimalaü j¤ànaü  MrgT_1,1.23c
vidhàtçdhàtçkartrã÷a-  MrgT_1,13.127c
vidhàyaivaü svajàtyantaü  MrgT_3.27c
vidhàyoparamedårdhvaü  MrgT_3.49a
vidhàyopari kasyacit  MrgT_3.32d
vidhinà ÷çõvate mçùà  MrgT_3.52d
vidhireùàü nigadyate  MrgT_3.128d
vinà kùetraparigrahàt  MrgT_3.78d
vinà tatputraka÷caret  MrgT_3.126b
vinàdhikaraõenànyat  MrgT_1,4.8a
vinà÷alakùaõo 'paiti  MrgT_1,2.26a
viniyogaphalaü muktir  MrgT_1,2.9a
viniyogàntaradvàrà  MrgT_1,11.13c
viniyogo 'bhidhàsyate  MrgT_1,2.8d
vinivçtte÷cito matiþ  MrgT_4.6b
vinaivàkàrakalpanàm  MrgT_4.61d
viparãtaü na jàtucit  MrgT_1,5.14d
viparyayastamoyonir  MrgT_1,11.7a
viprakçùñaü ca yatsthitam  MrgT_4.13b
vibhajya ke÷ànsampàtya  MrgT_3.5c
vibhajyàdyàtkùitau ÷uciþ  MrgT_3.85b
vibhànti ÷aktayo vi÷vaü  MrgT_4.10c
vibhvã ce÷vara÷aktivat  MrgT_1,10.3b
vimanyurabhavanmuniþ  MrgT_1,1.15b
viràgamadhigacchati  MrgT_1,10.12d
vilayaþ pràtilomyena  MrgT_1,13.179c
vilayaþ sa kathaü kiyàn  MrgT_1,13.180b
vilayo vyutkrameõaiùa  MrgT_1,13.183a
vilàsànàmupekùaõam  MrgT_3.19b
vivakùàyatnapårveõa  MrgT_1,11.26a
vivartiùu kçtàdiùu  MrgT_1,13.91b
vivçtau vyaktiråpàõi  MrgT_1,9.13c
vive÷a målamevàsya  MrgT_1,13.74c
vi÷atsvabhimataü padam  MrgT_1,13.191b
vi÷antamanusaüvi÷et  MrgT_3.71b
vi÷iùñadharmasaüskàra-  MrgT_1,10.27a
vi÷iùñamanumànataþ  MrgT_1,3.1d
vi÷iùñenopahàreõa  MrgT_3.91c
vi÷iùñai÷varyasampannà  MrgT_1,1.11c
vi÷etàü dhàma ÷àükaram  MrgT_3.52b
vi÷eùasaüyamaþ kàryaþ  MrgT_3.16c
vi÷eùeõottaràyaõe  MrgT_3.97d
vi÷ramàyàvatiùñhate  MrgT_1,4.13d
vi÷vànarthànsvena viùñabhya dhàmnà  MrgT_1,2.29c
viùajvàlàvalãmucà  MrgT_1,1.16b
viùayàniyamàdekaü  MrgT_1,3.5a
viùàdyabhibhave vyoma  MrgT_4.42a
viùuve càùñakàdiùu  MrgT_3.20d
viùñabhadeho dantàgre  MrgT_4.19c
visargavihçtikriyàþ  MrgT_1,12.8b
vistareõa sura÷reùñha  MrgT_4.13a
vihitaþ kàlpiko vidhiþ  MrgT_1,1.6d
vãkùya prãto 'bhavaddhariþ  MrgT_1,1.17d
vãtaràgastato hataþ  MrgT_1,11.15d
vãrabhadrasya rucimad  MrgT_1,13.145a
vãrabhadraü ca rauravam  MrgT_3.45d
vãraika÷ivasaüj¤itau  MrgT_1,13.146d
vãryamakùayamadbhutam  MrgT_4.49b
vãryavadyogakàraõam  MrgT_1,11.19d
vãryasya sata edhate  MrgT_1,7.21b
vçtatvànmala÷aktibhiþ  MrgT_1,5.15b
vçtà nànàyudhadharair  MrgT_1,13.125a
vçttakoñaralocanaþ  MrgT_1,13.24b
vçttapadmàkçtãni tu  MrgT_4.37b
vçttiü le÷ànnigadato  MrgT_1,11.21c
vçttiþ praõayanaü nàma  MrgT_1,11.22a
vçttãnàmanilasya ca  MrgT_4.33d
vçttãnàü yogino bhavet  MrgT_4.46b
vçttyàdhikyanibandhanà  MrgT_1,10.21d
vçthà yàyàdgçhàdgçham  MrgT_3.64b
vçddhoktàbhiþ prayatnavàn  MrgT_3.23d
vçùo viùadharo 'nanto  MrgT_1,13.135a
vedavijjyeùñhavedagàþ  MrgT_1,13.132d
vedànasàükhyasadasat-  MrgT_1,2.10a
vedànteùveka evàtmà  MrgT_1,2.12a
vede 'sti saühità raudrã  MrgT_1,1.6a
vedyardhamaõóalatryastra-  MrgT_4.37a
vedhavikùiptakarmasu  MrgT_4.20d
vedhasà nirmità loka-  MrgT_1,13.56a
vemàdinàpanãyàtha  MrgT_1,9.21a
velànunno 'bdhineva saþ  MrgT_1,1.10b
vaikçùñye 'pyupalabhyate  MrgT_1,12.27b
vaicitryàtkalpitaü bhràntyai  MrgT_4.55a
vaicitryàtkùaõikatvataþ  MrgT_1,8.2b
vaibhràjaü vaipule måle  MrgT_1,13.79a
vairàgyàbhyàsa÷àlibhiþ  MrgT_4.58b
vailakùaõyàttamobhavàþ  MrgT_1,12.6b
vailakùaõyàdvilakùaõaþ  MrgT_1,12.10b
vai÷iùñyaü kàryavai÷iùñyàd  MrgT_1,3.2a
vaiùõave samaye tataþ  MrgT_3.85d
vyaktaþ svapnàdibodhavat  MrgT_1,10.29b
vyaktàdeþ sattvabhàvajà  MrgT_1,11.4b
vyaktibhåmitayà pa÷oþ  MrgT_1,11.8d
vyaktimetyanivàrità  MrgT_4.23b
vyaktisthànaü ÷ivasyaite  MrgT_3.91a
vyajyate jàyamànaiva  MrgT_1,2.24c
vya¤jakasyànurodhena  MrgT_1,5.15c
vya¤jakaü yadyapàrthakam  MrgT_1,11.10b
vya¤jakàntarasadbhàve  MrgT_1,11.10a
vyatãte kùetrapàlàya  MrgT_3.86a
vyatãpàtadinadhvaüsa-  MrgT_3.16a
vyanakti dçkkriyànantyaü  MrgT_1,5.1c
vyapaitãti hataü jagat  MrgT_1,9.14d
vyapaitãtyapi taddhatam  MrgT_1,9.17d
vyabhicàriõi dãkùite  MrgT_3.25b
vyarkalakùatrikoñikã  MrgT_1,13.25d
vyartho 'lamanayà dhiyà  MrgT_1,7.4d
vyastasyàtha samastasya  MrgT_1,13.180a
vyastasyàvàntaro layaþ  MrgT_1,13.181b
vyàkuryàcchivabhaktebhyas  MrgT_3.29a
vyàkuryàtprathame 'hani  MrgT_3.47d
vyàkhyàtaü le÷atastava  MrgT_1,13.175d
vyàkhyàtàni samàsataþ  MrgT_1,13.194b
vyàno vinamanàttanoþ  MrgT_1,11.25d
vyàpàràdyasya ceùñante  MrgT_1,11.20c
vyàpya bhànoriva tviùaþ  MrgT_4.10d
vyàpriyante 'rthasiddhaye  MrgT_1,9.13d
vyåho 'vakà÷adànaü ca  MrgT_1,12.21c
vyomaprabha¤janàgnyambu-  MrgT_1,12.19c
vratinaþ kùiti÷àyità  MrgT_3.18b
vratino jañilà muõóàs  MrgT_3.3a
vratino 'vratino 'pi và  MrgT_3.2d
vrate÷àyàrpitavrataþ  MrgT_3.9d
vrate÷varasya purato  MrgT_3.6a
÷akçdàdi jahàti na  MrgT_4.47b
÷aktàvapyevamityeùa  MrgT_1,13.176a
÷aktitattvadvayàvadhiþ  MrgT_1,13.179d
÷aktibhirnaratejasaþ  MrgT_1,13.165d
÷aktimantre÷asaükhyayà  MrgT_3.5b
÷aktimãùñe svayaü haraþ  MrgT_1,13.192b
÷aktiråpàõi saühçtau  MrgT_1,9.13b
÷akti÷cetsiddhasàdhyatà  MrgT_1,9.16d
÷aktisãmaprapåraõam  MrgT_4.21d
÷aktiþ karmanibandhanà  MrgT_1,4.10d
÷aktiþ kàra[õa]vastunaþ  MrgT_1,9.19b
÷aktyàkramya jagatsåkùmaü  MrgT_1,13.184a
÷akyate viùayãkartuü  MrgT_4.57c
÷akràdãn ÷aïkuvigrahàn  MrgT_3.100b
÷akreõa na cacàlaiùàü  MrgT_1,1.10c
÷atakoñipravistãrõa  MrgT_1,13.120a
÷ataü và saüyatapràõo  MrgT_3.107c
÷aptaü kenàpi dasyunà  MrgT_1,12.18b
÷abdatvàdindra÷abdavat  MrgT_1,1.12b
÷abdamàtraü hi devatà  MrgT_1,1.7d
÷abdavargàvabhàsakam  MrgT_1,12.16d
÷abdaþ khaguõa eveti  MrgT_1,12.22c
÷abdaþ spar÷a÷ca råpaü ca  MrgT_1,12.5a
÷abdàdyekottaraguõam  MrgT_1,12.20a
÷abdà vàyvàdiùu vyomni  MrgT_1,12.21a
÷abdetaratve yugapad-  MrgT_1,1.8a
÷abdaikagràhakaü ÷rotraü  MrgT_1,12.13a
÷ambhurgaõàdhyakùavibhu-  MrgT_1,13.133c
÷ambho÷cidàdyanugràhyaü  MrgT_1,7.13a
÷ambhoþ pavitramàpàdya  MrgT_3.130a
÷ayànaü na prabodhayet  MrgT_3.71d
÷ayãta supta ityàdi  MrgT_3.72c
÷arãràdeþ ÷arãràdi  MrgT_1,9.10a
÷avagandhe kharànile  MrgT_3.58b
÷àkadvãpàdiùu tathà  MrgT_1,13.107a
÷àkasaüj¤ànibandhanaþ  MrgT_1,13.98d
÷àke ÷àkadrumastvaïgaþ  MrgT_1,13.98c
÷àrãràþ pa¤ca vàyavaþ  MrgT_1,11.20d
÷àlmagomedhapuùkaràþ  MrgT_1,13.35d
÷àlmale ÷àlmalãvçkùo  MrgT_1,13.101c
÷àstràõi patayastataþ  MrgT_1,13.159b
÷ikheda iti te smçtàþ  MrgT_1,13.149d
÷ivagarbhàn samàtiùñhan  MrgT_4.53c
÷ivatattvaü samabhyaset  MrgT_4.53b
÷ivadhàmànyarakùitam  MrgT_3.95b
÷ivanindaiva sà yataþ  MrgT_3.91b
÷iva÷aktipracoditàþ  MrgT_1,4.6b
÷ivaü praõavavigraham  MrgT_3.31d
÷ivaü vi÷ati se÷varam  MrgT_1,4.7d
÷ivàþ sadyo bhavanti te  MrgT_1,5.2b
÷iveùñamantrabhçnnunna-  MrgT_1,13.185a
÷ivaikàda÷ikàyutam  MrgT_3.119d
÷ivodgãrõamidaü j¤ànaü  MrgT_1,1.27a
÷ãtoùõau vàritejasoþ  MrgT_1,12.28b
÷ukràdau vàri saüsthitam  MrgT_1,12.30d
÷uklapakùe caturda÷yàü  MrgT_3.97c
÷uddhavatyambunàthasya  MrgT_1,13.51a
÷uddhàdhvanyapi màyàyàþ  MrgT_1,13.5a
÷uddhà÷uddhàdhvanorvipra  MrgT_1,13.194a
÷çïgamàdityasannibham  MrgT_1,13.60b
÷çõuyàtsvàbhiùiktàdvà  MrgT_3.62a
÷çõu÷vaikàgramànasaþ  MrgT_1,13.40b
÷aivasàdhanayogataþ  MrgT_1,13.174b
÷aivaü pràktantranirmàõam  MrgT_3.38a
÷aivaü màntre÷varaü gàõaü  MrgT_3.36c
÷aivaü vadannihàlpàyur  MrgT_3.53a
÷aivaü vapuriti dhyàyed  MrgT_4.33a
÷aivàtsvàyambhuvàde÷ca  MrgT_3.81c
÷aivànàvasathapràptàn  MrgT_3.89a
÷aivànàü kàmikaü pårvaü  MrgT_3.43c
÷aivànàü ca pratarpaõam  MrgT_3.16d
÷aivà raudrà mahàbhedà  MrgT_3.42c
÷aivàþ syurvratavarjitàþ  MrgT_3.11d
÷aive ràjani saptàhaü  MrgT_3.59c
÷aive siddho bhàti mårdhnãtareùàü  MrgT_1,2.29a
÷oùaõe bãjanà÷ane  MrgT_4.25d
÷yàmàpuùpadyutirjanaþ  MrgT_1,13.84d
÷raddhà tacchàsake vidhau  MrgT_1,5.5b
÷ravaõàdavasãyate  MrgT_1,13.4b
÷ràddhaü parvasu sarveùu  MrgT_3.20c
÷ràvaõe tadupànte và  MrgT_3.129c
÷rãkaõñha÷ca ÷ikhaõóã ca  MrgT_1,4.4a
÷rãkaõñhau ca pradhànapàþ  MrgT_1,13.183d
÷rã÷àlajalpakedàra-  MrgT_1,13.137c
÷rutiràdànamartha÷ca  MrgT_1,9.17c
÷rutau dhàvati me manaþ  MrgT_1,13.39b
÷råyatàmiti so 'bravãt  MrgT_1,1.20b
÷råyate sarvatomukham  MrgT_1,2.5d
÷råyante gahanàdhipàþ  MrgT_1,13.178b
÷råyante yoginastayoþ  MrgT_4.56b
÷rotumicchàmi vistaràt  MrgT_1,13.38b
÷rotradçkpàõipàdàdi  MrgT_1,11.12c
÷rotravçttivadasyàpi  MrgT_1,12.25a
÷rotraü tvakcakùuùã jihvà  MrgT_1,12.3a
÷vetapãtadhvajàkulà  MrgT_1,13.52b
÷vetabhåtajalàntakàþ  MrgT_1,13.129d
÷vetaþ ÷çïgãti vàmataþ  MrgT_1,13.64d
÷vetà muktàdinirmità  MrgT_1,13.53b
÷veto haridràcårõàbho  MrgT_1,13.72a
ùañpadàrthaparij¤ànàn  MrgT_1,2.22a
ùaóahopoùito lakùaü  MrgT_3.110a
sa itthaüvigraho 'nena  MrgT_1,4.1a
sa udànaþ ÷arãre 'smin  MrgT_1,11.27a
sakalaþ kçtyayogataþ  MrgT_1,13.176b
sakalàdiparicchadaþ  MrgT_1,13.160d
sakhyà jàtàühasàhçtam  MrgT_3.122b
sagarbhamimamàcaret  MrgT_4.31b
sagarbhaü kumbhakaü vidvàn  MrgT_4.34a
sagarbho 'nyastadujjhitaþ  MrgT_4.28d
saguõaü kàraõàntaram  MrgT_1,12.13d
sajàtyabhijanopetaü  MrgT_3.124a
sa tatpuruùavaktrakaþ  MrgT_1,3.11b
sa tadàkhyànibandhanaþ  MrgT_1,13.102b
sa tadeveti susthitam  MrgT_1,5.13d
sa tasya sarvataþ kena  MrgT_1,9.11c
sa tasyàrthasya kàraõam  MrgT_1,12.15d
sa tàlairdvàda÷àdibhiþ  MrgT_4.27d
sati dhãrapyanarthikà  MrgT_1,11.10d
sa tena ra¤jito bhogyaü  MrgT_1,10.12a
sa teùu hariyaj¤àya  MrgT_1,13.103c
sa taiþ saüpåjitaþ pçùñvà  MrgT_1,1.4a
sattasvaråpakaraõàrthavidheyadçgbhir  MrgT_1,5.18a
sattvàtmeti vini÷citaþ  MrgT_1,11.7d
sattvàstasyàü kçtàplavàþ  MrgT_1,13.75d
sattve kàraka÷abdo 'pi  MrgT_1,9.14c
satyalokaþ svayambhuvaþ  MrgT_1,13.117d
satyaü buddhiguõaþ karma  MrgT_1,13.187a
satyekamatiricyate  MrgT_1,11.12b
satsàntànika eva và  MrgT_3.10d
sadanyadasadanyacca  MrgT_1,2.18a
sadapyabhàsamànatvàt  MrgT_1,2.6a
sadarthàprabhaviùõutà  MrgT_1,11.3b
sadà pa÷upatipriyam  MrgT_1,13.60d
sadàyuktataro mataþ  MrgT_1,2.19d
sadà÷iva÷ivàntàdhva-  MrgT_1,13.162c
sadyaþ syàdauùadhàdivat  MrgT_1,5.11d
sadyojàtàyutaü japet  MrgT_3.107b
sadyo 'õånàü mårtayaþ sambhavanti  MrgT_1,3.13a
sadyomårtiþ kçtya÷aighryànna mårteþ  MrgT_1,3.13d
sadyo mårtãryoginàü và vidhatte  MrgT_1,3.13c
sadyo yogàvabhàsakam  MrgT_3.40d
sanaka÷ca mahàtapàþ  MrgT_1,13.117b
sanàpadottaràþ sàñña-  MrgT_1,13.139a
santatatvàcca tadguõam  MrgT_1,8.2d
santànaü caiva ÷arvoktaü  MrgT_3.47a
sandhàya bahiràlikhet  MrgT_3.100d
sandhyopàsanamarcanam  MrgT_3.12b
saptakoñiparicchadam  MrgT_1,4.2d
saptakoñiprasaükhyàtàn  MrgT_1,1.24c
saptagranthinidànasya  MrgT_1,10.19c
sapta pa¤ca ca vikhyàtàþ  MrgT_1,10.25c
saptamàmudadherarvàk  MrgT_1,13.108c
saptaviü÷atilakùàõi  MrgT_1,13.113c
sapta sapta samàkhyàtàs  MrgT_1,13.29a
saptasaptàrbude÷varàþ  MrgT_1,13.156d
saptasveteùu daityendra-  MrgT_1,13.28c
samagrasaühitàlakùaü  MrgT_3.111c
samatãtya mahe÷varaþ  MrgT_1,5.9b
samatvena samarpaõam  MrgT_1,11.25b
samantato 'nnapànasya  MrgT_1,11.25a
samabhyasyannavàpnoti  MrgT_4.51a
samayã ca kçtàhnikaþ  MrgT_3.66b
samayã putrako vàpi  MrgT_3.61a
samayã pràggçhastha÷ca  MrgT_3.11c
samayã pràggçhastha÷ca  MrgT_3.73c
samarjito vainayiko  MrgT_1,10.28c
samàkramya svatejasà  MrgT_1,4.12b
samàcànto japenmantraü  MrgT_3.85c
samàdhàneùñikçdbhavet  MrgT_3.60d
samàdhiraõimàdãnàü  MrgT_4.50a
samànavçtãvijayàd  MrgT_4.48a
samànàlàpaparyaïga-  MrgT_3.69c
samàsenopadi÷yate  MrgT_3.1d
samàsokteþ prabheda÷aþ  MrgT_1,11.1d
samitpuùpaku÷odakam  MrgT_3.95d
samidàdyàharettataþ  MrgT_3.88d
samãpe copakàrake  MrgT_1,13.188b
samutthàyàrdharàtre tu  MrgT_3.88a
samuddãpitacetasàm  MrgT_1,10.27b
samuddhçtya sahàyena  MrgT_3.85a
sa mårdhasamade÷atvàn  MrgT_1,3.10a
samålatvànna yuktimat  MrgT_1,1.14b
sampadyante savighàtàþ krameõa  MrgT_1,10.29f
sampannaiþ kàrakaistàü÷ca  MrgT_3.89c
sambandhàgrahaõe bàdhà  MrgT_1,3.6c
sambandhàrthoktipårvikàm  MrgT_3.33d
sammohàdyuttaraü pràcyaü  MrgT_3.35c
sa yadvyapàsya kriyate  MrgT_1,5.10c
sa recakastadabhyàsàd  MrgT_4.20c
saro mànasataskaram  MrgT_1,13.78d
saro 'ruõodakaü nàma  MrgT_1,13.77c
sargamåle tçtãyàyàü  MrgT_1,5.10a
sargasthityàdiko yasmàd  MrgT_1,13.190c
sargo 'pyevaü sthiteþ kàlaþ  MrgT_1,13.181c
sarvakàrakaniùpàdyam  MrgT_1,10.10c
sarvakçtsarvavicchivaþ  MrgT_1,2.1b
sarvakratuùu dãkùitaþ  MrgT_4.30d
sarvagatvànmahe÷asya  MrgT_1,7.19a
sarvacchidrahara÷cànyo  MrgT_3.128c
sarvaj¤atvàdiyoge 'pi  MrgT_1,4.5a
sarvaj¤atvàdiyoge 'pi  MrgT_1,13.172a
sarvaj¤avihitaü yàvad  MrgT_3.App.1c
sarvaj¤aþ sarvakartçtvàt  MrgT_1,5.13a
sarvata÷ca yato muktau  MrgT_1,2.5c
sarvato yugapadvçtter  MrgT_1,12.33c
sarvato vinivartanam  MrgT_4.5d
sarvathà sarvadà yasmàc  MrgT_1,7.17c
