CUMULATIVE PADA INDEX OF METRIC SAIVA TEXTS


Contributors:
Dominic Goodall, Reinhold Gruenendahl, Oliver Hellwig, 
Harunaga Isaacson, Nibedita Rout, S.A.S. Sarma,R. Sathyanarayanan, 
Peter Schreiner, Somadeva Vasudeva, Mei Yang
(For details see the files of the individual texts.)

         


Currently comprising the GRETIL versions of:

BhStc_ = Bhatta Narayana: Stavacintamani
CakBhst_ = Cakrapaninatha: Bhavopaharastotra 
Dka_ = Devikalottara-Agama (Devikalottaragama)
GorS(1)_ / GorS(2)_ = Goraksanatha (=Gorakhnath): Goraksasataka (2 versions)
JsSpst_ = Jnanasambhu: Sivapujastava
KubjT_ = Kubjikamatatantra
MrgT_ = Mrgendragama [or Mrgendratantra]
Saul_ = Saundaryalahari (attrib. to Samkara)
SUp_ = Siva-Upanisad
SvaT_ = Svacchandatantra [or Svacchandabhairavatantra]
ToT_ = Todalatantra
VT_ = Vinasikhatantra



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






a-u-ma-kÃrasaæyuktaæ  KubjT_8.59c
aj¤ÃnaguïaÓÃlinÅ  KubjT_3.35d
aj¤Ãnatimirasyaikam  BhStc_24a
aj¤Ãnatimiraæ hatvÃ  SvaT_10.604a
aj¤ÃnatimirÃdhÃnÃm  SvaT_10.681c
aj¤ÃnapaÇkanirmagnaæ  SUp_7.41a
aj¤ÃnapaÂanirmukta÷  SvaT_3.128a
aj¤ÃnapaÂalÃpahÃ÷  SvaT_10.508b
aj¤ÃnabhÃvamÃpanna÷  SvaT_12.60a
aj¤ÃnamalanÃÓanam  KubjT_12.61d
aj¤ÃnamalarÆpeïa  KubjT_6.78a
aj¤Ãnaæ caivama«ÂadhÃ  SvaT_11.155b
aj¤Ãnaæ dÆrato gatam  SvaT_10.265b
aj¤Ãnena nibaddhÃni tv  SvaT_11.177a
aj¤o janturanÅÓo 'yam  SRtp_151c
a¤janaæ samabhÃgikam  VT_279d
a¤jalau bhairaveïa tu  SvaT_3.143d
aÂate tu aviÓrÃnta÷  KubjT_25.65c
aÂate satataæ yena  KubjT_25.96a
aÂato 'pi jagattrayam  KubjT_25.97b
aÂanaæ pudgalasya tu  KubjT_25.127d
aÂanaæ pudgalÃtmakam  KubjT_25.75b
aÂkuÓena nirodhayet  VT_84d
aÂgu«ÂhÃdikani«ÂhÃntaæ  VT_80a
aÂgu«ÂhÃd ye tu ye parvÃ  VT_80c
aÂgu«Âhau grathitau k­tvÃ  VT_86a
aÂgu«Âhau ca susaæsthitau  VT_88d
aÂÂahÃsapurÃntagÃ÷  KubjT_15.21b
aÂÂahÃsaæ tu khaÂÂakÅ  KubjT_25.108b
aÂÂahÃsÃ jayantikÃ  KubjT_24.137d
aÂÂahÃsÃdita÷ k­tvÃ  KubjT_16.6a
aÂÂahÃsÃdita÷ k­tvÃ  KubjT_22.20a
aÂÂahÃsÃ mahÃravÃ  KubjT_21.37d
aÂÂahÃse kadambasthÃæ  KubjT_22.23a
aÂÂahÃse mahÃk«etre  KubjT_24.73c
aÂÂahÃso 'ÂÂahÃsata÷  KubjT_2.115d
aÂÂahÃso dÃrukaÓca  SvaT_10.1056c
aÂÂi masi Ãlitto u  KubjT_10.6d
aïavas tv apramÃïÃs tu  KubjT_6.94c
aïava÷ patayo 'thavÃ  MrgT_1,5.2d
aïimÃdiguïÃdhÃrÃ  KubjT_5.142c
aïimÃdiguïÃvÃptir  Dka_80a
aïimÃdiguïÃvÃpti÷  BhStc_55a
aïimÃdiguïÃvÃptau  SvaT_4.489a
aïimÃdiguïÃ«Âakam  KubjT_4.73d
aïimÃdiguïÃ«ÂakaÓambhupadam  KubjT_3.82d
aïimÃdiguïair yukto  KubjT_25.63a
aïimÃdiguïairyutam  SvaT_4.488d
aïimÃdiguïaiÓvaryaæ  Stk_15.2c
aïimÃdi-guïodaya÷  GorS(1)_65d
aïimÃdiprasÃdhane  Stk_19.12b
aïimÃdiphalaæ labhet  SvaT_4.504b
aïimÃdya«Âakaæ sm­tam  SvaT_10.1073d
aïimÃ laghimÃ caiva  SvaT_10.1072c
aïimÃ laghimÃ caiva  SvaT_11.149c
aïÅyo d­Óyate raja÷  SvaT_10.15b
aïutarpaïameva ca  SvaT_4.66b
aïutvea sati kart­tvÃd  SRtp_62a
aïumÃtrÃ h­di sthitÃ  KubjT_6.4d
aïurÆpo naki¤cana÷  KubjT_6.16d
aïuvai«amyadarÓanÃt  SRtp_50b
aïÆnÃmarthadarÓane  SRtp_259d
aïÆnÃmavikÃro 'pi  SRtp_314c
aïÆnÃmeva bandhanÃt  SRtp_241d
aïÆnÃæ malahetuka÷  SRtp_247b
aïoreva na sarve«Ãm  SRtp_249c
aï¬aæ vai vÅrabhadrasya  SvaT_10.761a
aï¬ÃnÃæ tu sahasrakam  SvaT_10.3d
aï¬Ãnyatrohakai÷ saha  SvaT_10.6b
aï¬ai÷ Óikharamaï¬itai÷  SvaT_10.580d
ata ÃtmaguïÃna«Âau  SvaT_10.409c
ata uccÃÂanaæ kuryÃc  VT_165a
ata Ærdhvaæ tu deveÓi  SvaT_10.965c
ata Ærdhvaæ nibodha me  SvaT_10.89b
ata Ærdhvaæ pravak«yÃmi  SvaT_10.344a
ata Ærdhvaæ pravak«yÃmi  SvaT_10.828a
ata Ærdhvaæ pravak«yÃmi  SvaT_10.949c
ata Ærdhvaæ pravak«yÃmi  SvaT_10.1005c
ata Ærdhvaæ mahÃdevi  SvaT_10.1043c
ata Ærdhvaæ vÅrabhadro  SvaT_10.1042c
ata Ærdhvaæ samÃkhyÃtaæ  SvaT_10.982a
ata Ærdhvaæ sthitÃ Óakti÷  SvaT_10.1241a
ata Ærdhvaæ hariharau  SvaT_10.1113a
ata eva mahÃkÃlo  ToT_1.22a
ata eva maheÓÃni  ToT_1.6c
ata eva maheÓÃni  ToT_1.9a
ata eva maheÓÃni  ToT_5.10a
ata eva maheÓÃni  ToT_5.40c
ata eva maheÓÃni  ToT_6.14c
ata eva maheÓÃni  ToT_7.20c
ata eva sa pÃpi«Âha÷  ToT_5.38a
atadrÆpÃpi tadrÆpa-  SRtp_242c
atalaæ parikÅrtitam  ToT_7.35b
atalaæ vitalaæ caiva  ToT_2.8a
ataÓca pu«karÃkhye ca  SvaT_10.321c
atasÅpu«pasannibha÷  SvaT_10.159d
atasÅpu«pasaækÃÓaæ  SvaT_2.76c
atasÅpu«pasaænibha÷  SvaT_10.740b
atasÅpu«pasaænibhÃ÷  SvaT_2.64d
atastantrÃvatÃrÃrthaæ  SvaT_8.27a
atastÃrÃ prakÅrtitÃ  ToT_6.42b
atas te vistÅrïo gurur ayam aÓe«Ãæ vasumatÅæ  Saul_81c
atas te ÓÅtÃæÓor am­talaharÅm amlarucaya÷  Saul_63c
atas tvadbhogena pratidinam idaæ riktakuharaæ  Saul_95c
atas tvÃm ÃrÃdhyÃæ hariharavira¤cyÃdibhir api  Saul_1c
ata÷ kaïÂhe viÓuddhÃkhye  GorS(1)_62c
ata÷ kÃla-bhayÃd brahmÃ  GorS(2)_93a
ata÷ kiæ bahunoktena  KubjT_8.80c
ata÷ parataraæ devi  SvaT_10.788c
ata÷ parataraæ nÃsti  Stk_20.8e
ata÷ paraæ tu puru«a÷  SvaT_12.105a
ata÷ paraæ pravak«yÃmi  VT_207a
ata÷ paraæ pravak«yÃmi  VT_224c
ata÷ paraæ pravak«yÃmi  SvaT_9.1a
ata÷ paraæ pravak«yÃmi  SvaT_10.761c
ata÷ paraæ pravak«yÃmi  SvaT_10.799c
ata÷ paraæ pravak«yÃmi  SvaT_10.942a
ata÷ paraæ pravak«yÃmi  SvaT_10.946a
ata÷ paraæ pravak«yÃmi  KubjT_4.75a
ata÷ paraæ pravak«yÃmi  Stk_3.1a
ata÷ paraæ pravak«yÃmi  Stk_6.1a
ata÷ paraæ pravak«yÃmi  Stk_7.1a
ata÷ paraæ pravak«yÃmi  Stk_16.1a
ata÷ paraæ pravak«yÃmi  Stk_21.1a
ata÷ paraæ bhavenmÃyÃ  SvaT_10.1138c
ata÷ paraæ varÃrohe  SvaT_10.31a
ata÷ pÃÓÃæstu dÅpayet  SvaT_3.184b
ata÷ puru«atattve tu  SvaT_10.1069a
ata÷ ÓÃÂhyaæ na kÃrayet  KubjT_8.31d
ata÷ Óe«a÷ Óe«Åty ayam ubhayasÃdhÃraïatayÃ  Saul_34c
ata÷ sÃ kuï¬alÅ devÅ  ToT_8.21c
atÃntrikÃïÃmanye«Ãæ  SvaT_10.74a
atÃrakaæ ca deveÓi  SvaT_11.154a
atÃraïamathÃpi ca  SvaT_11.153d
atÃramasutÃraæ ca  SvaT_11.153c
atikÃntena rÆpeïa  SvaT_10.774c
atikÃntena rÆpeïa  SvaT_10.777c
atikruddho 'tibhÅtaÓca  SvaT_7.276a
atiguhyaæ samÃkhyÃtaæ  SvaT_10.873a
atighaïÂÃtighorÃ ca  KubjT_21.29c
atidÅrghastathÃ hrasva÷  SvaT_1.17a
atinidrÃkaraÓcÃnyo  SvaT_7.312c
atibhaktirasÃveÓa-  CakBhst_5a
atibhÆtiÓca sthÃïuka÷  SvaT_10.1058d
atimÃrgamiti sm­tam  SvaT_11.182d
atimÃrgaæ prakÅrtitam  SvaT_11.182b
atimÃrgÃntagocare  SvaT_11.189d
atirÆpÃ manoharÃ  KubjT_21.66b
atiraudrÃ subhÅ«aïÃ  KubjT_17.17b
ativÃllabhyata÷ sÃdhu  BhStc_4c
ativegavatÅ mahÃ  KubjT_21.90d
atiÓubhreïa dehena  SvaT_10.780a
atisÆk«maæ paraæ Óivam  SvaT_6.4d
atisnehena deveÓi  ToT_6.57a
atÅtanÃgatÃrabdha-  SvaT_4.149a
atÅtaÓ caiva pÃdaÓ ca  KubjT_1.43c
atÅtaæ kÃraïeÓvaram  KubjT_19.92b
atÅtaæ buddhibhÃvÃnÃm  SvaT_11.182a
atÅta÷ suprabuddhastu  SvaT_4.239c
atÅtÃ tu yadÃ sÃ vai  KubjT_5.89c
atÅtÃnÃgataæ caiva  SvaT_7.329c
atÅtÃnÃgataæ sarvaæ  KubjT_10.89a
atÅtÃnubhavasm­te÷  MrgT_1,2.25b
atÅndriyam anÃbhÃ«aæ  KubjT_19.92c
atÅva Óobhanaæ tacca  SvaT_10.237a
ato ­«ikulaæ bhavet  SvaT_10.1132b
ato dharmisvabhÃvo hi  SvaT_4.436a
ato 'dhvÃna÷ kalÃdaya÷  SRtp_89b
ato na mÃyopÃdÃnaæ  SRtp_48c
ato nÃyaæ p­thak Óakte÷  SRtp_133c
ato 'nte«Âiæ tu hutvÃ vai  SvaT_10.412c
ato 'nyat sampravak«yÃmi  VT_199c
ato bandhastayormata÷  SRtp_249d
atobuddhiguïÃnvidu÷  SvaT_10.1095b
ato bhagavatÅ p­thvÅ  SvaT_10.121c
ato yadyatsamÅhitam  MrgT_4.33b
ato rÆpamavasthÃnaæ  SvaT_10.1163a
ato 'rthaæ kathaya sphuÂam  KubjT_1.40d
ato'rthaæ gopayanty etÃs  KubjT_18.72a
ato'rthaæ gopayed devi  KubjT_7.111c
ato'rthaæ gopitaæ tantraæ  KubjT_16.29c
ato 'rthaæ to«ayed gurum  KubjT_13.59d
ato 'rthaæ saha saæyogaæ  KubjT_13.92c
atordhvaæ dvÃdaÓÃÇgaæ tu  KubjT_18.36a
atordhvaæ yoginÅnÃæ tu  KubjT_15.36c
atordhve dak«iïe haste  KubjT_24.14a
atordhve yantrakarmÃïi  KubjT_23.152a
ato vij¤ÃnadÅk«Ãæ tu  SvaT_5.52c
ato vimuktÃ÷ sarvaj¤Ã  SRtp_257c
ato hi nirbhayo vidvÃn  Dka_4a
ato hetubalÃkrÃntÃ÷  SRtp_225a
atnacÆrïasamujjvalai÷  SvaT_10.577b
atyadbhutam akÃraïam  KubjT_23.84b
atyadbhutam anÃmayam  KubjT_1.44d
atyadbhutamavasthitÃ  SvaT_10.487b
atyantatamasÃvi«ÂÃ÷  SvaT_11.170a
atyantanipunaæ devi  KubjT_25.2a
atyarthamupab­æhita÷  SvaT_7.143d
atyucchritÃæ suvistÅrïÃæ  SUp_6.119c
atyutpÃvanamuttamam  MrgT_4.64b
atra kalpe mayÃ tubhyaæ  KubjT_1.47c
atra kalpe varÃrohe  KubjT_25.190a
atra ki¤cid udÃh­tam  KubjT_10.32b
atra ca trÅïi tattvÃni  SRtp_114c
atra cÃÇgÃraka÷ sarpir  SvaT_10.490c
atra jÃtaæ jagat sarvaæ  KubjT_11.16a
atra jÃtaæ jagat sarvaæ  KubjT_15.55a
atra te puïyakarmÃïa÷  SvaT_10.754a
atra digdhvÃ hunen mantrÅ  VT_268a
atra devi sphuÂaæ tubhyaæ  KubjT_8.62c
atra pÃÓopari hyÃtmÃ  SvaT_4.433a
atra pÅÂhÃvatÃraïam  KubjT_25.220b
atra bhedair anekaiÓ ca  KubjT_6.91c
atra madhye trayaæ Óre«Âham  KubjT_12.85a
atra madhye maheÓÃni  KubjT_14.18a
atra mantrÃ÷ samutpannÃ  KubjT_16.43c
atra yogaæ pravak«yÃmi  KubjT_13.9a
atra yogÃbhipannÃnÃm  KubjT_11.94c
atra yo viÓate kaÓcit  KubjT_2.30c
atra rÃjÃ mahendro vai  SvaT_10.514c
atra rÆpasamÃlabdha÷  KubjT_19.72c
atra va÷ kiæ niyÃmakam  MrgT_1,9.16b
atra vij¤Ãnasambhava÷  KubjT_19.3d
atra sarvaæ prati«Âhitam  KubjT_7.6d
atra sarvaæ samÃpyate  KubjT_17.112b
atra sÃrataraæ proktaæ  KubjT_20.56a
atra-siddhi÷ sthitÃ devi  VT_62a
atra s­«Âi÷ samutpannÃ  KubjT_14.14c
atra sthito na kenÃpi  KubjT_18.108a
atra homo japo dhyÃnaæ  SvaT_7.34a
atrÃkÃÓe pravak«yÃmi  SvaT_10.886c
atrÃj¤ÃnavirodhinÅ  KubjT_25.200d
atrÃj¤Ã pÃrameÓvarÅ  KubjT_23.141d
atrÃdhvÃ tu varÃrohe  KubjT_25.149a
atrÃntaram idaæ j¤Ãnaæ  VT_122c
atrÃpi yÃgam evoktaæ  VT_119a
atrÃvalokanaæ k­tvÃ  SvaT_4.125a
atrÃsaubhagavÃnrudro  SvaT_10.590a
atriÓcaiva vasi«ÂhaÓca  SvaT_10.506a
atraiva tvÃpyatattve tvaæ  SvaT_10.853a
atraiva bhuvanaæ Ó­ïu  SvaT_10.935d
atraiva siddhasantÃne  KubjT_3.98a
atraivÃdhyÃtmÃhorÃtre tv  SvaT_7.89c
atroktamÃcaredatra  ToT_4.45a
atrotpannaæ samastaæ hi  KubjT_25.158c
atrotpannÃni sarvÃïi  KubjT_16.38c
atrodyÃnaæ mahÃvanam  KubjT_20.9b
atha kÃlÃgnirudrÃdha÷  SvaT_10.2c
atha cet tan m­«Ã vÃkyaæ  KubjT_3.37c
atha cet paripakvasya  KubjT_10.76a
atha cet pÆrvavihitÃæ  KubjT_12.19c
atha cetsadasadbhÃva÷  MrgT_1,2.19c
atha cet sarvapÅÂhe«u  KubjT_7.27a
atha ced abhyased evaæ  KubjT_13.74a
atha ced gurusÃmarthyÃd  KubjT_3.54a
atha ced darpamÆ¬has tu  KubjT_3.126c
atha ced du«ÂakarmÃïÃæ  KubjT_23.146a
atha ced v­k«amÆlÃdho  KubjT_19.42a
atha tÃnbhÃvitÃnmatvÃ  MrgT_1,1.3a
atha te«Ãæ bharadvÃjo  MrgT_1,1.21a
atha dÅk«ÃdhvaÓuddhyarthaæ  SvaT_4.79c
atha dÅk«Ãæ pravak«yÃmi  Stk_8.1a
atha dehÃdisÃpek«aæ  MrgT_1,10.17a
atha dhyÃne hyakuÓalo  SvaT_9.99a
atha paÇke nimajjanam  SvaT_4.19d
atha pÃrÓve tathÃ carme  ToT_8.4a
atha pÆrvasthito liÇge  SUp_2.1a
atha pramÃïaæ tatrÃtmÃ  MrgT_1,2.13a
atha bhaktyÃ Óivaæ pÆjya  SUp_6.1a
atha maithunam Ãgate  KubjT_9.65b
atha raktÃÓvamÃrasya  SvaT_13.39c
atha rak«ÃvidhÃne«u  SvaT_9.49c
atharva÷ puru«a÷ sm­ta÷  Stk_22.14b
atharvÃ¤janavacchyÃma÷  SvaT_10.530a
atharvÃ suÓivastathÃ  SvaT_10.1051b
atha vak«ye mahÃvidyÃ-  ToT_6.21a
athavÃ kacchapasya tu  VT_113d
athavÃ kuÇkumena tu  KubjT_24.160d
athavÃ guÂikÃæ k­tvÃ  SvaT_9.91c
athavÃcamya suvrate  SvaT_3.98d
athavÃ caikahastakam  VT_26d
atha vÃtakaphÃkrÃnta÷  KubjT_25.21c
atha vÃtabharÃkrÃnto  KubjT_25.20a
atha vÃtra mahÃdevi  SvaT_10.344c
athavÃdaÓalak«Ãïi  VT_305c
athavÃ nijanÃsÃgre  ToT_9.22a
athavÃ padmasÆtreïa  VT_287c
athavÃ paratattvastha÷  SvaT_7.226c
athavÃ parameÓÃni  ToT_9.25a
athavÃ bhasmamaï¬ale  VT_114d
athavÃ mÃrayetk«ipraæ  SvaT_6.85c
athavÃmnÃyam ÃdhÃraæ  KubjT_19.118a
athavÃ raktacandanai÷  VT_267d
athavÃ rÃjataæ sÆtram  KubjT_24.157a
athavÃ sa japÃdevam  SvaT_7.143c
atha vÃ hastapÃdayo÷  SvaT_4.20d
athavÃ h­di maï¬ale  VT_115b
atha vij¤ÃnarÆpeïa  SvaT_4.515a
atha viÓvanimittasya  MrgT_1,6.1a
atha vyaktÃntarÃdbuddher  MrgT_1,11.20a
athaÓabdÃdyalaæk­tam  MrgT_3.50b
atha Óe«Ãrthasiddhyarthaæ  MrgT_1,12.1a
atha ÓyÃmaæ vincintayet  KubjT_8.21b
atha ÓrutvÃ mahÃhÃsyaæ  KubjT_20.76a
atha «a¬ak«arasyÃsya  ToT_6.23a
atha sarvaj¤avÃkyena  MrgT_1,9.1a
atha sÃmÃnyarÆpeïa  KubjT_7.48a
atha siddhyÃdivargÃïÃæ  MrgT_1,11.1a
atha spa«Âataraæ devi  KubjT_12.53c
atha svargÃpavargÃrthe  SUp_7.1a
athÃgneyaæ mahÃsnÃnam  SUp_5.1a
athÃïurudraÓaktisthÃ  KubjT_13.55c
athÃta÷ sampravak«yÃmi  ToT_5.32c
athÃta÷ sampravak«yÃmi  ToT_10.4a
athÃta÷ sampravak«yÃmi  SvaT_13.8a
athÃta÷ sampravak«yÃmi  KubjT_23.149a
athÃta÷ sampravak«yÃmi  KubjT_23.154a
athÃta÷ sampravak«yÃmi  Stk_1.4a
athÃta÷ sampravak«yÃmi  Stk_13.1a
athÃto deÓikÃdÅnÃæ  MrgT_3.1a
athÃtmavatÃæ matvÃ [vÃ]  MrgT_4.1a
athÃdyamaï¬alaæ yones  KubjT_19.119a
athÃnÃdimalÃpeta÷  MrgT_1,2.1a
athÃnekabhujÃnanÃ  KubjT_19.62b
athÃnyat paramaæ vak«Ye  KubjT_12.30a
athÃnyat paramaæ vak«ye  KubjT_23.51a
athÃnyat sampravak«yÃmi  ToT_2.17c
athÃnyat sampravak«yÃmi  KubjT_25.172a
athÃnyatsparÓavij¤Ãnaæ  SvaT_7.196c
athÃnyam api vak«yÃmi  KubjT_23.158a
athÃnyavi«ayaæ vÃkyam  MrgT_1,1.13a
athÃnyaæ sampravak«yÃmi  KubjT_24.58c
athÃnyaæ sampravak«yÃmi  KubjT_25.121c
athÃnyair alpavittaiÓ ca  SUp_3.1a
athÃparÃ parÃ khyÃtÃ  KubjT_22.17a
athÃbdodaya ucyate  SvaT_7.89d
athÃbhicÃrakaæ kuryÃt  VT_155a
athÃbhi«eka ÃcÃrye  SvaT_4.455a
athÃrcanaæ pravak«yÃmi  SvaT_2.1a
athÃvidyÃdaya÷ pÃÓÃ÷  MrgT_1,7.1a
athÃÓakta÷ pramÃdÅ vÃ  KubjT_22.21c
athÃÓakyaæ yata÷ Óakyam  MrgT_1,9.16a
athÃstyutpÃdikÃ Óaktir  MrgT_1,9.18a
athÃstvevaæ ghaÂe nyÃya÷  MrgT_1,1.12a
athÃ hinÃ mahÃdevi  SvaT_9.94a
athendriyaÓarÅrÃrthaiÓ  MrgT_1,8.1a
athaikabhinnÃvicchinnaæ  SUp_4.1a
athaikaviniyogitve  MrgT_1,11.12a
athaikavÅramÃÓritya  SvaT_9.47a
athaitÃæstu namask­tya  SvaT_3.93a
athaivaæ bruvate kecit  MrgT_1,11.11a
athoktÃrthaprasiddhyarthaæ  MrgT_1,13.1a
athopari mahÃvidyÃ  SvaT_10.1142c
athopari«ÂÃtkÃlÃgni÷  SvaT_10.11a
athopari«ÂÃttattvÃni  SvaT_10.668a
athopari«ÂÃddeveÓi  SvaT_10.1088c
athopalabhya dehÃdi  MrgT_1,3.1a
athordhvaæ guïatattvaæ tu  SvaT_10.1046c
athordhvaæ guruÓi«yÃïÃæ  SvaT_10.1074a
athordhve niyatirj¤eyÃ  SvaT_10.1106a
athordhve bhuvanaæ devyÃ÷  SvaT_10.711a
athordhve vÃyvÃvaraïaæ  SvaT_10.873c
adak«e dasyupÅ¬anam  SvaT_1.23b
adattaæ parameÓvari  SvaT_5.47d
adambhitvamamÃyitvam  SvaT_10.64c
adivyakalpamadhyasthÃ  KubjT_15.25c
adÅk«itÃnÃæ purato  SvaT_5.51a
adu«Âaæ gurave nara÷  SUp_6.204b
ad­ÓÅkaraïe hy e«Ã  KubjT_7.80a
ad­ÓyamagrÃhyamacintyarÆpam  Dka_59d
ad­«Âaguïalak«aïam  KubjT_3.81d
ad­«Âaguïalak«aïam  KubjT_19.97b
ad­«ÂavigrahÃyÃtaæ  SvaT_8.27c
ad­«ÂavigraheÓÃnam  KubjT_3.78c
ad­«ÂavigraheÓÃnaÓ  KubjT_2.123c
ad­«Âaæ paÓubhi÷ sadÃ  MrgT_1,7.6d
ad­«Âaæ sÆk«mabhÃvata÷  MrgT_1,8.3d
adehÃc ca samutpanne  KubjT_24.115a
adya dhanya÷ k­tÃrtho 'ham  KubjT_1.13a
adyaprabh­ti kartavyety  SvaT_4.472c
adya me saphalaæ janma  KubjT_1.12a
adya me saphalaæ tapa÷  KubjT_1.12b
adya me saphalaæ sarvaæ  KubjT_1.13c
adya me saphalaæ sthÃnaæ  KubjT_1.12c
adya me saphalÃ gati÷  KubjT_1.13b
adyÃpi saæÓayo deva  Stk_17.1a
adyÃpi saæÓayo nÃtha  KubjT_4.2a
adyetyÃdi samuccÃrya  ToT_3.34c
adrohÅ cÃnasÆyaÓca  SvaT_10.61a
advayatvaæ vrajen nityaæ  GorS(1)_100c
advayatvaæ vrajen nityaæ  GorS(1)_101c
advayeti ni«edho 'pi  SRtp_219a
advaitak«apaïak«amai÷  SRtp_222d
advaitaparini«ÂhitÃ÷  SvaT_10.525b
advaitahÃnirevaæ syÃn  MrgT_1,2.14a
advaitaæ te«u sarvathÃ  KubjT_10.147b
advaitaæ samanu«Âhayet  KubjT_10.143b
advaitÃgnau juhomy anta÷  CakBhst_40c
adha Ærdhvamanantastu  SvaT_10.1131c
adha Ærdhvaæ vahedyasmÃt  SvaT_7.23a
adha Ærdhvaæ vyavasthita÷  SvaT_11.34d
adha oækÃrasaæyuktaæ  VT_75a
adhamaæ bhÆcaraæ karma  KubjT_18.127c
adhamaæ madhyamottamam  SvaT_9.46b
adhamÃd uttamaæ j¤Ãnaæ  KubjT_10.144a
adhamÃnmadhyamottamÃn  SvaT_2.154b
adhamÃnyatha madhyÃni hy  SvaT_13.7a
adhamÃ madhyamottamÃ  SvaT_2.281b
adhamÃ madhyamottamÃ  SvaT_7.120b
adhamÃ madhyamottamÃ÷  SvaT_15.35d
adhamÃæ madhyamottamam  SvaT_6.53d
adhame ca ghano gharma÷  GorS(1)_49a
adhamottamamadhyamÃ÷  KubjT_5.55d
adharottarabhÃgena  SUp_6.149c
adharmak«ayakÃriïÅ  SvaT_4.143d
adharmatÃbuddhimattvaæ  SvaT_12.72a
adharmaÓca tathÃj¤Ãnam  SvaT_10.1096a
adharmaÓca tathÃj¤Ãnam  SvaT_12.42a
adharmaÓcÃsvatantratÃ  SvaT_10.1101d
adharmaæ ca tathÃj¤Ãnam  SvaT_2.162c
adharmaæ ca tathÃj¤Ãnam  SvaT_11.137c
adharmÃj¤ÃnÃvairÃgyam  SvaT_2.63c
adharmÃdyÃ÷ prakÅrtitÃ÷  SvaT_11.144b
adharmÃdye«u yÃni syus  SvaT_11.174a
adharmeïa nimittata÷  SvaT_11.177b
adhaÓcÃreïa jÃto 'sau  SvaT_7.240c
adhaÓcÃre bhavets­«Âir  SvaT_7.240a
adhaÓcaiva sadÃÓivÃt  SvaT_10.1190b
adhaÓ cordhvaæ ca dhÃvati  GorS(1)_26b
adhaÓ cordhvaæ ca dhÃvati  GorS(2)_39 (=1|26)b
adhaÓcordhvaæ samantata÷  SvaT_3.210b
adhaÓ cordhvena bhÃvini  KubjT_5.132b
adhaÓchÃdanamÆrdhvagam  SvaT_2.163b
adhaÓchÃdanamÆrdhvaæ ca  SvaT_2.65c
adhaÓchÃdanamÆrdhvaæ ca  SvaT_3.11c
adhastÃccakravÃÂasya  SvaT_10.211a
adhastÃcchi«yamÃtmÃnaæ  Stk_22.3c
adhastÃtte vrajantyatra  SvaT_11.63a
adhastÃt pÅ¬ayed bh­Óam  KubjT_23.167b
adhastÃt sarvata÷ proktÃ  VT_89a
adhastÃt setumÃrgasya  KubjT_9.25c
adhastÃd Ãtmatattvaæ tu  VT_82a
adhastÃd yonisambhavÃ  KubjT_14.23b
adhastÃvadvyavasthita÷  Stk_20.2b
adhastÃ«ÂÃdaÓasaæyutam  VT_131d
adhastÃæ prathamÃæ tuÂim  SvaT_7.77d
adhastu dhÆmravarcasa÷  SvaT_10.892d
adha÷kÃraïapa¤cakam  SvaT_10.1260d
adha÷ kÃlÃgnirudro 'nya÷  SvaT_10.657a
adha÷puÂe tu vij¤eyÃ  SvaT_10.1125a
adha÷ pÆrïÃsamanvitam  MrgT_3.25d
adha÷ pravahaïe siddhir  SvaT_7.57a
adha÷ prÃïaæ samÃnÅya  KubjT_23.170c
adha÷Óaktiniku¤canÃt  KubjT_11.42b
adha÷ÓakteryÃvadÆrdhvaæ  SvaT_3.21c
adha÷ÓaktyÃ vinirgataya  SvaT_10.1235a
adha÷ÓiravyavasthitÃ  KubjT_4.82b
adha÷sthÃne niveÓita÷  KubjT_11.80d
adha÷srotaæ tu vÃmena  KubjT_8.51a
adhikaæ kathitaæ bhadre  KubjT_5.32a
adhikaæ parikÅrtitam  ToT_7.9d
adhikÃrak«aye rudrÃ  SvaT_10.570c
adhikÃrak«aye ÓÃntÃ  SvaT_10.1213a
