Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson
(original input 1999-2000; revised 2004, with corrections by Jan Brzezinski)
Revised GRETIL version.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akaruïakiraïolkÃ÷ kandalÅkomalÃyÃm  VidSrk_23.10d *(761d)
abhyasyanti tathaiva citraphalake laÇkÃpates tat punar  VidSrk_45.1c *(1542c)
abhyÃsasya kim asty agocaram iti pratyÃÓayÃ mohita÷  VidSrk_16.70d *(453d)
abhyuk«ya bÃ«pasalilair nijadehahavyam  VidSrk_18.16b *(550b)
abhyudgate sakaladhÃmanidhau ca tasminn  VidSrk_36.13c *(1205c)
abhyudyatkavalagrahapraïayinas te ÓallakÅpallavÃs  VidSrk_33.106a *(1124a)
amandamaïinÆpurakvaïanacÃrucÃrÅkramaæ  VidSrk_17.62a *(526a)
amÅ netrÃnandaæ dadati caraïÃcoÂitamukhÃ÷  VidSrk_35.38b *(1185b)
amÅ pÃnakaraÇkÃbhÃ÷  VidSrk_32.4c *(998c)
amÅ mandaæ mandaæ suratasamaraÓrÃntataruïÅ-  VidSrk_34.15c *(1139c)
amÅ mandÃrÃïÃæ davadahanasaædehitadhiyo  VidSrk_9.10c *(200c)
amÅ«Ãæ prÃïÃnÃæ tulitabisinÅpatrapayasÃæ  VidSrk_42.7a *(1467a)
amÅ«Ãæ ma¤juÓrÅruciravadanaÓrÅk­tarucÃæ  VidSrk_3.5a *(29a)
amÅ«Ãæ maï¬alÃbhoga÷  VidSrk_16.80a *(463a)
amÅ svairaæ svairaæ malayamaruto vÃnti dinajaæ  VidSrk_34.19c *(1143c)
amu«minn Ãruhya sphaÂikamayasarvÃÇgasubhage  VidSrk_47.6c *(1582c)
amu«min saænaddhe jalamuci samabhyasya katicit  VidSrk_10.51a *(265a)
amuæ kÃlak«epaæ tyaja lajada gambhÅramadhurai÷  VidSrk_33.11a *(1029a)
am­tam adhare tiryagbhÆte vi«aæ ca vilocane  VidSrk_16.18d *(401d)
am­tasiktam ivÃÇgam idaæ yadi bhavati tanvi tavÃdbhutavÅk«itai÷  VidSrk_17.23a *(487a)
amba dviguïagambhÅre  VidSrk_5.8c *(78c)
ambare kati tÃrakÃ÷  VidSrk_23.39d *(790d)
ambÃ yena sarasvatÅ sutavatÅ tasyÃrpayantÅ rasÃn  VidSrk_50.20a *(1717a)
ambÃ Óete 'tra v­ddhÃ pariïatavayasÃm agraïÅr atra tÃto  VidSrk_24.6a *(812a)
ambeyaæ neyam ambÃ na hi kharakapiÓaæ ÓmaÓru tasyÃ mukhÃrdhe  VidSrk_5.20a *(90a)
ambhasi vikasatÅva hasatÅva sudhÃdhavale«u dhÃmasu  VidSrk_29.46c *(942c)
ambha÷ kardamatÃm upaiti sahasÃ paÇkadrava÷ pÃæÓutÃæ  VidSrk_41.48a *(1428a)
ambho gambhÅranÃbhÅkuharakavalanomuktaparyastalolat-  VidSrk_46.1c *(1563c)
ambhoda eva Óaraïaæ yadi nirguïasya  VidSrk_33.69d *(1087d)
ambhodharaÓyÃmadalaprakÃÓam  VidSrk_10.45d *(259d)
ambhodharÃt patati samprati vajraghÃta÷  VidSrk_33.83d *(1101d)
ambhodharÃvalighanadhvanir aÂÂahÃsa÷  VidSrk_4.12d *(41d)
ambhodharai÷ sphuritavÅcisahasrapatram  VidSrk_36.2b *(1194b)
ambhodher jalayantramandiraparaspande 'pi nidrÃïayo÷  VidSrk_9.24a *(214a)
ambhodher va¬avÃmukhÃnalajhalÃjvÃlopagÆ¬hÃntarÃ  VidSrk_10.18a *(232a)
ambhonidher anavagÅtaguïaikarÃÓer  VidSrk_33.91a *(1109a)
ambhomucÃæ jaladhayo yadi pÆrayanti  VidSrk_36.15d *(1207d)
ambhomucÃæ salilam udgiratÃæ niÓÅthe  VidSrk_35.14a *(1161a)
ambho ruïaddhi kim u saikatasetubandha÷  VidSrk_45.4d *(1545d)
ambhoruhaæ vadanam ambakam indukÃnta÷  VidSrk_18.4a *(538a)
ayam ayamayaæ kiæ ca klÃmyaty asaæsmaraïena te  VidSrk_22.32c *(731c)
ayam udayati mudrÃbha¤jana÷ padminÅnÃm  VidSrk_30.23a *(979a)
ayam udayÃcalaikacÆ¬Ãmaïir abhinavadarpaïo diÓÃm  VidSrk_29.34c *(930c)
ayam udeti kareïa digaÇganÃ÷  VidSrk_29.2c *(898c)
ayam u«asi vinidradrÃvi¬ÅtuÇgapÅna-  VidSrk_34.20a *(1144a)
ayaæ kaïÂhe bÃhu÷ ÓiÓiramas­ïo mauktikarasa÷  VidSrk_16.44c *(427c)
ayaæ kÃïa÷ Óukro vi«amacaraïa÷ sÆryatanaya÷  VidSrk_49.34a *(1671a)
ayaæ j­mbhÃrambhasphaÂikaÓucidantÃæÓunicayo  VidSrk_16.66c *(449c)
ayaæ te vidrumacchÃyo  VidSrk_17.28a *(492a)
ayaæ tv ÃkÆtaj¤a÷ pariïatiparÃmarÓakuÓala÷  VidSrk_21.22c *(656c)
ayaæ dhÃrÃvÃhas ta¬id iyam iyaæ dagdhakarakÃ  VidSrk_22.9a *(708a)
ayaæ dhÆrto mÃyÃvinayamadhurÃd asya caritÃt  VidSrk_21.51a *(685a)
ayaæ nandÅ saædhyÃsamayak­tak­tyavyavasitis  VidSrk_27.9c *(866c)
ayaæ nija÷ paro veti  VidSrk_37.29a *(1241a)
ayaæ mÃ bhÆt kaÓcit pratanumatikirmÅritamana÷-  VidSrk_42.46c *(1506c)
ayaæ mugdhe candra÷ kim iti mayi tÃpaæ prakaÂayaty  VidSrk_22.39c *(738c)
ayaæ lokanmuktÃvalikiraïamÃlÃparikara÷  VidSrk_17.8a *(472a)
ayaæ vÃrÃm eko nilaya iti ratnÃkara iti  VidSrk_33.7a *(1025a)
ayaæ sa bhuvanatrayaprathitasaæyama÷ Óaækaro  VidSrk_14.1a *(323a)
ayÃcyo nÃrtÃnÃm anupakaraïÅyo na mahatÃm  VidSrk_40.30d *(1362d)
ayi pibata cakorÃ÷ k­tsnam unnÃmikaïÂhakramasaralitaca¤cacca¤cavaÓ can  VidSrk_23.49a *(800a)
ayi purÃri parunmalayÃnilÃ vavur amÅ jagur eva ca kokilÃ÷  VidSrk_15.48a *(381a)
aye kiæcidvakre tvayi subhaga sarve katham amÅ  VidSrk_18.20c *(554c)
aye paÓyÃvasthÃm akaruïasamÅravyatikara-  VidSrk_33.11c *(1029c)
aye muktÃratna prasara bahir uddyotaya g­hÃn  VidSrk_33.1a *(1019a)
aratir iyam upaiti mÃæ na nidrÃ  VidSrk_22.24a *(723a)
aratnÃlokasaæhÃryam  VidSrk_49.31c *(1668c)
arkÃloka÷ kriyÃd vo mudam udayaÓiraÓcakravÃlÃlavÃlÃd  VidSrk_7.4c *(151c)
arcirmÃlÃkarÃlÃd divam abhilihato dÃvavahner adÆrÃd  VidSrk_35.40a *(1187a)
arci«manti vidÃrya vaktrakuharÃïy Ã s­kkaïo vÃsukes  VidSrk_5.25a *(95a)
arcis tigmÃæÓurocir gaganamalinimÃ kajjalaæ dahyamÃnÃ  VidSrk_41.77c *(1457c)
arïava÷ phenacandanam  VidSrk_29.39b *(935b)
arthÃbhÃve m­dutÃ kÃÂhinyaæ bhavati cÃrthabÃhulye  VidSrk_42.57a *(1517a)
arthibhya÷ pradadau navenduviÓadÃny asthÅni padmÃkara÷  VidSrk_49.20d *(1657d)
arthibhyo vasu var«atÃ punar asau saærÆ¬haratnÃÇkura-  VidSrk_46.9c *(1571c)
artho na sambh­ta÷ kaÓcin  VidSrk_42.52a *(1512a)
ardhÃvadagdhagaladaÇgarasÃvasiktam  VidSrk_22.8c *(707c)
ardhocchvÃsasphuÂanakhapadÃlaæk­tÃbhyÃæ stanÃbhyÃæ  VidSrk_19.31c *(589c)
ardhodgatena kadalÅ m­dutÃmratalena garbhako«eïa  VidSrk_10.44a *(258a)
ardhorukaæ truÂati putri tava k«aïena  VidSrk_15.10d *(343d)
alake«u cÆrïabhÃsa÷ svedalavÃbhÃn kapolaphalake«u  VidSrk_10.31a *(245a)
alam aticapalatvÃt svapnamÃyopamatvÃt  VidSrk_17.13a *(477a)
alasamadhurair lÅlÃtantrais tayÃrdhavilokitai÷  VidSrk_17.66d *(530d)
alasayati gÃtram adhikaæ bhramayati cetas tanoti saætÃpam  VidSrk_17.32a *(496a)
alasavalitamugdhasnigdhani«pandamandair  VidSrk_17.18a *(482a)
alasavalitai÷ premÃrdrÃrdrair nime«aparÃÇmukhai÷  VidSrk_17.44a *(508a)
alaækÃra÷ ÓaÇkÃkaranarakapÃla÷ parikara÷  VidSrk_40.12a *(1344a)
alÅkavyÃmuktapracurakabarÅbandhanami«Ãd  VidSrk_16.66a *(449a)
alÅkÃhaækÃrajvarakuÂilitabhrÆïi dhaninÃæ  VidSrk_42.4c *(1464c)
alÅnÃæ mÃlÃbhir viracitajaÂÃbhÃramahimÃ  VidSrk_34.10a *(1134a)
avagÃ¬heva gambhÅra-  VidSrk_50.25c *(1722c)
avacanaæ vacanaæ priyasaænidhÃv  VidSrk_17.38a *(502a)
avatÃd vo haraguhayor ubhayaparitrÃïakÃtaratÃ  VidSrk_4.37b *(66b)
avanamramukhi vyaktam  VidSrk_16.76c *(459c)
avandhyÃ ca khyÃtÃ bhuvi katham agamyÃ kaviv­«ai÷  VidSrk_50.28c *(1725c)
avayavÃvaraïaæ ca yad a¤cala-  VidSrk_17.38c *(502c)
avaÓyaæ ko 'pi tvadguïaparicayÃk­«Âah­dayo  VidSrk_33.55c *(1073c)
avaÓyaæ yÃtaraÓ cirataram u«itvÃpi vi«ayÃ  VidSrk_48.24a *(1617a)
avasthÃm ÃpannÃ madanadahanoddÃhavidhurÃm  VidSrk_22.17c *(716c)
avastheyaæ sthÃïor api bhavati yatrÃmaraguror  VidSrk_40.12c *(1344c)
avÃryaæ sÆryaraÓmibhi÷  VidSrk_49.31d *(1668d)
avikÃriïam api sajjanam aniÓam anÃrya÷ prabÃdhate 'tyartham  VidSrk_40.26a *(1358a)
avighnaæ herambo bhavadaghavighÃtaæ ghaÂayatu  VidSrk_5.23d *(93d)
avicalitakapolaæ jalpatoÓ ca krameïa  VidSrk_19.40b *(598b)
aviditagatayÃmÃ rÃtrir eva vyaraæsÅt  VidSrk_19.40d *(598d)
aviditaguïÃpi satkavibhaïiti÷ karïe«u vamati madhudhÃrÃm  VidSrk_50.21a *(1718a)
avinyavatÅnirvicchedasmaravyayadÃyina÷  VidSrk_24.3c *(809c)
aviviktÃv atistabdhau  VidSrk_43.10a *(1527a)
aviveki kucadvayam  VidSrk_16.54b *(437b)
avocad yaæ paÓyety avatu sa Óiva÷ sÃ ca girijÃ  VidSrk_4.18c *(47c)
avyaktahÆæk­ticalatkucamaï¬alÃyÃs  VidSrk_23.35c *(786c)
avyÃd vo valikÃÇghripÃtavicaladbhÆgolahelonmukha-  VidSrk_5.13a *(83a)
avyÃd vo hatadevadundubhighanadhvÃnÃtiriktas tayor  VidSrk_5.1c *(71c)
avyÃla mÃrayati kÃpi bhujaÇgabhaÇgi÷  VidSrk_18.12d *(546d)
avyÃhataæ murajita÷ k­takaprasuptam  VidSrk_6.18d *(121d)
aÓithilaparirambhavyÃp­taikaikado«ïor  VidSrk_19.40c *(598c)
aÓithilaparispanda÷ kunde tathaiva madhuvrato  VidSrk_8.8a *(159a)
aÓoke ÓokÃrta÷ kim asi bakule 'py ÃkulamanÃ  VidSrk_33.56a *(1074a)
aÓreyÃæsi k«iïoti tripuraharaÓarodgÃrajanmÃnalo va÷  VidSrk_4.38d *(67d)
aÓreyo vyasyatÃd vas trinayananayanopÃntavÃnto hutÃÓa÷  VidSrk_4.22d *(51d)
asajjanÃt kasya bhayaæ na jÃyate  VidSrk_38.5b *(1258b)
asajjanÃÓ cen madhurair vacobhi÷  VidSrk_38.40a *(1293a)
asadv­tto nÃyaæ na ca sakhi guïair e«a rahita÷  VidSrk_21.24a *(658a)
asanto nÃbhyarthyÃ÷ suh­d api na yÃcyas tanudhana÷  VidSrk_37.1a *(1213a)
asaralajanÃÓle«akrÆras tu«ÃrasamÅraïa÷  VidSrk_13.12d *(317d)
asahya÷ sahyeta priyavirahadÃhavyatikara÷  VidSrk_49.57d *(1694d)
asaæj¤Ã÷ khalv ete jalaÓikharamaruddhÆmanicayÃ÷  VidSrk_33.53c *(1071c)
asaætu«Âaæ ceta÷ kuliÓakaÂhinaæ jÅvitam idaæ  VidSrk_42.43c *(1503c)
asaædigdhaæ dagdhabhramara bhavitÃsi k«atavapu÷  VidSrk_33.56d *(1074d)
asÃraæ saæsÃraæ parimu«itaratnaæ tribhuvanaæ  VidSrk_16.22a *(405a)
asÃv asyÃ÷ sparÓo vapu«i balahaÓ candanarasa÷  VidSrk_16.44b *(427b)
asÃv ahaæ lohamayÅ sa yasyÃ÷  VidSrk_22.25a *(724a)
asÃv ekadvitriprabh­tiparipÃÂyÃ prakaÂayan  VidSrk_29.13a *(909a)
asitabhujagaÓiÓuve«Âitam abhinavam ÃbhÃti ketakÅkusumam  VidSrk_10.33a *(247a)
asitasicayaprÃntabhrÃntyÃ muhur muhur utk«ipa¤  VidSrk_6.44c *(147c)
asindÆreïa sÅmanto  VidSrk_41.49a *(1429a)
asau gata÷ saugata eva yasmÃt  VidSrk_22.7a *(706a)
asau nÃstÅvendu÷ kvacid api ravi÷ pro«ita iva  VidSrk_10.48a *(262a)
asau bibhrattÃmratvi«am udayaÓailasya Óirasi  VidSrk_29.42a *(938a)
asau samÃlokitakÃnanÃntare  VidSrk_29.50a *(946a)
astavyÃstÃn kramatatagatÅn patrimÃlÃtaraÇgÃn  VidSrk_27.8a *(865a)
astaægatabhÃraviravi kÃlavaÓÃt kÃlidÃsavidhuvidhuram  VidSrk_50.9a *(1706a)
astaæ bhÃsvati lokalocanakalÃloke gate bhartari  VidSrk_27.6a *(863a)
astÃd dadau jhagiti jhampamayaæ payodhau  VidSrk_30.15d *(971d)
astÃdriÓirovinihitaravimaï¬alasarasayÃvaghaÂÂÃÇkam  VidSrk_27.23a *(880a)
asti bhayam asti kautukam asti ca mandÃk«am asti cotkaïÂhÃ  VidSrk_15.35a *(368a)
asti ÓrÅstanapatrabhaÇgamakarÅmudrÃÇkitora÷sthalo  VidSrk_6.1a *(104a)
astopadhÃnavinihitaravibimbaÓironiku¤citadigaÇga÷  VidSrk_27.26a *(883a)
asty anyas tu sa saæniveÓaÓiÓira÷ ÓabdÃrthayo÷ saægamo  VidSrk_50.11c *(1708c)
asty anyo 'pi pralayarajanÅsaænipÃte 'py anidro  VidSrk_36.20c *(1212c)
asthÃnaæ guïino gatÃ÷  VidSrk_42.26b *(1486b)
asthÃnÃbhiniveÓÅ prÃyo ja¬a eva bhavati no vidvÃn  VidSrk_40.24a *(1356a)
asthisnehasurÃ÷ kapÃlaca«akai÷ prÅtÃ÷ piÓÃcÃÇganÃ÷  VidSrk_44.5d *(1532d)
asmatsaækathayaiva pÃrthivasuta÷ sampraty ayaæ lajjate  VidSrk_41.53b *(1433b)
asmÃkam ivocchvÃsÃ divasÃ dÅrghÃÓ ca taptÃÓ ca  VidSrk_23.31b *(782b)
asmÃkaæ tu manorathoparacitaprÃsÃdavÃpÅtaÂa-  VidSrk_42.1c *(1461c)
asmÃkaæ tu vidÅrïadaï¬itapaÂÅpracchÃditodghÃÂita-  VidSrk_13.7c *(312c)
asmÃd­ÓÃæ nÆnam apuïyabhÃjÃæ  VidSrk_42.29a *(1489a)
asmÃn mandarakÆÂakoÂighaÂanÃbhÅtibhramattÃrakÃæ  VidSrk_36.5c *(1197c)
asmÃbhiÓ caturamburÃÓiraÓanÃvacchedinÅæ medinÅæ  VidSrk_42.47a *(1507a)
asmin Å«advalitavitatastokavicchinnabhugna÷  VidSrk_35.27a *(1174a)
asmin pÃpÃham ekÃ katipayadivaspro«itaprÃïanÃthÃ  VidSrk_24.6c *(812c)
asmin v­ddhavanecarÅkaratalair dattÃ÷ sapa¤cÃÇgulÃ÷  VidSrk_35.43a *(1190a)
asmeraæ galitÃÓrugadgadapadaæ bhinnabhruvÃ yady abhÆd  VidSrk_45.5c *(1546c)
asyÃ mukham abhÆd dhruvam  VidSrk_16.14b *(397b)
asyÃ yaj jaghanaæ ghanaæ ca kalayÃ pratyaÇgam eïÅd­Óa÷  VidSrk_15.47c *(380c)
asyÃs tuÇgam iva stanadvayam idaæ nimneva nÃbhi÷ sthitÃ  VidSrk_17.29a *(493a)
asyÃs trivalibandhena  VidSrk_16.10c *(393c)
asyÃ÷ sargavidhau prajÃpatir abhÆc candro nu kÃntiprada÷  VidSrk_16.73a *(456a)
asyodayÃt prabh­ti vÃ¤chati dÃnapÃtraæ  VidSrk_41.68c *(1448c)
asrasrotasy ajasrasrutabahalavasÃ vÃsavisre svananti  VidSrk_44.9d *(1536d)
aham api candanapaÇkair aÇkam anaÇkaæ kari«yÃmi  VidSrk_29.10b *(906b)
aham iva ÓÆnyam araïyaæ vayam iva tanutÃæ gatÃni toyÃni  VidSrk_23.31a *(782a)
aham iha sthitavaty api tÃvakÅ  VidSrk_49.11a *(1648a)
ahar vÃ rÃtrir vÃ dvayam api viluptapravicayaæ  VidSrk_10.48c *(262c)
ahalyÃsutrÃmïo÷ k«aïikam iva tat saægatam abhÆt  VidSrk_24.8d *(814d)
ahaha ka«Âam apaï¬itatÃ vidhe÷  VidSrk_42.13d *(1473d)
ahaækÃra÷ ko 'yaæ katipayamaïigrÃvagu¬akai÷  VidSrk_33.104b *(1122b)
aher iva paya÷kaïÃ÷  VidSrk_38.27b *(1280b)
aho kim api citrÃïi  VidSrk_37.19c *(1231c)
aho divyaæ cak«ur vahasi tava sÃpi praïayinÅ  VidSrk_21.35a *(669a)
aho daurgatyam etayo÷  VidSrk_39.27d *(1330d)
aho dhanu«i naipuïyaæ  VidSrk_14.8a *(330a)
aho na sad­ÓÅ v­ttis  VidSrk_38.10c *(1263c)
aho moha÷ ko 'yaæ ÓatamakhamukhÃnÃæ sumanasÃæ  VidSrk_16.49c *(432c)
aho vitatam Ærjitaæ bharasahaæ ca sindhor vapu÷  VidSrk_36.12d *(1204d)
aho sÃraÇgÃk«yÃs taruïimani gÃ¬ha÷ paricaya÷  VidSrk_15.42d *(375d)
aho sumanasÃæ v­ttir  VidSrk_37.20c *(1232c)
aæsau p­«Âham ura÷ sapak«atitalaæ gÃ¬haæ sp­Óanto muhu÷  VidSrk_10.24b *(238b)
ÃkaïÂhÃrpitaka¤cukÃ¤calam uro hastÃÇgulÅmudraïÃ-  VidSrk_15.15a *(348a)
ÃkapolatalalolakuntalÃ÷ saæcaranti tava vairiyo«ita÷  VidSrk_41.62b *(1442b)
ÃkampakÃni ÓirasaÓ ca mahÃkavÅnÃæ  VidSrk_0.1c *(1c)
Ãkarïayanti kariïo 'rdhanimÅlitÃk«Ã  VidSrk_35.14c *(1161c)
ÃkarïÃntavisarpiïa÷ kuvalayacchÃyÃmu«aÓ cak«u«a÷  VidSrk_17.2a *(466a)
Ãkar«akadrÃvakacumbake«u  VidSrk_22.25c *(724c)
Ãkalpaæ dharaïÅbharodvahanata÷ saækocakhinnÃtmano  VidSrk_33.87c *(1105c)
ÃkÃramÃtramas­ïena vice«Âitena  VidSrk_21.1c *(635c)
ÃkÅrïe vyomni sarpasamadagajaghaÂÃkumbhasindÆrapÆrai÷  VidSrk_41.2b *(1382b)
ÃkubjÅk­tap­«Âham unnatavaladvaktrÃgrapucchaæ bhayÃd  VidSrk_35.16a *(1163a)
Ãk­«Âaæ sahajÃbhijÃtyakalanÃt premïÃ pura÷ preritaæ  VidSrk_17.26c *(490c)
Ãk­«ÂÃ kabarÅ«u gÃ¬ham adhare sÅtkurvatÅ khaï¬itÃ  VidSrk_21.43b *(677b)
Ãk­«Âe jaghanÃæÓuke k­tam adha÷saæsaktam Ærudvayam  VidSrk_19.12b *(570b)
Ãk­«yÃdÃv amandagraham alakacayaæ vaktram Ãsajya vaktre  VidSrk_24.14a *(820a)
ÃkrandÃ÷ stanitair vilocanajalÃny aÓrÃntadhÃrÃmbubhis  VidSrk_10.26a *(240a)
ÃkrÃntaæ mahi«Åbhir eva Óayanaæ tvadvidvi«Ãæ mandire  VidSrk_41.23c *(1403c)
ÃkrÃnteva mahopalena muninÃ Óapteva durvÃsasÃ  VidSrk_38.49a *(1302a)
Ãkhubhya÷ kiæ khalair j¤Ãtaæ khalebhya÷ kim athÃkhubhi÷  VidSrk_38.11a *(1264a)
ÃgaskÃriïy aham iha yayÃ jÅvitaæ tvadviyoge  VidSrk_21.9c *(643c)
ÃghrÃtak«oïipÅÂha÷ khuraÓikharasamÃk­«Âareïus turaÇga÷  VidSrk_35.20a *(1167a)
Ãcarati sm­tibÃhyaæ jÃtÃ sÃ bauddhabuddhir iva  VidSrk_18.10b *(544b)
Ãcinvanti kadambakÃni madhuna÷ pÃï¬Æni mattÃlaya÷  VidSrk_8.38c *(189c)
Ãjanma kelibhavanaæ yad bhÅtair ujjhitaæ vipinam  VidSrk_33.95b *(1113b)
Ãjanmasthitayo mahÅruha ime kÆle samunmÆlitÃ÷  VidSrk_33.10a *(1028a)
ÃjanmÃnugate 'py asmin  VidSrk_42.53a *(1513a)
ÃjÃnÆddh­tanÆpurÃ karatalenÃchÃdya netre bh­Óaæ  VidSrk_24.20c *(826c)
Ã j¤Ãtaæ madhulampaÂair madhukarair ÃbaddhakolÃhale  VidSrk_23.9c *(760c)
Ãj¤Ãm eva muner nidhÃya ÓirasÃ vindhyÃcala sthÅyatÃm  VidSrk_33.105a *(1123a)
Ã¬hyarÃjak­tÃrambhair  VidSrk_50.38a *(1735a)
Ã¬hyaæ bhavi«ïur ayam ambaram Ãv­ïoti  VidSrk_29.49d *(945d)
Ã¬hyÃn nivÃpalambho niketagÃmÅ ca picchila÷ panthÃ÷  VidSrk_11.27a *(292a)
Ãtape dh­timatÃ saha vadhvÃ yÃminÅvirahiïÃ vihagena  VidSrk_49.25a *(1662a)
ÃttasnÃyvantranetra÷ prakaÂitadaÓana÷ pretaraÇka÷ karaÇkÃd  VidSrk_44.3c *(1530c)
Ãtta÷ pÃïiyugodareïa karaÓreïyÃ ÓriyÃlambhita÷  VidSrk_6.8b *(111b)
Ãtte vÃsasi roddhum ak«amatayÃ do÷kandalÅbhyÃæ stanau  VidSrk_19.10a *(568a)
Ãtmaj¤Ãnavivekanirmaladhiya÷ kurvanty aho du«karaæ  VidSrk_48.11a *(1604a)
Ãtmadrohiïi rohiïÅpariv­¬he paryaÇkapaÇkeruha÷  VidSrk_16.59c *(442c)
ÃtmanÃvaiti te loka÷  VidSrk_37.39c *(1251c)
ÃtmanaivÃtmakathakÃ  VidSrk_39.28c *(1331c)
Ãtmany ÃtmÃnam eva vyapagatakaraïaæ paÓyatas tattvad­«ÂyÃ  VidSrk_4.28c *(57c)
ÃtmavyÃpÃragurvÅ janitajalalavÃ j­mbhitai÷ sÃÇgabhaÇgai÷  VidSrk_6.30b *(133b)
ÃtmÃ nivedyam itaravratasÃrajetrÅæ  VidSrk_14.11c *(333c)
Ãtmaiva saÇgaramukhe nijamaï¬alÃgra-  VidSrk_41.72c *(1452c)
Ãtmoddhatair apirajobhir alaÇghanÅyÃ  VidSrk_35.18c *(1165c)
ÃdÃya vÃri parita÷ saritÃæ Óatebhya÷  VidSrk_33.23a *(1041a)
Ã d­«ÂiprasarÃt priyasya padavÅm udvÅk«ya nirviïïayÃ  VidSrk_22.29a *(728a)
Ãdau mÃnaparigraheïa guruïÃ dÆraæ samÃropitÃ  VidSrk_31.3a *(983a)
Ãdau vitatya caraïau vinamayya kaïÂham  VidSrk_35.21a *(1168a)
Ãdau vismayanistaraÇgam anu ca preÇkholitaæ sÃdhvasair  VidSrk_17.26a *(490a)
Ãdau Óu«yati saækucaty anu tataÓ cÆrïatvam Ãdadyate  VidSrk_18.19c *(553c)
Ãdyakulopanimantraïasuhitadvijadu÷saho«mÃïa÷  VidSrk_11.26b *(291b)
Ãdhatte danusÆnusÆdanabhujÃkeyÆravajrÃÇkura-  VidSrk_47.3a *(1579a)
ÃdhÃrÃ÷ plutabÃlaÓaivaladalacchedÃvakÅrïormaya÷  VidSrk_9.16c *(206c)
ÃdhÃrÅk­takÆrmap­«Âhaka«aïak«ÅïorumÆlo 'dhunÃ  VidSrk_47.3c *(1579c)
Ãdhunvann upabhuktam uktamuralÃtoyormimÃlÃja¬a÷  VidSrk_34.8b *(1132b)
ÃnandÃÓrujalaæ pibanti ÓakunÃ ni÷ÓaÇkam aÇkasthitÃ÷  VidSrk_42.1b *(1461b)
Ãnandottaralasya pu«padhanu«as tatkÃlan­tyotsava-  VidSrk_16.16c *(399c)
ÃnÅlacÆcukaÓilÅmukham udgataika-  VidSrk_16.51a *(434a)
ÃndolitÃs tu namanasp­hayÃ pareïa  VidSrk_37.7c *(1219c)
Ã parito«Ãd vidu«Ãæ na sÃdhu manye prayogavij¤Ãnam  VidSrk_37.33a *(1245a)
ÃpÃï¬upÅvarapayodharam udvahantÅ  VidSrk_11.12c *(277c)
ÃpÃï¬u÷ karapallave ca nibh­taæ Óete kapolasthalÅ  VidSrk_22.43c *(742c)
ÃpÃtamÃtrarasike sarasÅruhasya  VidSrk_49.32a *(1669a)
ÃpÃtaramyÃ vi«ayÃ÷  VidSrk_48.32c *(1625c)
ÃpÃtÃlavilagnapÅvaravapur jÃnÃti manthÃcala÷  VidSrk_50.4d *(1701d)
ÃpÅnapravisÃritoruvikaÂai÷ paÓcÃrdhabhÃgair gurur  VidSrk_11.14a *(279a)
ÃpÅyamÃnam asak­d bhramarÃyamÃïair  VidSrk_36.2a *(1194a)
ÃpuÇkhÃgram amÅ ÓarÃ manasi me magnÃ÷ samaæ pa¤ca te  VidSrk_23.20a *(771a)
ÃpyÃyamÃnajaghanasthalapÅ¬yamÃnam  VidSrk_15.10c *(343c)
ÃbaddhabhÅmabh­kuÂÅsthapuÂaæ lalÃÂaæ  VidSrk_41.72a *(1452a)
ÃbÃlyÃdhigamÃn mayaiva gamita÷ koÂiæ parÃm unnater  VidSrk_41.53a *(1433a)
ÃbÃhÆdgatamaï¬alÃgrarucaya÷ saænaddhavak«a÷sthalÃ÷  VidSrk_1.1a *(2a)
ÃbhÃti yo daÓanaÓÆnyamukhaikadeÓa-  VidSrk_5.24c *(94c)
ÃbhÃsante vada dhavalitaæ kiæ yaÓobhis tvadÅyai÷  VidSrk_32.24d *(1018d)
