Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson

Corrected GRETIL version based on the adaptation by Jan Brzezinski
(available from Gaudiya Grantha Mandira); in addition, parts left out 
in the course of that adaptation were restored, and the reference system 
was revised.

PADA INDEX (based on the revised GGM version)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akasmÃd ardha-kuÇkumam  VidSrk_32.23 *(1017)d
ÃÓyÃnasaikata-taraÇga-paramparÃïi  VidSrk_11.24 *(289)b
ÃÓli«yan-madhu-lampaÂÃli-nivahasyoccair mithaÓ cumbanair  VidSrk_1.11 *(12)c
ÃÓle«a-cumbana-ratotsava-kautukÃni  VidSrk_19.48 *(606)a
ÃÓle«a÷ prathamaæ krameïa vijite k­tye dhanasyÃrpaïaæ  VidSrk_19.47 *(605)a
ÃsÃdya bhinna-samayas tridaÓoddh­tÃni  VidSrk_29.38 *(934)b
ÃsÃrÃnta-m­du-prav­tta-maruto meghopaliptÃmbarÃ  VidSrk_10.6 *(220)a
ÃsÃrodakamatta-kÅÂa-paÂalÅ-kvÃïottarÃ rÃtraya÷  VidSrk_10.38 *(252)d
ÃsÃroparame pragÃ¬ha-timirÃ÷ kim Årayantyo niÓÃ÷  VidSrk_10.20 *(234)a
ÃsÅd adbhuta-maulir atra-militÃæ vyÃttÃnana-cchÃyikÃm  VidSrk_1.10 *(11)c
ÃsÅd uptaæ yad etad raïa-bhuvi bhavatÃ vairi-mÃtaÇga-kumbhÃn  VidSrk_32.12 *(1006)a
ÃsÅd viv­tta-vadanÃ ca vimocayantÅ  VidSrk_17.49 *(513)c
ÃstÃæ dÆreïa viÓle«a÷  VidSrk_19.26 *(584)a
ÃsphÃlayati m­daÇgaæ tad-anu ghano 'yaæ mahÃ-kÃla÷  VidSrk_10.30 *(244)/b
ÃhÆyÃtirasena kar«aka-janÃn Ãbaddha-kolÃhalÃ÷  VidSrk_12.8 *(300)b
Ã÷ kiæ chadma-vidagdha-mÃnini mayi brÆ«e puro-bhÃgini  VidSrk_20.21 *(632)c
ik«u-tvak-k«oda-sÃrÃ÷ ÓakaÂa-saraïayo dhÅra-dhÆlÅ-patÃkÃ÷  VidSrk_11.17 *(282)a
ita÷ paurastyÃyÃæ kakubhi viv­ïoti krama-dalat-  VidSrk_20.22 *(633)a
iti janita-virodhÃd bhÆta-kopÃd ivÃyaæ  VidSrk_16.27 *(410)c
iti tu niyataæ nÃrÅ-rÆpa÷ sa loka-d­ÓÃæ priyas  VidSrk_18.23 *(557)c
iti dina-Óata-prÃpyaæ deÓaæ priyasya yiyÃsato  VidSrk_17.68 *(532)c
iti nava-hariïÃk«yÃ÷ kÃntim Ãlokayanto  VidSrk_16.48 *(431)c
iti yadi Óatak­tvas tattvam ÃlokayÃmas  VidSrk_17.13 *(477)c
iti vitata-vicitrÃÓcarya-saækalpa-Óilpo  VidSrk_14.3 *(325)c
iti vi«ame hariïÃk«yÃ vapu«i nave ka iha na skhalati  VidSrk_15.46 *(379)/b
iti sucaritair bibhrad rÆpaæ cirantana-bhÆbhujÃæ  VidSrk_41.37 *(1417)c
itÅva ÓÅta-dyutir Ãtma-bimbaæ  VidSrk_16.75 *(458)c
itÅvainÃn nÆnaæ ya iha sumano 'stratvam anayat  VidSrk_1.15 *(16)c
ito ni«krÃmantÅ nava-rati-guro÷ pro¤chati vadhÆ÷  VidSrk_20.22 *(633)c
itthaæ du÷saha-dÃha-dÃyini dh­ta-dve«Ãpi pu«pÃyudhe  VidSrk_18.2 *(536)c
itthaæ nirvacanÅk­to dayitayÃ Óambhu÷ ÓivÃyÃs tu va÷  VidSrk_4.6 *(35)d
itthaæ saækucad-ambajÃnukaraïa-vyÃjopanÅtÃ¤jale÷  VidSrk_4.5 *(34)c
ity ak«uïïa-manoj¤a-cÃÂu-janita-vrÅ¬a÷ purandhrÅ-janÃ  VidSrk_16.23 *(406)c
ity anyo madhura÷ sa ko 'pi ÓiÓutÃ-tÃruïyayor antare  VidSrk_15.11 *(344)c
ity Ãkalayya niyataæ ÓaÓabh­t samastam  VidSrk_30.15 *(971)c
ity Ãkalpa÷ prak­ti-lalito vallabha÷ sundarÅïÃm  VidSrk_10.46 *(260)d
ity ÃkÆta-ju«a÷ Óriyaæ jala-nidher  ardhotthitÃæ paÓyato
ity Ãk­«Âa-ÓilÅmukhena racanÃæ k­tvÃ tad atyadbhutaæ  VidSrk_16.62 *(445)c
ity Ãlokya ciraæ d­ÓÃ k­païayÃ dÆrÃgatena stuta÷  VidSrk_12.13 *(305)c
ity Ãhur militÃ÷ parasparam amÆr yasmin praÓÃntiæ gate  VidSrk_4.4 *(33)c
ity uktayÃ na hi na hÅti Óiro 'vadhÆya  VidSrk_19.29 *(587)b
ity uccakai÷ Óarad iyaæ vahatÅva tÃpam  VidSrk_11.2 *(267)d
ity udbÃ«pa-vadhÆ-gira÷ pratipadaæ saæpÆrayanty Ãntike  VidSrk_17.69 *(533)c
ity unnÅya vidhor abhÅti-vihasad yat saænidhiæ sÃdhvagÃn  VidSrk_2.7 *(23)c
ity ullÃsita-vÅci-bÃhur udayÃn mÃrtaï¬a-bimba-cchalÃt  VidSrk_41.17 *(1397)c
ity evaæ ripu-mandire«u bhavata÷ Ó­ïvanti naktaæcarÃ  VidSrk_41.32 *(1412)c
idam anubhavad-vÃ¤chÃ-pÆrti-k«amarddhi kuca-dvayam  VidSrk_15.45 *(378)d
idam am­tam ameyaæ seyam Ãnanda-sindhur  VidSrk_19.8 *(566)a
idaæ tarala-kaÇkaïÃvali-viÓe«a-vÃcÃlitaæ  VidSrk_17.62 *(526)c
idaæ tarÅtuæ trivalÅ-taraÇgiïÅæ  VidSrk_20.12 *(623)c
idaæ tv asya jyotir dara-dalita-karpÆra-dhavalaæ  VidSrk_29.11 *(907)c
idaæ nidrÃ-cchede rasati sarasaæ sÃra-sakulaæ  VidSrk_21.21 *(655)c
idaæ muktÃ-ratnaæ madana-n­pater mudritam iva  VidSrk_16.40 *(423)d
idaæ ramyaæ vÃmyaæ madana-vivaÓÃyÃ m­gad­Óa÷  VidSrk_19.7 *(565)d
idÃnÅm arkas tvaæ khara-ruci samutsÃrita-rasa÷  VidSrk_21.13 *(647)c
idÃnÅm arghanti prathama-kalama-ccheda-muditÃ  VidSrk_13.9 *(314)a
idÃnÅm etasyÃ÷ kuvalaya-d­Óa÷ pratyaham ayaæ  VidSrk_15.27 *(360)c
idÃnÅm bÃlÃyÃ÷ kim am­ta-maya÷ kim madhu-maya÷  VidSrk_15.1 *(334)c
idÃnÅæ nÃthas tvaæ vayam api kalatraæ kim aparaæ  VidSrk_21.12 *(646)c
idÃnÅæ vaæÓÅnÃæ Óabara-mithunocch­Çkhala-raha÷-  VidSrk_10.23 *(237)a
idÃnÅæ sÅmÃna÷ prati vihita-ma¤cÃ÷ svapatibhi÷  VidSrk_11.20 *(285)b
indÅvarÃïi ca visÆtrita-vibhramÃïi  VidSrk_16.65 *(448)b
indum indra-dig asÆta sarasvÃn  VidSrk_29.51 *(947)a
indor lak«ma tripura-jayina÷ kaïÂha-mÆlaæ murÃrir  VidSrk_32.24 *(1018)a
indor vilokaya tanÆdari nÆtanasya  VidSrk_29.7 *(903)b
imÃæ manye mudrÃm atanutara-sindÆra-subhagÃæ  VidSrk_16.40 *(423)c
imau rambhÃ-stambhau dvirada-pati-kumbha-dvayam idaæ  VidSrk_16.41 *(424)a
iyam iva karaja÷ k«Åïas tvam iva kaÂhorÃïi parvÃïi  VidSrk_18.24 *(558)/b
iyaæ gehe lak«mÅr iyam am­ta-vartir nayanayo÷  VidSrk_16.44 *(427)a
iyÃæ jetuæ yasya tribhuvanam adehasya vibhava÷  VidSrk_14.9 *(331)c
iha tila-taï¬ulitaæ m­gÃÇka-roci÷  VidSrk_29.18 *(914)b
iha bahalitam indor dÅdhitÅnÃæ prabhÃbhir  VidSrk_29.33 *(929)a
iha hi nivi¬a-vrÅ¬ÃnaÇga-jvarÃtura-cetasor  VidSrk_19.42 *(600)c
Å«at-tÃï¬ava-paï¬ite smita-sudhÃ-cchekokti«u bhrÆ-late  VidSrk_15.16 *(349)b
Å«ad-vakrima-kandhara÷ sa-pulaka÷ premollasan-mÃnasÃm  VidSrk_19.45 *(603)c
Å«an-nidrÃlasÃk«Ã d­¬ha-g­ha-paÂalÃrÆ¬ha-ku«mÃï¬a-bandhyÃ÷  VidSrk_10.16 *(230)b
ucita-sahaja-lajjÃ-durbalÃ bÃlikÃnÃæ  VidSrk_15.6 *(339)c
uccair gÃyati ni«kalaÇkima-daÓÃm ÃdÃsyate candramÃ÷  VidSrk_32.13 *(1007)b
ucchindanty adha eva bandhuratayÃ kolÅ-phalÃny arbhakÃ÷  VidSrk_13.11 *(316)b
ujjahar«a jha«a-ketur avÃpu÷  VidSrk_29.51 *(947)c
ujj­mbha÷ kila vallabho 'pi virate vastuny api prastute  VidSrk_19.44 *(602)c
ujj­mbhÃ babhru-netra-dyutim asak­d-as­k-t­«ïayÃlokayantya÷  VidSrk_4.10 *(39)c
ujj­mbhitaæ kuvalaya-dvitayaæ yad atra  VidSrk_16.7 *(390)d
uta ramayitu÷ syÆtÃÇge 'Çge Óitai÷ smara-sÃyakai÷  VidSrk_19.53 *(611)b
utkaïÂhitÃsi tarale na hi na hi sakhi picchila÷ panthÃ÷  VidSrk_10.32 *(246)/b
utkallolasya lak«mÅæ lavaïa-jalanidhir lambhita÷ k«Åra-sindho÷  VidSrk_32.7 *(1001)a
utkÅrïaæ kuÓalai÷ praÓasti«u sadÃ gÅtaæ ca nÃke«adÃæ  VidSrk_32.6 *(1000)c
utkrÃntaæ giri-kÆÂa-laÇghana-sahaæ te vajra-sÃrÃ nakhÃs  VidSrk_33.17 *(1035)a
utkhelat-trivalÅ-taraÇga-taralÃ romÃvalÅ-Óaivala-  VidSrk_15.30 *(363)a
uttaraÇga-bhuja-rÃjir an­tyan  VidSrk_29.51 *(947)b
uttaæsa÷ keki-picchair marakata-valaya-ÓyÃmale do÷-prakÃï¬e  VidSrk_28.12 *(896)a
uttuÇga-pÅna-kucam ÃlikhitÃ tvam eva  VidSrk_21.16 *(650)d
uttuÇga-saægata-payodhara-padma-yugmaæ  VidSrk_16.51 *(434)c
utpÃkatvÃd vighaÂita-ÓamÅ-ko«a-saædarÓitÃni  VidSrk_13.14 *(319)c
utpucchÃnata-dhÆta-pak«a-tatayo jhÃtkÃriïo vibhramair  VidSrk_10.22 *(236)a
utphullÃrjuna-sarva-vÃsita-vahat-paurastya-jha¤jhÃ-marut-  VidSrk_10.4 *(218)a
utsaÇga-Ólatha-mukta-hasta-yugala-nyastÃnana÷ kÃnane  VidSrk_31.1 *(981)c
utsaÇgÃntara-vartinÃm anugamÃt saæpÅ¬itÃ gÃm imÃæ  VidSrk_31.3 *(983)c
utsaÇge kakubho nidhÃya rasitair ambhomucÃæ ghorayan  VidSrk_10.15 *(229)c
utsarpad-dava-dhÆma-vibhrama-bhara÷ kiæ ca pratÅcÅr apa÷  VidSrk_31.13 *(993)c
utsarpad-dhÆma-lekhÃ-tvi«i tamasi manÃg visphuliÇgÃyamÃnair  VidSrk_27.10 *(867)a
utsÃrito hasita-dÅdhitibhi÷ kapolÃd  VidSrk_28.8 *(892)a
uts­«ÂÃmbara-d­«Âa-vigraha-bharÃ yasya smarÃgresarÃ  VidSrk_1.1 *(2)c
uda¤cad-dor-vallÅ-dvaya-dh­ta-parÅveÓa-nihita÷  VidSrk_16.66 *(449)b
uda¤cad-dor-vallÅ-valita-valayÃbhir yuvatibhir  VidSrk_13.9 *(314)c
uda¤cad-dharmÃæÓu-dyuti-paricayonnidra-bisinÅ-  VidSrk_33.14 *(1032)a
uda¤caya nijÃnanaæ bhavatu ca dvi-candraæ nabha÷  VidSrk_17.54 *(518)d
udaya-giri-vanÃlÅ-bÃla-mandÃra-pu«pam  VidSrk_30.23 *(979)b
udayati gagana-sarasi haæsasya hasann iva vibhramaæ ÓaÓÅ  VidSrk_29.34 *(930)d
udarasyedam aïutvaæ sahaja-gurutvaæ yadi nedaæ h­dayasya  VidSrk_2.6 *(22)/a
udgacchaty ayam accha-mauktika-maïi-prÃlamba-lambai÷ karair  VidSrk_29.12 *(908)c
udgrÅvam arcayasi kasya m­gÃk«i mÃrgam  VidSrk_17.42 *(506)b
udgrÅvais t­«itair ivÃdya kumudair jyotsnÃ-paya÷ pÅyate  VidSrk_29.31 *(927)b
uddaï¬Ãbja-cchadÃlÅ-talam upagamayed rÃjahaæsÅ-kulÃni  VidSrk_31.6 *(986)b
uddarpa-hÆïa-taruïÅ-ramaïopamarda-  VidSrk_29.28 *(924)a
uddÃma-jvalad-aæÓu-mÃli-kiraïa-vyarthÃtirekÃd iva  VidSrk_31.8 *(988)a
uddÃma-dyumaïi-dyuti-vyatikara-prakrÅ¬ad-arkopala-  VidSrk_31.5 *(985)a
uddeÓa-sphurad-indra-cÃpa-valaya-jvÃlÃpadeÓÃd aho  VidSrk_10.18 *(232)c
uddhÆmair bÅja-ko«occaÂana-paÂu-ravai÷ sar«apa-k«oda-kÆÂai÷  VidSrk_13.13 *(318)c
udbhinna-stana-ku¬mala-dvayam ura÷ kiæcit kapola-sthalÅæ  VidSrk_15.9 *(342)a
udbhedais tÃrakÃïÃæ viyati parigate paÓcimÃÓÃm upetÃ  VidSrk_27.10 *(867)b
udyat-kunda-latÃnta-ketaka-bh­ta÷ kacchÃ÷ saric-chrotasÃæ  VidSrk_10.3 *(217)c
udyad-dÆratara-prasÃrita-kara÷ kar«aty asau tat-k«aïÃt  VidSrk_29.25 *(921)c
udyanta÷ Óata-candritÃmbara-talaæ te bindava÷ saindhavÃ÷  VidSrk_6.10 *(113)b
udvÃcyÃs tata-ca¤cavo laya-vaÓÃd utk«ipta-pÃdÃ muhu÷  VidSrk_10.22 *(236)b
unnÃlÃlaka-bha¤janÃni kabarÅ-pÃÓe«u Óik«Ã-raso  VidSrk_15.2 *(335)a
unmagna-ca¤cala-vanÃni vanÃpagÃnÃm  VidSrk_11.24 *(289)a
unmagnaæ yat sphurati ca manÃk kumbhayor dvandvam etat  VidSrk_15.32 *(365)c
unmajjatÃ yauvana-vÃraïena  VidSrk_16.30 *(413)c
unmajjati dvirada-kumbha-taÂÅ ca yatra  VidSrk_16.43 *(426)c
unmatteva bhramati bhavato vallabhÃ hanta kÅrti÷  VidSrk_32.2 *(996)d
unmÅlat-kuÂaja-prahÃsi«u girer Ãlambya sÃnÆn ita÷  VidSrk_10.1 *(215)c
unmÅlanti m­ïÃla-komala-ruco rÃjÅva-saævartikÃ-  VidSrk_29.14 *(910)a
unmÅlan-nava-mÃlatÅ-parimala÷ kiæ tena vismaryate  VidSrk_21.17 *(651)d
unmeyÃkulaÓÅbhir a¤jali-puÂair grÃhyÃ m­ïÃlÃÇkurai÷  VidSrk_29.56 *(952)c
upakaraïam apÆrvaæ mÃlyam indur madhÆni  VidSrk_14.10 *(332)d
upaprÃkÃrÃgraæ prahiïu nayane tarkaya manÃg  VidSrk_16.64 *(447)a
upari kabarÅ-bandha-granther atha grathitÃÇgurÅn  VidSrk_17.45 *(509)a
upari-bharÃd ivotsalitayÃ chaÂayÃ gaganaæ  VidSrk_27.5 *(862)c
upari-vighaÂamÃna-prau¬ha-tÃpi¤ja-nÅla÷  VidSrk_10.2 *(216)c
u«asi guru-samak«aæ lajjamÃnÃ m­gÃk«År  VidSrk_20.5 *(616)a
Ænasya nÆnaæ paripÆraïÃya  VidSrk_16.60 *(443)c
Ærvor antarayor ni«edu«i karau k­tvÃ kukÆlÃnale  VidSrk_12.9 *(301)b
­k«asya kro¬a-sandhi-prahita-mukhatayÃ maï¬alÅ-bhÆta-mÆrter  VidSrk_41.29 *(1409)a
ekatrÃsana-saæsthiti÷ parihatÃ pratudgamÃd dÆratas  VidSrk_21.5 *(639)a
eka-dvi-prabh­ti-krameïa gaïanÃm e«Ãm ivÃstaæ yatÃæ  VidSrk_30.5 *(961)a
ekam eva baliæ baddhvÃ  VidSrk_16.10 *(393)a
ekasyÃ nayane pidyÃya vihita-krÅ¬Ãnubandha-cchala÷  VidSrk_19.45 *(603)b
ekasyÃpi mano-bhuvas tad-abalÃpÃÇgair jagan-nirjaye  VidSrk_1.8 *(9)a
ekÃkiny api setu-bandha-rahitÃn saptÃpi vÃrÃæ nidhÅn  VidSrk_32.18 *(1012)c
ekÃgrÃæ yad dadhati bhagavaty u«ïa-bhÃnau ca bhaktiæ  VidSrk_16.61 *(444)c
ekÃvalÅbhir avadhÆta iva stanebhya÷  VidSrk_28.8 *(892)b
ekÅ-bhÆte kuca-kalaÓayor vÃsasi ÓyÃma-sÆk«me  VidSrk_10.47 *(261)b
ekenaiva davÃnala-vyatikara÷ so¬ha÷ paraæ ÓÃkhinÃ  VidSrk_33.6 *(1024)d
eko jayati sad-v­tta÷  VidSrk_17.55 *(519)a
eïaæ tyajÃsya vimale nayane g­hÃïa  VidSrk_16.15 *(398)b
eïÅd­Óa÷ kusuma-cÃpa-narendra-dattÃ  VidSrk_20.17 *(628)c
eïÅd­ÓÃæ daÓati locana-danta-ÓÆka÷  VidSrk_17.35 *(499)d
eïÅ-d­ÓÃæ makara-ketu-niketanÃni  VidSrk_19.24 *(582)c
eïÅd­ÓÃæ rabhasa-hÃsam ivÃrabhante  VidSrk_29.53 *(949)b
eïÅ yÃti vilokya bÃla-ÓalabhÃn Óa«pÃÇkurÃditsayÃ  VidSrk_10.5 *(219)a
etaj jagan-nayana-hÃri ghanaæ tamo 'sya  VidSrk_27.16 *(873)c
etat tarkaya kairava-klama-hare Ó­ÇgÃra-dÅk«Ã-gurau  VidSrk_29.4 *(900)c
etat tv ad­«Âa-caram aÓruta-vÃrtam etÃ÷  VidSrk_33.12 *(1030)c
etat-sÃdhana utsaheta sa jagaj jetuæ kathaæ manmathas  VidSrk_16.20 *(403)c
etad dadhÃti nava-yauvana-nartakasya  VidSrk_15.4 *(337)a
etad locanam utpala-bhrama-vaÓÃt padma-bhramÃd Ãnanaæ  VidSrk_16.50 *(433)a
etasmin avadÃta-kÃntini kuca-dvandve kuraÇgÅ-d­Óa÷  VidSrk_16.16 *(399)a
etasmin divasasya madhya-samaye vÃto 'pi caï¬Ãtapa-  VidSrk_31.2 *(982)a
etasminn udayÃsta-bhÆdhara-taru-dvandvÃntarÃle tatair  VidSrk_29.60 *(956)c
etasmin mada-jarjarair upacite kambÆravÃ¬ambarai÷  VidSrk_10.15 *(229)a
etasyÃ yad uras-taÂÅ-parisare yad bÃlya-cÃpalyayo÷  VidSrk_15.30 *(363)c
etÃvat sakhi vedmi kevalam ahaæ tasyÃÇga-saÇge puna÷  VidSrk_19.14 *(572)c
etÃvad bahu yad babhÆva katham apy ekatra manvantare  VidSrk_17.24 *(488)c
etÃ÷ ketaka-bheda-vÃsita-puro-vÃtÃ÷ patad-vÃrayo  VidSrk_10.14 *(228)c
etÃ÷ paÇkila-kÆla-rÆ¬ha-nalada-stambhÃ÷ kvaïat-kambava÷  VidSrk_10.40 *(254)a
ete ku¤cita-jÃnavo nava-jale nirvÃnti gharmÃhatÃ  VidSrk_10.24 *(238)c
etenaivÃsya lÃghavam  VidSrk_16.76 *(459)d
enÃæ varïayitÃ smaro yadi sa ced vaidarbhyam abhyasyati  VidSrk_16.36 *(419)d
ebhir bhÃti gabhasti-tantu-paÂalai÷ Óvetorïa-nÃbha÷ ÓaÓÅ  VidSrk_29.60 *(956)d
e«a sÃndra-timire gaganÃnte  VidSrk_29.35 *(931)a
e«a sphÃra-m­daÇga-nÃda-madhurair ambho-mucÃm Ãravai÷  VidSrk_10.8 *(222)c
e«Ãpi sva-guïÃnurÆpa-ramaïÃbhÃvÃd varÃkÅ hatÃ  VidSrk_16.71 *(454)c
aindraæ dhanu÷ pÃï¬u-payo-dhareïa  VidSrk_11.1 *(266)a
airÃvaïanti kariïa÷ phaïino 'py aÓe«Ã÷  VidSrk_32.17 *(1011)a
aiÓÃnam iva kapÃlaæ sphuÂa-lak«ma sphurati ÓaÓibimbam  VidSrk_29.54 *(950)/b
o«adhÅÓaæ samÃdÃya  VidSrk_27.13 *(870)c
ka ekas tvaæ pu«pÃyudha mama samÃdhi-vyayavidhau  VidSrk_1.15 *(16)a
ka evaæ jÃnÅte nija-kara-puÂÅ-koÂara-gataæ  VidSrk_33.7 *(1025)c
kakÃrÃn paryanta-dvi-guïa-mata-repha-prasavina÷  VidSrk_10.51 *(265)b
kakubhi kakubhi prÃptÃhÃrÃ÷ kulÃyamahÅ-ruhÃæ  VidSrk_27.12 *(869)c
kacchÃntÃ÷ kÃÓa-tÆlai÷ pavana-vaÓa-gatair me«a-yÆthopameyÃ÷  VidSrk_11.18 *(283)b
ka¤cit kÃlaæ kvacid abhiratas tatra kas te 'parÃdha÷  VidSrk_21.9 *(643)b
kaÂÃk«a-vyÃk«epÃ÷ ÓiÓu-Óaphara-phÃla-pratibhuva÷  VidSrk_17.56 *(520)b
kaÂÃk«ebhyo bibhyan nibh­tam iva candro 'bhyudayate  VidSrk_29.13 *(909)d
kaÂu-madhurÃïy Ãmodai÷ parïair utkÅrïa-patra-bhaÇgÃni  VidSrk_12.6 *(298)/a
kaïÂenoccair mada-kala-ruta-stoka-vÃcÃla-ca¤cu÷  VidSrk_11.9 *(274)b
kaïÂhe mauktika-mÃlikÃ stana-taÂe kÃrpÆra-madhyaæ raja÷  VidSrk_16.2 *(385)a
katham api haÂhÃd Ãk­«yÃnte paÂasya niveÓitÃm  VidSrk_15.33 *(366)b
katham asi na mÃndhÃtÃ deva triloka-vidhÃyy api  VidSrk_41.37 *(1417)d
kathaya kuhaka-krÅ¬ÃÓcaryaæ kathaæ kva ca Óik«itam  VidSrk_32.21 *(1015)b
kathayati puru«Ãyitaæ vadhÆnÃæ m­dita-hima-dyuti-durmanÃ÷  VidSrk_20.14 *(625)/b
kathaya suk­tÅ ko 'yaæ mugdhe tvayÃdya vilokyate  VidSrk_17.39 *(503)d
kathaya suk­tÅ ko 'sau mugdhe tvayÃdya vilokyate  VidSrk_17.44 *(508)d
kathaæ svapna÷ sÃk«Ãt kuvalaya-d­Óaæ kalpayatu tÃm  VidSrk_17.64 *(528)d
kathÃpi ÓrotavyÃ bhavati hata-ketor na ca punar  VidSrk_33.13 *(1031)c
kathotpheïam ivÃtta-candana-rasaæ svedaæ vapur mu¤cati  VidSrk_18.14 *(548)b
kandarpa-darpa-dalana-vyasanÅ munÅndra÷  VidSrk_1.5 *(6)d
kandarpÃd api sundarÃk­tir iti prau¬hotsalad-rÃgayÃ  VidSrk_1.13 *(14)a
kapÃÂaghnÅm indu÷ kiraïa-laharÅm ullalayati  VidSrk_29.19 *(915)b
kapÃntÃra-bhaÂÅ-naÂasya bhavatÃt tad va÷ Óriye tÃï¬avam  VidSrk_4.4 *(33)d
kapÃle mÃrjÃra÷ paya iti karÃn le¬hi ÓaÓina÷  VidSrk_29.9 *(905)a
kapotai÷ potÃrthaæ k­ta-nivi¬a-nÅ¬Ã viÂapina÷  VidSrk_11.20 *(285)c
kapole grÅvÃyÃæ kuca-kalaÓayoÓ cumbati ÓaÓÅ  VidSrk_29.5 *(901)d
kamalam iti g­hÅtaæ haæsam ÃÓu tyajantyÃ÷  VidSrk_17.7 *(471)b
kamala-«aï¬a-nimÅlana-paï¬ita÷  VidSrk_29.2 *(898)b
kampante kapayo bh­Óaæ jala-k­Óaæ gojÃvikaæ glÃyati  VidSrk_13.8 *(313)a
kampa-praÓlatha-bÃhu-bandhanam asÃv ÃliÇgito bÃlayÃ  VidSrk_19.43 *(601)d
kambor vi¬ambana-karaÓ ca sa eva kaïÂha÷  VidSrk_17.63 *(527)c
kara-kalita-sakhÅkaæ mÃæ did­k«o÷ smarÃmi  VidSrk_17.59 *(523)d
kara-kisalaya-lÅlÃ-bha¤jana-vya¤jikÃbhi÷  VidSrk_29.33 *(929)d
kara-kisalayaæ dhÆtvÃ dhÆtvÃ vilambita-mekhalÃ  VidSrk_19.33 *(591)a
kara-mÆla-baddha-pannaga-vi«Ãgni-dhÆma-hata-madhyam  VidSrk_29.54 *(950)/a
karaæ vyÃdhunvatyÃ÷ pibasi rati-sarvasvam adharaæ  VidSrk_17.51 *(515)c
kareïa parilÃlaya¤ jayati jÃta-hÃsa÷ smara÷  VidSrk_14.1 *(323)d
karoti kasya no mugdhe  VidSrk_17.28 *(492)c
karïÃtÅ-sita-danta-patra-mahaso 'py atyantam uddyotinÅ  VidSrk_32.3 *(997)c
karïÃlaæk­ti-padma-rÃga-Óakalaæ vinyasya ca¤cÆ-puÂe  VidSrk_20.10 *(621)c
karïopÃnte nava-kuvalayair acyuta÷ karïikÃrtha÷  VidSrk_11.22 *(287)b
kartuæ na Óakta÷ sad­Óaæ priyÃyÃ÷  VidSrk_16.75 *(458)b
karpÆra-dravaÓÅkarotkara-mahÃ-nÅhÃra-magnÃm iva  VidSrk_29.41 *(937)a
karpÆrai÷ kim apÆri kiæ malayajair Ãlepi kiæ pÃradair  VidSrk_29.4 *(900)a
kar«aty e«a kareïa keÓara-saÂÃbhÃraæ jarat-ku¤jara÷  VidSrk_33.16 *(1034)d
kalaÇkas tatratyo vahati malinÃÇgÃra-tulanÃm  VidSrk_29.11 *(907)b
kalamalotkalitaæ tu na me mana÷ sakhi babhÆva v­thaiva yathai«ama÷  VidSrk_15.48 *(381)/b
kalayati parÃv­ttenÃk«ïÃ nitambasamunnatim  VidSrk_15.40 *(373)b
kalaha-kalayÃ yat saæv­tyai trapÃvanatÃnanÃ  VidSrk_19.49 *(607)a
kalÃdhÃro vakra÷ sphurad-adhara-rÃgo nava-tanur  VidSrk_29.5 *(901)a
kalÃ÷ svairaæ svairaæ nava-kamala-kandÃÇkura-ruca÷  VidSrk_29.13 *(909)b
kalpÃnta-saætata-paya÷-prasarair ahÃrya÷  VidSrk_1.4 *(5)d
kalpau stanau pÃï¬utarau taruïyÃ÷  VidSrk_15.23 *(356)d
kalyÃïaæ na÷ kim adhikam ito vartanÃrthaæ yad asmÃl  VidSrk_33.21 *(1039)a
kalyÃïaæ parikalpyatÃæ pika-kule rohantu vÃ¤cÃptayoa÷  VidSrk_17.69 *(533)a
kalyÃïaæ bhujagendra-valli kuÓalaæ viÓve ÓaÂÃ-saætate  VidSrk_4.4 *(33)b
kalyÃïaæ vo diÓatu sa muni-grÃmaïÅr arka-bandhu÷  VidSrk_1.3 *(4)d
