Rasarnava, Patalas 1-12
Based on the ed. by Praphulla Chandra Ray
Calcutta : Asiatic Society 1908-1910
(Bibliotheca Indica, 175)


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akathyamapi deveÓi  Ras_1.13c
evaæ kramaæ tu yo vetti  Ras_11.213a
evaæ caturguïe jÅrïe  Ras_11.124a
evaæ caturvidhaæ kÃntaæ  Ras_6.40c
evaæ coparasÃ÷ proktÃ÷  Ras_7.96a
evaæ jÃryaæ tu «a¬guïam  Ras_11.191d
evaæ tu tridinaæ kuryÃt  Ras_4.13a
evaæ te Óoïitaæ bhadre  Ras_7.63a
evaæ daÓaguïaæ vyÆ¬haæ  Ras_8.64c
evaæ dvÃdaÓavÃrÃæstu  Ras_11.176e
evaæ nyÃsÃk«ara÷ kuÂai÷  Ras_2.98a
evaæ pa¤cavidhÃ devi  Ras_10.10a
evaæ pratidinaæ bhavet  Ras_11.174d
evaæ mahÃrasÃ÷ proktÃ÷  Ras_7.55a
evaæ muhurmuhurgh­«Âo  Ras_11.165a
evaæ rasotsavaæ devi  Ras_2.128a
evaærÆpaæ sadÃ dhyÃyet  Ras_2.116c
evaævidhÃæ rase pÆjÃæ  Ras_2.130a
evaæ viÓodhita÷ sÆto  Ras_10.59c
evaævihitadÅk«astu  Ras_2.83c
evaæ ÓilÃbhyo jÅvebhyo  Ras_7.95c
evaæ ÓubhÃÓubhaæ j¤ÃtvÃ  Ras_2.105a
evaæ saækrÅ¬amÃnÃyÃs  Ras_7.60a
evaæ saægÆhya sambhÃraæ  Ras_4.6a
evaæ saæg­hya sambhÃrÃn  Ras_9.19a
evaæ sukarmasaæyogaæ  Ras_3.17c
e«a kÃpÃliko yogo  Ras_6.84a
e«Ãm ekarasena tu  Ras_11.26d
e«Ãæ gandhÃpahÃraæ yat  Ras_12.280c
e«Ãæ cÆrïaæ k«ipede«a  Ras_9.14c
e«Ãæ rase ¬hÃlayettat  Ras_7.109c
aiÓÃnyÃæ rasavedhanam  Ras_2.108d
o«adhÅ ajanÃyikÃ  Ras_12.28b
o«adhÅ kÅd­ÓÅ nÃtha  Ras_12.1a
o«adhÅ turasiæhanÅ  Ras_12.66b
o«adhÅ parameÓvari  Ras_12.53b
o«adhÅæ vaktumarhasi  Ras_5.1d
o«adhyÃ ghÃtita÷ sÆto  Ras_11.220c
o«adhyo maï¬ape prÃcyÃæ  Ras_2.107a
oækÃrÃdinamo 'ntakam  Ras_2.76b
oæ hrÅæ ÓrÅæ sÆtarÃjasya  Ras_2.52c
aumadaï¬avimardena  Ras_6.18e
au«adhaæ pe«ayanti tÃ÷  Ras_3.18d
au«adhÅrahitaÓcÃyaæ  Ras_4.21a
au«adhai÷ kramate sÆto  Ras_11.216a
kaÇkÃlakhecarÅtaile  Ras_12.55a
kaÇkÃlakhecarÅ nÃma  Ras_12.53a
kaÇku«ÂhavimalÃbhrakai÷  Ras_8.59b
kaÇku«Âhaæ vidrumacchÃyaæ  Ras_7.88a
kaÇku«Âhe tu catu«Âayam  Ras_8.6b
kaÇguïÅtailasevanÃt  Ras_12.139b
kaÇgunÅ k­«ïakanakaæ  Ras_5.15a
kacchapena tu jÃrayet  Ras_11.120f
ka¤cukÅkandacitrakai÷  Ras_7.116b
ka¤cukÅ ca punarnavÃ  Ras_7.140b
ka¤cukÅ jalabindujÃ  Ras_5.2b
ka¤cukÅ tu ÓilÃ krÃntÃ  Ras_12.211a
ka¤cukÅ me«aÓ­ÇgikÃ  Ras_5.11b
ka¤cukÅrasabhÃvitam  Ras_6.20b
ka¤cukok«Åramadhyagam  Ras_6.37b
kaÂukaæ kaÇkaïaæ kÃryaæ  Ras_12.23a
kaÂukÃlÃbuke k«ipet  Ras_12.216b
kaÂukÃlÃbuke toyaæ  Ras_12.244a
kaÂukÃlÃbuniryÃse-  Ras_7.30a
kaÂutumbasya bÅjÃni  Ras_11.99c
kaÂutumbasya bÅjÃni  Ras_11.127c
kaÂutumbÅ ca gosandhÅ  Ras_5.14a
kaÂutumbÅti vikhyÃtÃæ  Ras_12.156a
kaÂutumbÅsamudbhavam  Ras_8.83b
kaÂutrayayutaæ khÃdet  Ras_12.312c
kaÂhinÃn u«ïapÃdÃæÓca  Ras_2.11c
kaïikÃcÃlarahito  Ras_10.22a
kaï¬ÆlasÆraïenaiva  Ras_6.105a
katakaæ kanakaæ caivam  Ras_11.101a
kathayanti kumÃrikÃ÷  Ras_2.102f
kathayÃmi samÃsata÷  Ras_12.132b
kathaæ jÅvati Óaækara  Ras_12.79d
kathaæ jÅvaæ dadÃti ca  Ras_12.79b
kathaæ syÃdvada me prabho  Ras_2.1b
kathitÃstava suvrate  Ras_10.33d
kathyamÃnaæ nibodha me  Ras_2.67b
kadalÅkandakÃnta÷sthaæ  Ras_6.32c
kadalÅkandatulasÅ-  Ras_7.9a
kadalÅkandatoyena  Ras_8.27c
kadalÅkandaniryÃsair  Ras_11.31a
kadalÅkandasÃreïa  Ras_7.10c
kadalÅkandasÃreïa  Ras_7.89c
kadalÅnagaraæ param  Ras_12.237b
kadalÅ potakÅ dÃlÅ  Ras_7.133c
kadalÅmusalÅÓigru-  Ras_11.25c
kadalÅ«aï¬amaï¬ite  Ras_2.43b
kadÃcidgirijÃ devÅ  Ras_6.2a
kanakaæ jalasaænibham  Ras_7.120d
kanakaæ jÃrayet priye  Ras_11.89d
kanakaæ pÃradaæ vyoma  Ras_12.248a
kanakaæ rajataæ puna÷  Ras_7.147d
kani«Âhaæ syÃdekamukhaæ  Ras_6.47a
kani«ÂhÃ÷ parikÅrtitÃ÷  Ras_6.73d
kandasya sÆraïasya tu  Ras_6.80b
kandodare sÆraïasya  Ras_11.122c
kapÃÂÃrgalarak«ite  Ras_2.41b
kapÃlÅmaricai÷ saha  Ras_6.26b
kapÃle m­ttikÃæ nyasya  Ras_12.184c
kapitindukajambÅra-  Ras_6.11a
kapitindukareïunÃ  Ras_6.23b
kapitthatoyasaæsp­«Âaæ  Ras_8.29c
kapilÃgomayÃlipte  Ras_2.49c
kapilo 'tha nirudgÃri-  Ras_11.76a
kapotacÃ«ag­dhrÃïÃæ  Ras_5.38a
kapotÃkhyaæ puÂaæ tata÷  Ras_11.30b
kaphapittaharaæ balyaæ  Ras_7.14e
kamalasadanasuÓrÅr nyÃyaÓÃstrÃdivettÃ  Ras_12.368b
kampÃkhyaæ nagaraæ param  Ras_12.261d
kara¤jatailamadhyasthaæ  Ras_7.41c
kara¤jatailamadhye tu  Ras_11.170a
kara¤japhalamadhyasthaæ  Ras_12.374a
kara¤jairaï¬atailena  Ras_7.68a
karanyÃsaæ purÃ k­tvÃ  Ras_2.93c
karapÅÂhe sureÓvari  Ras_2.50d
karavÅraæ ca lÃÇgalÅ  Ras_5.34b
karavÅraæ devadÃruæ  Ras_8.80c
karavÅrÃruïÃæ devi  Ras_11.181c
karavÅrÃruïotpalai÷  Ras_6.11d
karavÅrÃrkadugdhena  Ras_6.103a
karÃmalakavat sÃpi  Ras_1.13a
karairadhi«ÂhitÃ devi  Ras_2.9c
karoti ghanavaccala÷  Ras_7.27b
karoti Óulbaæ tripuÂena kÃ¤canam  Ras_7.31d
karoti sa rasa÷ priye  Ras_12.77d
karoti sÃk«ÃdvarakuÇkumaprabham  Ras_7.52d
karkoÂÅka¤cukÅbimbÅ-  Ras_10.58c
karkoÂÅkandameva ca  Ras_12.103b
karkoÂÅ kÃravallikÃ  Ras_5.15d
karïÃkhyÃmalakarkaÂai÷  Ras_8.36b
karïikÃyÃæ tu pÆrvÃdi-  Ras_2.62a
karïikÃyÃæ nyaseddevi  Ras_2.96a
kartarÅ d­«ÂimÃtreïa  Ras_12.205c
kartarÅ dhÆmakartarÅ  Ras_12.206b
kartarÅrasabandhanam  Ras_12.201b
kartavyaæ paramÃdbhutam  Ras_12.23d
kartavyaæ sÃdhakena tu  Ras_2.109f
kartavya÷ sÆtakasya tu  Ras_10.38b
kartavyÃ chÃdanai÷ saha  Ras_11.129b
kartÃ hartÃ svayaæ siddho  Ras_12.305c
kardamaæ ca kumÃryÃÓca  Ras_12.380a
kardamÃpo mahÅÓailaæ  Ras_12.277c
karpÆraÓcaiva mÃk«Åkaæ  Ras_11.88c
karmayogabalÃdrasa÷  Ras_10.30d
karmayogasya vistaram  Ras_10.31b
karmayogaæ samÃcaret  Ras_4.6b
karmayogena deveÓi  Ras_1.18a
karmayogo dvidhÃ mata÷  Ras_1.18d
karmasaækhyÃpramÃïena  Ras_11.112c
karmÃnte ca punarbÃlam  Ras_2.121a
kar«akaæ drÃvakaæ tathÃ  Ras_6.40b
kar«akaæ drÃvakaæ hitam  Ras_6.48d
kar«ayet kar«akaæ priye  Ras_6.45d
kar«Ãrdhasitagu¤jayÃ  Ras_12.187d
kar«aikaæ tÃrapattrÃïi  Ras_12.94a
kar«aikaæ nÃgapattrÃïi  Ras_12.92e
kar«vagnau tena mardayet  Ras_11.131b
kar«vanalena vipacet  Ras_11.182e
kalaÓaæ sthÃpayeddevi  Ras_2.78c
kalkayogena yauvana÷  Ras_11.78b
kalkaæ kuryÃdvicak«aïa÷  Ras_11.100b
kalkena kramate rasa÷  Ras_11.197d
kalkena liptaæ puÂitaæ  Ras_11.178e
kalkena lepayet sÆtaæ  Ras_11.39c
kalkenÃnena liptaæ tat  Ras_6.36a
kalkenÃnena liptÃyÃæ  Ras_11.184a
kalkenÃnena suvrate  Ras_6.94d
kalpÃyuÓca prajÃyate  Ras_12.254d
kalpitaæ dvividhaæ tacca  Ras_8.18a
kalpitaæ ra¤jitaæ pakvam  Ras_8.17c
kavace«u niyojayet  Ras_3.23d
kaÓcinnÃstÅti bhÃ«ate  Ras_1.47b
ka«Âaæ lohe kramanti ca  Ras_6.72d
kÃkajaÇghÃ ÓatÃvarÅ  Ras_10.54b
kÃkatuï¬ÅrasÃnvitam  Ras_8.83d
kÃ kathÃ mantrarÃjasya  Ras_3.22a
kÃkamÃcÅ kapotikÃ  Ras_5.3d
kÃkamÃcÅ ghanarava÷  Ras_5.24a
kÃkamÃcÅ ca keÓinÅ  Ras_5.12b
kÃkamÃcÅ ca mÅnÃk«Å  Ras_11.31c
kÃkamÃcÅ ca Óigruka÷  Ras_5.22d
kÃkamÃcÅ jayÃ brÃhmÅ  Ras_10.53a
kÃkamÃcÅdevadÃlÅ-  Ras_7.90a
kÃkamÃcÅpunarnavÃ÷  Ras_8.25b
kÃkamÃcÅrasaplutam  Ras_8.29b
kÃkamÃcÅ hanÆmatÅ  Ras_5.18d
kÃkamuï¬Å ca kÃlikÃ  Ras_5.13b
kÃkavi«ÂhÃ ghanadhvani÷  Ras_11.197b
kÃkavi«ÂhÃsamaæ rÆpaæ  Ras_12.63c
kÃkavi«ÂhÃsamo bhavet  Ras_11.53b
kÃkÃï¬ÅphalacÆrïena  Ras_6.39a
kÃkiïÅ kÅkaïÅ nÃrÅ  Ras_2.17a
kÃkinÅvÅjacÆrïena  Ras_6.24a
kÃk«ÅkÃsÅsagandhakam  Ras_11.19b
kÃÇk«ÅkÃsÅsaÂaÇkaïai÷  Ras_7.16b
kÃÇk«ÅkÃsÅsasaæyutam  Ras_12.160b
kÃcakiÂÂaæ sadÃ tyajet  Ras_6.9d
kÃcakÆpyÃÓca madhye tu  Ras_11.171c
kÃcaÂaÇkaïasauvÅraæ  Ras_5.42a
kÃcaæ dattvÃdharottaram  Ras_11.176d
kÃcid gulmalatÃ priye  Ras_12.59b
kÃ¤canaæ kurute k«aïÃt  Ras_12.154d
kÃ¤canaæ jÃrayet paÓcÃt  Ras_11.111c
kÃ¤canaæ jÃrayet sÃpi  Ras_12.67a
kÃ¤canaæ tatra sÆtakam  Ras_12.340b
kÃ¤canaæ bhavati dhruvam  Ras_12.320b
kÃ¤canÃni bhavanti ca  Ras_12.114d
kÃ¤canÅ vanarÃjÅ ca  Ras_5.12a
kÃ¤cikasya samaæ bhavet  Ras_12.350d
kÃ¤jikena ni«iktena  Ras_11.55a
kÃ¤jikena prape«ayet  Ras_7.129d
kÃ¤jÅsahitakÃsÅsaæ  Ras_11.56c
kÃÂhinyaæ tasya jÃyate  Ras_12.313f
kÃniciccandratulyÃni  Ras_12.191c
kÃnicit k«aïavedhÅni  Ras_12.278a
kÃnicinm­ttivarïÃni  Ras_12.191a
kÃntagolakave«Âitam  Ras_6.111b
kÃntajÅrïarasaæ tena  Ras_12.316a
kÃntanÃgaæ labhettata÷  Ras_6.64b
kÃntapÃ«Ãïameva ca  Ras_6.81d
kÃntamaÇkuÓamucyate  Ras_6.49b
kÃntalohamiti sm­tam  Ras_7.107d
kÃntalohasya vÃ raja÷  Ras_6.138b
kÃntalohaæ draveddhmÃtaæ  Ras_6.58e
kÃntalohaæ vinÃ sÆto  Ras_6.56a
kÃntasattvaæ pradÃpayet  Ras_11.80d
kÃntasÆtasamÃyukta÷  Ras_6.57c
kÃntasthÃæ kÃlikÃæ vi«am  Ras_8.68d
kÃntasya ca mukhaæ priye  Ras_9.7b
kÃntasya cÃpyabhÃve tu  Ras_11.81a
kÃntasya pi«ÂikÃmadhye  Ras_6.96a
kÃntasya pi«ÂikÃmadhye  Ras_6.110a
kÃntahemaravicandramabhrakaæ  Ras_12.369a
kÃntahemaravicandram abhrakaæ  Ras_12.370a
kÃntahemÃbhrasaæyuta÷  Ras_12.155b
kÃntÃbhraÓailavimalÃ  Ras_8.33c
kÃntij¤eyaæ parÃparam  Ras_2.62f
kÃmayet kÃminÅnÃæ tu  Ras_12.33a
kÃmarÆpÅ vimÃnaga÷  Ras_11.106d
kÃmarÆpo mahÃbala÷  Ras_12.246d
kÃmarÆpo mahÃbala÷  Ras_12.253d
kÃrayitvÃ vicak«aïa÷  Ras_11.20b
kÃrayet parameÓvari  Ras_2.43d
kÃrayedbhasma sÆtaæ tu  Ras_12.340a
kÃrayed rasavÃdaæ tu  Ras_1.56c
kÃrayedvijane sthÃne  Ras_2.40a
kÃravello 'rkapattrikÃ  Ras_5.25d
kÃrpÃsanimbapattraæ ca  Ras_6.110c
kÃrpÃsapattraniryÃse  Ras_10.52a
kÃrpÃsaæ k­«ïajÅrakam  Ras_5.14d
kÃrpÃsÃsthikulatthakam  Ras_8.32b
kÃla kÃmÃÇgadÃhaka  Ras_1.4b
kÃlakÆÂavi«aæ pÅtvÃ  Ras_7.39a
kÃlaj¤Ãnaæ bhavettasya  Ras_12.326a
kÃlapÃÓaæ mahÃmantraæ  Ras_3.6a
kÃlapÃÓena mantrita÷  Ras_3.17b
kÃlikÃrahitaæ tena  Ras_12.24c
kÃlikÃrahita÷ sÆtas  Ras_12.80c
kÃlikÃrahito rakta÷  Ras_7.43c
kÃlikÃrahito rasa÷  Ras_12.81b
kÃlikÃhaæ samudbhÆtÃ-  Ras_2.34c
kÃlena triguïenaiva  Ras_12.313e
kÃÓmÅradravatulyaæ hi  Ras_12.131c
kÃ«ÂhÃraïyotpalÃlayam  Ras_2.45d
kÃ«Âhena tiniÓasya ca  Ras_7.142d
kÃsamardarasena ca  Ras_7.82b
kÃsamarda÷ k­tÃ¤jali÷  Ras_5.24b
kÃsÅsatuvarÅsindhu-  Ras_11.27a
kÃsÅsaæ khaï¬asaurÃ«ÂrÅ-  Ras_7.126c
kÃsÅsaæ cÆrïayitvÃ tu  Ras_7.82a
kÃsÅsaæ trividhaæ Óuklaæ  Ras_7.81a
kÃsÅsaæ saindhavaæ kÃÇk«Å  Ras_9.2a
kÃæsyapÃtre nidhÃpayet  Ras_6.38d
kimatra citraæ kadalÅrasena  Ras_7.12a
kimatra citraæ darada÷ subhÃvita÷  Ras_7.52a
kimatra citraæ rasakaæ rasena  Ras_7.31a
kimanyacchrotumarhasi  Ras_7.154d
kimanyacchrotumicchasi  Ras_1.60d
kimanyacchrotum icchasi  Ras_2.133d
kimanyacchrotumicchasi  Ras_4.65d
kimanyacchrotumicchasi  Ras_5.45b
kimanyacchrotum icchasi  Ras_6.139d
kimanyacchrotumicchasi  Ras_8.88d
kimanyacchrotumicchasi  Ras_9.19d
kimanyacchrotumicchasi  Ras_10.61d
kimanyacchrotumicchasi  Ras_11.221d
ki«kindhyÃparvate ramye  Ras_12.286a
kiæ karoti mahÃdeva  Ras_4.1c
kiæcit kÃ¤canasaæyuktaæ  Ras_12.362a
kiæcid unnatamastakÃ  Ras_4.40d
kiæ tat dravyaæ prakurvÅta  Ras_12.76c
kiæna muktÃ gaïÃmbike  Ras_1.10d
kiæna muktÃ mahÃdevi  Ras_1.12a
kiæ na mu¤canti gardabhÃ÷  Ras_1.10b
kiæ punarmÃnu«ÃïÃæ tu  Ras_1.15a
kiævÃranÃlasiddhÃrtha-  Ras_11.188a
kiæÓuke madhuke 'pi vÃ  Ras_12.328b
kÅÂamÃrÅrasena ca  Ras_12.42d
kÅd­ÓÅ vaktumarhasi  Ras_1.6d
kÅrtito bahubhi÷ surai÷  Ras_7.18d
kÅlaæ dattvÃ sureÓvari  Ras_11.194d
kukkuÂasya malaæ tathÃ  Ras_7.127b
kukkuÂÃï¬anibhaæ sÆtaæ  Ras_11.206a
kukkuÂo janmalak«akam  Ras_1.51b
kuÇkumÃntargato rasa÷  Ras_1.39b
kuÂilaæ pannagaæ jÃryaæ  Ras_11.157a
kuÂilaæ vimalaæ tÅk«ïaæ  Ras_8.72a
kuï¬aæ vidhÃya deveÓi  Ras_2.77c
kuta÷ piï¬asya dhÃraïam  Ras_1.28d
kuta÷ prÃpnoti sÃdhaka÷  Ras_2.28b
kunaÂÅgandhapÃ«Ãïa-  Ras_12.228:1c
kunaÂÅgandhapÃ«Ãïair  Ras_8.43c
kunaÂÅgh­tamiÓritam  Ras_7.87b
kunaÂÅ cÃbhramÃk«Åkaæ  Ras_12.306a
kunaÂÅæ gandhakÃbhrakam  Ras_12.119:2b
kunaÂÅæ gandhacÆrïaæ ca  Ras_12.120c
kunaÂyÃ rasasaæyutam  Ras_12.230b
kupÅpÃ«ÃïasaæyuktÃ  Ras_4.37c
kuberÃk«asya bÅjÃni  Ras_7.113c
kubjikÃkhyÃ tu khecarÅ  Ras_3.9b
kubjikÃdyÃstu ye mantrÃ  Ras_3.31a
kumÃrastu raso devi  Ras_11.79a
kumÃraæ vÃ suÓobhanam  Ras_2.100b
kumÃrÃÓca ÓubhÃÓubham  Ras_2.102d
kumÃrÅ bh­ÇgarÃjaÓca  Ras_10.54c
kumÃrÅ raktacitraka÷  Ras_5.10d
kumÃrÅrasasaægh­«ÂÃ  Ras_12.351c
kumÃrÅ vajrakandakam  Ras_12.211b
kumÃrÅ saptaka¤cukam  Ras_10.43d
kumÃroyoginÅyogi-  Ras_2.82c
kumÃryÃ nÃgakanyayÃ  Ras_8.77b
kumudÃnÃæ rasena ca  Ras_6.10d
kumudinyÃ vidhiæ priye  Ras_12.129b
kumudotpalakahlÃra-  Ras_2.43a
kumbhakarïaæ ca sugrÅvaæ  Ras_2.54c
kumbhatoyena mantravit  Ras_2.81d
kumbhadvayaæ kulatthÃnÃæ  Ras_7.142c
kumbhe tÃmramaye k«ipet  Ras_12.145f
kurute kÃ¤canaæ divyaæ  Ras_12.155c
kurute khecarÅkulam  Ras_3.17d
kurute garjitaæ nÃdaæ  Ras_12.205a
kurute tacca vedhakam  Ras_12.280d
kurute triguïaæ jÅrïaæ  Ras_8.45c
kurute divyakÃ¤canam  Ras_12.29d
kurute nÃtra saæÓaya÷  Ras_8.48d
kurute prativÃpena  Ras_7.132c
kurute rasabandhanam  Ras_12.99d
kuru«veti Óivenoktaæ  Ras_11.13a
kuryÃt karma p­thak p­thak  Ras_11.77d
kuryÃt saægrahaïaæ tathÃ  Ras_12.185d
kuryÃdeva rasÃyanam  Ras_12.382d
kuryÃdgandhakajÃraïam  Ras_4.14d
kurvanti kuliÓÃ÷ priye  Ras_6.78f
kurvannapi na lipyate  Ras_11.6d
kurvÃïo rasakarmÃïi  Ras_3.33c
kulakaulamahÃkaula-  Ras_1.4c
kulatthakodravakvÃthe  Ras_6.132c
kulatthakodravakvÃthai÷  Ras_7.6c
kulatthaæ kodravaæ cÃpi  Ras_6.83a
kulatthaæ cÃmlavetasam  Ras_6.79d
kulatthÃn k«Årapo bhavet  Ras_12.275b
kulatthÃmbhasi kÃsÅsa-  Ras_6.97a
kulatthÃ«Âaguïaæ vÃri  Ras_12.296a
kulapÆjÃrata÷ sadÃ  Ras_2.8d
kulamadhye vyavasthitÃ  Ras_12.73b
kulamÃrgarato nityaæ  Ras_2.2c
kulaÓÃsanahÅnÃnÃæ  Ras_1.25a
kuliÓaæ jÃrayet puna÷  Ras_11.131d
kuliÓena puÂe dagdhe  Ras_11.131a
kulÅnaæ tamahaæ manye  Ras_1.26c
kulau«adhivivarjitÃ÷  Ras_12.71b
ku«Âhapradaæ pinÃkÃbhraæ  Ras_6.7a
ku«ÂhÃna«ÂÃdaÓa priye  Ras_12.12d
ku«ÂhÃni sahasÃ jayet  Ras_12.300b
ku«mÃï¬e tu Óataæ vÃrÃn  Ras_7.74c
kusumbhakaÇguïÅnaktÃ-  Ras_5.34e
kusumbhaæ kiæÓukaæ rÃtrÅ  Ras_5.39e
kÆrmap­«Âhaæ ÓilÃjatu  Ras_6.81b
kÆrmayantreïa jÃrayet  Ras_11.111b
kÆ«mÃï¬akusumaprabham  Ras_12.51d
kÆ«mÃï¬aæ mÃritaæ k­tvÃ  Ras_12.311a
k­tarak«aæ samÃhita÷  Ras_12.244b
k­taikÃ guÂikÃ ÓubhÃ  Ras_12.351d
k­tvÃ kaïÂakavedhyÃni  Ras_11.167a
k­tvÃ garbhadrutiæ rase  Ras_11.60b
k­tvÃ gostanamÆ«ÃyÃæ  Ras_11.172a
k­tvÃÇgulih­dÃdi«u  Ras_2.51d
k­tvÃ tasyopari nyaset  Ras_4.28b
k­tvÃ vajraæ virandhritam  Ras_6.117b
k­miko lak«ajanmÃni  Ras_1.51a
k­«ïacitrakamutpÃÂya  Ras_12.135a
k­«ïapak«e ­tumatÅ  Ras_2.17c
k­«ïapak«e caturdaÓyÃm  Ras_12.184a
k­«ïapak«e tu pa¤camyÃæ  Ras_12.137c
k­«ïaparïÅ ca tulasÅ  Ras_5.7a
k­«ïaraktavilocanÃ÷  Ras_2.10b
k­«ïarÃjisamanvitam  Ras_12.153b
k­«ïavarïaæ bhavet k«aïÃt  Ras_12.135d
k­«ïavarïÃ sureÓvari  Ras_4.49d
k­«ïastu bhÃrataæ ÓrutvÃ  Ras_7.3a
k­«ïaæ pÅtamiti priye  Ras_7.81b
k­«ïaæ pÅtaæ raktamabhraæ  Ras_11.91a
k­«ïaæ raktaæ sitaæ vÃpi  Ras_12.134a
k­«ïaæ Óre«Âhaæ rasÃyane  Ras_6.43b
k­«ïaæ Óvetaæ tathÃ pÅtaæ  Ras_11.205a
k­«ïaæ hemaÓarÅrayo÷  Ras_6.9b
k­«ïÃ pÅtÃ rasÃyane  Ras_12.179d
k­«ïÃbhrakasya cÆrïaæ ca  Ras_8.46c
k­«ïÃbhrapatraæ saæg­hya  Ras_6.33a
k­«ïÃ raktÃ ca pÅtÃ ca  Ras_4.30a
k­«ïÃÓcaiva caturvidhÃ÷  Ras_6.68b
k­«ïonmattaæ ca mÃrakam  Ras_12.223:1d
ketakÅsvarasa÷ kÃÇk«Å  Ras_6.137a
ketakyÃstu rasaistÅk«ïam  Ras_7.123c
kedÃrÃdÅni liÇgÃni  Ras_1.38a
kena vÃ khoÂabandhanam  Ras_12.1d
kena vÃ bhasmasÆta÷ syÃt  Ras_12.1c
kevalaæ tu yadÃ vajraæ  Ras_11.148a
kevalaæ vimalaæ tÃmraæ  Ras_8.45a
kevalaæ Óikhipittaæ ca  Ras_11.133c
keÓÃ÷ k«iptÃ÷ sphuÂantyasmin  Ras_12.214c
kailÃsaÓikhare ramye  Ras_1.2a
kailÃso 'pi ca cÆrïita÷  Ras_11.159d
kokilÃk«o ghanadhvani÷  Ras_5.5d
koÂarÃk«Å ca nirdayÃ  Ras_2.15d
koÂivedhi samena ca  Ras_12.26d
koÂivedhÅ ca jÃyate  Ras_11.154d
koÂivedhÅ bhavedrasa÷  Ras_11.72d
koÂivedhÅ bhavedrasa÷  Ras_11.97d
koÂivedhÅ bhavedrasa÷  Ras_11.147d
koÂivedhÅ bhavedrasa÷  Ras_11.157d
koÂivedhÅ bhavedrasa÷  Ras_12.40d
koÂivedhÅ mahÃrasa÷  Ras_12.31d
koÂivedhÅ raso devi  Ras_12.57c
koÂivedho na saæÓaya÷  Ras_12.334b
koÂyÃyurjÅvitaæ tasya  Ras_12.334c
koraï¬akasya pu«peïa  Ras_8.76c
ko vÃpi kathayenm­tam  Ras_12.82b
ko«ÃtakÅdalarasai÷  Ras_9.16a
ko«Âhakaæ varavarïini  Ras_4.56d
ko«ÂhabhÆmigataæ mÃsaæ  Ras_6.22c
ko«ÂhikÃ vakranÃlaæ ca  Ras_4.3a
ko«Âhe kharÃgninÃ dhmÃtÃ÷  Ras_7.95a
ko«ïena kÃ¤jikenÃdau  Ras_11.63a
kauverÅmÆlameva ca  Ras_11.25b
kramate vyÃdhisaæghÃte  Ras_11.216c
kramav­ddham idaæ tutthaæ  Ras_11.192c
kramÃjjÅrïasya lak«aïam  Ras_11.54d
kramÃt sitaæ ca raktaæ ca  Ras_7.84c
kramÃdÆrdhvaæ tu«ÃgninÃ  Ras_12.146b
kramÃn ni«kapramÃïata÷  Ras_12.361b
krameïa k­tvÃ uragena ra¤jitaæ  Ras_7.31c
krameïa devatÃstatra  Ras_6.42a
krameïÃnena tu tryaham  Ras_6.113d
krameïÃnena deveÓi  Ras_11.62a
krameïÃnena deveÓi  Ras_12.272c
krameïÃnena dolÃyÃæ  Ras_11.69a
krameïÃnena vardhayet  Ras_11.156b
krameïaiva tu melayet  Ras_11.92d
krÃmaïaæ ca tato deyaæ  Ras_11.212c
krÃmaïaæ cÃtiguhyakam  Ras_7.80d
krÃmaïaæ rasarÃjasya  Ras_11.215c
krÃmaïÃntaæ varÃnane  Ras_2.109d
krÃmaïÃntaæ sureÓvara  Ras_5.1b
krÃmaïena vinÃ sÆto  Ras_11.217c
krÃmaïena samÃyuktaæ  Ras_10.29c
krÃmikÃ÷ suravandite  Ras_5.25f
krÃmitvaæ krÃmaïÃttathÃ  Ras_10.13d
kriyÃkaraïavighnÃÓca  Ras_2.120a
kriyÃna«Âe kuto yoga÷  Ras_1.16a
kriyÃyÃæ hematÃrayo÷  Ras_8.55b
kriyÃæ kurvanti tadyogÃt  Ras_5.44c
krÅ¬ate khecarair bhogai÷  Ras_12.337e
