Yasodhara: Rasaprakasasudhakara 
Based on the ed. by Jivram Kalidas Sastri
Gondal : Rasasala Ausadhasram, 1940


Input by Oliver Hellwig



PADA INDEX


The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






ak«arÃ kuÂajÃ tathÃ  YRps_9.7b
nÃgavaægau tathaiva  YRps_4.2d
nÃgasatvaæ liægado«a-  YRps_6.88a
nÃgasya mÃraïaæ proktaæ  YRps_4.101c
nÃgaæ hitamato'nyathÃ  YRps_4.95d
nÃgÃbhraæ dhmÃpitaæ samyak  YRps_5.9a
nÃgÃrjunÅmÆlarasair  YRps_2.12c
nÃgÃrjunena kathitau  YRps_5.119c
nÃginÅ sarpiïÅ tathÃ  YRps_9.2f
nÃtisaæk«epavistÃrÃt  YRps_1.12c
nÃtra kÃryÃ vicÃraïÃ  YRps_2.101b
nÃtra kÃryÃ vicÃraïÃ  YRps_4.13d
nÃtra kÃryÃ vicÃraïÃ  YRps_4.73d
nÃtra kÃryÃ vicÃraïÃ  YRps_5.20d
nÃtra kÃryÃ vicÃraïÃ  YRps_11.14d
nÃtra kÃryÃ vicÃraïÃ  YRps_11.21b
nÃtra kÃryÃ vicÃraïÃ  YRps_11.31b
nÃtra kÃryÃ vicÃraïÃ  YRps_11.122b
nÃthasundarabhÃ«ita÷  YRps_11.68d
nÃnubhÆtaæ na ce«Âitam  YRps_2.58b
nÃmamÃtreïa kÅrtitÃ÷  YRps_9.11d
nÃmÃni kathayÃmye«Ãæ  YRps_1.27c
nÃmÃni kathitÃni vai  YRps_1.25f
nÃmnÃ mayÆratutthaæ hi  YRps_5.75c
nÃmnÃ vodÃraÓ­Çgakam  YRps_6.87d
nÃrÃcÅ kÃ¤canÅ cÃja-  YRps_9.38c
nÃrÅïÃæ pu«pah­t tattu  YRps_6.4a
nÃrÅæ ramedvai caÂakÃyate'sau  YRps_12.13f
nÃlaæ k­tvÃ daÓÃægulam  YRps_10.21b
nÃlaæ hi kecitpravadanti tajj¤Ã÷  YRps_6.55b
nÃlikÃæ jalapÃtrasthÃæ  YRps_1.57c
nÃlikeraphalÃdgrÃhyaæ  YRps_13.4a
nÃlikerÅ ca kharjÆrÅ  YRps_9.28a
nÃlikerodare k«ipet  YRps_13.3b
nÃÓanaæ paramaæ sadÃ  YRps_5.4d
nÃÓayeccirakÃlotthÃ÷  YRps_6.45e
nÃÓayedaruciæ sadÃ  YRps_4.34d
nÃÓayeddhi taruïajvarÃrika÷  YRps_8.13c
nÃÓayeddhi vi«amodbhavÃn jvarÃn  YRps_8.9c
nÃÓaæ karotÅha jarÃpam­tyo÷  YRps_6.32b
nÃhÅ kanyÃ tathÃ soma-  YRps_9.31c
nik«iptaæ mudritaæ d­¬ham  YRps_2.40b
nik«iptaæ rÆpyak­dbhavet  YRps_11.124d
nik«iptaæ vallamÃtrakam  YRps_1.104d
nik«iptaæ ÓuddhapÃradam  YRps_1.81d
nik«iptaæ Óuddhim­cchati  YRps_4.115b
nik«iptÃ kÃæjike k­«ïÃ  YRps_4.105a
nik«ipto rasapÆrake  YRps_5.121b
nikhilanimbarasena vimardita÷  YRps_3.2b
nigh­«Âaæ Âaækaïenaiva  YRps_5.72a
nijah­di ca sukaïÂhe dhÃrayi«yanti tajj¤Ã÷  YRps_2.109d
nidÃghe tÅvratÃpÃddhi  YRps_5.103a
nipatatyanyapÃtre tu  YRps_1.112a
nimnatvena «a¬aÇgulam  YRps_1.38d
nimbakÃ«Âhena pe«ita÷  YRps_2.13b
nimbÆkadravasaæyutam  YRps_11.125d
nimbÆdrÃveïa mÆ«ayÃ  YRps_5.72b
nimbÆdrÃve nidhÃpayet  YRps_11.134d
nimbÆrasena dhÆrtena  YRps_11.78a
nimbÆrasena saæpi«ÂvÃ  YRps_5.94a
nimbÆrasena saæmardya  YRps_11.91c
nimbÆrasena saæmardyaæ  YRps_11.100c
nimbÆrasena saæmardyo  YRps_1.71c
niyatayÃmacatu«Âayamamlake  YRps_3.2c
niyatayÃmacatu«ÂayavahninÃ  YRps_3.4a
niyataæ tridinÃvadhi  YRps_2.74d
niyataæ saptavÃsaram  YRps_2.9b
niyÃmanasudÅpane  YRps_1.23d
nirÅk«ya pravadÃmyaham  YRps_2.35d
nirÅk«ya yatnÃtk­tameva samyak  YRps_4.118d
nirutthaæ jÃyate dhruvam  YRps_4.13b
nirutthaæ bhasma jÃyate  YRps_4.15d
nirutthaæ lohajaæ bhasma  YRps_4.77a
nirudhya Óo«ayitvÃtha  YRps_5.125c
nirguæ¬Å ca samÃæÓÃni  YRps_3.50c
nirguæ¬Å dugdhikÃ tathÃ  YRps_2.104d
nirdi«ÂÃ mallamÆ«Ã yÃ  YRps_10.24a
nirbhÃraæ cecchulbavarïaæ pravÃlam  YRps_7.12b
nirbhÃraæ cetkomalaæ cÃsragandhi  YRps_7.43a
nirbhÃraæ vÃ pÅtakÃcÃbhayuktaæ  YRps_7.47c
nirmalatvam avÃpnoti  YRps_1.44e
nirmalatvamavÃpnoti  YRps_5.121c
nirmalaæ hi prajÃyate  YRps_6.64b
nirvÃte nirjane deÓe  YRps_1.63c
nirvÃte nirjane deÓe  YRps_2.87a
nirvÃpitaæ nimbujale  YRps_11.75a
nirvÃpitaæ bhavecchuddhaæ  YRps_4.67c
nirvÃpya tatk«aïÃdeva  YRps_5.47a
nivartitÃ sÃ mahatÃ javena  YRps_1.14d
ni«i¤cet saptavÃrakam  YRps_5.14d
ni«ecayedekadinaæ  YRps_2.103c
ni«kapramÃïaæ ca bhajetprabhÃte  YRps_8.3b
ni«kamÃtrarucirÃæ mana÷ÓilÃæ  YRps_8.10c
ni«kamÃtraæ hi ni÷saret  YRps_11.114b
ni«patraæ cÃÓmasad­Óaæ  YRps_6.3c
nistu«aæ cÃ«ÂapÃlikam  YRps_12.1b
nistu«Åk­tya cairaï¬a-  YRps_6.6a
nihanti ca na saæÓaya÷  YRps_2.106d
nihanti ca na saæÓaya÷  YRps_4.103d
nihanti ca rasÃyanam  YRps_4.56b
nihanti madhumehaæ ca  YRps_5.131c
nihanti vÃtodbhavakaæ jvaraæ ca  YRps_8.3d
nihantyeva na saæÓaya÷  YRps_3.51d
nihantyeva na saæÓaya÷  YRps_6.67f
nÅlagandhi taducyate  YRps_7.5d
nÅlagarbhÃruïacchavi  YRps_7.5b
nÅlajvÃlÃvÅrudha÷ kandake«u gh­«Âaæ gharme Óo«itaæ bhasmabhÃvam  YRps_7.33/b
nÅlaæ nÅlÅpatrajÃtai rasaiÓca  YRps_7.56a
nÅlaæ proktaæ piï¬itaæ saptasaæj¤air  YRps_7.42c
nÅlaæ marakatacchÃyaæ  YRps_5.69c
nÅlaæ Óvetaæ karkaÓaæ ÓyÃvarÆk«aæ  YRps_7.15a
nÅla÷ pÃrÃvacchavi÷  YRps_5.60b
nÅlÃæjanaæ ca kathitaæ  YRps_6.26c
nÅlÅguæjÃvarÃpathyÃm-  YRps_5.33c
n­mÆtre me«amÆtrake  YRps_5.122b
netrarogapraÓamanaæ  YRps_4.116c
netrarogavi«Ãpaham  YRps_6.25b
netrarogÃnapi sadÃ  YRps_4.33c
netravyÃdhitrido«ahÃ  YRps_6.14b
netravyÃdhau Óodhane ropaïe ca Óre«Âhaæ proktaæ karïarogapraÓÃætyai  YRps_6.23/b
netrÃïyÃh­tya matsyÃnÃæ  YRps_11.131a
netryaæ hidhmarujÃpahaæ nigaditaæ srotoæjanaæ sarvadÃ  YRps_6.24d
nepÃladeÓajÃd anyan  YRps_4.35c
nepÃlaæ mlecchadeÓajam  YRps_4.35b
ne«Âaæ sadbhir bhak«aïe dhÃraïe ca  YRps_7.12d
naiva Óobhanamidaæ vi¬Æryakam  YRps_7.50d
no jÃrita÷ sÃritaÓca  YRps_1.131a
noditaæ mÃraïaæ tasya  YRps_5.117c
no sevyaæ tannaiva deyaæ dvijebhya÷  YRps_7.18d
nyÃyaÓcÃyaæ bhairaveïa pradi«Âa÷  YRps_7.26c
paktvÃ dugdhena yÃmakam  YRps_11.131b
pakvakumbhikaphalaæ tathaiva ca  YRps_7.58d
pakvabandho jalaukÃ syÃt  YRps_2.3a
pakvamÆ«Ã kulÃlabhÃï¬arÆpÃ yÃ d­¬hÃ ca paripÃcitÃ  YRps_10.25/a
pakvamÆ«Ã prakartavyÃ  YRps_2.104a
pakvamÆ«eti sÃ proktÃ satvaradravyaÓodhinÅ  YRps_10.25/b
pacet«o¬aÓayÃmakam  YRps_11.80d
paced dvÃdaÓayÃmakam  YRps_11.116d
pacedyÃmacatu«Âayam  YRps_4.39b
pacedyÃmÃ«Âakaæ samyak  YRps_11.109c
pacedyÃmÃæstu «o¬aÓa  YRps_11.101d
pa¤cakena samaæ kuru  YRps_5.43b
pa¤cakolena saæyutÃ  YRps_3.44b
pa¤cagavyena miÓritam  YRps_5.42d
pa¤cado«avinirmuktaæ  YRps_4.39c
pa¤cabhÃgasamanvite  YRps_11.5d
pa¤cavÃram ata÷ param  YRps_4.69b
pa¤cavÃrÃïi cÃyÃti  YRps_4.108c
pa¤cavÃrÃhapuÂakair  YRps_5.82a
pa¤cÃjenÃtha mahi«Å-  YRps_5.43a
pa¤cÃnÃmapi nÃmavarïaguïavadrÆpÃïi samyagvidhau  YRps_6.22c
pa¤cÃægÃrairdhametk«aïam  YRps_2.55b
paÂara¤janakaæ param  YRps_6.63f
paÂena gÃlitaæ k­tvÃ  YRps_1.126a
paÂolÅ ÓaÂhikÃ mÆrvÃ  YRps_9.15c
patatyeva na saæÓaya÷  YRps_5.127d
patatyevamasaædigdhaæ  YRps_5.43c
pattravallÅ kÃkinÅ ca  YRps_9.3c
patrÃïi lepayettena  YRps_4.9a
patrÃïyÃdhÃya yatnata÷  YRps_4.42b
patrÃïyÃlepayettena  YRps_4.98a
patrÃïyeva tu kÃrayet  YRps_4.8b
pathyaæ sarvaæ hi tadbhÃï¬e  YRps_4.117a
pathyaæ saæjÃyate nÃmlaæ  YRps_4.113e
padmarÃgÃbhidhaæ Óre«Âhaæ  YRps_7.3a
padmÃ jambÅravallikÃ  YRps_9.37b
panasÅ ca jayantikÃ  YRps_9.33b
paramaæ ca rasÃyanam  YRps_5.90d
paramaæ tadrasÃyanam  YRps_5.104d
pariïÃmabhavaæ ÓÆlaæ  YRps_4.53*c
pariïÃmÃdiÓÆlanut  YRps_6.72b
paritastridaÓÃægulÃ  YRps_1.49b
parita÷ parvatÃtsamyak  YRps_1.16a
parïakhaï¬asahitaiÓca bhak«ita÷  YRps_8.9b
parïakhaï¬ikayÃ saha  YRps_1.164d
parpaÂÅ chidralambikÃ  YRps_9.32b
parpaÂÅ rasarÃjaÓca  YRps_3.52a
parpaÂÅæ bhak«ayetprÃtas  YRps_3.43c
parpaÂyÃÓcÃnupÃnakam  YRps_3.51b
parvate bhÆmideÓe«u  YRps_4.6a
parvate marutÃhvaye  YRps_5.68d
parvate himasamÅpavartini  YRps_6.52a
palamÃtraæ tu sÆtakam  YRps_2.72d
palaæ pÆrvamito lÅ¬hvÃ  YRps_12.21a
palaæ pradadyÃddaÓabhÃgadugdham  YRps_12.13b
palÃnya«Âau prakalpayet  YRps_11.77b
palÃÓabÅjasya tathÃ  YRps_2.52a
palÃÓinÅ nÃkulÅ ca  YRps_9.36a
palÃ«ÂamÃtraæ tÃlaæ tu  YRps_11.100a
palÃ«ÂamÃnaæ tÃlasya  YRps_6.6c
palitaæ valibhi÷ sÃrdhaæ  YRps_5.115a
pavanapittakaphak«ayahÃraka÷  YRps_3.8c
paÓcÃcca Óo«ayetsarvaæ  YRps_11.62c
paÓcÃccullyÃæ niveÓayet  YRps_11.65b
paÓcÃccullyÃæ samÃropya  YRps_11.119c
paÓcÃcchuddhatamo bhavet  YRps_11.9d
paÓcÃtkulatthaje kvÃthe  YRps_5.13c
paÓcÃt ko«ÂhyÃæ dhamecchu«kÃn  YRps_5.40a
paÓcÃt k«Ãreïa mardayet  YRps_1.68b
paÓcÃt khalve nidhÃyÃtha  YRps_11.66c
paÓcÃttaæ mardayeddhÅmÃn  YRps_11.101a
paÓcÃttÃmrak­tÃæ mÆ«Ãm a«ÂavallamitÃæ ÓubhÃm  YRps_11.84/a
paÓcÃttÃraraja÷ p­thak  YRps_11.112b
paÓcÃttÃæ mÆ«ikÃmadhye  YRps_11.136a
paÓcÃttoyenaiva bhÃvyaæ ca cÆrïaæ  YRps_8.23c
paÓcÃtpuÂaÓataæ dadyÃc  YRps_2.16a
paÓcÃtsattvaæ samuddh­tya  YRps_11.102a
paÓcÃtsutÅk«ïamadirÃ  YRps_2.83c
paÓcÃtsÆtasya sevanam  YRps_1.160d
paÓcÃdÃk­«ïakaïakÃn  YRps_11.131c
paÓcÃdi«ÂikacÆrïena  YRps_11.132c
paÓcÃdenaæ bhak«ayedvai rasendraæ  YRps_8.24a
paÓcÃdenÃæ samuddharet  YRps_2.98d
paÓcÃd golaæ tu kÃrayet  YRps_2.103d
paÓcÃd d­¬he kÃcamaye  YRps_11.19c
paÓcÃd dvÃtriæÓabhÃgena  YRps_1.88a
paÓcÃdyojyaæ tulyabhÃge ca rÆpye  YRps_11.123d
paÓcÃdrajatabhasmakam  YRps_5.96d
paÓcÃd rasenÃbhivimardito'sau  YRps_3.62b
paÓcÃdrecanamÃcaret  YRps_1.160b
paÓcÃdvidheyÃ guÂikÃ÷  YRps_11.52a
paÓcÃnmÃraïakaæ samyak  YRps_4.36c
paÓcÃnmÆ«Ã k­tÃ tayÃ  YRps_10.19b
pÃkaæ vidadhyÃdapi cÃgniyogÃt  YRps_12.15b
pÃgava÷ sthalasÃriïÅ  YRps_9.19b
pÃcano dÅpanaÓcaiva  YRps_5.56c
pÃcayecca puÂapÃkayogata÷  YRps_8.11b
pÃcayettÅvravahninÃ  YRps_5.35b
pÃcayedannamadhyata÷  YRps_2.15d
pÃcayedbahubhi÷ puÂai÷  YRps_2.79b
pÃcayenmatimÃn bhi«ak  YRps_2.83b
pÃcitaæ cÃnnamadhye tu  YRps_2.9c
pÃcitaæ do«aÓÆnyaæ tu  YRps_5.14a
pÃcitaæ vi«amu«ÂinÃ  YRps_11.124b
pÃcitÃæ tu prayatnena  YRps_4.29c
pÃcito jalayantrake  YRps_11.13b
pÃcito'sau mahÃtaile  YRps_2.10c
pÃcyaæ hema ca raktagairikasamaæ saæjÃyate niÓcitam  YRps_4.17d
pÃÂalÃ jalamÆlakÃ  YRps_9.15d
pÃÂa÷ parpaÂikÃbandho  YRps_2.3c
pÃÂhÃrasena saæmardya  YRps_2.30c
pÃï¬uk«ayaghnaæ kaphanÃÓanaæ ca  YRps_7.48b
pÃï¬uk«ayanivÃraïa÷  YRps_5.56b
pÃï¬ujÃnudarÃïi ca  YRps_4.34b
pÃï¬uyak«mÃïameva ca  YRps_6.66b
pÃï¬uraæ pa¤cavarïavat  YRps_5.80b
pÃï¬uraæ svÃdu ÓÅtalam  YRps_5.106b
pÃï¬u syÃdvÃ kÃpilaæ toyahÅnam  YRps_7.18b
pÃtanaæ rodhanaæ samyak  YRps_1.23c
pÃtanaæ hi mahatkarma  YRps_1.47a
pÃtÃlako«ÂhikÃ sÃ tu  YRps_10.37e
pÃtÃlaæ bhÆdharÃbhidham  YRps_10.6b
pÃtitaÓca vi¬ena hi  YRps_1.91b
pÃtita÷ khalu rogahÃ  YRps_1.17b
pÃtinÅ kathyate saiva  YRps_10.10a
pÃtre kÃcamaye 'thavÃ  YRps_1.110d
pÃdÃæÓasaæyutairmÆ«Ãæ  YRps_5.125a
pÃdÃæÓaæ Âaækaïaæ dattvÃ  YRps_5.29a
pÃdonaÂaÇkabhÃrÃ yÃ  YRps_6.71a
pÃnÅyaæ kvathitaæ cÃsmin  YRps_4.63c
pÃradasya tu mÆrcchanam  YRps_1.42b
pÃradasya trayo bhÃgÃ  YRps_11.91a
pÃradasya daÓÃ«Âamam  YRps_1.158b
pÃradasya nigadyate  YRps_1.133b
pÃradasya nibandhinÅ  YRps_10.28d
pÃradasya niyÃmanam  YRps_1.65b
pÃradasya bhi«agvarai÷  YRps_1.45b
pÃradasya samasya ca  YRps_4.45b
pÃradasyÃtha raæjanam  YRps_1.152b
pÃradasyÃm­taæ param  YRps_5.90b
pÃradaæ gaædhakaæ Óulvaæ  YRps_11.42a
pÃradaæ ÂaækamÃnaæ tu  YRps_11.105a
pÃradaæ palamekaæ tu  YRps_11.39a
pÃradaæ rasakagaædhatÃlakaæ  YRps_8.6a
pÃrada÷ kramate k«aïÃt  YRps_1.137b
pÃrada÷ pÃrada÷ svayam  YRps_1.118d
pÃradÃnÃæ bhi«agvarai÷  YRps_1.26b
pÃradÃnmukhakÃrakam  YRps_1.87d
pÃradena samanvitam  YRps_5.95b
pÃrade bÅjadhÃriïÅ  YRps_6.14d
pÃrado 'nyatame pÃtre  YRps_1.147a
pÃrado yena yantryate  YRps_10.1b
pÃrvatÅpu«pasaæbhava÷  YRps_6.37d
pÃlÃÓatilakÃ k«etrÅ  YRps_9.31a
pÃ«Ãïagairikaæ cÃnyat  YRps_6.81c
pÃ«Ãïagairikaæ caikaæ  YRps_6.79a
pÃ«Ãïagairikaæ proktaæ  YRps_6.79c
pÃ«ÃïadalasaæmiÓraæ  YRps_5.80a
pÃ«ÃïadhÃtusattvÃnÃæ  YRps_6.9a
pÃ«Ãïastu rasÃyana÷  YRps_6.36b
pÃ«ÃïÃ ni÷saranti ye  YRps_4.59b
pÃ«ÃïÅ ÓukanÃsikÃ  YRps_9.14d
piï¬Åk­taæ lohapÃtre  YRps_4.76a
pittajÃn kÃsasambhÆtÃn  YRps_4.34a
pittapÃï¬uk«ayaghnaæ ca  YRps_5.106c
pittarogamalamocanaæ sadÃ  YRps_7.51c
pittalaæ dvividhaæ proktaæ  YRps_4.104a
pittaÓle«mavinÃÓana÷  YRps_5.119b
pittÃsraghnaæ ÓvÃsakÃsÃdirogÃn  YRps_7.13a
pidhÃnaæ tÃd­Óaæ kuryÃn  YRps_2.61c
pidhÃnena dvitÅyena  YRps_1.127c
pidhÃnena mukhaæ ruddhvÃ  YRps_2.86c
pidhÃnena yathÃ samyak  YRps_1.63a
pinÃkaæ cÃgnisaætaptaæ  YRps_5.8a
pippalÅmadhunÃ sÃrdhaæ  YRps_4.55c
pippalyÃÓcÃvapetpalam  YRps_12.20d
pi«Âaæ tacchrÃvasaæpuÂe  YRps_5.81d
pi«ÂikÃæ kÃrayed budha÷  YRps_2.80d
pi«Âistambho bhavettena  YRps_11.112a
pi«Âistaæbhastu kartavyo  YRps_2.74c
pi«ÂÅk­taæ hi tatsatvaæ  YRps_5.95a
pi«ÂÅmÃnaæ vi«aæ tvahe÷  YRps_2.61b
pi«ÂÅstambhastu khoÂaka÷  YRps_2.3b
pi«ÂÅæ k­tvÃ prayatnata÷  YRps_11.91d
pi«ÂaiÓcÃpi k«oïinÃgai÷ praliptam  YRps_7.34b
pi«ÂyÃ golastu kartavyo  YRps_11.26a
pi«ÂvÃ vaktraæ nirundhayet  YRps_2.97b
pi«ÂvÃ haæsapadÅrasai÷  YRps_5.16b
pÅtakalkaæ prajÃyate  YRps_11.6b
pÅtavarïamas­ïaæ ca vai guru  YRps_6.53a
pÅtavarïa÷ svarïakartÃ  YRps_1.20c
pÅtavarïo bhavedyastu  YRps_6.30a
pÅtavallÅ ca vijayÃ  YRps_9.4a
pÅtÃbhaæ vi«araktado«aÓamanaæ saÓvÃsahidhmÃpahaæ  YRps_6.24a
pÅtÃbhÃ m­du cedgurvÅ  YRps_4.106a
pÅtÃ varÃÂikÃ yÃ tu  YRps_6.70a
puÂadvÃdaÓayogena  YRps_11.15c
puÂayettadanaætaram  YRps_4.37d
puÂayetsaptavÃrÃïi  YRps_5.19a
puÂayedagninÃ samyak  YRps_4.88c
puÂayeddaÓabhi÷ puÂai÷  YRps_4.15b
puÂayeddaÓavÃrÃïi  YRps_5.49e
puÂaæ tatra pradÃtavyaæ  YRps_2.26a
puÂaæ dadyÃtprayatnata÷  YRps_6.34b
puÂaæ dadyÃdgajÃrdhakam  YRps_5.19b
puÂaæ vÃrÃhasaæj¤itam  YRps_11.18b
puÂa÷ paÓcÃtpradÅyate  YRps_4.72d
puÂÃgniæ dÃpayettata÷  YRps_4.82d
puÂÃdhikyaæ hi lohÃnÃæ  YRps_4.32c
puÂÃni trÅïi dÃpayet  YRps_2.27b
puÂÃnyatra pradÃpayet  YRps_4.30d
puÂÃnyevaæ k­te trÅïi  YRps_11.19a
puÂÃnyevaæ pradeyÃni  YRps_2.26c
puÂÃnyevaæ ÓarÃvake  YRps_11.16b
puÂÃnyevaæ hi viæÓati÷  YRps_11.59d
puÂÃstatra pradeyÃÓca  YRps_4.74c
puÂitaæ daÓavÃreïa  YRps_4.19a
puÂitÃnya«ÂadhÃ puna÷  YRps_4.109d
puÂito mriyate dhruvam  YRps_5.61d
puÂecchÆkarasaæj¤akai÷  YRps_5.32d
puÂedvarÃheïa ca triæÓadevam  YRps_7.28d
puÂedviæÓativÃrakam  YRps_4.72b
puÂena vipaced dhÅmÃn  YRps_4.98c
puÂe pakvaæ kanÅyasi  YRps_11.38b
puÂairbhasmÅbhavatyalam  YRps_4.12d
puÂaiÓca daÓadhÃ puÂet  YRps_5.93f
punarevaæ tu kÃrayet  YRps_11.103d
punarevaæ punarnavÃ  YRps_5.17b
punarevaæ prapÆrayet  YRps_11.129b
punarnavÃyÃ vÃsÃyÃ÷  YRps_5.38c
punarnavÃsindhucÆrïa-  YRps_4.80c
punarbhuvÃ vÃsayÃ ca  YRps_5.49c
punaÓca cakrikÃæ k­tvÃ  YRps_5.18a
puna÷ satvaæ hi ni÷saret  YRps_5.42b
purÃmbubhasmasÆtena  YRps_4.14c
pu«pakÃsÅsakaæ ramyaæ mardayedarkapatraje  YRps_11.58/a
pu«pakÃsÅsasaurÃ«Âryau  YRps_1.32a
pu«pÃkhyaæ hyaparaæ guïaiÓca sahitaæ sevyaæ sadÃ rogah­t  YRps_6.62d
pu«pÃbhidhaæ ca kÃsÅsaæ  YRps_6.63a
pu«pÃæjanamihoditam  YRps_6.25d
pu«pÅ ca girikarïikÃ  YRps_9.26d
puævajraæ yatprocyate cÃ«ÂadhÃraæ  YRps_7.23a
pÆtibandho 'dhamÃdhama÷  YRps_2.5d
pÆtilohaæ nigaditaæ  YRps_4.3a
pÆrayetkokilaistÃæ tu  YRps_10.34a
pÆrayettamanantaram  YRps_10.41d
pÆrayetsatataæ bhi«ak  YRps_4.86b
pÆrayennimbukadravai÷  YRps_2.86b
pÆritÃæ tÃæ tu mudrayet  YRps_10.45b
pÆrvagaïyastu rogahÃ  YRps_5.63b
pÆrvapi«Âe nidhÃpayet  YRps_12.4b
pÆrvavatpÃcayed vahnau  YRps_11.103a
pÆrvavatpuÂanaæ kÃryaæ  YRps_11.17a
pÆrvavaddivasatrayam  YRps_1.46b
pÆrvasmÃdalpakaæ guïai÷  YRps_6.81d
pÆrvaæ pÆrvaæ guïottarÃ÷  YRps_6.18b
pÆrvaæ pÆrvaæ Óre«Âhametatpradi«Âaæ  YRps_7.21a
pÆrvaæ prakalpitaæ cÆrïaæ  YRps_4.87a
pÆrvaæ Óre«Âhaæ sarvado«Ãpahaæ syÃt  YRps_7.23d
pÆrvaæ sthÃlyÃæ sthÃpayedgaædhakÃrdham  YRps_4.51b
pÆrvÃhïe bhi«ajÃj¤ayÃ  YRps_4.53*b
pÆrvoktaæ ÂaækamÃnakam  YRps_11.64d
pÆrvoktÃ m­ttikÃ yÃ tu  YRps_10.14a
pÆrvoktÃæ sthÃlikÃæ samyak  YRps_1.54c
pÆrvoktairau«adhai÷ sÃrdhaæ  YRps_1.56a
p­thak k­tvÃ tu ravakÃn  YRps_5.41a
p­thak samÃæÓaæ kuru yatnatastata÷  YRps_3.53b
p­thagimÃÓca catu«palabhÃgikÃ÷  YRps_3.6c
pe«aïaæ tu prakartavyaæ  YRps_4.72c
pe«aïaæ tu prakartavyaæ  YRps_5.48c
pe«aïÃjjÃyate pi«ÂÅr  YRps_4.28a
potakÅ ca vi«aghnÅ ca  YRps_9.16c
postakaæ palamekaæ vai ÓuæÂhÅkar«a÷ sitÃ palaikÃ ca  YRps_13.14/a
prakÃra÷ kathito mayÃ  YRps_1.76b
prakÃrÃ÷ kathitÃ÷ pa¤ca  YRps_2.34c
prakÃrÃ÷ santi noditÃ÷  YRps_4.4d
prakÃrÃ÷ santyanekaÓa÷  YRps_6.9b
prakÃro dÅpanasya hi  YRps_1.70b
prakÃÓitaæ vaidyavareïa samyak  YRps_4.57b
prakÃÓito mayÃ samyak  YRps_2.101a
pracak«ate ÓÃstravida÷ purÃïÃ÷  YRps_6.57d
prajÃyate vistareïa  YRps_1.36c
praj¤Ãvarïau karoti hi  YRps_5.62d
pra¬hÃlayettÃæ kadalÅdale hi  YRps_3.56c
pra¬hÃlayed bh­ægarase trivÃram  YRps_3.55d
praïatapÃpaharaæ bhavapÃradam  YRps_1.4d
pratirasaæ ca viÓo«ya hi bhak«ayed  YRps_3.64a
prativalladvayaæ kuryÃt  YRps_11.47c
pratyahaæ k«ÃlayedrÃtrau  YRps_2.66c
pratyekaæ vai ÓÃïamÃtrÃ vidheyÃ  YRps_8.17b
pratyekaæ hi vimardayet  YRps_1.75b
prathamaÓcau«adhÃdi«u  YRps_5.118d
prathamaæ jÃritaÓcaiva  YRps_1.130c
prathamaæ tadudÅritam  YRps_7.3b
prathamaæ pÃradotpattiæ  YRps_1.5a
prathamaæ mÃk«ikaæ svarïaæ  YRps_5.78c
prathamo hemavimalo  YRps_5.91a
pradarÓiteyaæ khalu roganÃÓinÅ  YRps_3.59b
pradrÃvayettaæ badarasya cÃgninÃ  YRps_3.55c
pradhamedekabhastrayÃ  YRps_10.37d
pradhamedvaækanÃlata÷  YRps_10.39b
pradhÃvita÷ sÆtavaraÓcatur«u  YRps_1.15a
pradhmÃte kharpare jvÃlÃ  YRps_5.126a
prabhÆtabalahetave  YRps_6.38d
pramehÃïÃæ ca nÃÓanam  YRps_4.113b
pramehÃn vÃtajÃn rogÃn  YRps_4.103a
prayÃntyeva na saæÓaya÷  YRps_5.113b
pravÃlaæ ruciraæ bhavet  YRps_11.140b
pravÃlÃbha÷ ÓalÃkÃ¬hya÷  YRps_6.76a
prasiddhaæ netrarogahÃ  YRps_6.63b
prasthamik«urasasya ca  YRps_12.19b
prasthaæ sitÃrdhÃ¬hakamatra deyam  YRps_12.9d
prasthÃrdhamÃnÃæ p­thageva kuryÃt  YRps_12.9b
