Valmiki (trad.):
Ramayana: Khandas 2-3

Original input by Muneo Tokunaga
Revision by Oliver Hellwig
(with occasional minor corrections according to the Southern recension)

PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akaõñakaü bhoktumanà  Ram_2,84.13c
anujànàmi gaccheti  Ram_3,70.25c
anujànàmi tat sarvam  Ram_2,37.8c
anujànãhi sarvàn naş  Ram_2,31.21a
anuj¤àtaş sumantro 'tha  Ram_2,51.2a
anuj¤àtà tu ràmeõa  Ram_3,70.26a
anuj¤àto nivçtto 'smi  Ram_2,51.8c
anuj¤àto maharùiõà  Ram_2,85.33b
anuj¤àpya ca taü janam  Ram_2,35.35b
anuj¤àpyàtha bharato  Ram_2,65.9c
anuj¤àya sumantraü ca  Ram_2,46.65a
anuj¤àü jagatãpateş  Ram_2,31.22b
anu tastàra taü dvijam  Ram_3,64.32d
anuttamaü tad vacanaü nçpàtmaja  Ram_2,73.16a
anuddhatamanà vidvàn  Ram_2,6.23a
anunãtà mahàtmanà  Ram_2,81.16d
anunãtà vayaü sarve  Ram_2,80.9c
anupasthãyamàno màü  Ram_3,3.21a
anupràptaü tu taü dçùñvà  Ram_2,66.2a
anubandham ajànantaş  Ram_3,49.21a
anubhåtàni ceùñàni  Ram_2,4.14a
anubhåya kila ÷ràddhe  Ram_3,10.59c
anumandàkinãm api  Ram_3,5.16b
anumanyasva màü devi  Ram_2,18.38a
anumànya dvijarùabhàn  Ram_2,2.8d
anumç÷yoddharasva me  Ram_2,10.18b
anuyàti sma lakùmaõaş  Ram_2,30.6d
anuraktajanàkãrõà  Ram_2,45.16a
anurakta÷ ca bhakta÷ ca  Ram_3,32.12c
anuraktà ca dharmeõa  Ram_2,110.52c
anuraktà mahàtmànaü  Ram_2,40.1a
anurakto 'smi bhàvena  Ram_2,18.13a
anu rathyàsu sarva÷aş  Ram_2,6.18d
anuråpakulàş patnyo  Ram_3,29.11c
anuråpam asaükliùñaü  Ram_2,110.18c
anuråpa÷ ca te bhartà  Ram_3,17.4c
anuråpaü tavaiva tat  Ram_2,107.5d
anuråpaş sa vo nàtho  Ram_2,2.11a
anuråpaş sa vo bhartà  Ram_2,40.8c
anuråpàv imau bàhå  Ram_2,20.34a
anuliptaü paràrdhyena  Ram_2,14.7c
anuvrajitum icchanti  Ram_2,23.13c
anuvrajiùyàmy aham adya ràmaü  Ram_2,32.22a
anu÷àdhi vasuüdharàm  Ram_2,90.19f
anu÷àdhi svadharmeõa  Ram_2,98.61c
anu÷iùñà jananyàsmi  Ram_2,110.8c
anu÷iùñàsmi màtrà ca  Ram_2,24.8a
anu÷iùyàddhi ko nu tvàm  Ram_3,62.17c
anu÷ocàmi madvidhe  Ram_2,57.23d
anåpaü sindhuràjasya  Ram_3,33.27a
ançõatvàc ca kaikeyyàş  Ram_2,104.6c
ançõo 'smi tathàtmanaş  Ram_2,4.14d
ançõo 'smi mahàvane  Ram_2,90.25b
ançtaü jihvayà càha  Ram_2,101.21c
ançtaü na ÷rutaü caiva  Ram_3,35.12c
ançtaü balaloko 'yam  Ram_2,27.4a
ançtàn mocayànena  Ram_2,103.32c
anekanànàmçgapakùisaükule  Ram_2,50.21a
anekanànàvidhapakùisaükulàm  Ram_3,71. 26d
anekaråpàm avitarkitàü purà  Ram_2,63.18b
anekavarùasàhasro  Ram_2,2.15a
anekavàrùiko yas tu  Ram_3,64.21a
aneka÷atasàhasraü  Ram_2,9.43a
anekàn mçgayåthapàn  Ram_3,65.20b
anena kàraõenàham  Ram_2,48.22e
anena kçtakçtyo 'smi  Ram_3,39.17c
anena krodhavàkyena  Ram_3,57.20c
anena tu vanaü durgaü  Ram_2,111.19c
anena daõóakàraõye  Ram_3,64.20c
anena duşkhena ca deham arpitaü  Ram_2,17.30c
anena dhanuùà ràma  Ram_3,11.32a
anena dharma÷ãlena  Ram_2,103.31a
anena nihatà ràma  Ram_3,41.5c
anena vanavàsena  Ram_2,88.17a
anena vayasà dçùñvà  Ram_2,1.33c
anena ÷reyasà sadyaş  Ram_2,2.12a
anena saha te bhràtrà  Ram_3,16.23c
anena sãtà vaidehã  Ram_3,63.10e
anenaivàbhiùekeõa  Ram_2,10.27c
antakàle nipatitaü  Ram_2,71.10c
antakàle hi bhåtàni  Ram_2,98.51a
antarà raghunandanaş  Ram_3,13.1b
antarà raghunandanaş  Ram_3,57.1b
antarikùagataü devaü  Ram_3,4. 10c
antarikùagataü ratham  Ram_3,4. 7b
antarikùagatà divyàs  Ram_3,4. 11e
antarikùagatà rejur  Ram_3,24.18c
antarikùagatà vàcaş  Ram_3,52.10a
antarikùagatàü ràma÷  Ram_3,28.27c
antarikùe ca vàg uktà  Ram_2,110.30a
antarikùe maholkànàü  Ram_3,19.20c
antarena sahasràkùaü  Ram_3,18.4c
antardàhena dahanaş  Ram_2,79.17a
antarhitàs tv çùigaõàş  Ram_2,104.2a
antaşpuragatà nàryo  Ram_2,98.12c
antaşpuracaràn sarvàn  Ram_2,72.9c
antaşpuravibhåùàrtho  Ram_3,41.16c
antaşpuraü samçddhaü ca  Ram_2,35.28c
antaşpure 'tisaüvçddhàn  Ram_2,64.21a
andhàv iti vilapya ca  Ram_2,58.16d
annam uccàvacaü bhakùàş  Ram_2,81.14a
annavadbhiş kratu÷atais  Ram_2,4.12c
annasyopadravaü pa÷ya  Ram_2,100.13c
anyathà khalu kàkutstha  Ram_3,11.26a
anyadà kila dharmaj¤à  Ram_2,68.15a
anyadà màü pità dçùñvà  Ram_2,16.9a
anyad và ÷vàpadaü kiücit  Ram_2,90.6c
anyasyàpi janasyeha  Ram_2,24.11c
anyaü và ÷vàpadaü kaücij  Ram_2,57.15c
anyà nadã÷ ca vividhàş  Ram_2,65.10c
anyà÷ ca devãş sahitàş  Ram_2,46.23c
anyàsàm api vartate  Ram_2,110.5d
anyàş sravantu maireyaü  Ram_2,85.13a
anyàş svastikavij¤eyà  Ram_2,83.11a
anye kumbhaghañais terur  Ram_2,83.20c
anye ca bahavaş ÷årà  Ram_3,34.3c
anye teru÷ ca bàhubhiş  Ram_2,83.20d
anye ràmopamàş santi  Ram_2,87.23c
anyai÷ ca ratnair bahubhiş  Ram_2,29.6a
anyai÷ ca vividhàhàraiş  Ram_3,1.21c
anyai÷ ca vividhair vçkùaiş  Ram_3,71. 22e
anyonyam abhigarjatàm  Ram_2,93.10d
anyonyam abhigarjatàm  Ram_3,23.20b
anyonyam abhivãkùante  Ram_2,53.10c
anyonyam upajalpantaş  Ram_2,108.3c
anyonyavadhasaürambhàd  Ram_3,27.9c
anyonyaü narasiühayoş  Ram_2,83.4b
anyonyaü bhràtaràv ubhau  Ram_3,60.15b
anyo ràjà tvam anya÷ ca  Ram_2,100.10c
anvakùaü lakùmaõo bhràtuş  Ram_2,35.3a
anvagacchad dhanuùpàõiş  Ram_3,45.17c
anvag evàham icchàmi  Ram_2,19.9c
anvajàgrat tato ràmam  Ram_2,44.26c
anvatapyata dharmàtmà  Ram_2,37.11c
anvadhàvaüs tadà roùàt  Ram_3,50.34c
anvabhàùata vàkyaü tu  Ram_2,33.1c
anvayur bharataü yàntam  Ram_2,77.3c
anvayur bharataü yàntaü  Ram_2,77.4c
anvayur bharataü yàntaü  Ram_2,77.5c
anvavekùya mahàrathaş  Ram_2,44.4b
anvàsya pa÷cimàü saüdhyàü  Ram_3,6.21c
anvàsyamàno nyavasat  Ram_3,14.29c
anviùya vànaraiş sàrdhaü  Ram_3,68.20c
anvãkùamàõo ràmas tu  Ram_2,35.29a
anveùasi mahàvane  Ram_3,63.14b
anveùñavyà hi vaidehyà  Ram_2,41.7c
apakramaõam evàtaş  Ram_2,31.29c
apakramya tato 'bravãt  Ram_3,2.10b
apakrànte ca kàkutsthe  Ram_3,38.17a
apakùipanti srugbhàõóàn  Ram_2,108.17a
apagacchatu te duşkhaü  Ram_2,31.31a
apacakràma lakùmaõaş  Ram_2,81.20d
apatyaü tu mçgàş sarve  Ram_3,13.23a
apatyaü manujarùabha  Ram_3,13.26b
apathyaü pathyasaümitam  Ram_2,101.2d
apanãyàsti jãvitam  Ram_3,46.22d
apaneùyati gàtrebhyaş  Ram_3,54.15c
apaneùyati ràghavaş  Ram_2,77.9b
apayàhi janasthànàt  Ram_3,20.17a
aparatràdhikàn màsàn  Ram_3,10.24c
aparàddhaü tu yaü dçùñvà  Ram_3,64.5c
aparàdhaü kam uddi÷ya  Ram_2,10.36c
aparàdhaü vinà hantuü  Ram_3,8.21c
aparàvartinàü yà ca  Ram_3,64.29c
aparà÷ codakaü ÷ãtam  Ram_2,85.13c
apare 'pårayan kåpàn  Ram_2,74.9a
apare vãraõastambàn  Ram_2,74.8a
aparvaõi mahàgrahaş  Ram_3,22.11d
apavàhya tvayà devi  Ram_2,9.12c
apavàhya sa duùñàtmà  Ram_2,7.22a
apaviddha÷ ca bhagna÷ ca  Ram_3,60.32c
apa÷yac chokasaütaptaü  Ram_2,23.6c
apa÷yatas tu me ràmaü  Ram_2,10.38c
apa÷yatàü tatas tatra  Ram_3,70.4c
apa÷yatã ràghavalakùmaõàv ubhau  Ram_3,50.42c
apa÷yat pàõóure gçhe  Ram_2,51.20d
apa÷yad ràkùasãmadhye  Ram_3,53.3c
apa÷yad vimalaü chattraü  Ram_3,4. 8c
apa÷yanto 'bruvan ko nu  Ram_2,13.13c
apa÷yantyà na taü yad vai  Ram_2,55.9c
apa÷yantyàş priyaü putraü  Ram_2,38.19c
apa÷yan nagaraü ÷rãmàn  Ram_2,15.1c
apa÷yann iva bhåmipaş  Ram_2,12.10b
apa÷yan ràmalakùmaõau  Ram_2,67.11b
apa÷yam iùuõà tãre  Ram_2,57.27c
apa÷yam iùuõà hçdi  Ram_2,58.14b
apa÷yaü tasya pitarau  Ram_2,58.3c
apa÷yaüs tàü priyàü sãtàü  Ram_3,59.29c
apa÷yaüs tu tatas tatra  Ram_2,66.1a
apasnàta ivàriùñaü  Ram_2,37.19c
apahçtya ÷acãü bhàryàü  Ram_3,46.22a
apàtreùu na te kaccit  Ram_2,94.45c
apàpadar÷inaü ÷åraü  Ram_2,67.9a
apàpaş pàpasaükalpàü  Ram_2,10.3c
apàpo 'si yathà putra  Ram_2,58.34a
apàyaü vàpy upàyaü và  Ram_3,38.8c
apàvçtapuradvàràü  Ram_2,82.21c
apà÷rito 'bhåd dharmàtmà  Ram_2,67.12c
apàsarpat pratipadaü  Ram_3,29.23c
apàü lobhàd upàvçttàn  Ram_3,69.13c
api ka÷cid gayàü vrajet  Ram_2,99.13d
api kçtyaü kçtaü tàta  Ram_2,105.7c
api kùemaü tu sãtàyà  Ram_3,58.2c
api godàvarãü sãtà  Ram_3,60.1e
api càtra vasan ràmas  Ram_3,12.20c
api càdyà÷ubhàn ràma  Ram_2,4.17a
api càpi mayà ÷iùñaiş  Ram_2,40.9c
api te ku÷alaü ràùñre  Ram_2,44.18c
api te caraõau mårdhnà  Ram_2,10.40c
api te jãvitàntàya  Ram_3,35.5a
api tvàm ã÷varaü pràpya  Ram_3,35.6a
api tvàü saha ràmeõa  Ram_3,43.31c
api dàsaü mamàtmajam  Ram_2,38.4d
api drakùyàmi bharataü  Ram_2,90.17a
api na cyàvayet pràõàn  Ram_2,47.7c
apinaddhàni vaidehyà  Ram_3,60.17c
api nàdhva÷ramaş ÷ãghraü  Ram_2,66.5c
api nau va÷am àgacchet  Ram_2,90.16c
api putre vipa÷yeyam  Ram_2,17.22c
api pràõàn asiùyanti  Ram_2,41.18c
api preùyàn upàdàya  Ram_2,86.6c
api me devatàş kuryur  Ram_2,82.26c
api ràmasahasràõi  Ram_3,37.16a
api ràmo na saükruddhaş  Ram_3,35.4c
api lakùmaõa sãtàyàş  Ram_3,55.18c
api vçkùàş parimlànaş  Ram_2,53.4c
api ÷aknoti ràghava  Ram_2,26.4b
api÷àcam aràkùasam  Ram_3,60.47d
api satyapratij¤ena  Ram_2,45.22a
api satyapratij¤ena  Ram_2,80.22a
api sàkùàd bçhaspatiş  Ram_3,62.17d
api sãtà nimittaü ca  Ram_3,35.5c
api sãte manorathaiş  Ram_3,53.23d
api svasti bhavet tàta  Ram_3,35.4a
api svasti bhaved dvàbhyàü  Ram_3,55.9a
api hy adya kulaü na syàd  Ram_2,58.21c
apãdànãü na kaikeyã  Ram_2,47.15a
apãdànãü sa kàlaş syàn  Ram_2,38.9a
apåjayan prà¤jalayaş prahçùñàs  Ram_3,27.30c
apårayitvà taü kàlaü  Ram_3,59.7c
apårvã bhàryayà càrthã  Ram_3,17.4a
apårvo mukhavarõa÷ ca  Ram_2,23.17c
apçcchaü tvàü tavàtyarthaü  Ram_2,84.20c
apçùñaş ÷àstraku÷alair  Ram_2,94.47c
apetaklamasaütàpàş  Ram_2,86.6a
apy asatyaü tavàgrataş  Ram_2,80.5d
apy ahaü jãvitaü jahyàü  Ram_3,9.18a
apy ekamanaso jagmur  Ram_2,95.36c
apy ekam ekaü puruùaü  Ram_2,85.50c
aprakà÷àü ni÷àm iva  Ram_2,106.2d
apragraham anàyakam  Ram_2,58.29d
aprajàsmãti saütàpo  Ram_2,17.21c
apradhçùyaparàkramam  Ram_2,1.28b
apradhçùya÷ ca saügràme  Ram_2,1.24c
apramatta÷ ca yo ràjà  Ram_3,31.19a
apramattas tvam a÷veùu  Ram_2,41.9c
apramattà tathà kuru  Ram_2,21.19d
apramattena te bhàvyam  Ram_3,41.47c
apramatto dhanurdharaş  Ram_2,44.26d
apramatto bale ko÷e  Ram_2,46.59a
apramàdàc ca gantavyaü  Ram_3,52.26a
apramàdibhir ekàgraiş  Ram_2,14.2c
aprameyaü hi tattejo  Ram_3,35.18a
apra÷astair a÷ucibhiş  Ram_2,108.15a
apra÷asyaü pra÷aüsasi  Ram_3,28.16d
aprahçùñabalàü nyånàü  Ram_2,82.22a
aprahçùñamanuùyà ca  Ram_2,53.12a
aprahçùñà bhaviùyanti  Ram_2,8.5c
apriyasya ca pathyasya  Ram_3,35.2c
apsarà và ÷ubhànane  Ram_3,44.16b
apsarogaõasaüyuktàş  Ram_2,85.54c
apsarobhis tatas tàbhir  Ram_3,10.15a
apsarobhiş sahasra÷aş  Ram_3,33.16d
abuddham avalãya ca  Ram_2,108.16b
abudhyata mahàtejàş  Ram_2,84.5c
abravãc ca da÷agrãvaş  Ram_3,52.14a
abravãc ca varàrohàü  Ram_2,89.2a
abravãj jananãş sarvà  Ram_2,82.2a
abravãt kàmamohità  Ram_3,17.14d
abravãt tatra ràghavaş  Ram_2,65.23d
abravãt tàn idaü sarvàn  Ram_2,13.15c
abravãt paruùaü vàkyam  Ram_3,38.2c
abravãt paruùaü vàkyaü  Ram_3,39.1c
abravãt paruùaü vàkyaü  Ram_3,43.19c
abravãt paruùaü vàkyaü  Ram_3,46.19c
abravãt pra÷ritaü vàkyaü  Ram_3,44.13c
abravãt prahasan dhãmàn  Ram_3,10.61c
abravãt prà¤jalir vàkyaü  Ram_2,79.5c
abravãt prà¤jalir vàkyaü  Ram_3,61.3c
abravãt prà¤jalir vàkyaü  Ram_3,65.8c
abravãt sàrathiü vàkyaü  Ram_2,107.7c
abravãt siddham ity eva  Ram_3,44.32c
abravãd çùisattamaş  Ram_2,109.8d
abravãd duùkçtaü saumya  Ram_3,57.19c
abravãd dåùaõaü nàma  Ram_3,21.7c
abravãd dharmasaüyuktaü  Ram_2,103.1c
abravãd bharatas tv enaü  Ram_2,85.2a
abravãd bharataş ÷rãmàn  Ram_2,79.3c
abravãd bhràtaraü ràmo  Ram_2,41.16c
abravãd bhràtaraü ràmo  Ram_3,19.3c
abravãd raghunandanaş  Ram_2,1.1d
abravãd ràkùasàn sarvàn  Ram_3,22.18c
abravãd vacanaü bhåyo  Ram_2,70.10c
abravãd vacanaü vãro  Ram_3,11.19e
abravãd vàkyakovidaş  Ram_2,77.19d
abravãd vàkyakovidaş  Ram_3,33.38d
abravãn madhuraü vàkyaü  Ram_3,6.15c
abravãn màü mahàràja  Ram_2,52.11a
abravãl lakùmaõas trastàü  Ram_3,43.9c
abravãl lakùmaõaü ràmo  Ram_3,4. 1e
abravãl lakùmaõaü vàkyaü  Ram_3,2.15c
abravãl lakùmaõaş kruddho  Ram_3,2.20c
abravãl lakùmaõaş sãtàü  Ram_3,43.25c
abravãl lakùmaõo ràmaü  Ram_2,41.22a
abruvan mantriõaş sarve  Ram_2,107.4c
abruvan vacanaü sarve  Ram_3,10.13c
abruvaü÷ càpi ràmeõa  Ram_2,95.35c
abhayaü bhayadar÷inàm  Ram_2,41.28d
abhayaü yasya saügràme  Ram_3,30.18c
abhavad bhakùaõe matiş  Ram_2,85.58d
abhavyo bhavyaråpeõa  Ram_3,44.9a
abhikàlaü tataş pràpya  Ram_2,62.13a
abhigaccha tapasvinãm  Ram_2,109.15d
abhigacchatu vaidehã  Ram_2,109.13c
abhigacchàmahe ÷ãghraü  Ram_3,4. 2c
abhigantuü sa kàkutstham  Ram_2,92.1c
abhigamya ca dharmaj¤à  Ram_3,5.6a
abhigamya jagatpatim  Ram_2,3.5b
abhigamya tam àsãnaü  Ram_2,51.21a
abhigamyàbhivàdyaü taü  Ram_2,62.12c
abhigamyàü tapasvinãm  Ram_2,109.16d
abhicakràma kàkutsthaş  Ram_3,4. 16c
abhicakràma taü de÷aü  Ram_2,96.1c
abhicakràma bharataü  Ram_2,78.9c
abhicakràma maithilã  Ram_2,109.17d
abhicakràma vaidehãü  Ram_3,44.2c
abhicakràma saühçùñà  Ram_2,17.9c
abhijagmu÷ ca tàpasàş  Ram_3,5.5f
abhijànàmi puùpàõi  Ram_3,60.17a
abhijànàmi ràghavam  Ram_2,103.25d
abhij¤ànakçtaş panthà  Ram_2,93.9c
abhij¤à ràjadharmàõàü  Ram_2,23.4c
abhij¤àsmi yathà bhartur  Ram_2,34.23c
abhitarjya mahàsvanaş  Ram_3,47.19b
abhitaş pàvakopamam  Ram_2,93.25d
abhituùñàva ràghavam  Ram_2,13.17d
abhituùñà÷ ca sarva÷aş  Ram_2,10.8b
abhitvare ca taü draùñuü  Ram_3,71. 8a
abhidrutam ivàraõye  Ram_2,8.25a
abhidhànapragalbhasya  Ram_3,29.3c
abhinandya samàpçcchya  Ram_2,108.24a
abhiniryàya vãryavàn  Ram_2,65.1b
abhipattà kçtaü karma  Ram_2,98.54c
abhipatsye ÷ubhaü hitvà  Ram_2,101.6c
abhipetus tataş sarve  Ram_2,71.10a
abhiprayàtasya vanaü ciràya te  Ram_2,22.18c
abhiprayàsyàmi vanaü samastàn  Ram_2,28.20c
abhipràyam avij¤àya  Ram_2,18.32e
abhipràyas tu me ka÷cit  Ram_2,10.14c
abhipràyeõa sarva÷aş  Ram_2,77.20b
abhimànàt pità mama  Ram_2,16.16b
abhiyàtà prahartà ca  Ram_2,1.24a
abhiråpa÷ ca vedavit  Ram_2,29.13d
abhiråpai÷ ca yàjakaiş  Ram_2,106.8b
abhivarùati kàmair yaş  Ram_2,28.3a
abhivarùati parjanyo  Ram_2,61.8c
abhivàdayamànaü taü  Ram_2,39.14a
abhivàdayituü munim  Ram_3,10.31d
abhivàdayituü yan màü  Ram_3,12.1c
abhivàdaye tvà bhagavan  Ram_3,10.70a
abhivàdya ca vaidehã  Ram_2,109.20a
abhivàdya tu kausalyàü  Ram_2,23.1a
abhivàdya tu dharmàtmà  Ram_3,11.22a
abhivàdya tu saüsiddhaş  Ram_2,86.29a
abhivàdya nçpà jagmur  Ram_2,110.42c
abhivàdya vinãtavat  Ram_2,16.2b
abhivàdyàbravãc chiùyas  Ram_3,11.12c
abhivàdyàbhyayàd gçham  Ram_2,4.28d
abhivãkùya samantataş  Ram_3,58.4d
abhivãkùya smayann iva  Ram_2,4.42d
abhi÷àpakçtasyeti  Ram_3,67.5c
abhi÷àpàt sudàruõàt  Ram_3,3.21d
abhi÷àpàd ahaü ghoràü  Ram_3,3.18a
abhiùiktam ahaü priyam  Ram_2,1.30d
abhiùiktas tvam asmàbhir  Ram_2,98.63a
abhiùikte ca bharate  Ram_2,9.35c
abhiùikte tu kàkutsthe  Ram_2,107.18a
abhiùikto 'nupàlaya  Ram_2,15.5d
abhiùicya puraskçtam  Ram_2,73.11b
abhiùicya hutàgnikàn  Ram_2,111.17b
abhiùi¤casva càdyaiva  Ram_2,97.8c
abhiùi¤casva pàrthivam  Ram_2,2.15d
abhiùekajalaklinno  Ram_2,92.7c
abhiùekanivçttyarthe  Ram_2,19.3c
abhiùekapuraskçtam  Ram_2,13.9d
abhiùekam imaü tyaktvà  Ram_2,16.25c
abhiùekavighàtena  Ram_2,20.18c
abhiùekavidhànaü tu  Ram_2,19.9a
abhiùekasamàrambho  Ram_2,10.27a
abhiùekàya tu pituş  Ram_3,45.11a
abhiùekàya ràmasya  Ram_2,13.3c
abhiùekàrtham udyataş  Ram_3,15.27b
abhiùeke nçpodyate  Ram_2,23.21b
abhiùekodakaklinnà  Ram_3,53.26c
abhiùeko yadà sajjaş  Ram_2,23.17a
abhiùekùyati ràmaü tu  Ram_2,66.21a
abhiùekùyanti kàkutstham  Ram_2,82.26a
abhiùekùyàmi putraka  Ram_2,4.16d
abhiùecanavighnasya  Ram_2,20.34c
abhiùecanasaühitam  Ram_2,14.13d
abhiùecaya càtmànaü  Ram_2,73.5c
abhiùecaya càtmànaü  Ram_2,95.3c
abhiùecayità tataş  Ram_2,19.10d
abhiùecayitànagham  Ram_2,7.7d
abhiùecayituü ràmaü  Ram_3,45.5c
abhiùñuto vai÷ravaõo yathà yayau  Ram_2,14.26d
abhisatkçtya kaikeyo  Ram_2,64.17c
abhisaütrastacetanaş  Ram_2,10.5b
abhisaüstabhya vàgbalam  Ram_2,58.10b
abhãkùõaü parimàrjati  Ram_2,66.25d
abhãtà bhayadar÷inã  Ram_2,11.2b
abhedyakavace divye  Ram_2,28.13a
abhyakãryanta ràvaõam  Ram_3,50.15d
abhyagacchata vaidehãü  Ram_3,44.12c
abhyagacchanta kàkutsthaü  Ram_3,5.1c
abhyagacchan mahàtejà  Ram_3,1.9c
abhyagacchaüs tadà prãtà  Ram_3,1.10c
abhyadravad raõe ràmaü  Ram_3,26.7c
abhyadhàvata kàkutsthaü  Ram_3,24.26c
abhyadhàvata dharmàtmà  Ram_2,93.28c
abhyadhàvata vaidehã  Ram_3,49.38c
abhyadhàvata vaidehãü  Ram_3,50.6c
abhyadhàvat susaükruddhaş  Ram_3,2.9a
abhyadhàvat susaükruddhà  Ram_3,17.17c
abhyadhàvanta kàkutsthaü  Ram_3,24.8c
abhyadhàvaü susaükruddhas  Ram_3,37.10a
abhyanuj¤àtum icchàmaş  Ram_3,7.7a
abhyanuj¤àpya kàkutsthaü  Ram_2,5.11c
abhyanuj¤àpya sãtàü ca  Ram_2,4.45c
abhyantara÷ ca bàhya÷ ca  Ram_2,2.31a
abhyabhàùata pakùã tu  Ram_3,63.13c
abhyarcya pitçdevatàş  Ram_3,15.6b
abhyarcya ÷iùñàn aparàn dvijàtãn  Ram_2,28.20d
abhyavartata puùpàõàü  Ram_3,50.26a
abhyavartata ràjavat  Ram_2,85.35d
abhyavartata vaidehãü  Ram_3,44.9c
abhyavarùanta durjayam  Ram_3,24.6d
abhyavarùan mahàghorair  Ram_3,49.5c
abhyavarùan mahàmeghas  Ram_3,22.1c
abhyavàdayatàsaktaü  Ram_2,96.17c
abhyavàdayad avyagrà  Ram_2,109.19c
abhyàgatam ivàntakam  Ram_2,10.20d
abhyàgataü màü dauràtmyàt  Ram_3,38.14a
abhyupetau mahàbalau  Ram_3,62.10d
abhyupaiùyati dharmaj¤as  Ram_2,38.15c
abhyetya ca ni÷àcaraş  Ram_3,53.5d
abhyetya tvaramàõa÷ ca  Ram_2,5.6a
amanàs tena ÷okena  Ram_2,56.3a
amanoj¤aü paraütapaş  Ram_2,95.9b
amantrayata kçtsna÷ ca  Ram_2,72.13a
amaropamasattvas tvaü  Ram_2,98.44a
amarùasphuritauùñhaş san  Ram_3,49.31c
amarùàd dåragàminàm  Ram_3,60.48d
amarùã kupito ràmaş  Ram_3,26.11c
amarùã durjayo jetà  Ram_3,32.13a
amàtyaprabhçtãş sarvàş  Ram_2,3.27c
amàtyamadhye saükruddhaş  Ram_3,32.1c
amàtyamadhye saükruddhà  Ram_3,31.1c
amàtyàn upadhàtãtàn  Ram_2,94.21a
amàtyàn gaõavallabhàn  Ram_2,75.11b
amàtyà balamukhyà÷ ca  Ram_2,13.2a
amàtyàs tvarayanti sma  Ram_2,71.25c
amàtyai÷ ca suhçdbhi÷ ca  Ram_2,104.17a
amàtyaiş kàmavçtto hi  Ram_3,39.7a
amàtyaiş ÷àstrakovidaiş  Ram_2,94.11d
amàrgeõàgatàü lakùmãü  Ram_3,7.8c
amitasya hi dàtàraü  Ram_2,34.26c
amitradamanàrthaü me  Ram_2,20.26a
amitrabalamardanaş  Ram_2,87.24d
amitro 'pi nirasto 'pi  Ram_2,18.5c
amã rudhiradhàràs tu  Ram_3,23.4a
amu¤caü ni÷itaü bàõam  Ram_2,57.17c
amutràpi mahàbalaş  Ram_3,47.35b
amuü de÷aü maharùiõà  Ram_3,14.2b
amçtaü pràrthayànasya  Ram_2,22.14c
amçtaş sa mahàbàhuş  Ram_2,105.17a
amçtànayanàrthaü vai  Ram_3,33.33c
amoghaü bata me kùàntaü  Ram_2,4.41a
amoghaş såryasaükà÷o  Ram_3,11.30a
amba kenàtyagàd ràjà  Ram_2,66.23a
amba pitrà niyukto 'smi  Ram_2,4.35a
amba mà duşkhità bhås tvaü  Ram_2,34.30a
ambarãùasya putro 'bhån  Ram_2,102.27a
ambarãùo mahàdyutiş  Ram_2,102.26d
ambàyàş ku÷alã tàto  Ram_2,66.8c
ambuhãnam ivàrõavam  Ram_2,60.1b
ayatnàd àgataü ràjyaü  Ram_2,79.12c
ayantritahayadvipàm  Ram_2,82.21b
ayam anvagamad bhràtà  Ram_2,48.14c
ayam asya raõe ràma  Ram_3,63.17c
ayam asya ÷arãre 'smin  Ram_3,64.3a
ayam àkhyàti me bàhuş  Ram_3,23.7c
ayam àtmabhavaş ÷oko  Ram_2,58.55a
ayam ikùvàkudàyàdo  Ram_3,66.10a
ayam evà÷ramo ràma  Ram_3,6.16a
aya÷o jãvaloke ca  Ram_2,68.6c
ayaü kçùõaş samàptàïgaş  Ram_2,50.18a
ayaü kekayaràjasya  Ram_2,1.2a
ayaü giri÷ citrakåñas  Ram_2,87.8a
ayaü dãrghàyuùas tasya  Ram_3,10.84a
