Valmiki (trad.):
Ramayana: Khandas 2-3

Original input by Muneo Tokunaga
Revision by Oliver Hellwig
(with occasional minor corrections according to the Southern recension)

PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akaïÂakaæ bhoktumanÃ  Ram_2,84.13c
anÃgatavidhÃnaæ tu  Ram_3,23.10a
anÃcarantÅæ k­païaæ  Ram_2,34.19c
anÃtha iva bhÆtÃnÃæ  Ram_3,2.21a
anÃthavat sukhebhyaÓ ca  Ram_2,8.16c
anÃthavad vilapasi  Ram_3,20.5a
anÃthaÓ caiva v­ddhaÓ ca  Ram_2,47.8a
anÃthasya janasyÃsya  Ram_2,36.2a
anÃthÃyÃ hi nÃthas tvaæ  Ram_2,47.17c
anÃthÃs taæ vidhiæ labdhvÃ  Ram_2,85.56c
anÃthau k­païau vane  Ram_2,58.32b
anÃd­tya tu tad vÃkyaæ  Ram_3,59.29a
anÃrtarÆpa÷ prahasann ivÃtha  Ram_2,30.22b
anÃrya karuïÃrambha  Ram_3,43.20a
anÃryaju«Âam asvargyaæ  Ram_2,76.13a
anÃryas tv ÃryasaækÃÓa÷  Ram_2,101.5a
anÃryÃm ÃryarÆpiïÅm  Ram_2,86.25b
anÃryÃ satyavÃdinam  Ram_2,16.20b
anÃryÃ÷ purata÷ sthitÃ÷  Ram_2,108.15d
anÃlak«yÃ ciraæ kÃlaæ  Ram_2,87.5c
anÃsÃdayamÃnaæ taæ  Ram_3,59.12a
anÃhÃra÷ kathaæ Óakto  Ram_3,67.12a
anÃhÃro nirÃloko  Ram_2,103.14a
anityam iti me mati÷  Ram_2,4.27b
aniyoge niyuktena  Ram_2,60.7a
anirviïïas tathÃ k­ta÷  Ram_3,37.2b
anivÃryaæ balaæ tasya  Ram_3,43.13a
ani«ÂÃni ca pÃpÃni  Ram_2,65.21a
ani«Âe subhagÃkÃre  Ram_2,7.11a
ani«ÂhitÃÓa÷ sa cakÃra mÃrgaïe  Ram_3,58.35c
anÅkaæ yÃtudhÃnÃnÃæ  Ram_3,23.19c
anukÅrïaæ sahasraÓa÷  Ram_3,33.11d
anukÆlatayÃ Óakyaæ  Ram_2,23.24c
anukÆlaÓ ca bhaktaÓ ca  Ram_3,11.3c
anukÆlaæ tu sÃ bhartur  Ram_2,27.32a
anuktenÃpi vaidehi  Ram_3,9.19c
anukto 'py atrabhavatÃ  Ram_2,16.49a
anukto hi Óapeta mÃm  Ram_3,45.2b
anuktvÃ paru«aæ kiæcic  Ram_3,34.7c
anugacchati vaidehÅ  Ram_2,39.6c
anugacchanti yo«ita÷  Ram_3,12.6d
anugacchasva mÃæ bhÅru  Ram_2,27.30e
anugacchÃma dhÃrmikam  Ram_2,30.16d
anugacchÃma rÃghavam  Ram_2,42.14b
anugantum aÓaktÃs tvÃæ  Ram_2,40.28a
anugantuæ na Óaktir me  Ram_2,98.6c
anugamya niv­ttÃnÃæ  Ram_2,42.1a
anujagmuÓ ca taæ sarve  Ram_2,85.34a
anujagmu÷ prayÃntaæ taæ  Ram_2,40.1c
anujagmu÷ sahasraÓa÷  Ram_2,77.16d
anujas tv e«a me bhrÃtÃ  Ram_3,17.3a
anujÃto hi me sarvair  Ram_2,2.9a
anujÃnÃtu no bhavÃn  Ram_2,48.33d
anujÃnÃmi gaccheti  Ram_3,70.25c
anujÃnÃmi tat sarvam  Ram_2,37.8c
anujÃnÅhi sarvÃn na÷  Ram_2,31.21a
anuj¤Ãta÷ sumantro 'tha  Ram_2,51.2a
anuj¤ÃtÃ tu rÃmeïa  Ram_3,70.26a
anuj¤Ãto niv­tto 'smi  Ram_2,51.8c
anuj¤Ãto mahar«iïÃ  Ram_2,85.33b
anuj¤Ãpya ca taæ janam  Ram_2,35.35b
anuj¤ÃpyÃtha bharato  Ram_2,65.9c
anuj¤Ãya sumantraæ ca  Ram_2,46.65a
anuj¤Ãæ jagatÅpate÷  Ram_2,31.22b
anu tastÃra taæ dvijam  Ram_3,64.32d
anuttamaæ tad vacanaæ n­pÃtmaja  Ram_2,73.16a
anuddhatamanÃ vidvÃn  Ram_2,6.23a
anunÅtÃ mahÃtmanÃ  Ram_2,81.16d
anunÅtÃ vayaæ sarve  Ram_2,80.9c
anupasthÅyamÃno mÃæ  Ram_3,3.21a
anuprÃptaæ tu taæ d­«ÂvÃ  Ram_2,66.2a
anubandham ajÃnanta÷  Ram_3,49.21a
anubhÆtÃni ce«ÂÃni  Ram_2,4.14a
anubhÆya kila ÓrÃddhe  Ram_3,10.59c
anumandÃkinÅm api  Ram_3,5.16b
anumanyasva mÃæ devi  Ram_2,18.38a
anumÃnya dvijar«abhÃn  Ram_2,2.8d
anum­Óyoddharasva me  Ram_2,10.18b
anuyÃti sma lak«maïa÷  Ram_2,30.6d
anuraktajanÃkÅrïÃ  Ram_2,45.16a
anuraktaÓ ca bhaktaÓ ca  Ram_3,32.12c
anuraktÃ ca dharmeïa  Ram_2,110.52c
anuraktÃ mahÃtmÃnaæ  Ram_2,40.1a
anurakto 'smi bhÃvena  Ram_2,18.13a
anu rathyÃsu sarvaÓa÷  Ram_2,6.18d
anurÆpakulÃ÷ patnyo  Ram_3,29.11c
anurÆpam asaækli«Âaæ  Ram_2,110.18c
anurÆpaÓ ca te bhartÃ  Ram_3,17.4c
anurÆpaæ tavaiva tat  Ram_2,107.5d
anurÆpa÷ sa vo nÃtho  Ram_2,2.11a
anurÆpa÷ sa vo bhartÃ  Ram_2,40.8c
anurÆpÃv imau bÃhÆ  Ram_2,20.34a
anuliptaæ parÃrdhyena  Ram_2,14.7c
anuvrajitum icchanti  Ram_2,23.13c
anuvraji«yÃmy aham adya rÃmaæ  Ram_2,32.22a
anuÓÃdhi vasuædharÃm  Ram_2,90.19f
anuÓÃdhi svadharmeïa  Ram_2,98.61c
anuÓi«ÂÃ jananyÃsmi  Ram_2,110.8c
anuÓi«ÂÃsmi mÃtrÃ ca  Ram_2,24.8a
anuÓi«yÃddhi ko nu tvÃm  Ram_3,62.17c
anuÓocÃmi madvidhe  Ram_2,57.23d
anÆpaæ sindhurÃjasya  Ram_3,33.27a
an­ïatvÃc ca kaikeyyÃ÷  Ram_2,104.6c
an­ïo 'smi tathÃtmana÷  Ram_2,4.14d
an­ïo 'smi mahÃvane  Ram_2,90.25b
an­taæ jihvayÃ cÃha  Ram_2,101.21c
an­taæ na Órutaæ caiva  Ram_3,35.12c
an­taæ balaloko 'yam  Ram_2,27.4a
an­tÃn mocayÃnena  Ram_2,103.32c
anekanÃnÃm­gapak«isaækule  Ram_2,50.21a
anekanÃnÃvidhapak«isaækulÃm  Ram_3,71. 26d
anekarÆpÃm avitarkitÃæ purÃ  Ram_2,63.18b
anekavar«asÃhasro  Ram_2,2.15a
anekavÃr«iko yas tu  Ram_3,64.21a
anekaÓatasÃhasraæ  Ram_2,9.43a
anekÃn m­gayÆthapÃn  Ram_3,65.20b
anena kÃraïenÃham  Ram_2,48.22e
anena k­tak­tyo 'smi  Ram_3,39.17c
anena krodhavÃkyena  Ram_3,57.20c
anena tu vanaæ durgaæ  Ram_2,111.19c
anena daï¬akÃraïye  Ram_3,64.20c
anena du÷khena ca deham arpitaæ  Ram_2,17.30c
anena dhanu«Ã rÃma  Ram_3,11.32a
anena dharmaÓÅlena  Ram_2,103.31a
anena nihatÃ rÃma  Ram_3,41.5c
anena vanavÃsena  Ram_2,88.17a
anena vayasÃ d­«ÂvÃ  Ram_2,1.33c
anena ÓreyasÃ sadya÷  Ram_2,2.12a
anena saha te bhrÃtrÃ  Ram_3,16.23c
anena sÅtÃ vaidehÅ  Ram_3,63.10e
anenaivÃbhi«ekeïa  Ram_2,10.27c
antakÃle nipatitaæ  Ram_2,71.10c
antakÃle hi bhÆtÃni  Ram_2,98.51a
antarÃ raghunandana÷  Ram_3,13.1b
antarÃ raghunandana÷  Ram_3,57.1b
antarik«agataæ devaæ  Ram_3,4. 10c
antarik«agataæ ratham  Ram_3,4. 7b
antarik«agatÃ divyÃs  Ram_3,4. 11e
antarik«agatÃ rejur  Ram_3,24.18c
antarik«agatÃ vÃca÷  Ram_3,52.10a
antarik«agatÃæ rÃmaÓ  Ram_3,28.27c
antarik«e ca vÃg uktÃ  Ram_2,110.30a
antarik«e maholkÃnÃæ  Ram_3,19.20c
antarena sahasrÃk«aæ  Ram_3,18.4c
antardÃhena dahana÷  Ram_2,79.17a
antarhitÃs tv ­«igaïÃ÷  Ram_2,104.2a
anta÷puragatÃ nÃryo  Ram_2,98.12c
anta÷puracarÃn sarvÃn  Ram_2,72.9c
anta÷puravibhÆ«Ãrtho  Ram_3,41.16c
anta÷puraæ sam­ddhaæ ca  Ram_2,35.28c
anta÷pure 'tisaæv­ddhÃn  Ram_2,64.21a
andhÃv iti vilapya ca  Ram_2,58.16d
annam uccÃvacaæ bhak«Ã÷  Ram_2,81.14a
annavadbhi÷ kratuÓatais  Ram_2,4.12c
annasyopadravaæ paÓya  Ram_2,100.13c
anyathÃ khalu kÃkutstha  Ram_3,11.26a
anyadÃ kila dharmaj¤Ã  Ram_2,68.15a
anyadÃ mÃæ pitÃ d­«ÂvÃ  Ram_2,16.9a
anyad vÃ ÓvÃpadaæ kiæcit  Ram_2,90.6c
anyasyÃpi janasyeha  Ram_2,24.11c
anyaæ vÃ ÓvÃpadaæ kaæcij  Ram_2,57.15c
anyÃ nadÅÓ ca vividhÃ÷  Ram_2,65.10c
anyÃÓ ca devÅ÷ sahitÃ÷  Ram_2,46.23c
anyÃsÃm api vartate  Ram_2,110.5d
anyÃ÷ sravantu maireyaæ  Ram_2,85.13a
anyÃ÷ svastikavij¤eyÃ  Ram_2,83.11a
anye kumbhaghaÂais terur  Ram_2,83.20c
anye ca bahava÷ ÓÆrÃ  Ram_3,34.3c
anye teruÓ ca bÃhubhi÷  Ram_2,83.20d
anye rÃmopamÃ÷ santi  Ram_2,87.23c
anyaiÓ ca ratnair bahubhi÷  Ram_2,29.6a
anyaiÓ ca vividhÃhÃrai÷  Ram_3,1.21c
anyaiÓ ca vividhair v­k«ai÷  Ram_3,71. 22e
anyonyam abhigarjatÃm  Ram_2,93.10d
anyonyam abhigarjatÃm  Ram_3,23.20b
anyonyam abhivÅk«ante  Ram_2,53.10c
anyonyam upajalpanta÷  Ram_2,108.3c
anyonyavadhasaærambhÃd  Ram_3,27.9c
anyonyaæ narasiæhayo÷  Ram_2,83.4b
anyonyaæ bhrÃtarÃv ubhau  Ram_3,60.15b
anyo rÃjÃ tvam anyaÓ ca  Ram_2,100.10c
anvak«aæ lak«maïo bhrÃtu÷  Ram_2,35.3a
anvagacchad dhanu«pÃïi÷  Ram_3,45.17c
anvag evÃham icchÃmi  Ram_2,19.9c
anvajÃgrat tato rÃmam  Ram_2,44.26c
anvatapyata dharmÃtmÃ  Ram_2,37.11c
anvadhÃvaæs tadÃ ro«Ãt  Ram_3,50.34c
anvabhÃ«ata vÃkyaæ tu  Ram_2,33.1c
anvayur bharataæ yÃntam  Ram_2,77.3c
anvayur bharataæ yÃntaæ  Ram_2,77.4c
anvayur bharataæ yÃntaæ  Ram_2,77.5c
anvavek«ya mahÃratha÷  Ram_2,44.4b
anvÃsya paÓcimÃæ saædhyÃæ  Ram_3,6.21c
anvÃsyamÃno nyavasat  Ram_3,14.29c
anvi«ya vÃnarai÷ sÃrdhaæ  Ram_3,68.20c
anvÅk«amÃïo rÃmas tu  Ram_2,35.29a
anve«asi mahÃvane  Ram_3,63.14b
anve«ÂavyÃ hi vaidehyÃ  Ram_2,41.7c
apakramaïam evÃta÷  Ram_2,31.29c
apakramya tato 'bravÅt  Ram_3,2.10b
apakrÃnte ca kÃkutsthe  Ram_3,38.17a
apak«ipanti srugbhÃï¬Ãn  Ram_2,108.17a
apagacchatu te du÷khaæ  Ram_2,31.31a
apacakrÃma lak«maïa÷  Ram_2,81.20d
apatyaæ tu m­gÃ÷ sarve  Ram_3,13.23a
apatyaæ manujar«abha  Ram_3,13.26b
apathyaæ pathyasaæmitam  Ram_2,101.2d
apanÅyÃsti jÅvitam  Ram_3,46.22d
apane«yati gÃtrebhya÷  Ram_3,54.15c
apane«yati rÃghava÷  Ram_2,77.9b
apayÃhi janasthÃnÃt  Ram_3,20.17a
aparatrÃdhikÃn mÃsÃn  Ram_3,10.24c
aparÃddhaæ tu yaæ d­«ÂvÃ  Ram_3,64.5c
aparÃdhaæ kam uddiÓya  Ram_2,10.36c
aparÃdhaæ vinÃ hantuæ  Ram_3,8.21c
aparÃvartinÃæ yÃ ca  Ram_3,64.29c
aparÃÓ codakaæ ÓÅtam  Ram_2,85.13c
apare 'pÆrayan kÆpÃn  Ram_2,74.9a
apare vÅraïastambÃn  Ram_2,74.8a
aparvaïi mahÃgraha÷  Ram_3,22.11d
apavÃhya tvayÃ devi  Ram_2,9.12c
apavÃhya sa du«ÂÃtmÃ  Ram_2,7.22a
apaviddhaÓ ca bhagnaÓ ca  Ram_3,60.32c
apaÓyac chokasaætaptaæ  Ram_2,23.6c
apaÓyatas tu me rÃmaæ  Ram_2,10.38c
apaÓyatÃæ tatas tatra  Ram_3,70.4c
apaÓyatÅ rÃghavalak«maïÃv ubhau  Ram_3,50.42c
apaÓyat pÃï¬ure g­he  Ram_2,51.20d
apaÓyad rÃk«asÅmadhye  Ram_3,53.3c
apaÓyad vimalaæ chattraæ  Ram_3,4. 8c
apaÓyanto 'bruvan ko nu  Ram_2,13.13c
apaÓyantyÃ na taæ yad vai  Ram_2,55.9c
apaÓyantyÃ÷ priyaæ putraæ  Ram_2,38.19c
apaÓyan nagaraæ ÓrÅmÃn  Ram_2,15.1c
apaÓyann iva bhÆmipa÷  Ram_2,12.10b
apaÓyan rÃmalak«maïau  Ram_2,67.11b
apaÓyam i«uïÃ tÅre  Ram_2,57.27c
apaÓyam i«uïÃ h­di  Ram_2,58.14b
apaÓyaæ tasya pitarau  Ram_2,58.3c
apaÓyaæs tÃæ priyÃæ sÅtÃæ  Ram_3,59.29c
apaÓyaæs tu tatas tatra  Ram_2,66.1a
apasnÃta ivÃri«Âaæ  Ram_2,37.19c
apah­tya ÓacÅæ bhÃryÃæ  Ram_3,46.22a
apÃtre«u na te kaccit  Ram_2,94.45c
apÃpadarÓinaæ ÓÆraæ  Ram_2,67.9a
apÃpa÷ pÃpasaækalpÃæ  Ram_2,10.3c
apÃpo 'si yathÃ putra  Ram_2,58.34a
apÃyaæ vÃpy upÃyaæ vÃ  Ram_3,38.8c
apÃv­tapuradvÃrÃæ  Ram_2,82.21c
apÃÓrito 'bhÆd dharmÃtmÃ  Ram_2,67.12c
apÃsarpat pratipadaæ  Ram_3,29.23c
apÃæ lobhÃd upÃv­ttÃn  Ram_3,69.13c
api kaÓcid gayÃæ vrajet  Ram_2,99.13d
api k­tyaæ k­taæ tÃta  Ram_2,105.7c
api k«emaæ tu sÅtÃyÃ  Ram_3,58.2c
api godÃvarÅæ sÅtÃ  Ram_3,60.1e
api cÃtra vasan rÃmas  Ram_3,12.20c
api cÃdyÃÓubhÃn rÃma  Ram_2,4.17a
api cÃpi mayÃ Ói«Âai÷  Ram_2,40.9c
api te kuÓalaæ rÃ«Âre  Ram_2,44.18c
api te caraïau mÆrdhnÃ  Ram_2,10.40c
api te jÅvitÃntÃya  Ram_3,35.5a
api tvÃm ÅÓvaraæ prÃpya  Ram_3,35.6a
api tvÃæ saha rÃmeïa  Ram_3,43.31c
api dÃsaæ mamÃtmajam  Ram_2,38.4d
api drak«yÃmi bharataæ  Ram_2,90.17a
api na cyÃvayet prÃïÃn  Ram_2,47.7c
apinaddhÃni vaidehyÃ  Ram_3,60.17c
api nÃdhvaÓrama÷ ÓÅghraæ  Ram_2,66.5c
api nau vaÓam Ãgacchet  Ram_2,90.16c
api putre vipaÓyeyam  Ram_2,17.22c
api prÃïÃn asi«yanti  Ram_2,41.18c
api pre«yÃn upÃdÃya  Ram_2,86.6c
api me devatÃ÷ kuryur  Ram_2,82.26c
api rÃmasahasrÃïi  Ram_3,37.16a
api rÃmo na saækruddha÷  Ram_3,35.4c
api lak«maïa sÅtÃyÃ÷  Ram_3,55.18c
api v­k«Ã÷ parimlÃna÷  Ram_2,53.4c
api Óaknoti rÃghava  Ram_2,26.4b
apiÓÃcam arÃk«asam  Ram_3,60.47d
api satyapratij¤ena  Ram_2,45.22a
api satyapratij¤ena  Ram_2,80.22a
api sÃk«Ãd b­haspati÷  Ram_3,62.17d
api sÅtÃ nimittaæ ca  Ram_3,35.5c
api sÅte manorathai÷  Ram_3,53.23d
api svasti bhavet tÃta  Ram_3,35.4a
api svasti bhaved dvÃbhyÃæ  Ram_3,55.9a
api hy adya kulaæ na syÃd  Ram_2,58.21c
apÅdÃnÅæ na kaikeyÅ  Ram_2,47.15a
apÅdÃnÅæ sa kÃla÷ syÃn  Ram_2,38.9a
apÆjayan prÃ¤jalaya÷ prah­«ÂÃs  Ram_3,27.30c
apÆrayitvÃ taæ kÃlaæ  Ram_3,59.7c
apÆrvÅ bhÃryayÃ cÃrthÅ  Ram_3,17.4a
apÆrvo mukhavarïaÓ ca  Ram_2,23.17c
ap­cchaæ tvÃæ tavÃtyarthaæ  Ram_2,84.20c
ap­«Âa÷ ÓÃstrakuÓalair  Ram_2,94.47c
apetaklamasaætÃpÃ÷  Ram_2,86.6a
apy asatyaæ tavÃgrata÷  Ram_2,80.5d
apy ahaæ jÅvitaæ jahyÃæ  Ram_3,9.18a
apy ekamanaso jagmur  Ram_2,95.36c
apy ekam ekaæ puru«aæ  Ram_2,85.50c
aprakÃÓÃæ niÓÃm iva  Ram_2,106.2d
apragraham anÃyakam  Ram_2,58.29d
aprajÃsmÅti saætÃpo  Ram_2,17.21c
apradh­«yaparÃkramam  Ram_2,1.28b
apradh­«yaÓ ca saægrÃme  Ram_2,1.24c
apramattaÓ ca yo rÃjÃ  Ram_3,31.19a
apramattas tvam aÓve«u  Ram_2,41.9c
apramattÃ tathÃ kuru  Ram_2,21.19d
apramattena te bhÃvyam  Ram_3,41.47c
apramatto dhanurdhara÷  Ram_2,44.26d
apramatto bale koÓe  Ram_2,46.59a
apramÃdÃc ca gantavyaæ  Ram_3,52.26a
apramÃdibhir ekÃgrai÷  Ram_2,14.2c
aprameyaæ hi tattejo  Ram_3,35.18a
apraÓastair aÓucibhi÷  Ram_2,108.15a
apraÓasyaæ praÓaæsasi  Ram_3,28.16d
aprah­«ÂabalÃæ nyÆnÃæ  Ram_2,82.22a
aprah­«Âamanu«yÃ ca  Ram_2,53.12a
aprah­«ÂÃ bhavi«yanti  Ram_2,8.5c
apriyasya ca pathyasya  Ram_3,35.2c
apsarÃ vÃ ÓubhÃnane  Ram_3,44.16b
apsarogaïasaæyuktÃ÷  Ram_2,85.54c
apsarobhis tatas tÃbhir  Ram_3,10.15a
apsarobhi÷ sahasraÓa÷  Ram_3,33.16d
abuddham avalÅya ca  Ram_2,108.16b
abudhyata mahÃtejÃ÷  Ram_2,84.5c
abravÅc ca daÓagrÅva÷  Ram_3,52.14a
abravÅc ca varÃrohÃæ  Ram_2,89.2a
abravÅj jananÅ÷ sarvÃ  Ram_2,82.2a
abravÅt kÃmamohitÃ  Ram_3,17.14d
abravÅt tatra rÃghava÷  Ram_2,65.23d
abravÅt tÃn idaæ sarvÃn  Ram_2,13.15c
abravÅt paru«aæ vÃkyam  Ram_3,38.2c
abravÅt paru«aæ vÃkyaæ  Ram_3,39.1c
abravÅt paru«aæ vÃkyaæ  Ram_3,43.19c
abravÅt paru«aæ vÃkyaæ  Ram_3,46.19c
abravÅt praÓritaæ vÃkyaæ  Ram_3,44.13c
abravÅt prahasan dhÅmÃn  Ram_3,10.61c
abravÅt prÃ¤jalir vÃkyaæ  Ram_2,79.5c
abravÅt prÃ¤jalir vÃkyaæ  Ram_3,61.3c
abravÅt prÃ¤jalir vÃkyaæ  Ram_3,65.8c
abravÅt sÃrathiæ vÃkyaæ  Ram_2,107.7c
abravÅt siddham ity eva  Ram_3,44.32c
abravÅd ­«isattama÷  Ram_2,109.8d
abravÅd du«k­taæ saumya  Ram_3,57.19c
abravÅd dÆ«aïaæ nÃma  Ram_3,21.7c
abravÅd dharmasaæyuktaæ  Ram_2,103.1c
abravÅd bharatas tv enaæ  Ram_2,85.2a
abravÅd bharata÷ ÓrÅmÃn  Ram_2,79.3c
abravÅd bhrÃtaraæ rÃmo  Ram_2,41.16c
abravÅd bhrÃtaraæ rÃmo  Ram_3,19.3c
abravÅd raghunandana÷  Ram_2,1.1d
abravÅd rÃk«asÃn sarvÃn  Ram_3,22.18c
abravÅd vacanaæ bhÆyo  Ram_2,70.10c
abravÅd vacanaæ vÅro  Ram_3,11.19e
abravÅd vÃkyakovida÷  Ram_2,77.19d
abravÅd vÃkyakovida÷  Ram_3,33.38d
abravÅn madhuraæ vÃkyaæ  Ram_3,6.15c
abravÅn mÃæ mahÃrÃja  Ram_2,52.11a
abravÅl lak«maïas trastÃæ  Ram_3,43.9c
abravÅl lak«maïaæ rÃmo  Ram_3,4. 1e
abravÅl lak«maïaæ vÃkyaæ  Ram_3,2.15c
abravÅl lak«maïa÷ kruddho  Ram_3,2.20c
abravÅl lak«maïa÷ sÅtÃæ  Ram_3,43.25c
abravÅl lak«maïo rÃmaæ  Ram_2,41.22a
abruvan mantriïa÷ sarve  Ram_2,107.4c
abruvan vacanaæ sarve  Ram_3,10.13c
abruvaæÓ cÃpi rÃmeïa  Ram_2,95.35c
abhayaæ bhayadarÓinÃm  Ram_2,41.28d
abhayaæ yasya saægrÃme  Ram_3,30.18c
abhavad bhak«aïe mati÷  Ram_2,85.58d
abhavyo bhavyarÆpeïa  Ram_3,44.9a
abhikÃlaæ tata÷ prÃpya  Ram_2,62.13a
abhigaccha tapasvinÅm  Ram_2,109.15d
abhigacchatu vaidehÅ  Ram_2,109.13c
abhigacchÃmahe ÓÅghraæ  Ram_3,4. 2c
abhigantuæ sa kÃkutstham  Ram_2,92.1c
abhigamya ca dharmaj¤Ã  Ram_3,5.6a
abhigamya jagatpatim  Ram_2,3.5b
abhigamya tam ÃsÅnaæ  Ram_2,51.21a
abhigamyÃbhivÃdyaæ taæ  Ram_2,62.12c
abhigamyÃæ tapasvinÅm  Ram_2,109.16d
abhicakrÃma kÃkutstha÷  Ram_3,4. 16c
abhicakrÃma taæ deÓaæ  Ram_2,96.1c
abhicakrÃma bharataæ  Ram_2,78.9c
abhicakrÃma maithilÅ  Ram_2,109.17d
abhicakrÃma vaidehÅæ  Ram_3,44.2c
abhicakrÃma saæh­«ÂÃ  Ram_2,17.9c
abhijagmuÓ ca tÃpasÃ÷  Ram_3,5.5f
abhijÃnÃmi pu«pÃïi  Ram_3,60.17a
abhijÃnÃmi rÃghavam  Ram_2,103.25d
abhij¤Ãnak­ta÷ panthÃ  Ram_2,93.9c
abhij¤Ã rÃjadharmÃïÃæ  Ram_2,23.4c
abhij¤Ãsmi yathÃ bhartur  Ram_2,34.23c
abhitarjya mahÃsvana÷  Ram_3,47.19b
abhita÷ pÃvakopamam  Ram_2,93.25d
abhitu«ÂÃva rÃghavam  Ram_2,13.17d
abhitu«ÂÃÓ ca sarvaÓa÷  Ram_2,10.8b
abhitvare ca taæ dra«Âuæ  Ram_3,71. 8a
abhidrutam ivÃraïye  Ram_2,8.25a
abhidhÃnapragalbhasya  Ram_3,29.3c
abhinandya samÃp­cchya  Ram_2,108.24a
abhiniryÃya vÅryavÃn  Ram_2,65.1b
abhipattÃ k­taæ karma  Ram_2,98.54c
abhipatsye Óubhaæ hitvÃ  Ram_2,101.6c
abhipetus tata÷ sarve  Ram_2,71.10a
abhiprayÃtasya vanaæ cirÃya te  Ram_2,22.18c
abhiprayÃsyÃmi vanaæ samastÃn  Ram_2,28.20c
abhiprÃyam avij¤Ãya  Ram_2,18.32e
abhiprÃyas tu me kaÓcit  Ram_2,10.14c
abhiprÃyeïa sarvaÓa÷  Ram_2,77.20b
abhimÃnÃt pitÃ mama  Ram_2,16.16b
abhiyÃtÃ prahartÃ ca  Ram_2,1.24a
abhirÆpaÓ ca vedavit  Ram_2,29.13d
abhirÆpaiÓ ca yÃjakai÷  Ram_2,106.8b
abhivar«ati kÃmair ya÷  Ram_2,28.3a
abhivar«ati parjanyo  Ram_2,61.8c
abhivÃdayamÃnaæ taæ  Ram_2,39.14a
abhivÃdayituæ munim  Ram_3,10.31d
abhivÃdayituæ yan mÃæ  Ram_3,12.1c
abhivÃdaye tvÃ bhagavan  Ram_3,10.70a
abhivÃdya ca vaidehÅ  Ram_2,109.20a
abhivÃdya tu kausalyÃæ  Ram_2,23.1a
abhivÃdya tu dharmÃtmÃ  Ram_3,11.22a
abhivÃdya tu saæsiddha÷  Ram_2,86.29a
abhivÃdya n­pÃ jagmur  Ram_2,110.42c
abhivÃdya vinÅtavat  Ram_2,16.2b
abhivÃdyÃbravÅc chi«yas  Ram_3,11.12c
abhivÃdyÃbhyayÃd g­ham  Ram_2,4.28d
abhivÅk«ya samantata÷  Ram_3,58.4d
abhivÅk«ya smayann iva  Ram_2,4.42d
abhiÓÃpak­tasyeti  Ram_3,67.5c
abhiÓÃpÃt sudÃruïÃt  Ram_3,3.21d
abhiÓÃpÃd ahaæ ghorÃæ  Ram_3,3.18a
abhi«iktam ahaæ priyam  Ram_2,1.30d
abhi«iktas tvam asmÃbhir  Ram_2,98.63a
abhi«ikte ca bharate  Ram_2,9.35c
abhi«ikte tu kÃkutsthe  Ram_2,107.18a
abhi«ikto 'nupÃlaya  Ram_2,15.5d
abhi«icya purask­tam  Ram_2,73.11b
abhi«icya hutÃgnikÃn  Ram_2,111.17b
abhi«i¤casva cÃdyaiva  Ram_2,97.8c
abhi«i¤casva pÃrthivam  Ram_2,2.15d
abhi«ekajalaklinno  Ram_2,92.7c
abhi«ekaniv­ttyarthe  Ram_2,19.3c
abhi«ekapurask­tam  Ram_2,13.9d
abhi«ekam imaæ tyaktvÃ  Ram_2,16.25c
abhi«ekavighÃtena  Ram_2,20.18c
abhi«ekavidhÃnaæ tu  Ram_2,19.9a
abhi«ekasamÃrambho  Ram_2,10.27a
abhi«ekÃya tu pitu÷  Ram_3,45.11a
abhi«ekÃya rÃmasya  Ram_2,13.3c
abhi«ekÃrtham udyata÷  Ram_3,15.27b
abhi«eke n­podyate  Ram_2,23.21b
abhi«ekodakaklinnÃ  Ram_3,53.26c
abhi«eko yadÃ sajja÷  Ram_2,23.17a
abhi«ek«yati rÃmaæ tu  Ram_2,66.21a
abhi«ek«yanti kÃkutstham  Ram_2,82.26a
abhi«ek«yÃmi putraka  Ram_2,4.16d
abhi«ecanavighnasya  Ram_2,20.34c
