Harivamsa, constituted text with star passages
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akampya÷ puru«ottama÷  HV_90.4d
adeyÃ hy apratigrÃhyÃ  HV_108.92*1251:2a
adbhir dadau sutaæ vÅraæ  HV_24.28c
adbhiÓ cÃpi Óramo nityaæ  HV_75.11a
adbhi÷ prak«ÃlyamÃnÃbhir  HV_53.23c
adbhutaæ cÃkaron mahat  HV_90.9f
adbhutÃni mahÃdyute  HV_105.2b
adya taæ na«ÂaÓatruæ vai  HV_113.1*1485:6a
adya te darÓanena ca  HV_83.7ab*946b
adya tvaæ jananÅæ bhÅ«ma  HV_15.39a
adya tvÃæ nÃÓayi«yÃmi  HV_38.27a
adya drak«yasi mÃdhava  HV_112.53b
adya nÃnayasi k«ipraæ  HV_107.78c
adyaprabh­ti gopÃnÃæ  HV_56.43a
adyaprabh­ti govinda  HV_86.40c
adya prabh­ti tÃnÅha  HV_91.10a
adyaprabh­ti devendram  HV_118.17a
adyaprabh­ti devendro  HV_37.46*517:4a
adyaprabh­ti devendro  HV_37.46*517:6a
adyaprabh­ti no rÃjÃ  HV_62.41c
adyaprabh­ti bhÆtÃnÃm  HV_46.24a
adyaprabh­ti yÃjyo 'haæ  HV_60.24c
adyaprabh­ti sainyair me  HV_81.36a
adya bÃhusahasraæ me  HV_112.56c
adya bÃhusahasreïa  HV_112.54a
adya madbÃïani«pi«Âo  HV_38.15c
adya me saphalaæ janma  HV_65.100*757:5a
adya me saphala÷ kÃma÷  HV_99.49*1114:4a
adya smo nirv­tÃs tÃta  HV_83.7c
adya hi tvaæ mayÃ yuddhe  HV_112.55a
adyÃpi ca hitÃrthÃya  HV_31.108a
adyÃpi tasya prabhavo  HV_71.21*806:1a
adyÃpi na nivartante  HV_3.17c
adyÃpi na nivartante  HV_3.21c
adyÃpi bhuvi gÃÇgeyas  HV_43.48a
adyÃpi bhrÃjate vi«ïo÷  HV_55.57*676:4a
adyÃpi sa caraty uta  HV_8.44b
adyÃham imam utpÃÂya  HV_61.27a
adyaiva kiæ cireïa sma  HV_53.3a
adyaiva tu nagary e«Ã  HV_81.50a
adyaiva divasa÷ puïyo  HV_84.14c
adyaiva niÓcayaprÃptir  HV_53.9a
adrikÃpsarasÃyuktaæ  HV_13.26*255a
adrikÃ matsyabhÆtÃ sÃ  HV_13.40*263:1a
adrikÃyÃæ bhavi«yasi  HV_13.39b
advitÅyaæ prahÃre«u  HV_38.41a
adhano 'pi dhanaæ vrajet  HV_113.82*1544:1b
adhamas tvaæ mama mato  HV_38.25a
adhamo 'ÓraddhayÃ kuryÃd  HV_22.32*339:3a
adharma e«a yu«mÃkaæ  HV_18.27c
adharmaniratasya vai  HV_15.56b
adharmaprÃyapuru«aæ  HV_43.60a
adharmarucayas tÃta  HV_5.19c
adharmaÓaÇkunÃ tena  HV_9.91a
adharmaæ kuru mÃ vena  HV_5.9c
adharme dhÅyamÃnasya  HV_23.141a
adharme pÃdavigrahe  HV_36.43d
adharme«v eva vartante  HV_14.9*281:3a
adha÷ prastÃraÓayane  HV_15.42a
adhÃvat tad asaækhyeyaæ  HV_110.45*1314:3a
adhikaæ ÓuÓubhe tadÃ  HV_8.35d
adhipaÓ ca mahÃbala÷  HV_89.18b
adhipas tvaæ bhavi«yasi  HV_92.59*1069b
adhiruhya giriæ meruæ  HV_12.4c
adhirÆ¬hÃ÷ khagottamam  HV_110.49d
adhiÓrayaïavelÃyÃæ  HV_68.5a
adhi«ÂhÃnavarottamam  HV_85.3d
adhÅtya buddhiæ labhate ca nai«ÂhikÅm  HV_118.49b
adh­«ya÷ sarvabhÆtÃnÃæ  HV_23.31*355:5a
adh­«ya÷ sarvabhÆtÃnÃæ  HV_31.148*482A:13a
adh­«yÃæ sarvabhÆtÃnÃæ  HV_8.36c
adh­sya÷ sarvabhÆtÃnÃm  HV_92.59a
adhyÃpya vedaÓÃstrÃïi  HV_10.36c
adhvana÷ Óatayojane  HV_29.16b
adhvaryur j¤Ãnasaæpannas  HV_118.15a
adhvaryur bhagavÃn bh­gu÷  HV_20.23b
adhvaryuæ sÃmagaæ vipraæ  HV_31.6c
anantaraÓmisaæyukte  HV_32.27a
anantavÅryaæ deveÓaæ  HV_44.12*554:9a
anantaÓ caiva nÃgÃnÃæ  HV_113.78cd*1538:1a
anantasyÃprameyasya  HV_90.18c
anantaæ keÓihantÃraæ  HV_113.49*1524:2a
anantaæ nÅlam avyayam  HV_112.99ab*1443:2b
anantaæ nÅlavÃsasam  HV_70.11d
anantaæ puru«ottamam  HV_112.32*1379:10b
anantaæ yaæ vidur nÃgam  HV_90.3c
ananta÷ ÓÃÓvato deva÷  HV_65.40a
anantÃya mahÃbÃho  HV_85.60*977:6a
anantÃya virÆpÃya  HV_111.7*1340:9a
ananto bhoginÃm apsu  HV_38.9c
anandinÅ paryacarat  HV_94.15a
ananyÃ pramadÃ loke  HV_87.38a
anapatyÃ tu tasyÃsÅd  HV_99.6a
anapatyo 'bhavad rÃjÃ  HV_23.125a
anapÃk­tya tÃæ rÃjan  HV_22.23c
anamÃtyasya ÓÆnyasya  HV_65.22a
anamitram amitrÃïÃæ  HV_28.10c
anamitrasuta÷ stamba÷  HV_10.72*226a
anamitrasuto nighno  HV_28.11a
anamitras tu dharmÃtmÃ  HV_10.73a
anamitraæ mahÃbalam  HV_24.1d
anamitrÃc chanir jaj¤e  HV_24.24a
anamitrÃc chinir jaj¤e  HV_98.25c
anamitro raghuÓ caiva  HV_10.72c
anayÃ dharmat­«ïayÃ  HV_116.2b
anayÃ saha jÃhnavyÃ  HV_43.41a
anayo nÅtimat tadÃ  HV_106.32*1153b
anaraïyasuto nighno  HV_10.72a
anaraïyas tu putro 'bhÆd  HV_10.71c
anaraïyo mahÃyaÓÃ÷  HV_9.87*191:4b
anaÓnan deham uts­jya  HV_22.42c
ana«ÂadravyatÃ caiva  HV_23.150*396:1a
ana«ÂadravyatÃ yasya  HV_23.154a
ana«Âavittasmaraïe  HV_23.149*395:3a
anÃgatÃÓ ca saptaite  HV_7.41e
anÃgatÃÓ ca saptaiva  HV_7.42a
anÃthavattÃæ rudatÅæ  HV_107.31a
anÃthÃ iva saætrastÃ  HV_109.2c
anÃthÃ jagato nÃthaæ  HV_42.36c
anÃthÃ hy aparÃdhyante  HV_115.23c
anÃdinidhanaæ harim  HV_5.15ab*106:2b
anÃd­tya ca yÃdavÃn  HV_80.4d
anÃdh­«ÂiÓ ca pu«ÂimÃn  HV_27.28f
anÃdh­«Âiæ mahÃbalam  HV_109.46d
anÃdh­«Âiæ yaÓasvinam  HV_24.26b
anÃdh­«Âi÷ kanavako  HV_24.18c
anÃdh­«yas tu rÃjar«ir  HV_23.42*359:1a
anÃnÅya ca rukmiïÅm  HV_88.2b
anÃnÅya svasÃraæ tu  HV_88.31a
anÃptau ca vadhÃrhau ca  HV_29.13a
anÃyu«ÃyÃ÷ putrÃs tu  HV_3.91ab*86:1a
anÃropyam asaæbhedyaæ  HV_71.40c
anÃryatvÃd guros tadÃ  HV_16.15b
anÃv­«Âibhaye tasmin  HV_10.20a
anÃv­«Âiæ cakÃra ha  HV_65.39d
anÃv­«ÂyÃ tadÃ rÃ«Âram  HV_29.32a
anÃhatÃ duædubhayo  HV_48.16a
aniketÃ tapo 'carat  HV_13.16*243:2b
anityÃ hi n­ïÃæ gati÷  HV_77.16d
animittÃgatakrodha÷  HV_66.32c
aniruddham iti khyÃtaæ  HV_89.9c
aniruddhavadhepsayÃ  HV_108.60*1240:8b
aniruddhaÓarÅragÃ÷  HV_113.1b
aniruddhas tu ciccheda  HV_108.60*1240:9a
aniruddhasya ce«Âitam  HV_108.12e*1217:9b
aniruddhasya caikasya  HV_109.71c
aniruddhasya dhÅmata÷  HV_108.98*1257:2b
aniruddhasya mÃrgaïe  HV_109.32d
aniruddhasya mÃrgaïe  HV_109.60d
aniruddhasya mok«aïe  HV_113.1*1485:13b
aniruddhasya vadanaæ  HV_107.82a
aniruddhasya vaidarbhyÃ  HV_98.24ab*1107:1a
aniruddhasya saæyuge  HV_108.51*1234:2b
aniruddhaæ guïair dÃtuæ  HV_89.11a
aniruddhaæ tato j¤ÃtvÃ  HV_108.12e*1217:5a
aniruddhaæ mahÃbalam  HV_108.98*1259:1b
aniruddhaæ mahÃbÃhuæ  HV_107.84*1199a
aniruddhaæ mahÃbÃhuæ  HV_108.6*1214Aa
aniruddhaæ mahÃbhÃgÃ  HV_108.7*1206:2a
aniruddhaæ yodhayitvÃ  HV_108.98c
aniruddhaæ raïe bÃïo  HV_108.60*1240:1a
aniruddhaæ raïe ruddhaæ  HV_107.71*1188:3a
aniruddha÷ kutaÓ ceti  HV_109.62*1276a
aniruddha÷ prahasyÃtha  HV_108.60*1240:6a
aniruddhena saæyuge  HV_108.48d
aniruddhe h­te vÅre  HV_109.27a
aniruddhe h­te vÅre  HV_113.1*1485:4a
aniruddho nadan h­«Âa÷  HV_108.26a
aniruddho bhayÃt tena  HV_109.74a
aniruddho 'bhyabhÃ«ata  HV_108.18*1219:4b
aniruddho raïe yoddhÃ  HV_98.19c
aniruddho raïe vÅra÷  HV_108.38*1227a
aniruddho vayonvita÷  HV_89.10b
aniruddho h­taÓ ceti  HV_109.62*1277:3a
aniruddho h­to brahman  HV_109.69a
aniruddho h­to bhavet  HV_109.50*1269:1b
anirïiktam avij¤Ãtaæ  HV_117.47c
anirdÃntas tathÃ«ÂÃbhir  HV_87.55c
anirdi«ÂÃ mayÃ bhik«Ã  HV_22.23a
anilasya ÓivÃ bhÃryÃ  HV_3.35a
anivÃryam abhedyaæ ca  HV_90.10a
anivÃryam asaæhÃryaæ  HV_112.109c
anivÃryaæ bhavi«yati  HV_77.45d
anivÃryaæ Óarair eva  HV_87.73ab*1008a
aniÓaæ cÃpy avicchinnÃ  HV_106.46c
anistÅrïapratiÓrava÷  HV_102.20a*1127:12b
anÅkaæ bhÅmavikramai÷  HV_110.55b
anÅkaæ sumahadrÃtrau  HV_108.35c
anÅkÃgrÃïi kar«anto  HV_84.20c
anÅkair bahudhÃnvibhi÷  HV_110.45*1314:1b
anukampÃrtham eva ca  HV_9.99d
anukar«an sa vai senÃæ  HV_31.148*482A:1a
anukÆlaæ tu te deva  HV_8.33a
anukÆlo bhavi«yati  HV_108.10*1210:3b
anuktvÃ vacanaæ kiæcit  HV_89.41a
anuktvÃ vacanaæ kiæcid  HV_89.36c
anugacchanti viÓveÓaæ  HV_113.45c
anugacchasvamÃm iti  HV_9.8*166b
anugacchasva mÃæ bhadre  HV_9.6c
anugamyamÃna÷ k­«ïaÓ ca  HV_85.46a
anugrahÃya lokÃnÃæ  HV_12.23c
anugrÃhyo 'si me sadÃ  HV_112.119d
anujagmur yadugaïÃ÷  HV_79.37c
anujagmuÓ ca gopÃlÃ÷  HV_60.31a
anujagmus tata÷ sarve  HV_118.6a
anujagmu÷ purÅmÃrge  HV_78.41c
anujagmu÷ surÃ÷ sarve  HV_42.5c
anujaj¤e g­haæ prati  HV_95.1d
anuj¤ÃtÃ tu rÃmeïa  HV_83.49*958:2a
anuj¤Ãto narendreïa  HV_44.44c
anuj¤Ãto bhagavatÃ  HV_12.18c
anuj¤Ãtau narendreïa  HV_72.25c
anuj¤Ãpya pit­tvena  HV_48.17*602:5a
anuj¤Ãya tato j¤ÃtÅn  HV_94.24a
anuttamaæ nÃma tapo  HV_20.3a
anutpanne«u navasu  HV_9.3e
anudhyÃtvÃ puraæ yayau  HV_18.3d
anudhyÃnti svakarma tat  HV_16.18d
anunÅyamÃno durbuddhir  HV_15.55c
anunÅyark«arÃjÃnaæ  HV_28.29c
anunetuæ tadÃ venaæ  HV_5.14c
anunetuæ na Óakyate  HV_15.55d
anupraviÓya yavano  HV_85.48a
anupraviÓya yogena  HV_45.13a
anuprÃpte mahÅpatau  HV_81.7b
anuprÃpto 'smi cÃdyaiva  HV_108.10*1210:22a
anubhÆya sahomayÃ  HV_107.17b
anumÃnya tu sarvaj¤aæ  HV_115.14a
anumÃnya sahÃmarai÷  HV_86.67b
anumene mahÃbÃhu÷  HV_92.67c
anuyÃtaÓ ca pauï¬reïa  HV_87.27a
anuyÃta÷ sahasraÓa÷  HV_34.5b
anuyÃto narÃdhipa÷  HV_81.21ab*905b
anuyÃto mahÃdyuti÷  HV_81.14d
anuyuktau tatas tau ca  HV_71.45a
anurÃgÃt tatas tasya  HV_5.29c
anulomakara÷ sÆryo  HV_41.15a
anullaÇghitamaryÃdÃæ  HV_9.90*192:4a
anuvavru÷ samantata÷  HV_71.6*803b
anuvaæÓe purÃïaj¤Ã  HV_27.12a
anuÓi«Âau ca tau vÅrau  HV_71.6a
anus­tya divo lokÃn  HV_46.8a
anuhrÃdaÓ caturthaka÷  HV_112.107ab*1457:3b
anuhrÃdaÓ ca hrÃdaÓ ca  HV_3.59c
anuhrÃdo hariharau  HV_31.72a
anuæ ca bharatar«abha  HV_22.29b
anÆpadeÓaæ sÆtÃya  HV_5.39c
anÆpaæ sindhurÃjasya  HV_84.22c
anÆpopavanai÷ kÃntai÷  HV_86.49a
anekamÃyÃkuÓalÃ  HV_3.80*83a
anekayugaparyantaæ  HV_74.19*829:8a
anekaÓÃkhaÓ caityaÓ ca  HV_106.49a
anekaÓirasÃæ tÃta  HV_3.85c
anekÃbhi÷ sa lÅlÃbhir  HV_50.5ab*631:4a
anekÃsuramardanam  HV_62.92*729b
ane jÃtau b­hattarau  HV_65.26*741:3b
anena gajamukhyena  HV_74.24*832:1a
anena tava dharmeïa  HV_9.10a
anena tava vÃkyena  HV_66.20*760:3a
anena yadumukhyena  HV_105.18a
anena Óambaraæ hatvÃ  HV_99.44a
anena ÓiÓunÃ yÃnam  HV_50.18c
anena strÅkalatreïa  HV_77.10a
anenÃs tu kakutsthasya  HV_9.44c
anenÃhaæ hani«yÃmi  HV_112.29*1371:2a
anos tu putro dharmo 'bhÆd  HV_23.133a
antakapratime tasmin  HV_43.58a
antakaÓ cÃbhavad dogdhÃ  HV_6.21c
antakÃle manu«yÃïÃæ  HV_111.9ab*1344a
antarasya suyaj¤as tu  HV_26.6a
antarÃ prÃptayÃ tava  HV_22.22*338:1b
antarik«agatÃ ye ca  HV_43.9c
antarik«acarÃ ca tvaæ  HV_107.78*1192:3a
antarik«acaro bhÆtvÃ  HV_108.51*1234:1a
antarik«Ãt subhÃ«itam  HV_89.42b
antarik«e sthitas tatra  HV_108.18*1219:19a
antarÅk«asamutpannÃ  HV_76.28*848:7a
antar Ærdhvam adhaÓ caiva  HV_3.16c
antarghÃnam upÃgamya  HV_112.98a
antardhÃnagataÓ chÃyÃm  HV_62.7c
antardhÃnagatÃ devÃ  HV_75.38a
antardhÃnagatÃ÷ sarve  HV_48.16*599:1a
antardhÃnaæ gatas tasmÃd  HV_81.79*919:17a
antardhÃnaæ gatÃ devÅ  HV_91.59*1064:5a
antardhÃnaæ gato vi«ïuÓ  HV_47.9c
antardhÃnaæ jagÃmÃÓu  HV_60.34c
antardhÃnÃd vyÃjÃyata  HV_2.27d
antarbhÆmigatas tatra  HV_9.53c
antavÃn bhavitÃ ÓÃpo  HV_17.8a
antaæ bharatasattama  HV_22.34b
anta÷puragatÃnÃæ ca  HV_74.6a
anta÷puradvÃragataæ  HV_108.21a
anta÷puram aÓobhata  HV_79.29b
anta÷puraæ ca k­«ïasya  HV_86.43a
anto hi karmaïÃm asya  HV_97.39c
antyÃ madhye nivatsyanti  HV_116.17a
andhakasya vaca÷ ÓrutvÃ  HV_66.39a
andhakaæ ca mahÃbÃhuæ  HV_27.2a
andhakaæ ca ÓubhÃk«aæ ca  HV_113.63c
andhakÃt kÃÓyaduhitÃ  HV_27.16a
andhakÃnÃm imaæ vaæÓaæ  HV_28.8*434:2a
andhakÃram ivÃrïavam  HV_35.17b
andhakÃrÅk­te loke  HV_112.28a
andhakÃ÷ kathitÃs tava  HV_28.8*434:1b
andhakÆpagabhÅrÃk«aæ  HV_50.20*637:21a
andhatÃæ ko 'nayad balÃt  HV_109.31ab*1263:1b
andhas tv anÃvignamanÃ  HV_66.2a
andhena kiæcid uktvaiva  HV_69.22*784a
andhratosalakau hatvÃ  HV_76.8a
andhramallaæ mahÃmallo  HV_76.5c
andhraæ mallaæ ca nik­tiæ  HV_74.6*837:3a
andhre tadÃ mahÃmalle  HV_76.9c
annajÃ bhuvi martyÃnÃæ  HV_40.29a
annabhÆtÃ bhavi«yÃmi  HV_5.51c
anyatra madhusÆdanÃt  HV_97.35d
anyat sarvaæ mahÃbÃho  HV_104.22*1141:8a
anyathÃ gaccha rÃjaæs tvaæ  HV_85.31*968:6a
anyathÃ chedanaæ kuryÃæ  HV_112.11*1464:1a
anyathÃ tu gati÷ kaæsa  HV_66.38*764a
anyathÃ nidhanaæ sarve  HV_9.96*195:13a
anyathÃ vadhayogyo 'si  HV_65.82*754:4a
anyathaivÃnyato devi  HV_48.38c
anyayÃ saha govinda÷  HV_63.34*736:8a
anyas tv Ãvik«ito rÃjÃ  HV_23.124c
anyas tvÃæ dhar«ayi«yati  HV_103.7d
anyasyÃ vÃsasÅ g­hya  HV_63.34*736:9a
anyaæ varaæ v­ïÅ«vÃdya  HV_112.119c
anyÃæ ca keÓe saæg­hya  HV_63.34*736:11a
anyÃæ lilekha govindo  HV_63.34*736:10a
anyÃæÓ ca v­ddhÃn v­«ïÅnÃæ  HV_95.6a
anyÃæÓ ca ÓataÓo hatvÃ  HV_108.77*1248a
anye k­«ïaæ carÃ rÃjann  HV_109.59*1273:1a
anye ca bahavas tatra  HV_109.40*1268:2a
anye ca ma¤cÃ bahava÷  HV_74.12a
anye 'py evaæ gami«yanti  HV_103.6a
anye mÆ¬hÃ narÃdhamÃ÷  HV_100.86*1124:7b
anye v­«Ãn Ãruruhur  HV_60.33a
anye«Ãæ ca varÃyudham  HV_8.34*157:5b
anye«Ãæ sumahÃn ÃsÅd  HV_82.6a
anye sma parigÃyanti  HV_55.25a
anye hayagatÃ bhÃnti  HV_33.24a
anyaiÓ ca v­«ïibhi÷ sÃrdhaæ  HV_89.13c
anyai÷ satyavratÃ rÃjan  HV_3.44*61a
anyonyakiraïagrastau  HV_51.6c
anyonyapitaro yÆyaæ  HV_12.31a
anyonyapitaro hy ete  HV_12.41c
anyonyabÃïavar«aæ tad  HV_37.36c
anyonyam anuvartinÃm  HV_41.17b
anyonyam anye samare  HV_37.33a
anyonyam abhigarjanta÷  HV_81.93c
anyonyam abhijaghnatu÷  HV_44.48b
anyonyam abhidhÃvatÃm  HV_82.9d
anyonyam abhidhÃvatÃm  HV_82.12d
anyonyam abhivÅk«ante  HV_109.62*1277:1a
anyonyam abhyabhÃ«anta  HV_109.61c
anyonyamithunaiÓ caiva  HV_55.30c
anyonyam Æcus te sarve  HV_3.20a
anyonyarÃ«ÂrÃbhimukhÃ÷  HV_59.51c
anyonyavegÃbhihatÃ÷  HV_32.14c
anyonyavyati«aktÃbhi÷  HV_51.6a
anyonyasad­ÓÃmbarau  HV_58.5b
anyonyasya hi te sarve  HV_109.17c
anyonyaæ jaghnatu÷ krodhÃn  HV_112.77c
anyonyaæ jaghnur ÆrjitÃ÷  HV_107.16*1165:2b
anyonyaæ tÃ¬ayantau ca  HV_111.5*1338:16a
anyonyaæ rematus tau tu  HV_108.11cd*1212:2a
anyonyaæ vividhair astrair  HV_82.8*934:2a
anyonyaæ sumahÃtmano÷  HV_110.72f
anyo 'py evaæ gami«yati  HV_103.4d
anyo m­tyur iti j¤ÃtvÃ  HV_82.27*943:2a
anvagacchata taæ pÆrvair  HV_114.7c
anvayur mÃgadhaæ saækhye  HV_90.6c
anvavartata bhÃrye dve  HV_45.23c
anvavÃyas tu sumahÃæs  HV_9.34a
anvaÓÃsac ca muditas  HV_118.10c
anvÃste ya÷ priyÃæ bhÃryÃæ  HV_118.22c
anvÃhÃryeïa karmaïÃ  HV_30.21b
anvitaæ puru«ottamam  HV_108.94d
anvitÃ tÅravÃsibhi÷  HV_83.40d
anvÅyamÃna÷ k­«ïena  HV_85.61c
anve«aïe 'niruddhasya  HV_109.33*1266:2a
anve«ayan pariÓrÃnta÷  HV_28.20a
anve«itavyaviÓrÃmaæ  HV_52.13c
anve«yamÃrgÃ vasudhÃ  HV_54.17c
apa eva sasarjÃdau  HV_1.23c
apakrÃntas tato raïÃt  HV_111.12d
apakrÃmanta te sarve  HV_112.10c
apagacchÃpagaccha tvaæ  HV_112.49e
apacÃreïa venasya  HV_2.19c
apatan vasudhÃtale  HV_108.49b
apatitvaæ striyÃ÷ Óreyo  HV_77.24a
apatyaæ k­ttikÃnÃæ sa  HV_3.36e
apatyaæ durapatyaæ syÃn  HV_8.23*147a
apatyÃnÅha «o¬aÓa  HV_3.54b
apatyÃrthaæ dadÃmy aham  HV_43.44b
apatyÃrtho nu kas tasyÃ  HV_69.13c
apadhyÃtÃ bhagavatÃ  HV_3.4ab*49a
apadhyÃnÃc ca pÃpÃtmÃ  HV_96.1c
apadhvastÃ visaæj¤ÃÓ ca  HV_35.16a
apadhvaæseti bahuÓo  HV_9.91c
apabhraæÓam anuprÃptÃ  HV_14.2a
apayÃtaæ guhaæ d­«ÂvÃ  HV_112.49*1399:9a
apayÃte tato deve  HV_112.32*1380:1a
apayÃte tadÃkrÆre  HV_29.31c
apayÃne tato buddhiæ  HV_29.14a
apayÃne 'bhavan mati÷  HV_84.11f
apayÃne matiæ k­tvÃ  HV_85.29e
apayÃhi raïÃjirÃt  HV_112.49*1399:1b
apara÷ keÓavasyÃyaæ  HV_31.143a
aparÃkhaï¬itÃbhis tu  HV_74.1*826:4a
aparÃghaparÃya ca  HV_112.107ab*1457:6b
aparÃdhaæ k­taæ yat tu  HV_56.34*682:3a
aparÃv­ttivartinÃm  HV_45.10d
aparÃÓ cÃbhavan nadyo  HV_93.64c
aparÃæ vÃsasÅ g­hya  HV_63.34*736:6a
apare ye tu daityÃ vai  HV_38.51a
apare vividhai÷ Óastrair  HV_81.49c
apare hÃ hatÃ÷ smeti  HV_56.20e
aparïÃm ekaparïÃæ ca  HV_13.15c
aparvaïi viÓÃæ pate  HV_106.45b
apavÃhya guhaæ devÅ  HV_112.49*1399:6a
apavÃhya guhaæ ÓÅghram  HV_112.49*1399:1a
apavÃhya rathenaiva  HV_112.114ab*1466:2a
apaÓyat kuvalayÃpÅ¬aæ  HV_74.22ab*831:2a
apaÓyat patamÃnÃ sÃ  HV_13.28*256:1a
apaÓyat parvatadvÃri  HV_91.43*1046:5a
apaÓyat svag­haæ k­«ïa÷  HV_94.1c
apaÓyad dÃnavaæ sainyaæ  HV_91.45c*1050:2a
apaÓyanta mahÃtmÃno  HV_113.7ab*1490a
apaÓyantÅ ca taæ garbhaæ  HV_48.4c
apaÓyan v­«ïaya÷ sarve  HV_81.1c
apaÓyam aÓmakÆÂÃbhaæ  HV_100.33a
apaÓyaæ tatra caivÃhaæ  HV_12.6a
apaÓyaæ vadatÃæ vara  HV_103.24b
apaÓyaæ ÓakaÂaæ bhuvi  HV_50.17d
apaÓyaæ sapitÃmahÃn  HV_46.13d
apaÓyaæ sapta vai dvijÃn  HV_16.3d
apaÓyaæ samatikramya  HV_103.1c
apaÓyÃma tathÃntikÃt  HV_27.13b
apÃkrÃmata har«eïa  HV_107.16c
apÃkrÃmad guho yuddhÃd  HV_112.49*1403:1a
apÃtayad devagaïÃn  HV_37.43c
apÃna÷ paÓcimaæ kÃyam  HV_30.48c
apÃpÃ tvaæ varÃnane  HV_107.39*1174:1b
apÃpÃs tyajyamÃnÃ vai  HV_118.36a
apÃpÃæ vigatajvara÷  HV_118.35d
apÃpe pÃpah­dayo  HV_65.65c
apÃm adhastÃl loko vai  HV_62.24a
apÃyÃd bharatar«abha  HV_29.30b
apÃratejÃ durdhar«a÷  HV_91.50c
apÃv­te candrapathe  HV_36.40a
apÃv­te mahÃdvÃre  HV_36.44a
apÃstadhÆrvibhagnÃk«aæ  HV_50.13c
apÃæ ca janamejaya  HV_20.19d
apÃæ tu nÅlikÃæ vidyÃc  HV_111.9*1345:15a
apÃæ tu varuïaæ rÃjye  HV_4.3a
apÃæ patir abhikruddha÷  HV_113.19a
apÃæ pÆrïo yathÃ ghana÷  HV_75.8d
api te kuÓalaæ vÅra  HV_108.11cd*1214C:9a
api devasamÆhe«u  HV_67.51c
api prÃpsyÃmy ahaæ yuddhaæ  HV_106.34c
apiban m­tyunÃvi«Âa÷  HV_112.58*1411:1a
api bhedena vÃ tata÷  HV_15.52b
api me svasti putrÃyety  HV_50.14c
api satyaæ ca k­tavÃn  HV_105.18*1142a
apÅcyavayasaæ matta+  HV_85.55*975:6a
apÅ¬ayad ari«Âasya  HV_64.19c
apÅdÃnÅæ bhaven mithyÃ  HV_106.55c
aputratvaæ praïaÓyati  HV_1.13*26b
aputrasya sa rÃj¤as tu  HV_25.12a
aputrasyÃtha rÃj¤as tu  HV_85.15e
aputra÷ putrakÃmuka÷  HV_85.12d
aputra÷ sa tu dharmÃtmÃ  HV_114.5c
aputrÃïÃæ vidhÅyate  HV_69.14b
aputrÅ na bhavet kadÃ  HV_22.45*347b
aputro 'pi ca rÃjÃ sa  HV_26.15c
aputro labhate putram  HV_113.82*1544:1a
apunar mÃrgam Ãsthita÷  HV_13.48*269b
apunar vÃram e«yati  HV_13.48*270b
apumÃn iti bhÆpate  HV_85.8d
apÆrvaæ bhayam Ãgatam  HV_109.13b
ap­cchata mahÃbhÃga÷  HV_113.70cd*1535:4a
ap­cchad dharmarÃjo hi  HV_11.6a
ap­cchaæ caiva durdhar«aæ  HV_12.8a
ap­cchaæ tad yathÃv­ttaæ  HV_104.3c
ap­cchaæ tam ahaæ tÃta  HV_11.31a
ap­thagdharmacaraïÃs  HV_2.33a
apauravÃ na tu mahÅ  HV_22.35*341:3a
apauravÃ na tu mahÅ  HV_114.18c
apyamÆrtÃn atha pitÌn  HV_13.25*252a
aprakÃÓaæ tadÃkÃÓaæ  HV_86.47c
