Harivamsa (complete)
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen


CUMULATIVE PADA INDEX (constituted text, *-passages, and App.I incl. **-passages)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





 
akampya÷ puru«ottama÷  HV_90.4d
ajaram amaram ekaæ dhyeyam ÃdyantaÓÆnyaæ  **HV_App.I,40.173**52:5
ajaraÓ cÃmaraÓ caiva  HV_112.118a
ajaryaæ sakhyam astu te  HV_App.I,5.79b
ajaÓyÃmau ca pÃrÓvau tÃv  HV_114.12c
ajas tu rÃghuto jaj¤e  HV_10.74a
ajasya kartÃ bhuvanasya goptÃ  HV_App.I,31.521
ajasya caikapÃdasya  HV_App.I,42B.1730a
ajaæ k«etrajam acyutam  *HV_7.53*141b
ajÃtaputrÃya sutÃn  HV_28.8a
ajÃtaÓatru÷ ÓatrÆïÃæ  HV_24.33c
ajÃte darÓanaæ nÃsti  HV_48.48a
ajÃnan kÃÓyapas tasmÃn  HV_8.4c
ajÃnanto yato janÃ÷  HV_App.I,29.372b
ajÃnann iva kiæ brÆ«e  HV_App.I,31.2795a
ajÃya ca namas tubhyaæ  HV_App.I,31.1072a
ajÃya paramÃtmane  HV_App.I,20.637b
ajÃya prathamÃyaiva  *HV_1.22*29:2a
ajÃya vi«ïave tubhyaæ  HV_App.I,31.1292a
ajÃrÆpeïa chÃdayan  HV_App.I,41.1490b
ajÃÓ caikaÓaphÃÓ caiva  HV_App.I,41.523a
ajÃÓ caivopayok«yante  HV_116.29c
ajitaæ nÃma nÃmata÷  HV_App.I,42A.239b
ajita÷ paulahaÓ caiva  HV_App.I,1.53a
ajitÃtmÃtimatsarÅ  HV_App.I,18.358b
ajitÃtmÃ mama bhrÃtÃ  HV_App.I,29.658a
ajitÃæ ÓatrutÃpanÅm  HV_App.I,30.369b
ajitendriyam asthiram  HV_118.17b
ajito lokapÆjita÷  HV_92.59d
ajitvÃ kiæ bhavÃn brÆte  HV_App.I,31.1984a
ajÅjanat pu«kariïyÃæ  HV_2.15c
ajeyam etat trailokye  *HV_112.96*1439:3a
ajeyaÓ cÃpy ariædama÷  HV_App.I,41.1976b
ajeyaÓ ceti matvÃ taæ  HV_108.60c
ajeyas tridaÓai÷ sarvair  HV_App.I,42B.2490a
ajeyas tvaæ tribhir lokai÷  HV_112.108c
ajeyaæ sakalai÷ surai÷  HV_App.I,42B.2137b
ajeyaæ sacarÃcarai÷  HV_App.I,20.164b
ajeya÷ k«atriyair loke  HV_App.I,6B.44a
ajeya÷ ÓatrusainyÃnÃæ  HV_App.I,31.1412a
ajeya÷ ÓÃÓvato nityaæ  HV_113.34a
ajeya÷ sarvaloke«u  HV_App.I,20.435a
ajeyÃ÷ ÓatrusaæghÃnÃm  HV_App.I,31.2268a
ajeyo jayyatÃæ prÃpta÷  HV_App.I,43.127a
ajeyo baladevo 'yam  HV_89.31c
ajeyo 'si sadÃ vi«ïo  *HV_112.107*1460:5a
ajeyau devadÃnavai÷  HV_App.I,31.2198b
aje«u tÃmravarïe«u  *HV_13.67*278:1a
ajaikapÃd ahirbudhnyas  HV_3.42a
ajaikapÃd ahirbudhnya÷  HV_App.I,42B.2705a
ajaikapÃdena raïe  HV_App.I,42B.762a
ajai¬akaæ kharo«Âraæ ca  HV_117.34c
ajo nikumbha÷ kupathaÓ ca dÃnavo  HV_App.I,42B.445
aj¤ÃtÃæ karmagocarai÷  HV_App.I,41.880b
aj¤ÃnatamasÃvi«Âaæ  HV_App.I,20.560a
aj¤ÃnÃd atha vÃ j¤ÃnÃd  HV_App.I,31.2596a
aj¤ÃnÃd etha vÃ j¤ÃnÃd  *HV_62.10ab*721A:14a
aj¤ÃnÃd vaktum evaæ cet  HV_App.I,31.1434a
aj¤ÃnÃm agraïÅ÷ sa tvaæ  *HV_81.79*919:4a
aj¤ÃnÃv­tacittÃÓ ca  HV_App.I,31.406a
aj¤Ãsi«am ariædama  HV_App.I,29.282b
ajhillikaïÂakavanaæ  HV_52.22a
a¤janaæ rocanaæ cÃpi  HV_App.I,29A.112a
a¤janÃÓokavarïÃbhÃ  HV_App.I,42A.128a
a¤janena ca dharmaj¤e  HV_App.I,29A.365a
a¤janena parik«iptaæ  *HV_50.6ab*632a
a¤jaliæ kurusattama  HV_App.I,31.1132b
a¤jaliæ cakrire vi«ïau  HV_App.I,31.1134a
a¤jaliæ saæpuÂaæ k­tvÃ  HV_App.I,31.1130a
aÂadhvaæ pÂhivÅæ k­tsnÃæ  HV_46.26a
aÂÂam annam iti proktaæ  *HV_116.12*1568:1a
aÂÂaÓÆlÃ janapadÃ÷  HV_116.12a
aïimÃdiÓ ca te siddhir  HV_App.I,7.36a
aïutÃæ tanutÃæ caiva  HV_App.I,41.1109a
aïudharmaratir nityam  HV_18.4c
aïur vÃmananÃmÃsi  HV_App.I,31.1204a
aïuhas tu n­paÓre«Âho  HV_18.21a
aïuha÷ kasya vai putra÷  HV_15.5a
aïuhÃt pÃrthivaÓre«ÂhÃt  HV_15.4c
aïuho 'dhyagamat padam  HV_18.4d
aïuho nÃma tasyÃsÅt  HV_18.4a
aïuho nÃma pÃrthiva÷  HV_15.23b
aïu÷ sarvatrago bhÆtvÃ  HV_App.I,31.1168a
aïor aïÅyÃæsam atipramÃïaæ  HV_App.I,31.712
aïgulya÷ sÃgarÃ÷ sm­tÃ÷  HV_App.I,13.38b
aï¬ajÃn udbhidÃæs tathÃ  HV_App.I,41.1107b
ata Ærdhvaæ cyute dharme  HV_117.3a
ata Ærdhvaæ pravak«yÃmi  HV_App.I,6B.124a
ata Ærdhvaæ pravak«yÃmi  *HV_23.99*378:11a
atarpayata tac chotraæ  HV_118.2c
ataÓ ca balavÃn kÃla÷  HV_115.26c
ataÓ cintya vadhaæ kuru  *HV_108.92*1251:2b
atasÅpu«pasaækÃÓaæ  *HV_62.10ab*721A:22a
atasÅpu«pasaækÃÓa÷  **HV_App.I,18.775**81:2
atas te tritvam ÃpannÃ  HV_App.I,41.1174a
atas te vartayi«ye 'ham  HV_15.66a
atas tvaæ karmaïÃ tena  HV_App.I,41.1396a
atas tvÃæ k«amayÃmy aham  HV_112.110d
ata÷ k«amasva bhagavan  HV_App.I,31.2598a
ata÷ para karomi kim  **HV_App.I,42B.2824**196B:17b
ata÷ parataraæ k­«ïa  HV_70.38c
ata÷ paraæ pravak«yÃmi  HV_App.I,4.1a
ata÷ paraæ pravak«yÃmi  HV_App.I,40.103a
ata÷ pÃtratara÷ ko 'nyas  HV_App.I,20.349a
ata÷ pau«karikÃs tu te  **HV_App.I,41.373**27:2b
ata÷prabh­ti saægrÃmÃn  HV_App.I,18.957a
ata÷prabh­ti saægrÃmo  HV_App.I,18.414a
ata÷ prasÃdayi«ye tvÃæ  HV_App.I,20.525a
ata÷ samastadevÃnÃæ  HV_App.I,29.776a
ata÷ stavÅmi tÃæ devÅæ  **HV_App.I,35.64**4:2
atikramyodadher velÃm  HV_App.I,18.319a
atikrÃntasya kÃlasya  HV_38.14c
atikrÃmati yo dvija÷  HV_App.I,6A.77b
atikruddhasya siæhasya  *HV_109.6ab*1260:1a
atikruddhÃ tathÃnyÃha  HV_App.I,9A.34a
atikruddho 'tha ¬ibhako  HV_App.I,31.3570a
atik«ubdho mahÃrÃjo  HV_App.I,22A.13a
atigambhÅranisvana÷  HV_App.I,42A.505b
aticakrÃma vegita÷  HV_App.I,18.579b
ati candraæ ca sÆryaæ ca  HV_App.I,42A.100a
aticandra÷ sulocana÷  HV_App.I,42B.2863b
aticandrÃrkabhÃsvarai÷  HV_93.34d
aticÃraæ cacÃra ha  *HV_66.25*762:2b
atijvalantaæ ro«eïa  HV_App.I,31.2458a
atitvaritavikrÃntÃs  HV_App.I,31.3124a
atithis tu kuÓÃj jaj¤e  HV_10.75c
atithis tvaæ hi mantrokta÷  HV_39.26c
atithau pÆjyamÃne ca  HV_App.I,31.273a
atidÃnte b­haddurge  HV_87.47c
atidÃho mahÃn sveda÷  HV_App.I,32.59a
atidurlalitai÷ kanyÃ  HV_App.I,29E.138a
atidurvedham Ãyasai÷  HV_App.I,11.205b
atidevair amÃnu«yai÷  HV_65.25c
atidaivaæ k­taæ karma  HV_62.11c
atidaivaæ tu k­«ïasya  HV_61.60a
atinÃmÃ sahi«ïuÓ ca  HV_App.I,42B.2673a
atinÃmÃ sahi«ïuÓ ca  HV_7.27a
atiprav­ddhaæ tejobhir  HV_App.I,41.1693a
atiprav­ddhaæ saægrÃmaæ  HV_App.I,31.3278a
atiprav­ddho du«ÂÃtmÃ  HV_App.I,31.3349a
atiprav­ddho mattaÓ ca  HV_67.9a
atiprasaktau krÅ¬ÃyÃæ  HV_App.I,9.1a
atiprasaktau gho«e«u  *HV_51.11*641a
atiprasaktau tau d­«ÂvÃ  HV_App.I,9.16a
atiprasaktau tau d­«ÂvÃ  HV_51.12a
atiprasaÇgaæ tu vicintya k­«ïas  HV_App.I,29D.368
atimÃnu«akarmaïÃm  HV_62.87b
atimukte«u cÃk«obhya  HV_App.I,18.545a
atirÃtraphalaæ labhet  HV_App.I,40.53b
atirÃtrasya yaj¤asya  HV_App.I,40.151a
atirÃtrasya yaj¤asya  **HV_App.I,40.153**45:2a
atirÃtre mahÃbÃhur  HV_App.I,42B.861a
ativartanti sarvathÃ  HV_App.I,29C.93b
ati vÃyor atha gatim  HV_110.10a
ativÅryabalodagras  HV_App.I,42B.2392a
ativÅrya÷ sa pÃrthiva÷  HV_App.I,7.90b
ativ­«Âi÷ k­tÃ k­«ïa  HV_62.14c
ativ­«Âena lokasya  HV_61.15c
atiÓayase svaguïai÷ pitÃmahaæ svam  HV_App.I,42B.59
ati«Âat samare daitya÷  HV_App.I,42B.1444a
ati«Âhata ÓacÅpati÷  HV_App.I,43.123b
ati«Âhat samarÃkÃÇk«Å  HV_33.8c
ati«Âhan kiækiïÅkina÷  HV_27.23d
atisÃrÃ jvarÃÓ caiva  **HV_App.I,42B.1946**118:1a
ati sÆryaæ ca candraæ ca  HV_31.140c
atÅk«ïad aï¬ÃÓ caturo  HV_41.7c
atÅtanÃgatÃnÃæ vai  HV_7.46c
atÅtÃnÃgataj¤aÓ ca  HV_115.22c
atÅtÃnÃgataæ yad vai  *HV_118.4*1585a
atÅtÃnÃgataæ vÃkyam  HV_118.1c
atÅtÃ vartamÃnÃÓ ca  HV_7.6a
atÅtÃ vartamÃnÃÓ ca  HV_7.37c
atÅtÃ÷ kathitÃ rÃjan  *HV_31.148*480a
atÅte divase vÅre  *HV_109.67*1281a
atÅtya ca yadÆn sarvÃn  HV_107.71c
atÅtya yadumukhyÃnÃæ  HV_App.I,26.65a
atÅva tri«u loke«u  HV_21.3c
atÅva tvaæ hi loke 'smin  HV_73.28a
atÅva devÃ rak«anti  HV_78.13a
atÅva balavantaæ hi  HV_90.2a
atÅva bÃlabhÃvatvÃd  HV_App.I,20.523a
atÅva bhÅma÷ saæhrÃdo  HV_App.I,42B.978a
atÅva manasÃ prÅta  HV_App.I,31.832a
atÅvamÃnu«Åæ medhÃæ  HV_79.7a
atÅva mitratÃæ yÃto  HV_App.I,31.3111a
atÅva ru«Âo vÃr«ïeya  **HV_App.I,18.937**107:1a
atÅva raudraæ sa bibharti rÆpam  HV_App.I,42B.478
atÅva raudraæ sa bibharti rÆpaæ  *HV_112.27*1369:18
atÅva vijayel lokÃn  HV_App.I,29C.120a
atÅva ÓuÓubhe rÃjan  HV_App.I,31.3303a
atÅva ÓuÓubhe rÆpaæ  HV_110.3a
atÅva sukumÃrÃÇgÅ  HV_App.I,15.35a
atÅva saumya÷ so 'py ÃsÅd  HV_93.49c
atÅva hÃsakÃlo 'yaæ  HV_App.I,31.1440a
atÅva hi purÅ ramyÃ  HV_91.23a
atulÃm ­ddhim ÃpnuyÃt  *HV_113.82*1543:2b
at­ptÃs tava saukhyÃnÃæ  HV_App.I,18.1047a
ato dÃsÅjanÃ devi  HV_App.I,32.40a
ato na k­tam Ãtithyam  HV_App.I,20.546a
ato na jÃne 'ham iti  HV_App.I,31.2534a
ato 'nyathÃ na Óakto 'haæ  HV_App.I,20.745a
ato buddhyÃ samÅk«asva  **HV_App.I,42A.406**32:10a
ato mahattaraæ bhÆyo  **HV_App.I,40.1**1:20a
ato 'rthaæ na pravi«Âo 'haæ  HV_App.I,20.551a
ato 'rthaæ vainateya tvÃæ  HV_App.I,20.1112a
ato 'rthaæ vainateyo 'yaæ  HV_App.I,20.587a
ato vada yathÃproktaæ  HV_App.I,31.2793a
ato 'haæ virame tÃta  HV_App.I,31.172a
atmamÃyÃmayaæ rÆpaæ  HV_99.47c
atmarÆpaprakÃÓena  HV_App.I,41.166a
atyati«Âhad daÓÃÇgulam  HV_App.I,31.1168b
atyadbhutam acintyaæ ca  HV_92.41a
atyadbhutam idaæ cÃsÅd  HV_96.33a
atyadbhutam idaæ vÃkyaæ  HV_App.I,36.37a
atyadbhutam idaæ vi«ïo  HV_App.I,31.3638a
atyadbhutam ivÃbhavat  HV_App.I,7.99b
atyadbhutayaÓorÃÓi+  HV_App.I,31.2950a
atyadbhutaæ cÃhavaæ dra«ÂukÃma÷  *HV_112.27*1369:28
atyadbhutaæ mayÃ d­«Âaæ  HV_App.I,31.2074a
atyadbhutaæ mahÃghoraæ  HV_App.I,31.3460a
atyadbhutaæ mahÃpuïyaæ  HV_App.I,31.31a
atyadbhutaæ mahÃyuddham  HV_App.I,31.3194a
atyadbhutaæ mahÃraudraæ  HV_App.I,31.3118a
atyadbhutaæ sugandhaæ ca  HV_App.I,29.151a
atyadbhutÃni karmÃïi  **HV_App.I,40.1**1:9a
atyadbhutÃni karmÃïi  HV_1.3a
atyadbhutÃni karmÃïi  HV_96.29c
atyadbhutau suvikrÃntau  HV_App.I,31.3269a
atyantakheditau yuddhe  HV_App.I,31.3273a
atyantadu÷khitÃ vi«ïo  HV_App.I,31.2536a
atyantabalinau mattau  HV_App.I,31.2557a
atyantabalinau mattau  HV_App.I,31.2579a
atyantabhaktau deveÓe  HV_App.I,31.2199a
atyantabhadraæ loke«u  HV_App.I,31.3130a
atyantavismayÃvi«ÂÃ  *HV_48.17*604:13a
atyantavairÅ daityÃnÃm  HV_App.I,29F.176a
atyantaæ phalam Ãpnuyu÷  HV_App.I,41.1525b
atyantaæ Óiraso lak«mÅæ  HV_77.9c
atyantÃdbhutadarÓanÃm  HV_App.I,42.283b
atyarthaæ yÃdaveÓvarÃn  HV_App.I,31.3465b
atyarthaæ rÆpata÷ kÃntÃ  *HV_87.37cd*1002a
atyarthaæ vai raïe ÓÆrÃ÷  **HV_App.I,42B.1796**112:1a
atyarthaæ ÓrÃmyate vÅra  HV_99.20c
atyarhÃ ca matÃ me tvam  HV_App.I,29.38a
atyÃsannatayÃ ka«Âam  HV_App.I,11.180a
atyÃharaïakÅrtanam  HV_App.I,44.51b
atyugratapasaæ d­«ÂvÃ  HV_App.I,6B.30a
atyucchritaæ mahÃÓÃkhaæ  HV_App.I,11.211a
atyujjvalaæ mahÃcitraæ  *HV_107.67ab*1185a
atyu«ïagharghararavÃ÷  HV_App.I,11.29a
atyu«ïaæ vak«aso n­pa  HV_App.I,31.1695b
atra karmaiva kÃraïam  *HV_78.32ab*870:14b
atra kautÆhalaæ hi me  HV_App.I,14.6b
atra te vartayi«yÃmi  HV_7.55a
atra te vartayi«yÃmi  HV_11.16a
atra te vasatas tÃta  HV_App.I,18.62a
atra pÆto bhavi«yÃmi  **HV_App.I,31.581**6:1a
atra prakÃÓitÃtmÃnaæ  HV_App.I,20.986a
atra bhedo hi dÃruïa÷  HV_App.I,29.855b
atra manyus tu me deva  HV_App.I,29.261a
atra me nÃrada÷ prÃha  HV_65.58c
atra me bhagavan kiæ nu  HV_43.31c
atra me vismayo mahÃn  HV_App.I,42B.7b
atra me ÓaÇkate buddhir  HV_65.46a
atra me saæÓayas tÅvra÷  HV_11.34a
atra me saæÓayo brahmann  HV_App.I,42B.7a
atra rudro mahÃtejÃ  *HV_110.33*1307:3a
atra vaæÓe ca vaæÓas te  **HV_App.I,18.67**9:2a
atra vÃ kutra deveÓa÷  HV_App.I,31.387a
atra vai nigraha÷ kÃryas  HV_75.21c
atra vo 'æÓÃ vibhajyantÃæ  HV_43.53a
atra snÃtvÃ vayaæ yÃmo  HV_App.I,26.57a
atra hetur ayaæ yuddhe  HV_App.I,29B.131a
atrÃkhyÃnÃni yÃvanti  **HV_App.I,44.59**15:8a
atrÃïÃæ vÃruïÃrthÃya  HV_112.25c
atrÃntardharaïÅdeÓe  HV_App.I,29.1351a
atrÃÓcaryÃdbhutaæ mantram  HV_App.I,24.1a
atridivaæ tvaæ gami«yasi  HV_47.45d
atrir aÓvaÓirÃ bhadra÷  HV_App.I,31.293a
atrir vasi«Âho jamadagnir aurvo  HV_App.I,42B.553
atrir vasi«Âho bhagavÃn  HV_7.30a
atrivaæÓasamutpannas  HV_5.1c
atriÓre«ÂhÃni gotrÃïi  HV_23.12a
atri÷ pit­samo guïai÷  *HV_20.0*313:5b
atraiva tÃvat tvaritaæ  HV_App.I,42B.1790a
atraiva prÃyaÓas tatra  *HV_109.32*1265:1a
atraiva mahatÅ prÅtir  HV_App.I,31.399a
atraivodÃharantÅmaæ  *HV_23.51*364:1a
atropavi«Âaæ deveÓaæ  HV_App.I,20.397a
atha kÃryanirodha÷ syÃn  HV_113.10c
atha kÃlasya mahato  HV_App.I,41.1830a
atha kÃlotsavaæ cakre  HV_App.I,29F.266a
atha kiæ bahunoktena  *HV_81.79*919:24a
atha k­«ïaÓ ca rÃmaÓ ca  HV_App.I,11.90a
atha k­«ïaÓ ca rÃmaÓ ca  HV_App.I,11.108a
atha k­«ïas tadÃ rÃmaæ  HV_App.I,12.176a
atha k­«ïasya kauravya  HV_App.I,29.1514a
atha k­«ïaæ tadovÃca  HV_App.I,29B.439a
atha k­«ïo 'bravÅd vÃkyaæ  *HV_113.57*1528:1a
atha k­«ïo h­«ÅkeÓa÷  HV_App.I,31.3480a
atha ketumata÷ putro  HV_App.I,7.56a
atha kruddho n­pavaro  HV_App.I,31.3296a
atha gandhaæ samÃsÃdya  HV_App.I,41.1772a
atha citrarathasyÃpi  HV_23.36a
atha cintayatas tasya  **HV_App.I,42B.2957**224:3a
atha cintayatÅ sÃ tu  HV_App.I,33.3a
atha cet tvaæ k«aïaæ ti«Âha  HV_App.I,31.3497a
atha ce«Âitum ÃrabdhÃ  HV_App.I,41.874a
atha cchidram abhÆt tadÃ  HV_App.I,41.311b
atha tatra mahÃÓabda÷  HV_App.I,31.1577a
atha tad durlabhaæ d­«ÂvÃ  *HV_112.93*1435:1a
atha tasyÃ nirÅk«antyÃ÷  *HV_99.7*1109:3a
atha tasyÃm avasthÃyÃæ  HV_App.I,11.112a
atha tasyÃm avasthÃyÃæ  HV_App.I,12.124a
atha tasyÃm avasthÃyÃæ  *HV_108.12e*1217:3a
atha tasyÃæ v­«Ã rÃtrau  HV_App.I,12.112a
atha taæ haæsa¬ibhayor  HV_App.I,31.2877a
atha tÃn durabhiprÃyÃn  *HV_71.43*814:5a
atha tÃn vÃgbhir ugrÃbhis  HV_108.34a
atha tÃbhyo yathÃna«Âaæ  HV_App.I,9A.51a
atha tÃm iÇgitair j¤ÃtvÃ  *HV_108.11cd*1214:20a
atha tÃæ kÃrttikeyasya  *HV_112.99*1445:12a
atha te gurava÷ ÓaptÃs  HV_118.29a
atha tena samÃdi«Âa÷  HV_App.I,31.3506a
atha te pÃr«adÃs tatra  *HV_107.6*1161:4a
atha te ballavÃn d­«ÂvÃ  HV_App.I,12.63a
atha te sodarÃ jÃtÃ  *HV_16.28*300:5a
atha tau jÃtahar«au tu  HV_58.1a
atha tau bÃhubhir ghorai÷  HV_App.I,31.1806a
atha tau haæsa¬ibhakau  HV_App.I,31.3091a
atha trayodaÓe var«e  HV_App.I,11.7a
atha dÃmodara÷ kÃÓcij  *HV_63.34*736:1a
atha dÃmodara÷ ÓÅghraæ  HV_App.I,11.279a
atha dÃmodara÷ ÓrÅmÃn  HV_52.8a
atha divyena madhuram  HV_62.10c
atha dÅk«Ãæ samÃsthÃya  HV_App.I,41.1722a
atha dÅptÃyudhodagrÃ  *HV_108.12e*1217:8a
atha dÅrghasya kÃlasya  HV_42.23a
atha dÅrghasya kÃlasya  HV_42.27a
atha dÅrgheïa kÃlena  HV_App.I,7.109a
atha duryodhano rÃjÃ  HV_29.28a
atha devaprabhÃvena  HV_App.I,29C.161a
atha daityasahasreïa  HV_App.I,42B.1148a
atha daityÃ jayaæ prÃptÃ  HV_App.I,43.87a
atha daityÃdhipaæ prÃha  HV_App.I,42B.2926a
atha daityÃ bhinnadehÃ÷  HV_App.I,43.75a
atha daityÃ hatÃs tatra  HV_App.I,41.1702a
atha daityo bhagaæ samyag  **HV_App.I,42B.1242**70:1a
atha drutam agÃt k­«ïo  *HV_29.15*445:4a
atha dvÃravatÅæ prÃpya  HV_App.I,33.1a
atha dvitÅyaæ vak«yÃmi  HV_App.I,29A.224a
atha nandaæ samÃsÃdya  *HV_79.0*876:1a
atha nÃïas tu taæ d­«ÂvÃ  *HV_112.51*1407:1a
atha nÃrÃyaïasuto  HV_App.I,29.1126a
atha patyur niketanam  *HV_8.14*145:6b
atha parvatabhÆtaæ tat  HV_103.21a
atha pÃrthivam aiÓvaryaæ  HV_App.I,41.1001a
atha putrasahasrÃïi  HV_3.6a
atha putrÃn imÃæs tasya  HV_7.24a
atha pÆrïÃyatots­«Âai÷  HV_App.I,42B.1220a
atha pÆrvajam Ãmantrya  HV_App.I,11.293a
atha pradyumnakaunteyÃv  HV_App.I,29E.104a
atha prabhÃte vimale  HV_App.I,31.3445a
atha pravivyathur devÃ÷  HV_36.60a
atha praviÓya dharmÃtmÃ  HV_App.I,31.2762a
atha babhrur mahÃtmÃnaæ  HV_App.I,17.33a
atha bÃïapuraæ d­«ÂvÃ  *HV_110.33*1307:1a
atha bÃïasahasreïa  HV_App.I,42B.2125a
atha bÃïa÷ ÓaraughÃïi  *HV_108.60*1240:7a
atha bÃïo 'bravÅd vÃkyaæ  *HV_106.6*1148:12a
atha brahmatanÆjas tu  *HV_47.8*579:1a
atha brahmaÓiro nÃma  HV_App.I,31.3530a
atha brahmÃ mahÃbhÃgo  HV_App.I,41.1607a
atha bhagavÃn api bhÃskaro ravi÷  HV_App.I,31.3431
atha bhÅto mahÃraudram  **HV_App.I,31.3531**26:2a
atha bhÅto mahÃraudram  HV_App.I,31.3538a
atha bhÅmarathasyÃsÅt  HV_26.23a
atha bhÆtÃni sarvÃïi  HV_App.I,41.1664a
atha bhÆtau mahÃghorau  HV_App.I,31.3482a
atha bhÆtvÃ kumÃrÅ sÃ  HV_27.10a
atha bhÆyo 'surÃdhipam  **HV_App.I,42B.2923**214:1b
atha mÃm abravÅd devo  *HV_100.57ab*1121:11a
atha mÃheÓvaraæ k­«ïo  HV_App.I,31.3524a
atha mÃæ pratyabhÃ«ata  HV_100.51d
atha mÆrtiæ samÃdhÃya  HV_App.I,41.630a
atha yuddhaæ samÃlipsu÷  *HV_81.79*919:13a
atha yu«mÃn harir brÆyÃt  **HV_App.I,42B.2584**172:2a
atha yogavidÃæ Óre«Âham  HV_App.I,41.340a
atha raktamahÃv­«Âir  HV_App.I,42B.1546a
atha rÃk«asarÃjas tu  HV_App.I,31.3416a
atha rÃjÃ jagannÃtham  HV_App.I,31.2139a
atha rÃjÃ vivasvantam  *HV_28.12*435:6a
atha rÃjÃ Óira÷snÃto  HV_19.15a
atha rÃjÃ sutaæ d­«ÂvÃ  HV_App.I,5.77a
atha rÃtrau kvacid d­ptÃn  HV_App.I,12.60a
atha rÃmo balÅ sÃk«Ãn  HV_App.I,31.3418a
atha rÃmo 'bravÅd vÃkyaæ  HV_110.11a
atha rudro 'pi sahasÃ  *HV_112.32*1379:6a
atha ro«avirÆpÃk«a÷  HV_App.I,28A.93a
atharvaïas tu yo bhÃga÷  HV_App.I,41.793a
atharvaïi ca yan matam  HV_100.66b
atharvabhÆtÃ ity ete  HV_App.I,41.495a
atharvÃÇgirasair api  HV_20.12d
atharvÃïam atho divyaæ  HV_App.I,42B.1845a
atharvÃïaæ ca mÆrdhata÷  HV_App.I,41.788b
atharvÃïaæ suÓirasaæ bhÆtayoniæ  HV_App.I,29.902
atha vajrapure bhÆri+  HV_App.I,44.53a
atha vatsÃn muhur baddhÃn  HV_App.I,9A.16a
atha var«agaïÃn evaæ  HV_App.I,40.91a
atha vÃ kasya putratvaæ  HV_45.45a
atha vÃ ka÷ smari«yati  HV_App.I,29.277b
atha vÃ kuÓalaæ nÃma  HV_App.I,21.32a
atha vÃ go«u nirbandho  *HV_113.43*1507:4a
atha vÃ jye«Âham evaikam  HV_App.I,29A.229a
atha vÃ ti«Âha kiæcit tu  HV_App.I,31.1640a
atha vÃ ti«Âhata rathai÷  **HV_App.I,18.823**90:1a
atha vÃ ti«Âhata rathai÷  *HV_81.73cd*915a
atha vÃ naiva vidyeta  HV_App.I,41.1290a
atha vÃ naiva saækhyÃtuæ  HV_App.I,41.710a
atha vÃ prÃïinas tÃta  HV_83.9c
atha vÃ bhavitavyena  HV_App.I,29.858a
atha vÃ mitrabhÃvÃc ca  HV_App.I,31.2856a
atha vÃ mÆrkha eva ca  HV_App.I,31.2298b
atha vÃ me prayacchasva  HV_App.I,29F.29a
atha vÃyur ghanÅbhÆtvÃ  HV_App.I,41.1551a
atha vÃ rajatÃnvitam  HV_13.66b
atha vÃ sarvavid vi«ïu÷  HV_App.I,31.2711a
atha vÃhaæ bhavi«yÃmi  *HV_78.32ab*870:23a
atha vij¤Ãya yogena  HV_29.35a
atha viddho d­¬haæ tena  HV_App.I,31.3508a
atha vivyÃdha samare  HV_App.I,42B.1224a
atha vi«ïur mahÃtejÃ  HV_App.I,29.1028a
atha vi«ïur mahÃyogÅ  HV_App.I,43.140a
atha visphÃryamÃïÃnÃæ  HV_App.I,42B.1297a
atha vÅryamadotsikto  *HV_106.6*1148:22a
atha vegÃn mudÃ k­«ïa÷  HV_App.I,9A.6a
