Harivamsa (complete)
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen


CUMULATIVE PADA INDEX (constituted text, *-passages, and App.I incl. **-passages)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




 
akampyaş puruùottamaş  HV_90.4d
ajaikapàd ahirbudhnyaş  HV_App.I,42B.2705a
ajaikapàdena raõe  HV_App.I,42B.762a
ajaióakaü kharoùñraü ca  HV_117.34c
ajo nikumbhaş kupatha÷ ca dànavo  HV_App.I,42B.445
aj¤àtàü karmagocaraiş  HV_App.I,41.880b
aj¤ànatamasàviùñaü  HV_App.I,20.560a
aj¤ànàd atha và j¤ànàd  HV_App.I,31.2596a
aj¤ànàd etha và j¤ànàd  *HV_62.10ab*721A:14a
aj¤ànàd vaktum evaü cet  HV_App.I,31.1434a
aj¤ànàm agraõãş sa tvaü  *HV_81.79*919:4a
aj¤ànàvçtacittà÷ ca  HV_App.I,31.406a
aj¤àsiùam ariüdama  HV_App.I,29.282b
ajhillikaõñakavanaü  HV_52.22a
a¤janaü rocanaü càpi  HV_App.I,29A.112a
a¤janà÷okavarõàbhà  HV_App.I,42A.128a
a¤janena ca dharmaj¤e  HV_App.I,29A.365a
a¤janena parikùiptaü  *HV_50.6ab*632a
a¤jaliü kurusattama  HV_App.I,31.1132b
a¤jaliü cakrire viùõau  HV_App.I,31.1134a
a¤jaliü saüpuñaü kçtvà  HV_App.I,31.1130a
añadhvaü pñhivãü kçtsnàü  HV_46.26a
aññam annam iti proktaü  *HV_116.12*1568:1a
añña÷ålà janapadàş  HV_116.12a
aõimàdi÷ ca te siddhir  HV_App.I,7.36a
aõutàü tanutàü caiva  HV_App.I,41.1109a
aõudharmaratir nityam  HV_18.4c
aõur vàmananàmàsi  HV_App.I,31.1204a
aõuhas tu nçpa÷reùñho  HV_18.21a
aõuhaş kasya vai putraş  HV_15.5a
aõuhàt pàrthiva÷reùñhàt  HV_15.4c
aõuho 'dhyagamat padam  HV_18.4d
aõuho nàma tasyàsãt  HV_18.4a
aõuho nàma pàrthivaş  HV_15.23b
aõuş sarvatrago bhåtvà  HV_App.I,31.1168a
aõor aõãyàüsam atipramàõaü  HV_App.I,31.712
aõgulyaş sàgaràş smçtàş  HV_App.I,13.38b
aõóajàn udbhidàüs tathà  HV_App.I,41.1107b
ata årdhvaü cyute dharme  HV_117.3a
ata årdhvaü pravakùyàmi  HV_App.I,6B.124a
ata årdhvaü pravakùyàmi  *HV_23.99*378:11a
atarpayata tac chotraü  HV_118.2c
ata÷ ca balavàn kàlaş  HV_115.26c
ata÷ cintya vadhaü kuru  *HV_108.92*1251:2b
atasãpuùpasaükà÷aü  *HV_62.10ab*721A:22a
atasãpuùpasaükà÷aş  **HV_App.I,18.775**81:2
atas te tritvam àpannà  HV_App.I,41.1174a
atas te vartayiùye 'ham  HV_15.66a
atas tvaü karmaõà tena  HV_App.I,41.1396a
atas tvàü kùamayàmy aham  HV_112.110d
ataş kùamasva bhagavan  HV_App.I,31.2598a
ataş para karomi kim  **HV_App.I,42B.2824**196B:17b
ataş parataraü kçùõa  HV_70.38c
ataş paraü pravakùyàmi  HV_App.I,4.1a
ataş paraü pravakùyàmi  HV_App.I,40.103a
ataş pàtrataraş ko 'nyas  HV_App.I,20.349a
ataş pauùkarikàs tu te  **HV_App.I,41.373**27:2b
ataşprabhçti saügràmàn  HV_App.I,18.957a
ataşprabhçti saügràmo  HV_App.I,18.414a
ataş prasàdayiùye tvàü  HV_App.I,20.525a
ataş samastadevànàü  HV_App.I,29.776a
ataş stavãmi tàü devãü  **HV_App.I,35.64**4:2
atikramyodadher velàm  HV_App.I,18.319a
atikràntasya kàlasya  HV_38.14c
atikràmati yo dvijaş  HV_App.I,6A.77b
atikruddhasya siühasya  *HV_109.6ab*1260:1a
atikruddhà tathànyàha  HV_App.I,9A.34a
atikruddho 'tha óibhako  HV_App.I,31.3570a
atikùubdho mahàràjo  HV_App.I,22A.13a
atigambhãranisvanaş  HV_App.I,42A.505b
aticakràma vegitaş  HV_App.I,18.579b
ati candraü ca såryaü ca  HV_App.I,42A.100a
aticandraş sulocanaş  HV_App.I,42B.2863b
aticandràrkabhàsvaraiş  HV_93.34d
aticàraü cacàra ha  *HV_66.25*762:2b
atijvalantaü roùeõa  HV_App.I,31.2458a
atitvaritavikràntàs  HV_App.I,31.3124a
atithis tu ku÷àj jaj¤e  HV_10.75c
atithis tvaü hi mantroktaş  HV_39.26c
atithau påjyamàne ca  HV_App.I,31.273a
atidànte bçhaddurge  HV_87.47c
atidàho mahàn svedaş  HV_App.I,32.59a
atidurlalitaiş kanyà  HV_App.I,29E.138a
atidurvedham àyasaiş  HV_App.I,11.205b
atidevair amànuùyaiş  HV_65.25c
atidaivaü kçtaü karma  HV_62.11c
atidaivaü tu kçùõasya  HV_61.60a
atinàmà sahiùõu÷ ca  HV_App.I,42B.2673a
atinàmà sahiùõu÷ ca  HV_7.27a
atipravçddhaü tejobhir  HV_App.I,41.1693a
atipravçddhaü saügràmaü  HV_App.I,31.3278a
atipravçddho duùñàtmà  HV_App.I,31.3349a
atipravçddho matta÷ ca  HV_67.9a
atiprasaktau krãóàyàü  HV_App.I,9.1a
atiprasaktau ghoùeùu  *HV_51.11*641a
atiprasaktau tau dçùñvà  HV_App.I,9.16a
atiprasaktau tau dçùñvà  HV_51.12a
atiprasaïgaü tu vicintya kçùõas  HV_App.I,29D.368
atimànuùakarmaõàm  HV_62.87b
atimukteùu càkùobhya  HV_App.I,18.545a
atiràtraphalaü labhet  HV_App.I,40.53b
atiràtrasya yaj¤asya  HV_App.I,40.151a
atiràtrasya yaj¤asya  **HV_App.I,40.153**45:2a
atiràtre mahàbàhur  HV_App.I,42B.861a
ativartanti sarvathà  HV_App.I,29C.93b
ati vàyor atha gatim  HV_110.10a
ativãryabalodagras  HV_App.I,42B.2392a
ativãryaş sa pàrthivaş  HV_App.I,7.90b
ativçùñiş kçtà kçùõa  HV_62.14c
ativçùñena lokasya  HV_61.15c
ati÷ayase svaguõaiş pitàmahaü svam  HV_App.I,42B.59
atiùñat samare daityaş  HV_App.I,42B.1444a
atiùñhata ÷acãpatiş  HV_App.I,43.123b
atiùñhat samaràkàïkùã  HV_33.8c
atiùñhan kiükiõãkinaş  HV_27.23d
atisàrà jvarà÷ caiva  **HV_App.I,42B.1946**118:1a
ati såryaü ca candraü ca  HV_31.140c
atãkùõad aõóà÷ caturo  HV_41.7c
atãtanàgatànàü vai  HV_7.46c
atãtànàgataj¤a÷ ca  HV_115.22c
atãtànàgataü yad vai  *HV_118.4*1585a
atãtànàgataü vàkyam  HV_118.1c
atãtà vartamànà÷ ca  HV_7.6a
atãtà vartamànà÷ ca  HV_7.37c
atãtàş kathità ràjan  *HV_31.148*480a
atãte divase vãre  *HV_109.67*1281a
atãtya ca yadån sarvàn  HV_107.71c
atãtya yadumukhyànàü  HV_App.I,26.65a
atãva triùu lokeùu  HV_21.3c
atãva tvaü hi loke 'smin  HV_73.28a
atãva devà rakùanti  HV_78.13a
atãva balavantaü hi  HV_90.2a
atãva bàlabhàvatvàd  HV_App.I,20.523a
atãva bhãmaş saühràdo  HV_App.I,42B.978a
atãva manasà prãta  HV_App.I,31.832a
atãvamànuùãü medhàü  HV_79.7a
atãva mitratàü yàto  HV_App.I,31.3111a
atãva ruùño vàrùõeya  **HV_App.I,18.937**107:1a
atãva raudraü sa bibharti råpam  HV_App.I,42B.478
atãva raudraü sa bibharti råpaü  *HV_112.27*1369:18
atãva vijayel lokàn  HV_App.I,29C.120a
atãva ÷u÷ubhe ràjan  HV_App.I,31.3303a
atãva ÷u÷ubhe råpaü  HV_110.3a
atãva sukumàràïgã  HV_App.I,15.35a
atãva saumyaş so 'py àsãd  HV_93.49c
atãva hàsakàlo 'yaü  HV_App.I,31.1440a
atãva hi purã ramyà  HV_91.23a
atulàm çddhim àpnuyàt  *HV_113.82*1543:2b
atçptàs tava saukhyànàü  HV_App.I,18.1047a
ato dàsãjanà devi  HV_App.I,32.40a
ato na kçtam àtithyam  HV_App.I,20.546a
ato na jàne 'ham iti  HV_App.I,31.2534a
ato 'nyathà na ÷akto 'haü  HV_App.I,20.745a
ato buddhyà samãkùasva  **HV_App.I,42A.406**32:10a
ato mahattaraü bhåyo  **HV_App.I,40.1**1:20a
ato 'rthaü na praviùño 'haü  HV_App.I,20.551a
ato 'rthaü vainateya tvàü  HV_App.I,20.1112a
ato 'rthaü vainateyo 'yaü  HV_App.I,20.587a
ato vada yathàproktaü  HV_App.I,31.2793a
ato 'haü virame tàta  HV_App.I,31.172a
atmamàyàmayaü råpaü  HV_99.47c
atmaråpaprakà÷ena  HV_App.I,41.166a
atyatiùñhad da÷àïgulam  HV_App.I,31.1168b
atyadbhutam acintyaü ca  HV_92.41a
atyadbhutam idaü càsãd  HV_96.33a
atyadbhutam idaü vàkyaü  HV_App.I,36.37a
atyadbhutam idaü viùõo  HV_App.I,31.3638a
atyadbhutam ivàbhavat  HV_App.I,7.99b
atyadbhutaya÷orà÷i+  HV_App.I,31.2950a
atyadbhutaü càhavaü draùñukàmaş  *HV_112.27*1369:28
atyadbhutaü mayà dçùñaü  HV_App.I,31.2074a
atyadbhutaü mahàghoraü  HV_App.I,31.3460a
atyadbhutaü mahàpuõyaü  HV_App.I,31.31a
atyadbhutaü mahàyuddham  HV_App.I,31.3194a
atyadbhutaü mahàraudraü  HV_App.I,31.3118a
atyadbhutaü sugandhaü ca  HV_App.I,29.151a
atyadbhutàni karmàõi  **HV_App.I,40.1**1:9a
atyadbhutàni karmàõi  HV_1.3a
atyadbhutàni karmàõi  HV_96.29c
atyadbhutau suvikràntau  HV_App.I,31.3269a
atyantakheditau yuddhe  HV_App.I,31.3273a
atyantaduşkhità viùõo  HV_App.I,31.2536a
atyantabalinau mattau  HV_App.I,31.2557a
atyantabalinau mattau  HV_App.I,31.2579a
atyantabhaktau deve÷e  HV_App.I,31.2199a
atyantabhadraü lokeùu  HV_App.I,31.3130a
atyantavismayàviùñà  *HV_48.17*604:13a
atyantavairã daityànàm  HV_App.I,29F.176a
atyantaü phalam àpnuyuş  HV_App.I,41.1525b
atyantaü ÷iraso lakùmãü  HV_77.9c
atyantàdbhutadar÷anàm  HV_App.I,42.283b
atyarthaü yàdave÷varàn  HV_App.I,31.3465b
atyarthaü råpataş kàntà  *HV_87.37cd*1002a
atyarthaü vai raõe ÷åràş  **HV_App.I,42B.1796**112:1a
atyarthaü ÷ràmyate vãra  HV_99.20c
atyarhà ca matà me tvam  HV_App.I,29.38a
atyàsannatayà kaùñam  HV_App.I,11.180a
atyàharaõakãrtanam  HV_App.I,44.51b
atyugratapasaü dçùñvà  HV_App.I,6B.30a
atyucchritaü mahà÷àkhaü  HV_App.I,11.211a
atyujjvalaü mahàcitraü  *HV_107.67ab*1185a
atyuùõagharghararavàş  HV_App.I,11.29a
atyuùõaü vakùaso nçpa  HV_App.I,31.1695b
atra karmaiva kàraõam  *HV_78.32ab*870:14b
atra kautåhalaü hi me  HV_App.I,14.6b
atra te vartayiùyàmi  HV_7.55a
atra te vartayiùyàmi  HV_11.16a
atra te vasatas tàta  HV_App.I,18.62a
atra påto bhaviùyàmi  **HV_App.I,31.581**6:1a
atra prakà÷itàtmànaü  HV_App.I,20.986a
atra bhedo hi dàruõaş  HV_App.I,29.855b
atra manyus tu me deva  HV_App.I,29.261a
atra me nàradaş pràha  HV_65.58c
atra me bhagavan kiü nu  HV_43.31c
atra me vismayo mahàn  HV_App.I,42B.7b
atra me ÷aïkate buddhir  HV_65.46a
atra me saü÷ayas tãvraş  HV_11.34a
atra me saü÷ayo brahmann  HV_App.I,42B.7a
atra rudro mahàtejà  *HV_110.33*1307:3a
atra vaü÷e ca vaü÷as te  **HV_App.I,18.67**9:2a
atra và kutra deve÷aş  HV_App.I,31.387a
atra vai nigrahaş kàryas  HV_75.21c
atra vo 'ü÷à vibhajyantàü  HV_43.53a
atra snàtvà vayaü yàmo  HV_App.I,26.57a
atra hetur ayaü yuddhe  HV_App.I,29B.131a
atràkhyànàni yàvanti  **HV_App.I,44.59**15:8a
atràõàü vàruõàrthàya  HV_112.25c
atràntardharaõãde÷e  HV_App.I,29.1351a
atrà÷caryàdbhutaü mantram  HV_App.I,24.1a
atridivaü tvaü gamiùyasi  HV_47.45d
atrir a÷va÷irà bhadraş  HV_App.I,31.293a
atrir vasiùñho jamadagnir aurvo  HV_App.I,42B.553
atrir vasiùñho bhagavàn  HV_7.30a
atrivaü÷asamutpannas  HV_5.1c
atri÷reùñhàni gotràõi  HV_23.12a
atriş pitçsamo guõaiş  *HV_20.0*313:5b
atraiva tàvat tvaritaü  HV_App.I,42B.1790a
atraiva pràya÷as tatra  *HV_109.32*1265:1a
atraiva mahatã prãtir  HV_App.I,31.399a
atraivodàharantãmaü  *HV_23.51*364:1a
atropaviùñaü deve÷aü  HV_App.I,20.397a
atha kàryanirodhaş syàn  HV_113.10c
atha kàlasya mahato  HV_App.I,41.1830a
atha kàlotsavaü cakre  HV_App.I,29F.266a
atha kiü bahunoktena  *HV_81.79*919:24a
atha kçùõa÷ ca ràma÷ ca  HV_App.I,11.90a
atha kçùõa÷ ca ràma÷ ca  HV_App.I,11.108a
atha kçùõas tadà ràmaü  HV_App.I,12.176a
atha kçùõasya kauravya  HV_App.I,29.1514a
atha kçùõaü tadovàca  HV_App.I,29B.439a
atha kçùõo 'bravãd vàkyaü  *HV_113.57*1528:1a
atha kçùõo hçùãke÷aş  HV_App.I,31.3480a
atha ketumataş putro  HV_App.I,7.56a
atha kruddho nçpavaro  HV_App.I,31.3296a
atha gandhaü samàsàdya  HV_App.I,41.1772a
atha citrarathasyàpi  HV_23.36a
atha cintayatas tasya  **HV_App.I,42B.2957**224:3a
atha cintayatã sà tu  HV_App.I,33.3a
atha cet tvaü kùaõaü tiùñha  HV_App.I,31.3497a
atha ceùñitum àrabdhà  HV_App.I,41.874a
atha cchidram abhåt tadà  HV_App.I,41.311b
atha tatra mahà÷abdaş  HV_App.I,31.1577a
atha tad durlabhaü dçùñvà  *HV_112.93*1435:1a
atha tasyà nirãkùantyàş  *HV_99.7*1109:3a
atha tasyàm avasthàyàü  HV_App.I,11.112a
atha tasyàm avasthàyàü  HV_App.I,12.124a
atha tasyàm avasthàyàü  *HV_108.12e*1217:3a
atha tasyàü vçùà ràtrau  HV_App.I,12.112a
atha taü haüsaóibhayor  HV_App.I,31.2877a
atha tàn durabhipràyàn  *HV_71.43*814:5a
atha tàn vàgbhir ugràbhis  HV_108.34a
atha tàbhyo yathànaùñaü  HV_App.I,9A.51a
atha tàm iïgitair j¤àtvà  *HV_108.11cd*1214:20a
atha tàü kàrttikeyasya  *HV_112.99*1445:12a
atha te guravaş ÷aptàs  HV_118.29a
atha tena samàdiùñaş  HV_App.I,31.3506a
atha te pàrùadàs tatra  *HV_107.6*1161:4a
atha te ballavàn dçùñvà  HV_App.I,12.63a
atha te sodarà jàtà  *HV_16.28*300:5a
atha tau jàtaharùau tu  HV_58.1a
atha tau bàhubhir ghoraiş  HV_App.I,31.1806a
atha tau haüsaóibhakau  HV_App.I,31.3091a
atha trayoda÷e varùe  HV_App.I,11.7a
atha dàmodaraş kà÷cij  *HV_63.34*736:1a
atha dàmodaraş ÷ãghraü  HV_App.I,11.279a
atha dàmodaraş ÷rãmàn  HV_52.8a
atha divyena madhuram  HV_62.10c
atha dãkùàü samàsthàya  HV_App.I,41.1722a
atha dãptàyudhodagrà  *HV_108.12e*1217:8a
atha dãrghasya kàlasya  HV_42.23a
atha dãrghasya kàlasya  HV_42.27a
atha dãrgheõa kàlena  HV_App.I,7.109a
atha duryodhano ràjà  HV_29.28a
atha devaprabhàvena  HV_App.I,29C.161a
atha daityasahasreõa  HV_App.I,42B.1148a
atha daityà jayaü pràptà  HV_App.I,43.87a
atha daityàdhipaü pràha  HV_App.I,42B.2926a
atha daityà bhinnadehàş  HV_App.I,43.75a
atha daityà hatàs tatra  HV_App.I,41.1702a
atha daityo bhagaü samyag  **HV_App.I,42B.1242**70:1a
atha drutam agàt kçùõo  *HV_29.15*445:4a
atha dvàravatãü pràpya  HV_App.I,33.1a
atha dvitãyaü vakùyàmi  HV_App.I,29A.224a
atha nandaü samàsàdya  *HV_79.0*876:1a
atha nàõas tu taü dçùñvà  *HV_112.51*1407:1a
atha nàràyaõasuto  HV_App.I,29.1126a
atha patyur niketanam  *HV_8.14*145:6b
atha parvatabhåtaü tat  HV_103.21a
atha pàrthivam ai÷varyaü  HV_App.I,41.1001a
atha putrasahasràõi  HV_3.6a
atha putràn imàüs tasya  HV_7.24a
atha pårõàyatotsçùñaiş  HV_App.I,42B.1220a
atha pårvajam àmantrya  HV_App.I,11.293a
atha pradyumnakaunteyàv  HV_App.I,29E.104a
atha prabhàte vimale  HV_App.I,31.3445a
atha pravivyathur devàş  HV_36.60a
atha pravi÷ya dharmàtmà  HV_App.I,31.2762a
atha babhrur mahàtmànaü  HV_App.I,17.33a
atha bàõapuraü dçùñvà  *HV_110.33*1307:1a
atha bàõasahasreõa  HV_App.I,42B.2125a
atha bàõaş ÷araughàõi  *HV_108.60*1240:7a
atha bàõo 'bravãd vàkyaü  *HV_106.6*1148:12a
atha brahmatanåjas tu  *HV_47.8*579:1a
atha brahma÷iro nàma  HV_App.I,31.3530a
atha brahmà mahàbhàgo  HV_App.I,41.1607a
atha bhagavàn api bhàskaro raviş  HV_App.I,31.3431
atha bhãto mahàraudram  **HV_App.I,31.3531**26:2a
atha bhãto mahàraudram  HV_App.I,31.3538a
atha bhãmarathasyàsãt  HV_26.23a
atha bhåtàni sarvàõi  HV_App.I,41.1664a
atha bhåtau mahàghorau  HV_App.I,31.3482a
atha bhåtvà kumàrã sà  HV_27.10a
atha bhåyo 'suràdhipam  **HV_App.I,42B.2923**214:1b
atha màm abravãd devo  *HV_100.57ab*1121:11a
atha màhe÷varaü kçùõo  HV_App.I,31.3524a
atha màü pratyabhàùata  HV_100.51d
atha mårtiü samàdhàya  HV_App.I,41.630a
atha yuddhaü samàlipsuş  *HV_81.79*919:13a
atha yuùmàn harir bråyàt  **HV_App.I,42B.2584**172:2a
atha yogavidàü ÷reùñham  HV_App.I,41.340a
atha raktamahàvçùñir  HV_App.I,42B.1546a
atha ràkùasaràjas tu  HV_App.I,31.3416a
atha ràjà jagannàtham  HV_App.I,31.2139a
atha ràjà vivasvantam  *HV_28.12*435:6a
atha ràjà ÷iraşsnàto  HV_19.15a
atha ràjà sutaü dçùñvà  HV_App.I,5.77a
atha ràtrau kvacid dçptàn  HV_App.I,12.60a
atha ràmo balã sàkùàn  HV_App.I,31.3418a
atha ràmo 'bravãd vàkyaü  HV_110.11a
atha rudro 'pi sahasà  *HV_112.32*1379:6a
atha roùaviråpàkùaş  HV_App.I,28A.93a
atharvaõas tu yo bhàgaş  HV_App.I,41.793a
atharvaõi ca yan matam  HV_100.66b
atharvabhåtà ity ete  HV_App.I,41.495a
atharvàïgirasair api  HV_20.12d
atharvàõam atho divyaü  HV_App.I,42B.1845a
atharvàõaü ca mårdhataş  HV_App.I,41.788b
atharvàõaü su÷irasaü bhåtayoniü  HV_App.I,29.902
atha vajrapure bhåri+  HV_App.I,44.53a
atha vatsàn muhur baddhàn  HV_App.I,9A.16a
atha varùagaõàn evaü  HV_App.I,40.91a
atha và kasya putratvaü  HV_45.45a
atha và kaş smariùyati  HV_App.I,29.277b
atha và ku÷alaü nàma  HV_App.I,21.32a
atha và goùu nirbandho  *HV_113.43*1507:4a
atha và jyeùñham evaikam  HV_App.I,29A.229a
atha và tiùñha kiücit tu  HV_App.I,31.1640a
atha và tiùñhata rathaiş  **HV_App.I,18.823**90:1a
atha và tiùñhata rathaiş  *HV_81.73cd*915a
atha và naiva vidyeta  HV_App.I,41.1290a
atha và naiva saükhyàtuü  HV_App.I,41.710a
atha và pràõinas tàta  HV_83.9c
atha và bhavitavyena  HV_App.I,29.858a
atha và mitrabhàvàc ca  HV_App.I,31.2856a
atha và mårkha eva ca  HV_App.I,31.2298b
atha và me prayacchasva  HV_App.I,29F.29a
atha vàyur ghanãbhåtvà  HV_App.I,41.1551a
atha và rajatànvitam  HV_13.66b
atha và sarvavid viùõuş  HV_App.I,31.2711a
atha vàhaü bhaviùyàmi  *HV_78.32ab*870:23a
atha vij¤àya yogena  HV_29.35a
atha viddho dçóhaü tena  HV_App.I,31.3508a
atha vivyàdha samare  HV_App.I,42B.1224a
atha viùõur mahàtejà  HV_App.I,29.1028a
atha viùõur mahàyogã  HV_App.I,43.140a
atha visphàryamàõànàü  HV_App.I,42B.1297a
atha vãryamadotsikto  *HV_106.6*1148:22a
atha vegàn mudà kçùõaş  HV_App.I,9A.6a
atha vaitau mahàvãrau  HV_App.I,31.1797a
atha vai dãpikà ràja¤  HV_App.I,31.352a
atha ÷akro mahàbhàgaş  *HV_113.63ab*1531:1a
atha ÷àrïgàyudhasutaü  HV_App.I,29.1116a
atha ÷yenà balà÷ caiva  HV_App.I,31.3183a
atha satyavatã garbhaü  HV_App.I,6B.55a
atha samarahate tu daityaràje  HV_App.I,30.412
atha sarve tu gopàlàş  HV_App.I,11.188a
atha sarve÷varo viùõuş  HV_App.I,31.2426a
atha saükarùaõaş ÷rãmàn  HV_App.I,18.516a
atha sà da÷ame màsi  HV_27.11a
atha sàdhyà purã sarvà  HV_App.I,19.32a
atha sà påjanãyà vai  HV_App.I,5.31a
atha siühaü pradhàvantam  HV_28.16a
atha siühaş prasenasya  HV_28.21a
atha sutalam àkramya  HV_App.I,41.1618a
atha sainye mahàràja  HV_App.I,22A.73a
atha sainye mahàràja  *HV_87.50*1005:9a
atha saubhapatiş ÷rãmàn  HV_73.18a
atha saumitriõà bàõaiş  HV_44.49a
atha skannaü ÷arastambe  *HV_23.99*378:7a
atha sma yudhyate bhåyaş  HV_App.I,42B.1246a
atha hatvà mahàtmànaü  HV_App.I,17.38a
atha haüso mahàraïge  HV_App.I,31.3284a
athàkaron namaskàraü  HV_App.I,41.253a
athàkà÷agataü pàrthaü  HV_App.I,29E.128a
athàkà÷e punar vàcam  HV_102.10a
athà ketumataş putro  HV_23.57a
athàkùatamahàvçùñyà  HV_96.19a
athàgneyaü mahàraudram  HV_112.19a
athàïgiràs tri÷ålena  HV_110.29a
athàïgiràş svapuruùaü  *HV_110.21*1303:3a
athàïgair upa÷obhitam  HV_App.I,20.786b
athàj¤aptas tu bàõena  HV_110.22a
athàj¤ayà kaüsanikumbha÷atror  HV_App.I,29D.176
athàtaş ÷råyatàü ràjan  *HV_20.0*313:1a
athàtmakartitaü na syàc  HV_App.I,29A.181a
athàdityà÷ ca sàdhyà÷ ca  HV_App.I,42A.61a
athàdhi÷ritaparyante  HV_60.17a
athàdhvavidhinà tau tu  **HV_App.I,18.1073**131:2
athàntarà kumàrasya  *HV_112.49cd*1396:3a
athàntarikùe gandharvair  HV_91.42a
athàntarikùe vyanadan  HV_108.37c
athànyad dhanur àdàya  **HV_App.I,31.3299**24:1a
athànyad dhanur àdàya  HV_88.21a
athànyad råpam àstàya  HV_App.I,41.443a
athànvagacchad govindaü  HV_85.39a
athàparaü ÷araü gçhya  HV_App.I,30.154a
athàparàhõasamaye  HV_App.I,11.321a
athàpare mahàbhàgàş  HV_110.25a
athàpa÷yata càgamya  HV_App.I,5.51a
athàpa÷yat sa tàü ràjà  HV_App.I,6.40a
athàpa÷yad gadàyuddhe  *HV_82.19*936:7a
athàbravãj jaràsaüdho  **HV_App.I,20.102**7:1a
athàbravãt samudras taü  HV_103.4a
athàbravãt samudras tu  HV_103.8a
athàbhyayàd yadån kruddhaş  HV_81.51c
athàbhyutthàya vimanàş  HV_109.65a
athàbhyupagatà lakùmãr  HV_App.I,42B.2443a
athàmajjat punas tatra  HV_70.31a
athàyayau viùõupadã  HV_App.I,29.1273a
athàrthagçham àsàdya  HV_92.2a
athàvagamya tattvena  *HV_109.57a*1272:2a
athàvayoş puraü roddhuü  HV_App.I,18.337a
athà÷makànàm adhipo  HV_89.17a
athà÷ruparipårõàkùam  HV_95.10a
athàùñadhàrabàõena  HV_App.I,29.1162a
athàùñabàhuş kçùõas tu  HV_110.4a
athàsuràsçktoyàóhyà  HV_App.I,29B.340a
athàstaü gacchati tadà  HV_68.1a
athàsthànaü pratiùñhàpya  HV_App.I,13.48a
athàsya putras tv aparo  *HV_15.25*288:1a
athàsyàpa÷yata balaü  *HV_108.18*1219:11a
athàsyà÷vàn punar hatvà  HV_App.I,42B.1198a
athàha kçùõam akråro  HV_70.8a
athàha puõóarãkàkùas  HV_App.I,29.621a
athàhàntarhito vipro  HV_67.52a
athàhuko mahàbàhuş  HV_App.I,39.1a
athedànãm apãcchet sa  HV_App.I,29.825a
athendro garuóaü bàõair  HV_App.I,29.1195a
atheùur apare ràjann  HV_App.I,29B.30a
athaitàn sumanàbravãt  HV_17.7b
athaitya dvàrakàü ramyàü  HV_App.I,29.830a
athainaü chandayàm àsa  HV_App.I,29B.394a
athainaü bhagavàn bhåyo  HV_App.I,41.241a
athainaü saünatir dhãrà  HV_19.24a
athaindrasenir ànãtaş  HV_97.12c
athairàvatam àruhya  HV_App.I,29.1054a
athoktà ràmakçùõayoş  HV_App.I,44.32b
athogracakra÷ cakreõa  HV_91.56c
atho jagatpatir devaş  HV_App.I,28A.80a
athotpàñya gire ÷çõgaü  HV_App.I,42B.1677a
athoddhçtya kùitiü devo  HV_App.I,42.189a
athodyataiş padàgrai÷ ca  HV_App.I,41.1366a
athopakalpayàm àsa  HV_App.I,29.314a
atho yayur mahàràja  HV_App.I,31.3082a
athorasi patat toyaü  HV_App.I,29.171a
athorva÷ã càruvi÷àlanetrà  HV_App.I,29D.442
athovàca tadà devã  HV_App.I,31.40a
athovàca tapodhanam  HV_App.I,29.542b
athovàca maducchandàş  **HV_App.I,6B.119**7:5a
athovàca mahàtejà  HV_91.32a
athovàca mahàdevas  HV_App.I,41.1498a
