Harivamsa, Appendix I.
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




akaroc ca purà yuddhaü  HV_App.I,31.3104a
atha brahmà mahàbhàgo  HV_App.I,41.1607a
atha bhagavàn api bhàskaro raviş  HV_App.I,31.3431
atha bhãto mahàraudram  HV_App.I,31.3531**26:2a
atha bhãto mahàraudram  HV_App.I,31.3538a
atha bhåtàni sarvàõi  HV_App.I,41.1664a
atha bhåtau mahàghorau  HV_App.I,31.3482a
atha bhåyo 'suràdhipam  HV_App.I,42B.2923**214:1b
atha màhe÷varaü kçùõo  HV_App.I,31.3524a
atha mårtiü samàdhàya  HV_App.I,41.630a
atha yuùmàn harir bråyàt  HV_App.I,42B.2584**172:2a
atha yogavidàü ÷reùñham  HV_App.I,41.340a
atha raktamahàvçùñir  HV_App.I,42B.1546a
atha ràkùasaràjas tu  HV_App.I,31.3416a
atha ràjà jagannàtham  HV_App.I,31.2139a
atha ràjà sutaü dçùñvà  HV_App.I,5.77a
atha ràtrau kvacid dçptàn  HV_App.I,12.60a
atha ràmo balã sàkùàn  HV_App.I,31.3418a
atha roùaviråpàkùaş  HV_App.I,28A.93a
atharvaõas tu yo bhàgaş  HV_App.I,41.793a
atharvabhåtà ity ete  HV_App.I,41.495a
atharvàõam atho divyaü  HV_App.I,42B.1845a
atharvàõaü ca mårdhataş  HV_App.I,41.788b
atharvàõaü su÷irasaü bhåtayoniü  HV_App.I,29.902
atha vajrapure bhåri+  HV_App.I,44.53a
atha vatsàn muhur baddhàn  HV_App.I,9A.16a
atha varùagaõàn evaü  HV_App.I,40.91a
atha và kaş smariùyati  HV_App.I,29.277b
atha và ku÷alaü nàma  HV_App.I,21.32a
atha và jyeùñham evaikam  HV_App.I,29A.229a
atha và tiùñha kiücit tu  HV_App.I,31.1640a
atha và tiùñhata rathaiş  HV_App.I,18.823**90:1a
atha và naiva vidyeta  HV_App.I,41.1290a
atha và naiva saükhyàtuü  HV_App.I,41.710a
atha và bhavitavyena  HV_App.I,29.858a
atha và mitrabhàvàc ca  HV_App.I,31.2856a
atha và mårkha eva ca  HV_App.I,31.2298b
atha và me prayacchasva  HV_App.I,29F.29a
atha vàyur ghanãbhåtvà  HV_App.I,41.1551a
atha và sarvavid viùõuş  HV_App.I,31.2711a
atha viddho dçóhaü tena  HV_App.I,31.3508a
atha vivyàdha samare  HV_App.I,42B.1224a
atha viùõur mahàtejà  HV_App.I,29.1028a
atha viùõur mahàyogã  HV_App.I,43.140a
atha visphàryamàõànàü  HV_App.I,42B.1297a
atha vegàn mudà kçùõaş  HV_App.I,9A.6a
atha vaitau mahàvãrau  HV_App.I,31.1797a
atha vai dãpikà ràja¤  HV_App.I,31.352a
atha ÷àrïgàyudhasutaü  HV_App.I,29.1116a
atha ÷yenà balà÷ caiva  HV_App.I,31.3183a
atha satyavatã garbhaü  HV_App.I,6B.55a
atha samarahate tu daityaràje  HV_App.I,30.412
atha sarve tu gopàlàş  HV_App.I,11.188a
atha sarve÷varo viùõuş  HV_App.I,31.2426a
atha saükarùaõaş ÷rãmàn  HV_App.I,18.516a
atha sàdhyà purã sarvà  HV_App.I,19.32a
atha sà påjanãyà vai  HV_App.I,5.31a
atha sutalam àkramya  HV_App.I,41.1618a
atha sainye mahàràja  HV_App.I,22A.73a
atha sma yudhyate bhåyaş  HV_App.I,42B.1246a
atha hatvà mahàtmànaü  HV_App.I,17.38a
atha haüso mahàraïge  HV_App.I,31.3284a
athàkaron namaskàraü  HV_App.I,41.253a
athàkà÷agataü pàrthaü  HV_App.I,29E.128a
athàïgair upa÷obhitam  HV_App.I,20.786b
athàj¤ayà kaüsanikumbha÷atror  HV_App.I,29D.176
athàtmakartitaü na syàc  HV_App.I,29A.181a
athàdityà÷ ca sàdhyà÷ ca  HV_App.I,42A.61a
athàdhvavidhinà tau tu  HV_App.I,18.1073**131:2
athànyad dhanur àdàya  HV_App.I,31.3299**24:1a
athànyad råpam àstàya  HV_App.I,41.443a
athàparaü ÷araü gçhya  HV_App.I,30.154a
athàparàhõasamaye  HV_App.I,11.321a
athàpa÷yata càgamya  HV_App.I,5.51a
athàpa÷yat sa tàü ràjà  HV_App.I,6.40a
athàbravãj jaràsaüdho  HV_App.I,20.102**7:1a
athàbhyupagatà lakùmãr  HV_App.I,42B.2443a
athàyayau viùõupadã  HV_App.I,29.1273a
athàvayoş puraü roddhuü  HV_App.I,18.337a
athàùñadhàrabàõena  HV_App.I,29.1162a
athàsuràsçktoyàóhyà  HV_App.I,29B.340a
athàsthànaü pratiùñhàpya  HV_App.I,13.48a
athàsyà÷vàn punar hatvà  HV_App.I,42B.1198a
athàha puõóarãkàkùas  HV_App.I,29.621a
athàhuko mahàbàhuş  HV_App.I,39.1a
athedànãm apãcchet sa  HV_App.I,29.825a
athendro garuóaü bàõair  HV_App.I,29.1195a
atheùur apare ràjann  HV_App.I,29B.30a
athaitya dvàrakàü ramyàü  HV_App.I,29.830a
athainaü chandayàm àsa  HV_App.I,29B.394a
athainaü bhagavàn bhåyo  HV_App.I,41.241a
athairàvatam àruhya  HV_App.I,29.1054a
athoktà ràmakçùõayoş  HV_App.I,44.32b
atho jagatpatir devaş  HV_App.I,28A.80a
athotpàñya gire ÷çõgaü  HV_App.I,42B.1677a
athoddhçtya kùitiü devo  HV_App.I,42.189a
athodyataiş padàgrai÷ ca  HV_App.I,41.1366a
athopakalpayàm àsa  HV_App.I,29.314a
atho yayur mahàràja  HV_App.I,31.3082a
athorasi patat toyaü  HV_App.I,29.171a
athorva÷ã càruvi÷àlanetrà  HV_App.I,29D.442
athovàca tadà devã  HV_App.I,31.40a
athovàca tapodhanam  HV_App.I,29.542b
athovàca maducchandàş  HV_App.I,6B.119**7:5a
athovàca mahàdevas  HV_App.I,41.1498a
athovàca muniş sarvaü  HV_App.I,29.840a
atho viùaphalaü chettum  HV_App.I,11.215**10:1a
athoükàravaùañkàrau  HV_App.I,24.6a
athoükàrasahàyo 'sau  HV_App.I,42A.78a
athkàstaügamite sårye  HV_App.I,29A.274a
adakùiõaü yaj¤am ançtvijà hutam  HV_App.I,42B.2949
adadàt pàõdaveyebhyaş  HV_App.I,29B.458a
adadàt sa pçthak pçthak  HV_App.I,42.470b
adadàd yat tavàcyutaş  HV_App.I,29.85b
adadàş kà÷yapàya vai  HV_App.I,21.101b
adadhà gàü saparvatàm  HV_App.I,13.47b
adadhà bhåtadhàtrãü tvaü  HV_App.I,21.91a
adadhàs tvaü punaş ÷ailaü  HV_App.I,21.107a
adar÷anena maraõaü  HV_App.I,34.14a
adar÷ayat tatra devaü  HV_App.I,31.3145a
adar÷ayat svam àtmànam  HV_App.I,31.657a
adahat tad vanaü sarvaü  HV_App.I,11.301a
adahat patitaiş sàrdhaü  HV_App.I,11.300a
adahan nikhilàül lokàn  HV_App.I,41.131a
aditir ditir danu÷ caiva  HV_App.I,24.22a
aditir ditir danuş kàlà  HV_App.I,41.497a
aditir ditir dve bhàrye  HV_App.I,42B.20a
aditir devamàtà ca  HV_App.I,42B.2625a
aditir devamàtà ca  HV_App.I,42B.2649a
aditir dharmatattvaj¤à  HV_App.I,29.1447a
aditir mama puõyàrthaü  HV_App.I,29.365a
aditir vratakaü cakre  HV_App.I,29A.428a
aditivratakaü nàma  HV_App.I,29A.431a
aditi÷ ca sapaulomã  HV_App.I,29.67a
aditi÷ càpi sendràõã  HV_App.I,29A.418a
aditi÷ caiva sarve ca  HV_App.I,29.1260a
aditis tv abravãd vacaş  HV_App.I,29.1420b
aditiü ca ditiü kàlàm  HV_App.I,42.341a
adityà ka÷yapo dattaş  HV_App.I,29.365**13:1a
adityà ka÷yapo dattaş  HV_App.I,29.520a
adityà garbham ãpsavaş  HV_App.I,42B.2648b
adityà garbhasaübhåto  HV_App.I,20.133a
adityà tapasà viùõur  HV_App.I,29.760a
adityà dayitaş sutaş  HV_App.I,42B.2389b
adityà devamàtu÷ ca  HV_App.I,42B.13a
adityàdyàş sutàş sarvà  HV_App.I,29A.23a
adityà dharmanityena  HV_App.I,29.347a
adityàm abhijaj¤ivàn  HV_App.I,42.422b
adityàlayam uttamam  HV_App.I,42B.2466b
adityà ÷akrasadanaü  HV_App.I,29.1023a
adityà sa ku÷air vçtah  HV_App.I,42.424b
adityà saha me màtrà  HV_App.I,29.657a
adityà sahitaş prabhuş  HV_App.I,29.883b
adityà sà yathà yuddhe  HV_App.I,42B.2468a
adityàü jaj¤ire devàş  HV_App.I,42.359a
adityàü jaj¤ire devàş  HV_App.I,42B.21a
adityàü jaj¤ire ràjann  HV_App.I,41.551a
adityàü vai mama ÷rãmàn  HV_App.I,42B.2624a
adityàş pa÷cime garbhe  HV_App.I,41.1228a
adityàş putratàü yàte  HV_App.I,42B.2630a
adityàş priyakàmyayà  HV_App.I,29.356b
adityai pradadau ÷rãmàn  HV_App.I,29.363**12:1a
adåùità tu dharmeõa  HV_App.I,29E.147a
adç÷yata divaü stabdhvà  HV_App.I,42B.1259a
adç÷yata ÷arai÷ channaş  HV_App.I,42B.1244a
adç÷yat patito bhåmau  HV_App.I,42B.1245a
adç÷yaniùkramàü vãraş  HV_App.I,29B.275a
adç÷yanta mahàràja  HV_App.I,42B.1422a
adç÷yanta mahotpàtà  HV_App.I,42B.777a
adç÷ye sarvaloke 'sminn  HV_App.I,42.52a
adçùñadoùeõa raõe  HV_App.I,18.879a
adçùñapårvam anyair và  HV_App.I,29F.197a
adçùñamànuùàş pårvaü  HV_App.I,11.213a
adçùñenàhato vãraş  HV_App.I,29E.71a
adçùñvà yà tu nà÷nàti  HV_App.I,29A.284a
adbhir abhyukùya yatnataş  HV_App.I,31.808b
adbhir datto 'si satyayà  HV_App.I,29.1530b
adbhir dadau nàradàya  HV_App.I,29.1524a
adbhir dadyàt satã sarvà  HV_App.I,29A.132a
adbhiş pavitrapåtàbhiş  HV_App.I,4.102a
adbhiş saüchàditàm urvãü  HV_App.I,42.180a
adbhutaü càpi mene sa  HV_App.I,42B.2776**192:19a
adbhutaü daityabhãùaõam  HV_App.I,31.2039b
adbhutaü bahucitraü ca  HV_App.I,41.1930a
adbhutaü bhuvi durlabham  HV_App.I,20.411b
adbhutàd akùayà divi  HV_App.I,41.1635b
adya gantàsmi màdhava  HV_App.I,29.1107b
adya j¤àto 'si tatpakùa÷  HV_App.I,29.283a
adya te nirvapiùyanti  HV_App.I,42B.1892a
adya dçùñipathaü pràptaş  HV_App.I,31.2883a
adya dçùño janàrdanaş  HV_App.I,31.792b
adya dçùño mayà tv asau  HV_App.I,31.2880b
adya dçùño harir viùõuş  HV_App.I,31.669a
adya dvàravatãü caiva  HV_App.I,29.1468a
adya pradoùasamaye  HV_App.I,29F.311a
adyaprabhçti te yàtrà  HV_App.I,18.492a
adyaprabhçti sarveùàü  HV_App.I,29A.414a
adyaprabhçti sainyair me  HV_App.I,18.666a
adya bhãùmasutà mandà  HV_App.I,30.214a
adya bhåtaş sa bhagavan  HV_App.I,29F.323**5:2a
adya madbàõanihatàn  HV_App.I,42B.1890a
adya màm anugçhõãùva  HV_App.I,29F.451**9:6a
adya me saphalaü janma  HV_App.I,31.2722a
adya me saphalà yaj¤àş  HV_App.I,31.2723a
adya mokùyanti nişspçhàş  HV_App.I,29.80b
adya lokagatiü kçtsnàm  HV_App.I,29.217a
adya ÷vo và para÷vo và  HV_App.I,31.2389a
adya ÷vo và para÷vo và  HV_App.I,31.2666a
adya sàtràjitã devã  HV_App.I,29.77a
adya sàdhàraõasnehas  HV_App.I,29.215a
adyàpi ca suvistãrõaş  HV_App.I,42B.1154a
adyàpi tàni ràjyàni  HV_App.I,29F.833a
adyàpi tàü vettum ananyacetà  HV_App.I,27.70
adyàpi na nivartate  HV_App.I,31.403b
adyàpi na nivartante  HV_App.I,31.3240a
adyàpi naiva munayo  HV_App.I,31.844a
adyàpi naiva ràjendra  HV_App.I,31.3553a
adyàpi manasà dhàtrà  HV_App.I,41.650a
adyàpi saücaranty eva  HV_App.I,11.278a
adyàlokya gatiü kçtsnàü  HV_App.I,29.217**9:1a
adyàvàü pitaras tçptà  HV_App.I,20.358a
adyàvàü saphalaü janma  HV_App.I,20.357a
adyàvàü saphalaü ya÷aş  HV_App.I,20.357b
adyàham avagacchàmi  HV_App.I,29.83a
adyàhaü dar÷ayiùyàmi  HV_App.I,42B.1889a
adyàhaü nihaniùyàmi  HV_App.I,42B.1898a
adyeyaü yàdavakulaü  HV_App.I,21.35a
adyeùñàü vàsudevasya  HV_App.I,29.72a
adyaiva gaccha bhagavan  HV_App.I,29.710a
adyaiva tithinakùatraü  HV_App.I,20.904a
adyaiva dãpyatàü kùipram  HV_App.I,18.704a
adyaiva hi mayà vadhyau  HV_App.I,31.3038a
adyopahàro rudrasya  HV_App.I,29F.734a
adràkùam adràkùam ahaü janàrdanaü  HV_App.I,31.2892
adràkùam adràkùam ahaü punaş punaş  HV_App.I,31.2908
adràkùam adràkùam ahaü sunirvçtaş  HV_App.I,31.2920
adràkùam api govindaü  HV_App.I,29.800a
adràkùam ambhojayugaü dadhànaü  HV_App.I,31.2924
adràkùam enaü kavibhiş puràtanair  HV_App.I,31.2900
adràkùam enaü yadubhiş puràtanair  HV_App.I,31.2895**22:1
adràkùam enaü yadubhiş purogataü  HV_App.I,31.2896
adràkùaü jagatàm ã÷aü  HV_App.I,31.2928a
adrikà lakùmaõà caiva  HV_App.I,42B.2692a
adrisàramayãü gurvãü  HV_App.I,42B.1409a
adrisàramayãü dçóhàm  HV_App.I,42B.1570b
adrutaü dhãram årjitam  HV_App.I,40.41b
adrohaü samayaü kçtvà  HV_App.I,5.105a
adhano dhanam àpnuyàt  HV_App.I,45.28b
adhano labhate dhanam  HV_App.I,29B.473b
adharmas tribhir utthitaş  HV_App.I,41.78b
adharmaş pàdavigrahaş  HV_App.I,41.58b
adharme 'tiparàïmukhe  HV_App.I,20.511b
adharme pàdavigrahe  HV_App.I,42B.2438b
adhastàt tasya vçkùasya  HV_App.I,18.300a
adhastàt pravive÷a ha  HV_App.I,42.124b
adhaş÷ãrùo 'valambate  HV_App.I,41.1598b
adhàvan sthalavac càpi  HV_App.I,29D.108a
adhikaü bhavanaü mune  HV_App.I,29.689b
adhikaü sarvabhåteùu  HV_App.I,44B.2967**231:1a
adhikàs tà vi÷àü pate  HV_App.I,29F.806b
adhikà syàm adhokùaja  HV_App.I,29.301b
adhiko và paràkrame  HV_App.I,42B.832b
adhitiùñhati sarvà÷ ca  HV_App.I,29A.269a
adhidaivaü yad adhyàtmaü  HV_App.I,41.37a
adhivàsyàtmanàtmànaü  HV_App.I,20.381a
adhi÷riteùu havişùu  HV_App.I,31.271a
adhiùñhàya mahàghoràn  HV_App.I,29.1365a
adhãte brahmavàdinã  HV_App.I,41.1654b
adhãtya sarvam adhyàtmaü  HV_App.I,41.1989a
adhãtyàïgàni sarva÷aş  HV_App.I,6A.20b
adhãyantaş pare brahma  HV_App.I,29B.18a
adhunà rukmiõã nàma  HV_App.I,20.570**18:5a
adhçùyaü sarvalokànàü  HV_App.I,20.162a
adhçùyaş pàvako bhåtir  HV_App.I,42B.2243a
adhçùyaş sarvabhåtànàm  HV_App.I,42B.2389a
adhçùyaş sarvabhåtànàü  HV_App.I,42.156a
adhçùyàs tejasà yuktà  HV_App.I,42B.2712a
adhokùajena pradyumno  HV_App.I,29F.222a
adhogatàm evam acintyavikramaş  HV_App.I,42.193**12:1
adho bhavantaü bhagavan  HV_App.I,13.44a
adhomukhamukhàş sarve  HV_App.I,29B.425a
adhomukha÷ cintayitvà  HV_App.I,29.865a
adhomukhaü mukhaü kçtvà  HV_App.I,29F.369a
adhomukhyas tatas tasthuş  HV_App.I,29.156a
adhyakùaş sàtyaki÷ càsãt  HV_App.I,23.21a
adhyàtmaviùaye ratàş  HV_App.I,41.773b
adhyàtmaü nàvabudhyate  HV_App.I,41.775b
adhyàpakam athorubhyàü  HV_App.I,41.177a
adhyàpanaü càdhyayanaü  HV_App.I,6A.14a
adhyàyaü ekaü devebhyaş  HV_App.I,40.157**49:9a
adhyàsitamahàsanam  HV_App.I,31.2764b
adhyàssva ca yathàkàmaü  HV_App.I,18.67a
adhyupàsanta bhàrata  HV_App.I,29.477b
adhyuvàsa harir viùõus  HV_App.I,31.499a
adhvaryave namas tubhyaü  HV_App.I,27.105a
adhvaryuvçùabhai÷ caiva  HV_App.I,42B.2500**161:3a
adhvànaü vidhinà sarve  HV_App.I,18.421a
adhvànaü saüprapedatuş  HV_App.I,18.295b
anagnadar÷anaü caiva  HV_App.I,6.6a
anaïga iti vikhyàtas  HV_App.I,30.47a
anaïgena pravartitàm  HV_App.I,30.191b
anantabalapauruùaş  HV_App.I,42A.542b
anantabhogaü kauravya  HV_App.I,29F.700a
anantam akùayaü divyam  HV_App.I,35.5a
anantaraü vidhatsvàtra  HV_App.I,29E.142a
anantaraü vai bhu¤jànà  HV_App.I,29A.323a
anantaropavàsane  HV_App.I,29A.310a
anantaropavàsena  HV_App.I,29A.320a
anantavãryaü dhçtakarmàõam àdyaü  HV_App.I,29.922
anantasya ca vai gatàş  HV_App.I,42B.1177**64C:8b
anantasya mahàtmanaş  HV_App.I,42B.3041b
anantaü vedapàrage  HV_App.I,6A.80b
anantaü ÷à÷vataü ÷ivam  HV_App.I,31.2279b
anantàş putriõo lokàş  HV_App.I,31.61a
ananto dhàraõàrthaü ca  HV_App.I,29.778a
ananto bhoginàm api  HV_App.I,42.572b
anandho 'pi hi bhàrata  HV_App.I,29C.21b
ananyatulyà tava ÷aktir eùà  HV_App.I,27.68
ananyasya jagatpatiş  HV_App.I,31.657b
ananyà dharmanityà÷ ca  HV_App.I,29A.70a
anapatyaş sa viprendro  HV_App.I,31.2132a
anapatye nçpottama  HV_App.I,31.2128b
anabhij¤aü kadàcana  HV_App.I,18.454b
anayac càrudeùõaü ca  HV_App.I,29B.241a
anayat sarvabhàvanaş  HV_App.I,29.1565b
anayad bhànutanayàü  HV_App.I,29E.57a
anayad yàdavàn sarvàn  HV_App.I,29B.420a
anayad vàmanaü prabhum  HV_App.I,42B.2771b
anayoş suciraü kàlaü  HV_App.I,20.613a
analajvalitaprabhaiş  HV_App.I,42B.114b
analàrkenduvarcasàm  HV_App.I,20.539b
analàrkenduvikramaş  HV_App.I,20.750b
anavadyàm anåkàü ca  HV_App.I,42.385a
anahaükàrabhàvàc ca  HV_App.I,20.1030a
anàkhyàya kathaü nàma  HV_App.I,29.856a
anàkhyeyo ÷mi saüj¤ayà  HV_App.I,29.145b
anàgatam acintayat  HV_App.I,20.181b
anàgasam imàü mune  HV_App.I,29E.140b
anàgasi mayi jyeùñhe  HV_App.I,29.640a
anàthàyà iva prabho  HV_App.I,6.31b
anàtho durbalo yadvan  HV_App.I,5.94a
anàdànena manasà  HV_App.I,41.828a
anàdinidhanasyàsya  HV_App.I,42B.2977a
anàdinidhanàya vai  HV_App.I,20.632b
anàdinidhano 'cyutaş  HV_App.I,29.1496b
anàdinidhano devaş  HV_App.I,41.1962a
anàdinidhano 'vyayaş  HV_App.I,20.713b
anàdim ajaram nityaü  HV_App.I,31.665a
anàdimadhyanidhanam  HV_App.I,37.43a
anàdimadhyanidhanas  HV_App.I,42B.11a
anàdimadhyanidhanaü  HV_App.I,20.163a
anàdimadhyanidhanaş  HV_App.I,29B.27a
anàdimadhyanidhanaş  HV_App.I,42A.544a
anàdim avyaktabhavam  HV_App.I,42.362**18:11a
anàdyantena nityena  HV_App.I,41.1624a
anàdhçùñi÷ ca dharmàtmà  HV_App.I,29B.201a
anàdhçùñis tv ekaùaùñyà  HV_App.I,31.3458a
anàyakànàü måóhànàü  HV_App.I,18.1000a
anàyuùàyàs tanayà  HV_App.I,41.559a
anàyuùàyàş putras tu  HV_App.I,42B.130a
anàyuùàyàş putras tu  HV_App.I,42B.283a
anàyuùàyàş putras tu  HV_App.I,42B.735a
anàyuùàyàş putras tu  HV_App.I,42B.755a
anàyuùàyàş putràõàü  HV_App.I,42.452a
anàyuü siühikàü munim  HV_App.I,42.341b
anàyuş siühikà muniş  HV_App.I,41.497b
aniketaş suràrighnaş  HV_App.I,24.146a
anityaü kàlaparyayam  HV_App.I,29.216b
animãlyaiva nayane  HV_App.I,31.668a
aniyuktaş purobhàgo  HV_App.I,29.724a
aniruddham amarùaõam  HV_App.I,35.71b
aniruddha÷ ca durdharùo  HV_App.I,29B.249a
aniruddha÷ ca vãryavàn  HV_App.I,38.57b
aniruddhasamàgamàt  HV_App.I,38.14b
aniruddhasahàyau tau  HV_App.I,29B.204a
aniruddhas tu kàmàrto  HV_App.I,36.17a
aniruddhasya dar÷anàt  HV_App.I,39.26**1:2b
aniruddhasya bandhane  HV_App.I,35.68b
aniruddhasya bandhane  HV_App.I,35.72b
aniruddhasya bhàminã  HV_App.I,34.38b
aniruddhasya vãryàkhyo  HV_App.I,38.17a
aniruddhasya ve÷mani  HV_App.I,39.11b
aniruddhasya ÷obhanà  HV_App.I,39.24b
aniruddhasya supràj¤aş  HV_App.I,38.40a
aniruddhahitàrthàya  HV_App.I,35.69a
aniruddhaü cakàràtha  HV_App.I,29B.311a
aniruddhaü ca mànada  HV_App.I,29F.683b
aniruddhaü mune netuü  HV_App.I,33.12a
aniruddhaü vyamokùayat  HV_App.I,35.70b
aniruddhaş kathaü hriyet  HV_App.I,33.27b
aniruddhe kùaõenàsya  HV_App.I,36.36a
aniruddhena saügatà  HV_App.I,39.6b
anirdàntas tathàùñàbhir  HV_App.I,22A.91a
anirbhuktaü pitçgaõair  HV_App.I,41.1823a
anivàryaü ya÷a÷ ca te  HV_App.I,29.75b
aniùñagandhaharaõam  HV_App.I,29.53a
anãkaü da÷asàhasraü  HV_App.I,42B.1406a
anãkaü pratyanãkataş  HV_App.I,42B.902b
anãkànàü tathaiva ca  HV_App.I,42.448b
anãkinãü kujambhas tu  HV_App.I,42B.1455a
anukãrõa÷ilàtalam  HV_App.I,18.449b
anuktenàpi suhçdà  HV_App.I,29.728a
anugàü subhagàü caiva  HV_App.I,42.386a
anugãtàni gãtàni  HV_App.I,29.59a
anugrahakaraü devam  HV_App.I,42B.2824**196:16a
anugrahàya bhåtànàü  HV_App.I,41.1530a
anugrahàrtha bhuvi mànuùàõàm  HV_App.I,29D.457
anugrahàrthaü bhåtànàü  HV_App.I,41.590a
anugraho yadi syàn me  HV_App.I,31.50a
anujagmur nçpà÷ caiva  HV_App.I,20.650a
anujagmur yadugaõàş  HV_App.I,18.1098a
anujàto baleş pårvam  HV_App.I,11.161a
anuj¤aptau vajriõaivaü  HV_App.I,29F.722**13:1a
anuj¤ayà tadà bhartur  HV_App.I,29.329a
anuj¤ayà bhagavato  HV_App.I,29A.62a
anuj¤ayà madvacanàd  HV_App.I,29.380a
anuj¤ayà sadà bhartuş  HV_App.I,29A.245a
anuj¤àta÷ ca tai ràjan  HV_App.I,23.30a
anuj¤àtà narendreõa  HV_App.I,20.456a
anuj¤àte janàrdane  HV_App.I,20.662b
anuj¤àpya varàdhyakùaü  HV_App.I,29F.722a
anuj¤àü me prayacchasva  HV_App.I,29.257a
anutpannaü tata÷ cakre  HV_App.I,42A.76**10:4a
anuddhataü yaj¤akartàram antaü  HV_App.I,29.958
anupravi÷ya bhàvaj¤o  HV_App.I,29D.65a
anupraviùñàs tàş sarvà  HV_App.I,42B.2458**155:1a
anubhåya vivàhaü tu  HV_App.I,23.50a
anumànena vij¤eyà  HV_App.I,41.1780a
anumloceti vikhyàtà  HV_App.I,42.395a
anuyàta÷ ca pitaram  HV_App.I,42B.832a
anuyàtaş sahasra÷aş  HV_App.I,42B.2384b
anuyàtà mahàràja  HV_App.I,31.3115a
anuyàto digã÷varaş  HV_App.I,25.28b
anuyàto mahàdyutiş  HV_App.I,18.623b
anuyàtau mahàmatã  HV_App.I,12.98b
anuràga÷ ca ràjasu  HV_App.I,42B.1903b
anuràgàd ajàyata  HV_App.I,41.1766b
anuràdhàsu kurvàõo  HV_App.I,4.67a
anulepanayàcanam  HV_App.I,44.27**3:3b
anuvarõayitvà kùatrasya  HV_App.I,29B.170a
anuvavràja saühçùñaş  HV_App.I,42B.1658a
anuvrajya jaràsaüdhaü  HV_App.I,20.763a
anu÷àsanike ràjan  HV_App.I,40.133**30:1a
anu÷ocyàtha paulomã  HV_App.I,29.655a
anusàraü kariùyati  HV_App.I,18.283b
anusmçtya sudàruõam  HV_App.I,20.182b
anuhràdapraharùitàş  HV_App.I,42B.2041b
anuhràda÷ ca bhåpatiş  HV_App.I,42B.2021b
anuhràdas tato 'paraş  HV_App.I,42.364b
anuhràdas tu tatraiva  HV_App.I,42B.234a
anuhràdas tu vikrànto  HV_App.I,42B.2121a
anuhràdas tu saükruddho  HV_App.I,42B.2117a
anuhràdasya saüyuge  HV_App.I,42B.2123b
anuhràdaü pratyudãyàt  HV_App.I,42B.2028a
anuhràdaü yayuş ÷ubhàş  HV_App.I,42B.240b
anuhràdaü rathe sthitam  HV_App.I,42B.2017b
anuhràdaş kubereõa  HV_App.I,42B.769a
anuhràdena caiva hi  HV_App.I,42B.2432b
anuhràdo mahàbalaş  HV_App.I,42B.2134b
anuhràdo 'surottamaş  HV_App.I,42B.1997b
anuhràdo 'surottamaş  HV_App.I,42B.2083b
anuhràdo 'suro 'bravãt  HV_App.I,42B.2101b
anuhràdo hariharau  HV_App.I,42B.2862a
anuhlàdasya ye putrà  HV_App.I,42.368**23:2a
anuhlàdaü vinardanto  HV_App.I,42B.240**14:1a
anåkà ca tathà jàmã  HV_App.I,42B.2690a
anånàm aruõapriyàm  HV_App.I,42.385b
anåpaviùaya÷ caiva  HV_App.I,18.64a
anåpaviùayaü caiva  HV_App.I,18.78a
ançte tu mahàsuràş  HV_App.I,29F.435b
ançte dharmabhagne ca  HV_App.I,29.732a
anekakàlaş sumahàn  HV_App.I,42A.60**7:2a
