Harivamsa, Appendix I.
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akaroc ca purÃ yuddhaæ  HV_App.I,31.3104a
atha kruddho n­pavaro  HV_App.I,31.3296a
atha gandhaæ samÃsÃdya  HV_App.I,41.1772a
atha cintayatas tasya  HV_App.I,42B.2957**224:3a
atha cintayatÅ sÃ tu  HV_App.I,33.3a
atha cet tvaæ k«aïaæ ti«Âha  HV_App.I,31.3497a
atha ce«Âitum ÃrabdhÃ  HV_App.I,41.874a
atha cchidram abhÆt tadÃ  HV_App.I,41.311b
atha tatra mahÃÓabda÷  HV_App.I,31.1577a
atha tasyÃm avasthÃyÃæ  HV_App.I,11.112a
atha tasyÃm avasthÃyÃæ  HV_App.I,12.124a
atha tasyÃæ v­«Ã rÃtrau  HV_App.I,12.112a
atha taæ haæsa¬ibhayor  HV_App.I,31.2877a
atha tÃbhyo yathÃna«Âaæ  HV_App.I,9A.51a
atha tena samÃdi«Âa÷  HV_App.I,31.3506a
atha te ballavÃn d­«ÂvÃ  HV_App.I,12.63a
atha tau bÃhubhir ghorai÷  HV_App.I,31.1806a
atha tau haæsa¬ibhakau  HV_App.I,31.3091a
atha trayodaÓe var«e  HV_App.I,11.7a
atha dÃmodara÷ ÓÅghraæ  HV_App.I,11.279a
atha dÅk«Ãæ samÃsthÃya  HV_App.I,41.1722a
atha dÅrgheïa kÃlena  HV_App.I,7.109a
atha devaprabhÃvena  HV_App.I,29C.161a
atha daityasahasreïa  HV_App.I,42B.1148a
atha daityÃ jayaæ prÃptÃ  HV_App.I,43.87a
atha daityÃdhipaæ prÃha  HV_App.I,42B.2926a
atha daityÃ bhinnadehÃ÷  HV_App.I,43.75a
atha daityÃ hatÃs tatra  HV_App.I,41.1702a
atha daityo bhagaæ samyag  HV_App.I,42B.1242**70:1a
atha dvÃravatÅæ prÃpya  HV_App.I,33.1a
atha dvitÅyaæ vak«yÃmi  HV_App.I,29A.224a
atha nÃrÃyaïasuto  HV_App.I,29.1126a
atha pÃrthivam aiÓvaryaæ  HV_App.I,41.1001a
atha pÆrïÃyatots­«Âai÷  HV_App.I,42B.1220a
atha pÆrvajam Ãmantrya  HV_App.I,11.293a
atha pradyumnakaunteyÃv  HV_App.I,29E.104a
atha prabhÃte vimale  HV_App.I,31.3445a
atha praviÓya dharmÃtmÃ  HV_App.I,31.2762a
atha babhrur mahÃtmÃnaæ  HV_App.I,17.33a
atha bÃïasahasreïa  HV_App.I,42B.2125a
atha brahmaÓiro nÃma  HV_App.I,31.3530a
atha brahmÃ mahÃbhÃgo  HV_App.I,41.1607a
atha bhagavÃn api bhÃskaro ravi÷  HV_App.I,31.3431
atha bhÅto mahÃraudram  HV_App.I,31.3531**26:2a
atha bhÅto mahÃraudram  HV_App.I,31.3538a
atha bhÆtÃni sarvÃïi  HV_App.I,41.1664a
atha bhÆtau mahÃghorau  HV_App.I,31.3482a
atha bhÆyo 'surÃdhipam  HV_App.I,42B.2923**214:1b
atha mÃheÓvaraæ k­«ïo  HV_App.I,31.3524a
atha mÆrtiæ samÃdhÃya  HV_App.I,41.630a
atha yu«mÃn harir brÆyÃt  HV_App.I,42B.2584**172:2a
atha yogavidÃæ Óre«Âham  HV_App.I,41.340a
atha raktamahÃv­«Âir  HV_App.I,42B.1546a
atha rÃk«asarÃjas tu  HV_App.I,31.3416a
atha rÃjÃ jagannÃtham  HV_App.I,31.2139a
atha rÃjÃ sutaæ d­«ÂvÃ  HV_App.I,5.77a
atha rÃtrau kvacid d­ptÃn  HV_App.I,12.60a
atha rÃmo balÅ sÃk«Ãn  HV_App.I,31.3418a
atha ro«avirÆpÃk«a÷  HV_App.I,28A.93a
atharvaïas tu yo bhÃga÷  HV_App.I,41.793a
atharvabhÆtÃ ity ete  HV_App.I,41.495a
atharvÃïam atho divyaæ  HV_App.I,42B.1845a
atharvÃïaæ ca mÆrdhata÷  HV_App.I,41.788b
atharvÃïaæ suÓirasaæ bhÆtayoniæ  HV_App.I,29.902
atha vajrapure bhÆri+  HV_App.I,44.53a
atha vatsÃn muhur baddhÃn  HV_App.I,9A.16a
atha var«agaïÃn evaæ  HV_App.I,40.91a
atha vÃ ka÷ smari«yati  HV_App.I,29.277b
atha vÃ kuÓalaæ nÃma  HV_App.I,21.32a
atha vÃ jye«Âham evaikam  HV_App.I,29A.229a
atha vÃ ti«Âha kiæcit tu  HV_App.I,31.1640a
atha vÃ ti«Âhata rathai÷  HV_App.I,18.823**90:1a
atha vÃ naiva vidyeta  HV_App.I,41.1290a
atha vÃ naiva saækhyÃtuæ  HV_App.I,41.710a
atha vÃ bhavitavyena  HV_App.I,29.858a
atha vÃ mitrabhÃvÃc ca  HV_App.I,31.2856a
atha vÃ mÆrkha eva ca  HV_App.I,31.2298b
atha vÃ me prayacchasva  HV_App.I,29F.29a
atha vÃyur ghanÅbhÆtvÃ  HV_App.I,41.1551a
atha vÃ sarvavid vi«ïu÷  HV_App.I,31.2711a
atha viddho d­¬haæ tena  HV_App.I,31.3508a
atha vivyÃdha samare  HV_App.I,42B.1224a
atha vi«ïur mahÃtejÃ  HV_App.I,29.1028a
atha vi«ïur mahÃyogÅ  HV_App.I,43.140a
atha visphÃryamÃïÃnÃæ  HV_App.I,42B.1297a
atha vegÃn mudÃ k­«ïa÷  HV_App.I,9A.6a
atha vaitau mahÃvÅrau  HV_App.I,31.1797a
atha vai dÅpikÃ rÃja¤  HV_App.I,31.352a
atha ÓÃrÇgÃyudhasutaæ  HV_App.I,29.1116a
atha ÓyenÃ balÃÓ caiva  HV_App.I,31.3183a
atha satyavatÅ garbhaæ  HV_App.I,6B.55a
atha samarahate tu daityarÃje  HV_App.I,30.412
atha sarve tu gopÃlÃ÷  HV_App.I,11.188a
atha sarveÓvaro vi«ïu÷  HV_App.I,31.2426a
atha saækar«aïa÷ ÓrÅmÃn  HV_App.I,18.516a
atha sÃdhyÃ purÅ sarvÃ  HV_App.I,19.32a
atha sÃ pÆjanÅyÃ vai  HV_App.I,5.31a
atha sutalam Ãkramya  HV_App.I,41.1618a
atha sainye mahÃrÃja  HV_App.I,22A.73a
atha sma yudhyate bhÆya÷  HV_App.I,42B.1246a
atha hatvÃ mahÃtmÃnaæ  HV_App.I,17.38a
atha haæso mahÃraÇge  HV_App.I,31.3284a
athÃkaron namaskÃraæ  HV_App.I,41.253a
athÃkÃÓagataæ pÃrthaæ  HV_App.I,29E.128a
athÃÇgair upaÓobhitam  HV_App.I,20.786b
athÃj¤ayÃ kaæsanikumbhaÓatror  HV_App.I,29D.176
athÃtmakartitaæ na syÃc  HV_App.I,29A.181a
athÃdityÃÓ ca sÃdhyÃÓ ca  HV_App.I,42A.61a
athÃdhvavidhinÃ tau tu  HV_App.I,18.1073**131:2
athÃnyad dhanur ÃdÃya  HV_App.I,31.3299**24:1a
athÃnyad rÆpam ÃstÃya  HV_App.I,41.443a
athÃparaæ Óaraæ g­hya  HV_App.I,30.154a
athÃparÃhïasamaye  HV_App.I,11.321a
athÃpaÓyata cÃgamya  HV_App.I,5.51a
athÃpaÓyat sa tÃæ rÃjÃ  HV_App.I,6.40a
athÃbravÅj jarÃsaædho  HV_App.I,20.102**7:1a
athÃbhyupagatÃ lak«mÅr  HV_App.I,42B.2443a
athÃyayau vi«ïupadÅ  HV_App.I,29.1273a
athÃvayo÷ puraæ roddhuæ  HV_App.I,18.337a
athÃ«ÂadhÃrabÃïena  HV_App.I,29.1162a
athÃsurÃs­ktoyÃ¬hyÃ  HV_App.I,29B.340a
athÃsthÃnaæ prati«ÂhÃpya  HV_App.I,13.48a
athÃsyÃÓvÃn punar hatvÃ  HV_App.I,42B.1198a
athÃha puï¬arÅkÃk«as  HV_App.I,29.621a
athÃhuko mahÃbÃhu÷  HV_App.I,39.1a
athedÃnÅm apÅcchet sa  HV_App.I,29.825a
athendro garu¬aæ bÃïair  HV_App.I,29.1195a
athe«ur apare rÃjann  HV_App.I,29B.30a
athaitya dvÃrakÃæ ramyÃæ  HV_App.I,29.830a
athainaæ chandayÃm Ãsa  HV_App.I,29B.394a
athainaæ bhagavÃn bhÆyo  HV_App.I,41.241a
athairÃvatam Ãruhya  HV_App.I,29.1054a
athoktÃ rÃmak­«ïayo÷  HV_App.I,44.32b
atho jagatpatir deva÷  HV_App.I,28A.80a
athotpÃÂya gire Ó­ïgaæ  HV_App.I,42B.1677a
athoddh­tya k«itiæ devo  HV_App.I,42.189a
athodyatai÷ padÃgraiÓ ca  HV_App.I,41.1366a
athopakalpayÃm Ãsa  HV_App.I,29.314a
atho yayur mahÃrÃja  HV_App.I,31.3082a
athorasi patat toyaæ  HV_App.I,29.171a
athorvaÓÅ cÃruviÓÃlanetrÃ  HV_App.I,29D.442
athovÃca tadÃ devÅ  HV_App.I,31.40a
athovÃca tapodhanam  HV_App.I,29.542b
athovÃca maducchandÃ÷  HV_App.I,6B.119**7:5a
athovÃca mahÃdevas  HV_App.I,41.1498a
athovÃca muni÷ sarvaæ  HV_App.I,29.840a
atho vi«aphalaæ chettum  HV_App.I,11.215**10:1a
athoækÃrava«aÂkÃrau  HV_App.I,24.6a
athoækÃrasahÃyo 'sau  HV_App.I,42A.78a
athkÃstaægamite sÆrye  HV_App.I,29A.274a
adak«iïaæ yaj¤am an­tvijÃ hutam  HV_App.I,42B.2949
adadÃt pÃïdaveyebhya÷  HV_App.I,29B.458a
adadÃt sa p­thak p­thak  HV_App.I,42.470b
adadÃd yat tavÃcyuta÷  HV_App.I,29.85b
adadÃ÷ kÃÓyapÃya vai  HV_App.I,21.101b
adadhÃ gÃæ saparvatÃm  HV_App.I,13.47b
adadhÃ bhÆtadhÃtrÅæ tvaæ  HV_App.I,21.91a
adadhÃs tvaæ puna÷ Óailaæ  HV_App.I,21.107a
adarÓanena maraïaæ  HV_App.I,34.14a
adarÓayat tatra devaæ  HV_App.I,31.3145a
adarÓayat svam ÃtmÃnam  HV_App.I,31.657a
adahat tad vanaæ sarvaæ  HV_App.I,11.301a
adahat patitai÷ sÃrdhaæ  HV_App.I,11.300a
adahan nikhilÃæl lokÃn  HV_App.I,41.131a
aditir ditir danuÓ caiva  HV_App.I,24.22a
aditir ditir danu÷ kÃlÃ  HV_App.I,41.497a
aditir ditir dve bhÃrye  HV_App.I,42B.20a
aditir devamÃtÃ ca  HV_App.I,42B.2625a
aditir devamÃtÃ ca  HV_App.I,42B.2649a
aditir dharmatattvaj¤Ã  HV_App.I,29.1447a
aditir mama puïyÃrthaæ  HV_App.I,29.365a
aditir vratakaæ cakre  HV_App.I,29A.428a
aditivratakaæ nÃma  HV_App.I,29A.431a
aditiÓ ca sapaulomÅ  HV_App.I,29.67a
aditiÓ cÃpi sendrÃïÅ  HV_App.I,29A.418a
aditiÓ caiva sarve ca  HV_App.I,29.1260a
aditis tv abravÅd vaca÷  HV_App.I,29.1420b
aditiæ ca ditiæ kÃlÃm  HV_App.I,42.341a
adityÃ kaÓyapo datta÷  HV_App.I,29.365**13:1a
adityÃ kaÓyapo datta÷  HV_App.I,29.520a
adityÃ garbham Åpsava÷  HV_App.I,42B.2648b
adityÃ garbhasaæbhÆto  HV_App.I,20.133a
adityÃ tapasÃ vi«ïur  HV_App.I,29.760a
adityÃ dayita÷ suta÷  HV_App.I,42B.2389b
adityÃ devamÃtuÓ ca  HV_App.I,42B.13a
adityÃdyÃ÷ sutÃ÷ sarvÃ  HV_App.I,29A.23a
adityÃ dharmanityena  HV_App.I,29.347a
adityÃm abhijaj¤ivÃn  HV_App.I,42.422b
adityÃlayam uttamam  HV_App.I,42B.2466b
adityÃ Óakrasadanaæ  HV_App.I,29.1023a
adityÃ sa kuÓair v­tah  HV_App.I,42.424b
adityÃ saha me mÃtrÃ  HV_App.I,29.657a
adityÃ sahita÷ prabhu÷  HV_App.I,29.883b
adityÃ sÃ yathÃ yuddhe  HV_App.I,42B.2468a
adityÃæ jaj¤ire devÃ÷  HV_App.I,42.359a
adityÃæ jaj¤ire devÃ÷  HV_App.I,42B.21a
adityÃæ jaj¤ire rÃjann  HV_App.I,41.551a
adityÃæ vai mama ÓrÅmÃn  HV_App.I,42B.2624a
adityÃ÷ paÓcime garbhe  HV_App.I,41.1228a
adityÃ÷ putratÃæ yÃte  HV_App.I,42B.2630a
adityÃ÷ priyakÃmyayÃ  HV_App.I,29.356b
adityai pradadau ÓrÅmÃn  HV_App.I,29.363**12:1a
adÆ«itÃ tu dharmeïa  HV_App.I,29E.147a
ad­Óyata divaæ stabdhvÃ  HV_App.I,42B.1259a
ad­Óyata ÓaraiÓ channa÷  HV_App.I,42B.1244a
ad­Óyat patito bhÆmau  HV_App.I,42B.1245a
ad­Óyani«kramÃæ vÅra÷  HV_App.I,29B.275a
ad­Óyanta mahÃrÃja  HV_App.I,42B.1422a
ad­Óyanta mahotpÃtÃ  HV_App.I,42B.777a
ad­Óye sarvaloke 'sminn  HV_App.I,42.52a
ad­«Âado«eïa raïe  HV_App.I,18.879a
ad­«ÂapÆrvam anyair vÃ  HV_App.I,29F.197a
ad­«ÂamÃnu«Ã÷ pÆrvaæ  HV_App.I,11.213a
ad­«ÂenÃhato vÅra÷  HV_App.I,29E.71a
ad­«ÂvÃ yÃ tu nÃÓnÃti  HV_App.I,29A.284a
adbhir abhyuk«ya yatnata÷  HV_App.I,31.808b
adbhir datto 'si satyayÃ  HV_App.I,29.1530b
adbhir dadau nÃradÃya  HV_App.I,29.1524a
adbhir dadyÃt satÅ sarvÃ  HV_App.I,29A.132a
adbhi÷ pavitrapÆtÃbhi÷  HV_App.I,4.102a
adbhi÷ saæchÃditÃm urvÅæ  HV_App.I,42.180a
adbhutaæ cÃpi mene sa  HV_App.I,42B.2776**192:19a
adbhutaæ daityabhÅ«aïam  HV_App.I,31.2039b
adbhutaæ bahucitraæ ca  HV_App.I,41.1930a
adbhutaæ bhuvi durlabham  HV_App.I,20.411b
adbhutÃd ak«ayÃ divi  HV_App.I,41.1635b
adya gantÃsmi mÃdhava  HV_App.I,29.1107b
adya j¤Ãto 'si tatpak«aÓ  HV_App.I,29.283a
adya te nirvapi«yanti  HV_App.I,42B.1892a
adya d­«Âipathaæ prÃpta÷  HV_App.I,31.2883a
adya d­«Âo janÃrdana÷  HV_App.I,31.792b
adya d­«Âo mayÃ tv asau  HV_App.I,31.2880b
adya d­«Âo harir vi«ïu÷  HV_App.I,31.669a
adya dvÃravatÅæ caiva  HV_App.I,29.1468a
adya prado«asamaye  HV_App.I,29F.311a
adyaprabh­ti te yÃtrÃ  HV_App.I,18.492a
adyaprabh­ti sarve«Ãæ  HV_App.I,29A.414a
adyaprabh­ti sainyair me  HV_App.I,18.666a
adya bhÅ«masutÃ mandÃ  HV_App.I,30.214a
adya bhÆta÷ sa bhagavan  HV_App.I,29F.323**5:2a
adya madbÃïanihatÃn  HV_App.I,42B.1890a
adya mÃm anug­hïÅ«va  HV_App.I,29F.451**9:6a
adya me saphalaæ janma  HV_App.I,31.2722a
adya me saphalÃ yaj¤Ã÷  HV_App.I,31.2723a
adya mok«yanti ni÷sp­hÃ÷  HV_App.I,29.80b
adya lokagatiæ k­tsnÃm  HV_App.I,29.217a
adya Óvo vÃ paraÓvo vÃ  HV_App.I,31.2389a
adya Óvo vÃ paraÓvo vÃ  HV_App.I,31.2666a
adya sÃtrÃjitÅ devÅ  HV_App.I,29.77a
adya sÃdhÃraïasnehas  HV_App.I,29.215a
adyÃpi ca suvistÅrïa÷  HV_App.I,42B.1154a
adyÃpi tÃni rÃjyÃni  HV_App.I,29F.833a
adyÃpi tÃæ vettum ananyacetÃ  HV_App.I,27.70
adyÃpi na nivartate  HV_App.I,31.403b
adyÃpi na nivartante  HV_App.I,31.3240a
adyÃpi naiva munayo  HV_App.I,31.844a
adyÃpi naiva rÃjendra  HV_App.I,31.3553a
adyÃpi manasÃ dhÃtrÃ  HV_App.I,41.650a
adyÃpi saæcaranty eva  HV_App.I,11.278a
adyÃlokya gatiæ k­tsnÃæ  HV_App.I,29.217**9:1a
adyÃvÃæ pitaras t­ptÃ  HV_App.I,20.358a
adyÃvÃæ saphalaæ janma  HV_App.I,20.357a
adyÃvÃæ saphalaæ yaÓa÷  HV_App.I,20.357b
adyÃham avagacchÃmi  HV_App.I,29.83a
adyÃhaæ darÓayi«yÃmi  HV_App.I,42B.1889a
adyÃhaæ nihani«yÃmi  HV_App.I,42B.1898a
adyeyaæ yÃdavakulaæ  HV_App.I,21.35a
adye«ÂÃæ vÃsudevasya  HV_App.I,29.72a
adyaiva gaccha bhagavan  HV_App.I,29.710a
adyaiva tithinak«atraæ  HV_App.I,20.904a
adyaiva dÅpyatÃæ k«ipram  HV_App.I,18.704a
adyaiva hi mayÃ vadhyau  HV_App.I,31.3038a
adyopahÃro rudrasya  HV_App.I,29F.734a
adrÃk«am adrÃk«am ahaæ janÃrdanaæ  HV_App.I,31.2892
adrÃk«am adrÃk«am ahaæ puna÷ puna÷  HV_App.I,31.2908
adrÃk«am adrÃk«am ahaæ sunirv­ta÷  HV_App.I,31.2920
adrÃk«am api govindaæ  HV_App.I,29.800a
adrÃk«am ambhojayugaæ dadhÃnaæ  HV_App.I,31.2924
adrÃk«am enaæ kavibhi÷ purÃtanair  HV_App.I,31.2900
adrÃk«am enaæ yadubhi÷ purÃtanair  HV_App.I,31.2895**22:1
adrÃk«am enaæ yadubhi÷ purogataæ  HV_App.I,31.2896
adrÃk«aæ jagatÃm ÅÓaæ  HV_App.I,31.2928a
adrikÃ lak«maïÃ caiva  HV_App.I,42B.2692a
adrisÃramayÅæ gurvÅæ  HV_App.I,42B.1409a
adrisÃramayÅæ d­¬hÃm  HV_App.I,42B.1570b
adrutaæ dhÅram Ærjitam  HV_App.I,40.41b
adrohaæ samayaæ k­tvÃ  HV_App.I,5.105a
adhano dhanam ÃpnuyÃt  HV_App.I,45.28b
adhano labhate dhanam  HV_App.I,29B.473b
adharmas tribhir utthita÷  HV_App.I,41.78b
adharma÷ pÃdavigraha÷  HV_App.I,41.58b
adharme 'tiparÃÇmukhe  HV_App.I,20.511b
adharme pÃdavigrahe  HV_App.I,42B.2438b
adhastÃt tasya v­k«asya  HV_App.I,18.300a
adhastÃt praviveÓa ha  HV_App.I,42.124b
adha÷ÓÅr«o 'valambate  HV_App.I,41.1598b
adhÃvan sthalavac cÃpi  HV_App.I,29D.108a
adhikaæ bhavanaæ mune  HV_App.I,29.689b
adhikaæ sarvabhÆte«u  HV_App.I,44B.2967**231:1a
adhikÃs tÃ viÓÃæ pate  HV_App.I,29F.806b
adhikÃ syÃm adhok«aja  HV_App.I,29.301b
adhiko vÃ parÃkrame  HV_App.I,42B.832b
adhiti«Âhati sarvÃÓ ca  HV_App.I,29A.269a
adhidaivaæ yad adhyÃtmaæ  HV_App.I,41.37a
adhivÃsyÃtmanÃtmÃnaæ  HV_App.I,20.381a
adhiÓrite«u havi÷«u  HV_App.I,31.271a
adhi«ÂhÃya mahÃghorÃn  HV_App.I,29.1365a
adhÅte brahmavÃdinÅ  HV_App.I,41.1654b
adhÅtya sarvam adhyÃtmaæ  HV_App.I,41.1989a
adhÅtyÃÇgÃni sarvaÓa÷  HV_App.I,6A.20b
adhÅyanta÷ pare brahma  HV_App.I,29B.18a
adhunÃ rukmiïÅ nÃma  HV_App.I,20.570**18:5a
adh­«yaæ sarvalokÃnÃæ  HV_App.I,20.162a
adh­«ya÷ pÃvako bhÆtir  HV_App.I,42B.2243a
adh­«ya÷ sarvabhÆtÃnÃm  HV_App.I,42B.2389a
adh­«ya÷ sarvabhÆtÃnÃæ  HV_App.I,42.156a
adh­«yÃs tejasÃ yuktÃ  HV_App.I,42B.2712a
adhok«ajena pradyumno  HV_App.I,29F.222a
adhogatÃm evam acintyavikrama÷  HV_App.I,42.193**12:1
adho bhavantaæ bhagavan  HV_App.I,13.44a
adhomukhamukhÃ÷ sarve  HV_App.I,29B.425a
adhomukhaÓ cintayitvÃ  HV_App.I,29.865a
adhomukhaæ mukhaæ k­tvÃ  HV_App.I,29F.369a
adhomukhyas tatas tasthu÷  HV_App.I,29.156a
adhyak«a÷ sÃtyakiÓ cÃsÅt  HV_App.I,23.21a
adhyÃtmavi«aye ratÃ÷  HV_App.I,41.773b
adhyÃtmaæ nÃvabudhyate  HV_App.I,41.775b
adhyÃpakam athorubhyÃæ  HV_App.I,41.177a
adhyÃpanaæ cÃdhyayanaæ  HV_App.I,6A.14a
adhyÃyaæ ekaæ devebhya÷  HV_App.I,40.157**49:9a
adhyÃsitamahÃsanam  HV_App.I,31.2764b
adhyÃssva ca yathÃkÃmaæ  HV_App.I,18.67a
adhyupÃsanta bhÃrata  HV_App.I,29.477b
adhyuvÃsa harir vi«ïus  HV_App.I,31.499a
adhvaryave namas tubhyaæ  HV_App.I,27.105a
adhvaryuv­«abhaiÓ caiva  HV_App.I,42B.2500**161:3a
adhvÃnaæ vidhinÃ sarve  HV_App.I,18.421a
adhvÃnaæ saæprapedatu÷  HV_App.I,18.295b
anagnadarÓanaæ caiva  HV_App.I,6.6a
anaÇga iti vikhyÃtas  HV_App.I,30.47a
anaÇgena pravartitÃm  HV_App.I,30.191b
anantabalapauru«a÷  HV_App.I,42A.542b
anantabhogaæ kauravya  HV_App.I,29F.700a
anantam ak«ayaæ divyam  HV_App.I,35.5a
anantaraæ vidhatsvÃtra  HV_App.I,29E.142a
anantaraæ vai bhu¤jÃnÃ  HV_App.I,29A.323a
anantaropavÃsane  HV_App.I,29A.310a
anantaropavÃsena  HV_App.I,29A.320a
anantavÅryaæ dh­takarmÃïam Ãdyaæ  HV_App.I,29.922
anantasya ca vai gatÃ÷  HV_App.I,42B.1177**64C:8b
anantasya mahÃtmana÷  HV_App.I,42B.3041b
anantaæ vedapÃrage  HV_App.I,6A.80b
anantaæ ÓÃÓvataæ Óivam  HV_App.I,31.2279b
anantÃ÷ putriïo lokÃ÷  HV_App.I,31.61a
ananto dhÃraïÃrthaæ ca  HV_App.I,29.778a
ananto bhoginÃm api  HV_App.I,42.572b
anandho 'pi hi bhÃrata  HV_App.I,29C.21b
ananyatulyÃ tava Óaktir e«Ã  HV_App.I,27.68
ananyasya jagatpati÷  HV_App.I,31.657b
ananyÃ dharmanityÃÓ ca  HV_App.I,29A.70a
anapatya÷ sa viprendro  HV_App.I,31.2132a
anapatye n­pottama  HV_App.I,31.2128b
anabhij¤aæ kadÃcana  HV_App.I,18.454b
anayac cÃrude«ïaæ ca  HV_App.I,29B.241a
anayat sarvabhÃvana÷  HV_App.I,29.1565b
anayad bhÃnutanayÃæ  HV_App.I,29E.57a
anayad yÃdavÃn sarvÃn  HV_App.I,29B.420a
anayad vÃmanaæ prabhum  HV_App.I,42B.2771b
anayo÷ suciraæ kÃlaæ  HV_App.I,20.613a
analajvalitaprabhai÷  HV_App.I,42B.114b
analÃrkenduvarcasÃm  HV_App.I,20.539b
analÃrkenduvikrama÷  HV_App.I,20.750b
anavadyÃm anÆkÃæ ca  HV_App.I,42.385a
anahaækÃrabhÃvÃc ca  HV_App.I,20.1030a
anÃkhyÃya kathaæ nÃma  HV_App.I,29.856a
anÃkhyeyo Ómi saæj¤ayÃ  HV_App.I,29.145b
anÃgatam acintayat  HV_App.I,20.181b
anÃgasam imÃæ mune  HV_App.I,29E.140b
anÃgasi mayi jye«Âhe  HV_App.I,29.640a
anÃthÃyÃ iva prabho  HV_App.I,6.31b
anÃtho durbalo yadvan  HV_App.I,5.94a
anÃdÃnena manasÃ  HV_App.I,41.828a
anÃdinidhanasyÃsya  HV_App.I,42B.2977a
anÃdinidhanÃya vai  HV_App.I,20.632b
anÃdinidhano 'cyuta÷  HV_App.I,29.1496b
anÃdinidhano deva÷  HV_App.I,41.1962a
anÃdinidhano 'vyaya÷  HV_App.I,20.713b
anÃdim ajaram nityaæ  HV_App.I,31.665a
anÃdimadhyanidhanam  HV_App.I,37.43a
anÃdimadhyanidhanas  HV_App.I,42B.11a
anÃdimadhyanidhanaæ  HV_App.I,20.163a
anÃdimadhyanidhana÷  HV_App.I,29B.27a
anÃdimadhyanidhana÷  HV_App.I,42A.544a
anÃdim avyaktabhavam  HV_App.I,42.362**18:11a
anÃdyantena nityena  HV_App.I,41.1624a
anÃdh­«ÂiÓ ca dharmÃtmÃ  HV_App.I,29B.201a
anÃdh­«Âis tv eka«a«ÂyÃ  HV_App.I,31.3458a
anÃyakÃnÃæ mÆ¬hÃnÃæ  HV_App.I,18.1000a
anÃyu«ÃyÃs tanayÃ  HV_App.I,41.559a
anÃyu«ÃyÃ÷ putras tu  HV_App.I,42B.130a
anÃyu«ÃyÃ÷ putras tu  HV_App.I,42B.283a
anÃyu«ÃyÃ÷ putras tu  HV_App.I,42B.735a
anÃyu«ÃyÃ÷ putras tu  HV_App.I,42B.755a
anÃyu«ÃyÃ÷ putrÃïÃæ  HV_App.I,42.452a
anÃyuæ siæhikÃæ munim  HV_App.I,42.341b
anÃyu÷ siæhikÃ muni÷  HV_App.I,41.497b
aniketa÷ surÃrighna÷  HV_App.I,24.146a
anityaæ kÃlaparyayam  HV_App.I,29.216b
animÅlyaiva nayane  HV_App.I,31.668a
aniyukta÷ purobhÃgo  HV_App.I,29.724a
aniruddham amar«aïam  HV_App.I,35.71b
aniruddhaÓ ca durdhar«o  HV_App.I,29B.249a
aniruddhaÓ ca vÅryavÃn  HV_App.I,38.57b
aniruddhasamÃgamÃt  HV_App.I,38.14b
aniruddhasahÃyau tau  HV_App.I,29B.204a
aniruddhas tu kÃmÃrto  HV_App.I,36.17a
aniruddhasya darÓanÃt  HV_App.I,39.26**1:2b
aniruddhasya bandhane  HV_App.I,35.68b
aniruddhasya bandhane  HV_App.I,35.72b
aniruddhasya bhÃminÅ  HV_App.I,34.38b
aniruddhasya vÅryÃkhyo  HV_App.I,38.17a
aniruddhasya veÓmani  HV_App.I,39.11b
aniruddhasya ÓobhanÃ  HV_App.I,39.24b
aniruddhasya suprÃj¤a÷  HV_App.I,38.40a
aniruddhahitÃrthÃya  HV_App.I,35.69a
