Visnu-Purana
Based on: The Critical Edition of the Vi«ïupurÃïam,
critically edited by M. M. Pathak. Vadodara : Oriental Institute 1997-1999. 



Input by Peter Schreiner



PADA INDEX




STRUCTURE OF REFERENCES:
ViP_n,nn.nn = number of aæÓa,adhyÃya.verse
ViP_n,nn.nn*nn(:nn) = number of PRECEDING aæÓa,adhyÃya.verse*insertion(:line [optional for insertions of more than one line]) 
ViP_n,nn.nn@n:nn = number of PRECEDING aæÓa,adhyÃya.verse@appendix:line




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarot sa tanÆm anyÃæ  ViP_1,4.8a
anuvartasva mÃ mohaæ  ViP_1,12.20c
anuvÃkÃÓ ca ye kvacit  ViP_1,22.82d
anuÓi«Âo 'si kened­g  ViP_1,17.19a
anu«Âup paÇktir ity uktÃÓ  ViP_2,8.7e
anu«Âubhaæ sa vairÃjam  ViP_1,5.56c
anu«ÂhÃnaæ ca karmaïÃm  ViP_3,8.31d
anu«ÂhÃnair anu«Âhita÷  ViP_6,1.15d
anuhlÃdaÓ ca hlÃdaÓ ca  ViP_1,15.142c
an­taæ ca na bhÃ«ate  ViP_3,8.13b
anekajanmasÃhasrÅæ  ViP_6,7.19a
anekadantaæ bhaktÃnÃm  ViP_1,1.0*13c
anekaÓirasÃæ brahman  ViP_1,21.19c
anena du«ÂakapinÃ  ViP_5,36.22a
anenÃtra na Óakyate  ViP_5,20.47*33:2b
antakÃle tathÃ prabhu÷  ViP_1,22.26b
antakÃle 'pi putrasya  ViP_5,20.28c
antarapralayo dvija  ViP_6,4.11b
antaraæ Ó­ïu cottaram  ViP_3,1.12d
antarÃyahatÃ iva  ViP_5,10.9d
antar Ærdhvam adhaÓ caiva  ViP_1,15.92c
antarg­haæ dvijaÓre«Âha  ViP_5,4.17c
antar jalatale sthitam  ViP_5,18.38d
antar jale yad ÃÓcaryaæ  ViP_5,19.6a
antardhÃnagataæ dvija  ViP_5,12.4b
antardhÃnagataæ harim  ViP_1,9.110*28:2b
antardhÃnaæ gate tasmin  ViP_5,10.49a
antardhÃnaæ jagÃmÃÓu  ViP_1,14.49c
antardhÃnÃd vyajÃyata  ViP_1,14.1d
anta÷karaïabhÆtÃya  ViP_1,14.35c
anta÷puracarÃæ devÅæ  ViP_5,27.24c
anta÷purÃïÃæ ma¤cÃÓ ca  ViP_5,20.26a
anta÷pure nipatitaæ  ViP_5,27.20a
anta÷prakÃÓÃs te sarve  ViP_1,5.11c
anta÷pravi«ÂÃ rÃjÃna÷  ViP_5,26.5*48:1a
anta÷prÃïyavapannÃæ ca  ViP_3,11.17a
ante 'ntÃya samartho 'yaæ  ViP_5,38.62c
anto 'sti vij¤Ãtam idaæ mayÃdya  ViP_4,2.81b
antrÃntare bhÅ«makasya  ViP_5,27.13*52:1a
andhakÃrÅk­te loke  ViP_5,11.9a
andhakÃrÅk­te loke  ViP_6,3.40a
andhako narakaÓ caiva  ViP_1,21.12a
andhaæ tama ivÃj¤Ãnaæ  ViP_6,5.62a
annakÃmaæ n­pÃdhvagam  ViP_3,15.23b
annaÓÃkÃmbudÃnena  ViP_3,11.109a
annaæ ni«pÃdyate yayÃ  ViP_2,9.22b
annaæ paryu«itaæ tathÃ  ViP_3,16.15d
annaæ pu«Âikaraæ cÃstu  ViP_3,11.93c
annaæ prayacchÃmi bhavÃya te«Ãm  ViP_3,11.54d
annaæ praÓastaæ pathyaæ ca  ViP_3,11.79c
annaæ balÃya me bhÆmer  ViP_3,11.92a
annaæ vipre«u bhÆtale  ViP_3,15.38b
annaæ ÓraddhÃsamanvita÷  ViP_3,11.56b
annÃgraæ ca samuddh­tya  ViP_3,11.65a
annÃd apy akhilaæ jagat  ViP_2,9.8f
annena vÃ yathÃÓaktyÃ  ViP_3,14.24a
annair munÅæÓ ca svÃdhyÃyair  ViP_3,9.9c
anyajanmak­tai÷ puïyai÷  ViP_1,11.19a
anyajanmani bÃlaka  ViP_1,12.83d
anyajanmani sarvÃtmÃ  ViP_5,13.34c
anyata÷ samupÃgatam  ViP_3,11.61b
anyatra jagatÅpate  ViP_3,11.85b
anyatra phalamÃæsebhya÷  ViP_3,11.83c
anyatrasÆtakÃÓauca-  ViP_3,11.100c
anyatra hy upacÃrata÷  ViP_6,5.77d
anyatrÃturabhÃvÃt tu  ViP_3,11.101c
anyathÃ sakalÃ lokÃs  ViP_1,19.53a
anyathÃ hi mayÃ kvacit  ViP_3,7.11d
anyadeÓaæ gate k­«ïe  ViP_5,13.24c
anyadeÓÃd upÃgatam  ViP_3,11.62b
anyadvÅpe«u cÃnyathÃ  ViP_2,3.21d
anyamodachata÷ [??] k­«ïas  ViP_5,37.3ab*77:5a
anyarÆpe prana«Âe tu  ViP_6,1.1@2:54a
anyas tebhyo hi so 'vyaya÷  ViP_6,7.24d
anyastrÅgarbhajÃtena  ViP_1,11.7c
anyasminn eva tat praÓne  ViP_6,2.31c
anyaæ ca te varaæ dadmi  ViP_1,20.25c
anyÃn adhyÃpayet tathÃ  ViP_3,8.23b
anyÃn apy anyapÃ«aï¬a-  ViP_3,18.23a
anyÃn apy asya vai j¤ÃtÅn  ViP_5,8.11a
anyÃn apy ÃgatÃn itthaæ  ViP_5,10.45*16a
anyÃn ÃhÃsurÃn gatvÃ  ViP_3,18.16c
anyÃni cÃpy asÃdhÆni  ViP_1,20.23c
anyÃ bravÅti k­«ïasya  ViP_5,13.25c
anyÃ bravÅti ca sakhÅ  ViP_5,13.27*20:1a
anyÃ bravÅti bho gopÃ  ViP_5,13.27a
anyÃyÃvÃptavitte«u  ViP_6,1.21c
anyÃÓ ca bhÃryÃ÷ k­«ïasya  ViP_5,28.3a
anyÃsÃæ caiva bhÃryÃïÃæ  ViP_5,32.5a
anyÃs tv ayutaÓas tatra  ViP_2,4.66a
anyÃ÷ sahasraÓas tatra  ViP_2,4.44a
anyÆnaÓ cÃpy av­ddhiÓ ca  ViP_5,1.48a
anyÆnaæ ca mahÃmune  ViP_6,4.34b
anyÆnÃnatiriktÃÓ ca  ViP_2,4.90a
anye ca vÃramukhyÃnÃm  ViP_5,20.26c
anye tu puru«avyÃghra  ViP_6,7.77a
anye te munaya÷ Óakra  ViP_1,9.20c
anyena tejasÃ devÃn  ViP_1,9.89c
anye nÃgarayo«itÃm  ViP_5,20.26d
anyenotthÃpyate 'nyena  ViP_6,5.33a
anye 'pi santy eva n­pÃ÷ p­thivyÃæ  ViP_4,2.45a
anye vismitacetasa÷  ViP_5,7.80b
anye«Ãm api durmati÷  ViP_1,18.2b
anye«Ãæ ca yad Ãyudham  ViP_3,2.12b
anye«Ãæ caiva jantÆnÃæ  ViP_1,3.7a
anye«Ãæ tad varaæ sthÃnaæ  ViP_ş1,12.88a
anye«Ãæ do«ajÃ naiva  ViP_6,7.5c
anye«Ãæ puïyaÓÃlinÃm  ViP_6,8.48d
anye«Ãæ yo na pÃpÃni  ViP_1,19.5a
anye«Ãæ so 'pi madhyaga÷  ViP_2,13.51d
anye«u cÃvatÃre«u  ViP_1,9.141c
anyair anye tathoditÃ÷  ViP_3,18.22b
anyodvegakaraæ vÃpi  ViP_3,8.13c
anyonyam Æcus te sarve  ViP_1,15.97a
anyo vÃ sarvadevÃnÃæ  ViP_5,13.8*17:3a
anvamodata tatsakhyaæ  ViP_5,9.13*13:5a
anvÃruroha taæ devÅ  ViP_3,18.61c
anvÃruroha vidhivad  ViP_3,18.93c
anvi«yatÃæ n­paÓre«Âha  ViP_2,13.91c
apakÃrÃya daityendrÃ  ViP_5,4.10c
apakrÃnto jarÃsaædha÷  ViP_5,22.12c
apakrÃnto dvijottama  ViP_5,22.10d
apak«ayavinÃÓÃbhyÃæ  ViP_1,2.11a
apak«ayÃdyair akhilair asaÇgi  ViP_1,15.57d
apagatamadamÃnamatsarÃïÃæ  ViP_3,7.26c
apatyakÃmo 'pi bhayÃn  ViP_4,12.5c
apatyaæ k­ttikÃnÃæ tu  ViP_1,15.116a
apatyÃnÅha «o¬aÓa  ViP_1,15.134b
apatyena prajÃpatim  ViP_3,9.9d
apadhvastavapu÷ so 'tha  ViP_2,13.41a
aparÃ kriyatÃæ kathÃ  ViP_5,24.15b
aparÃdhak­taæ mama  ViP_5,31.2d
aparÃhïa iti sm­ta÷  ViP_2,8.63b
aparÃhïe pit­gaïÃ  ViP_2,12.11c
aparÃhïe vyatÅte tu  ViP_2,8.64a
apavargaæ ca gacchatÃm  ViP_2,3.2d
apaÓyato yathÃ pÆrvaæ  ViP_5,30.70c
apaÓyat sa ca maitreya  ViP_2,13.37c
apaÓyanta÷ paraæ rÆpaæ  ViP_1,19.80c
apaÓyantÅ samutsukÃ  ViP_5,32.16b
apaÓyanto hariæ dÅnÃ÷  ViP_5,7.30c
apaÓyamÃno jÅvÃmi  ViP_5,38.53@1:17a
apasarpata diggajÃ÷  ViP_1,17.45b
apasarpiïÅ na te«Ãæ  ViP_2,4.13a
apasavyaæ na gacchec ca  ViP_3,12.26a
apahanti tamo yaÓ ca  ViP_3,5.21a
apÃgacchan na vak«asÃ  ViP_5,4.6d
apÃïipÃdarÆpaæ ca  ViP_5,1.40c
apÃtrÃ bhuvi mÃnavÃ÷  ViP_3,11.57d
apÃdahasto javano grahÅtÃ  ViP_5,1.41c
apÃpÃ sÃ punaÓ cainaæ  ViP_3,18.79c
apÃpe tatra pÃpaiÓ ca  ViP_1,18.34a
apÃm agnyanilasya ca  ViP_3,11.92b
apÃm api guïo yas tu  ViP_6,4.17a
apÃro harir avyaya÷  ViP_1,22.77d
apÃsya sÃ tu gandharvÃæs  ViP_5,32.21a
apÃæmÆrtis tathÃpara÷  ViP_3,2.27b
apÃæ v­ddhik«ayau d­«Âau  ViP_2,4.91c
api te paramÃ t­ptir  ViP_2,15.17a
api te mÃnasaæ svastham  ViP_2,15.17c
api dÃrumayÅæ n­pa  ViP_3,11.110d
api dhanya÷ kule jÃyÃd  ViP_3,14.22a
api nas te bhavi«yanti  ViP_3,16.18a
api na÷ sa kule jÃyÃd  ViP_3,16.19a
api bhaktÃ jarÃmarÃ  ViP_6,1.1@2:22b
api mÃæ sukhayi«yati  ViP_2,13.26f
api vij¤eyavedibhi÷  ViP_6,7.98d
api smarasi rÃjendra  ViP_3,18.75a
apÅ¬ayad ari«Âasya  ViP_5,14.12c
apÅ¬ayÃ tayo÷ kÃmam  ViP_3,11.6a
apuïyapuïyoparame  ViP_1,22.52c
apuïyapuïyoparame  ViP_2,8.100a
aputrÃ tasya sÃ patnÅ  ViP_4,12.5a
aputrÃ prÃg iyaæ vi«ïuæ  ViP_1,15.61a
apunarmÃra ucyate  ViP_2,8.95d
apunarmÃrakÃ yatra  ViP_2,7.15c
apÆpavikrayÃc caiva  ViP_2,6.21*8a
apÆpÃnÃæ ca me g­he  ViP_2,15.12b
apÆrvapuïyaprÃptiÓ ca  ViP_2,8.116c
apÆrvam agnihotraæ ca  ViP_3,11.42a
apÆrvarÆpasaæsthÃnaæ  ViP_1,9.66c
ap­thagdharmacaraïÃs  ViP_1,14.7a
ap­«ÂenÃpi dharmaj¤Ã÷  ViP_6,2.37c
ap­«ÂvÃ ca tathÃ kulam  ViP_3,11.63b
apetado«asya sadÃ sphuÂasya  ViP_5,17.32b
apetaprÅtir asmÃsu  ViP_5,24.18c
apy aÇgam etad bhagavatprasÃdÃd  ViP_5,17.27c
apy alpahÃni÷ so¬havyÃ  ViP_3,12.23c
apy asau mÃtaraæ dra«Âuæ  ViP_5,24.14c
apy e«a p­«Âhe mama hastapadmaæ  ViP_5,17.28a
apy e«a mÃæ kaæsaparigraheïa  ViP_5,17.31a
aprakÃÓam abhedinam  ViP_1,9.39d
aprameyaparÃkrama÷  ViP_1,2.61d
aprameye 'khilÃtmani  ViP_5,37.70b
apraÓasto jalÃÓaye  ViP_3,11.123d
aprÃïavatsu svalpÃlpÃ  ViP_6,7.64a
aprÃpyÃn amarair api  ViP_4,15.1d
apriyÃn atha tÃn d­«ÂvÃ  ViP_1,5.44a
aplutaæ yad asaæv­tam  ViP_1,14.42b
apsarobhis tathÃ tÃrÃ-  ViP_6,8.23c
apsu tasminn ahorÃtre  ViP_2,12.9a
aphalÃkÃÇk«iïo hi te  ViP_2,1.10d
abuddhipÆrvaka÷ sarga÷  ViP_1,5.4c
abjayoni÷ pitÃmaha÷  ViP_1,2.8d
abhayaæ te prayacchÃmi  ViP_1,17.35c
abhayaæ bhrÃntirahitam  ViP_1,14.41c
abhayaæ sarvabhÆtebhyo  ViP_3,9.31a
abhavan danuputrÃÓ ca  ViP_1,21.4a
abhÃvÃya gavÃæ dvija  ViP_5,11.6d
abhÃvÃya ca pÃï¬ava  ViP_5,38.55b
abhÃve prÅïayann asmÃ¤  ViP_3,14.28c
abhidhatte tato hi mÃm  ViP_1,4.20d
abhidhÃyaka oækÃras  ViP_2,8.55c
abhipadya harer bhujau  ViP_5,13.54b
abhibhÆtÃ÷ puna÷ puna÷  ViP_6,1.56b
abhimantrya sahÃnnena  ViP_1,18.5c
abhimanyuÓ ca daÓamo  ViP_1,13.5e
abhimÃnÃtmako hy e«a  ViP_6,4.27e
abhilÃ«arasodÃraæ  ViP_5,27.13*52:4a
abhivÃdanapÆrvakam  ViP_1,11.31d
abhiÓastas tathÃ stena÷  ViP_3,15.6a
abhi«ikto yadÃ rÃjye  ViP_1,13.13a
abhi«icya gavÃæ vÃkyÃd  ViP_5,12.15a
abhi«icya vanaæ yÃto  ViP_5,23.5c
abhi«icya sa bhÆpati÷  ViP_2,1.23b
abhi«icya sutaæ vÅraæ  ViP_2,1.28a
abhi«ekaæ tayÃ cakre  ViP_5,12.13c
abhi«ÂÆya ca taæ vÃgbhi÷  ViP_5,3.9a
abhi«ÂÆya sa yÃdava÷  ViP_5,19.1b
abhÅtamanasÃ tena  ViP_5,9.19ab*14a
abhÅ«ÂadevatÃnÃæ tu  ViP_3,11.90c
abhÅ«Âam atisaæsk­tam  ViP_3,15.29b
abhÅ«ÂasurapÆjanam  ViP_3,11.41b
abhÅ«ÂÃ na ca rukmiïÅ  ViP_5,30.34b
abhÅ«ÂÃyÃm abhÆd brahman  ViP_1,11.2c
abhÅ«ÂÃ sarvadÃ yasya  ViP_5,25.3a
abhuktavatsu caite«u  ViP_3,11.72a
abhÆc caiva punar nava÷  ViP_1,17.34d
abhÆtÃÓÅ k­miæ bhuÇkte  ViP_3,11.73*22a
abhÆd ya÷ prathamaæ dvija  ViP_3,18.35b
abhedam api sa prabhu÷  ViP_3,3.29b
abhedavyÃpino vÃyos  ViP_2,14.32c
abhedena vicak«aïai÷  ViP_1,17.84d
abhedenÃtmano dvija  ViP_1,20.1b
abhyaÇgaÓ cÃsya Óasyate  ViP_3,9.22b
abhyadhÃvata du«ÂÃtmÃ  ViP_5,14.9c
abhyadhÃvata vegena  ViP_5,20.29*30:4a
abhyadhÃvat k«ititalaæ  ViP_5,8.13*12:4a
abhyarthito 'pi suh­dÃ  ViP_6,1.22a
abhya«i¤cat tathaivainaæ  ViP_5,21.9c
abhya«i¤can narÃdhipam  ViP_1,13.44f
abhyasyate 'nudivasaæ  ViP_5,10.15c
abhyÃsÃt kurute tu yat  ViP_6,7.40b
abhyudyatograÓastrÃïi  ViP_1,12.24c
abhrasthÃ÷ prapatanty Ãpo  ViP_2,9.10c
amantrayaj¤Ã hy aste 'yaæ  ViP_3,8.32*14:2a
amanyad aparaæ puna÷  ViP_1,5.8b
amarÃÓ ca bhavi«yatha  ViP_1,9.78d
amare«u mamÃvaj¤Ã  ViP_5,4.9a
amÃkhyaraÓmau vasati  ViP_2,12.8c
amÃdyad indra÷ somena  ViP_4,1.28a
amÃvÃsyÃ tata÷ sm­tÃ  ViP_2,12.8d
amÃvÃsyÃ tathaiva ca  ViP_2,8.80d
amÃvÃsyÃtha pÆrïimÃ  ViP_3,11.117b
amÃvÃsyÃ yadÃ pu«ye  ViP_3,14.8a
amÃvÃsyÃ yadÃ maitra-  ViP_3,14.7a
amÃæsaæ manujar«abha  ViP_3,13.11d
amitÃbhÃ bhÆtarayÃ  ViP_3,1.21a
amukÃyeti vÃdina÷  ViP_3,13.9b
amÆrtaæ brahmaïo rÆpaæ  ViP_6,7.69c
amÆrtaæ mÆrtam athavÃ  ViP_5,23.36a
am­tatvaæ vibhÃvyate  ViP_2,8.95b
am­tasya samutthita÷  ViP_1,9.96d
am­tasrÃviïÅ divye  ViP_5,29.11a
am­tÃ suk­tÃ caiva  ViP_2,4.11c
am­«Âaæ jÃyate m­«Âaæ  ViP_2,15.28a
amedhyamÆtrasaæpÆrïa-  ViP_5,38.53@1:11*1a
amedhyÃdibhir asaæsp­«Âaæ  ViP_6,1.1@2:50a
ameyam ajaraæ dhruvam  ViP_1,2.20b
ameyaæ k«ayavarjitam  ViP_5,23.33b
amoghena prabhÃvena  ViP_1,4.48c
amba yat tvam idaæ prÃha  ViP_1,11.24a
ambarÅ«am ivÃbhÃti  ViP_6,3.27a
ambhodhau munisattama  ViP_2,4.89d
ayanasyottarasyÃdau  ViP_2,8.28a
ayanaæ tasya tÃ÷ pÆrvaæ  ViP_1,4.6c
ayanaæ dak«iïaæ rÃtrir  ViP_1,3.10c
ayane dak«iïottare  ViP_2,8.66b
ayam eko mahÃn guïa÷  ViP_6,2.39d
ayam eko 'rjuno dhanvÅ  ViP_5,38.15a
ayam eva mune praÓno  ViP_3,7.8a
ayaÓcÆrïam akÃrayat  ViP_5,37.11b
ayaæ k­«ïasya pautras te  ViP_5,32.24ab*66:2a
ayaæ ca bhavato loko  ViP_2,13.88c
ayaæ cÃsya mahÃbÃhur  ViP_5,20.36a
ayaæ tu navamas te«Ãæ  ViP_2,3.7c
ayaæ durv­ttabÃlaka÷  ViP_1,19.15b
ayaæ pÃpas tathÃpy are÷  ViP_1,19.54b
ayaæ yÃtÅty asatvaram  ViP_2,13.56d
ayaæ sa kathyate prÃj¤ai÷  ViP_5,20.37a
ayaæ samastajagata÷  ViP_5,27.9a
ayaæ sa sarvabhÆtasya  ViP_5,20.38a
ayÃcata m­taæ putraæ  ViP_5,21.24c
ayÃcetÃæ surÆpÃïi  ViP_5,19.14c
ayÃjyayÃjakas tatra  ViP_2,6.18c
ayÃtayÃmasaæj¤Ãni  ViP_3,5.28c
ayujo bhojayet kÃmaæ  ViP_3,13.20a
ayonijÃ ca jÃyeyaæ  ViP_1,15.65c
ayomukha÷ ÓaÇkuÓirÃ÷  ViP_1,21.4c
arak«itÃro hartÃra÷  ViP_6,1.34a
arak«yamÃïÃm Ãvavrur  ViP_1,15.1c
arajo 'Óabdam am­tam  ViP_1,14.42a
araïyaæ nÃtisevyaæ ca  ViP_5,7.28c
araïyÃt sasamitkuÓam  ViP_2,16.3d
arÃjake n­paÓre«Âha  ViP_1,13.67a
arÃjyÃrhaæ yador vaæÓam  ViP_5,35.12c
arÃjyÃrho 'pi sÃmpratam  ViP_5,21.12b
arÃïÃm iva saæÓraya÷  ViP_5,7.36b
aripak«ak«aya÷ sukham  ViP_1,9.122b
arivarge«u bhÆpati÷  ViP_1,19.29b
ari«ÂanemipatnÅnÃm  ViP_1,15.134a
ari«ÂanemiÓ caivÃnyÃ  ViP_2,10.14c
ari«Âa÷ samupÃgata÷  ViP_5,14.1d
ari«ÂÃ tu mahÃsattvÃn  ViP_1,21.25c
ari«ÂÃdyais tathÃ cÃnyai÷  ViP_5,4.2c
ari«ÂÃ surasÃ svasÃ  ViP_1,15.125b
ari«Âo dhenuka÷ keÓÅ  ViP_5,1.24a
ari«Âo dhenuka÷ keÓÅ  ViP_5,20.35a
aruïodaæ mahÃbhadram  ViP_2,2.25a
arundhatÅ vasur jÃmir  ViP_1,15.105a
arundhatyÃm ajÃyata  ViP_1,15.108b
arÆpam arasasparÓam  ViP_6,4.25a
arÆpasya tato niÓÃ  ViP_1,14.25b
arÆpasyÃjam ak«aram  ViP_6,7.54b
arkasyeva hi tasyÃÓvÃ÷  ViP_2,12.3a
arkendurÆpaÓ ca tamo hinasti  ViP_4,1.64b
arcayÃm Ãsa sarveÓaæ  ViP_5,19.1c
arcayi«yati govindaæ  ViP_6,8.36c
arcitÃs tÃ÷ pradak«iïam  ViP_5,10.46b
arcirbhi÷ saæv­te tasmiæs  ViP_6,4.20a
arcyatÃæ pÆjyatÃæ medhyaæ  ViP_5,10.38c
arjunasya bhavak«aye  ViP_5,38.24d
arjunaæ vacanÃn mama  ViP_5,37.57b
arjunaæ sayudhi«Âhiram  ViP_5,35.28b
arjunÃrthe tv ahaæ sarvÃn  ViP_5,12.24a
arjuno 'pi tadÃnvi«ya  ViP_5,38.1a
arïavÃntarvyavasthitau  ViP_2,2.41d
arïavÃntarvyavasthitau  ViP_2,2.43d
arthaÓÃstraæ caturthaæ tu  ViP_3,6.28c
arthasÃdhanamantriïa÷  ViP_6,6.46b
arthasvarÆpaæ paÓyanto  ViP_1,4.40c
arthaæ cÃsyÃvirodhinam  ViP_3,11.5d
artha÷ kÃmas tathÃparai÷  ViP_1,18.22d
arthÃnarthaunuvÃrtÃyÃæ  ViP_5,10.26*15:2a
arthÃntaram anuprÃptÃ÷  ViP_5,6.43c
arthÃÓ cÃtmopabhogÃntÃ  ViP_6,1.20c
artho vi«ïur iyaæ vÃïÅ  ViP_1,8.17a
ardhanÃrÅnaravapu÷  ViP_1,7.10e
ardhamÃsaæ tu vaiÓyasya  ViP_3,13.19c
ardhasnÃtaæ sutaæ mama  ViP_6,2.4d
arbhakÃ yuvayo÷ ko vÃ  ViP_5,4.16c
aryamÃ caiva dhÃtÃ ca  ViP_1,15.130c
aryamÃ pulahaÓ caiva  ViP_2,10.5a
arvato navama÷ pitu÷  ViP_5,27.13*52:37b
arvÃksrotas tu kathito  ViP_1,6.1a
arvÃksrotas tu sÃdhaka÷  ViP_1,5.16d
arvÃgd­«Âir nik­tikÃ÷  ViP_3,18.100*37:7a
arhatÃs tena te 'bhavan  ViP_3,18.13d
arhathemaæ mahÃdharmaæ  ViP_3,18.13a
arhadhvaæ dharmam etaæ ca  ViP_3,18.5c
arhadhvaæ dharmam etaæ ca  ViP_3,18.7a
alak«mÅ÷ kalahÃdhÃrÃ  ViP_1,9.144c
alam atyantakopena  ViP_1,1.16a
alam atyarthatÃpena  ViP_5,32.12c
alarkÃd aparo nÃnyo  ViP_4,8.8c
alaæ kari«ïuæ tv asahi«ïum itthaæ  ViP_1,17.47*54c
alaæ garveïa vÃsava  ViP_5,21.14b
alaæ te g­dhrace«ÂayÃ  ViP_3,18.80b
alaæ tenÃstu tÃvan na÷  ViP_6,2.11c
alaæ te vrÅ¬ayÃ pÃrtha  ViP_5,38.54a
alaæ trÃsena gopÃlÃ÷  ViP_5,16.5a
alaæ niÓÃcarair dagdhair  ViP_1,1.20a
alaæ bhaginyo 'ham imaæ v­ïomi  ViP_4,2.56a
alaæ v­«ÂibhayenÃtra  ViP_5,13.27c
alaæ Óakra prayÃtena  ViP_5,30.71a
alÃtacakravad yÃnti  ViP_2,12.28a
alÃbuæ g­¤janaæ caiva  ViP_3,16.8a
alÅkoktair alaæ bala  ViP_5,28.19d
alpapraj¤Ã v­thÃliÇgÃ  ViP_6,1.43a
alpam alpÃlpasÃravat  ViP_1,6.14d
alpam Ãyur bhavi«yati  ViP_6,1.39d
alpavÅryai÷ kim agnibhi÷  ViP_5,4.5b
alpÃhÃro 'lpace«Âita÷  ViP_6,5.29d
alpair ahobhi÷ saætyaktÃ  ViP_3,18.15c
alpaujasa÷ svalpavivekavÅryÃn  ViP_4,1.70d
avakÃÓam aÓe«asya  ViP_5,2.14e
avakÃÓam aÓe«ÃïÃæ  ViP_1,14.32a
avakÃÓe«u cok«e«u  ViP_3,15.40*31:2a
avakÃÓo 'tivistara÷  ViP_1,8.23d
avagamya tato 'tra va÷  ViP_3,18.30b
avagamyÃtha cakriïÃ  ViP_5,34.35d
avagÃhed apa÷ pÆrvam  ViP_3,9.6a
avaj¤ayÃ hataæ d­«ÂvÃ  ViP_5,20.79c
avaj¤Ãnam ahaækÃro  ViP_3,9.16a
avaj¤Ãya vacas tasya  ViP_5,38.20a
avaj¤ÃsmitalÅlayÃ  ViP_5,14.10d
avataæsotpalaæ cÃru  ViP_5,25.15c
avatÃrayÃm Ãsa hari÷  ViP_5,37.2c
avatÃraæ karoty e«Ã  ViP_1,9.139c
avatÃre«u yad rÆpaæ  ViP_1,4.17c
avatÃro mayÃ k­ta÷  ViP_5,7.9b
avatÃrya karomy etat  ViP_5,37.22c
avatÃrya k«iter aham  ViP_5,37.26b
avatÃrya bhavÃn pÆrvaæ  ViP_5,7.40a
avatÅrïam iti j¤ÃtvÃ  ViP_5,3.11c
avatÅrïas tvam ity ukto  ViP_5,34.4c
avatÅrïa÷ sa medinÅm  ViP_5,38.58d
avatÅrïÃ mahÅtale  ViP_5,2.19d
avatÅrïÃ÷ kulaÓataæ  ViP_4,15.24c
avatÅrïo 'khilÃdhÃra  ViP_5,12.7c
avatÅrïo g­he mama  ViP_5,20.83b
avatÅrïo 'tra martye«u  ViP_5,7.38c
avatÅrïo mahÅtale  ViP_5,34.5b
avatÅrïo mahÅm aæÓo  ViP_5,20.38c
avatÅrïo 'rjuno nÃma  ViP_5,12.17c
avatÅrïo 'si ÓÃÓvata  ViP_5,7.40d
avatÅrya ca tatrÃyaæ  ViP_5,1.65a
avatÅrya tvarÃnvita÷  ViP_1,9.18b
avatÅrya bhuvo bhÃra-  ViP_5,1.61c
avatÅrya mahÅtale  ViP_5,1.62b
avatÅryÃtha garu¬Ãt  ViP_5,31.10a
avateruÓ ca bhÆtale  ViP_5,1.66d
avantÅpuravÃsinam  ViP_5,21.19b
avabodhaæ janayatÃ  ViP_2,15.2c
avabodhÃya te brahman  ViP_2,16.13c
avabodhi ca yac chÃntam  ViP_3,17.24a
avabodhair manÃæsÅva  ViP_5,10.6c
avamantÃ gurÆïÃæ yo  ViP_2,6.12c
avamÃnÃspadÅk­ta÷  ViP_6,5.33d
avayo vak«asaÓ cakre  ViP_1,5.48a
avaruhya n­paxx  ViP_1,12.95*33:10a
avaruhya sa nÃgendrÃd  ViP_5,12.5a
avalokanadÃnena  ViP_1,20.16c
avalokya pracetasa÷  ViP_1,14.46b
avalokya muniÓ ciram  ViP_5,38.36b
avalokyÃtidurlabhÃm  ViP_1,12.86b
avaÓenÃpi yan nÃmni  ViP_6,8.19a
avaÓyam asya devendro  ViP_5,30.41a
avaÓyÃyajalok«itam  ViP_5,20.43b
avaÓyÃyaæ ca rÃjendra  ViP_3,12.18c
ava«Âambho gadÃpÃïi÷  ViP_1,8.28a
