Narasimha-Purana
Based on the ed. by Siddheswar Jena: The Narasiæha PurÃïam.
Delhi: Nag Publ. 1987.



Input by Peter Schreiner
(revised version, 25.2.2014)



CONTRIBUTOR'S NOTE:
This transliteration of the NarasiæhapurÃïa was begun while the Tbingen PurÃïa Project was still operative.
I dedicate it gratefully to Heinrich von Stietencron, who let it happen.



NOTE:
For other formats and further documentation see
http://www.aoi.uzh.ch/indologie/teaching/textarchive.html



PADA INDEX




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akarod dharmato rÃjyaæ  NsP_52.124e
ayaæ sÃdhÃraïa÷ sm­ta÷  NsP_1.33b
ayaæ hi n­pate rÃma  NsP_47.143c
ayÃcitaæ pradÃtavyaæ  NsP_58.11c
ayÃjyayÃjako 'haæ vai  NsP_33.63a
ayi tÃta mahÃbuddhe  NsP_31.24a
ayutaæ me tapas tv idam  NsP_41.22b
ayogyam ÃtmÃnam itÅÓadarÓane  NsP_43.60a
ayodhÃyÃæ tu madgehe  NsP_49.72c
ayodhyÃ nÃma nÃmata÷  NsP_24.3d
ayodhyÃpuram atyarthaæ  NsP_48.8c
ayodhyÃm aÂavÅæ viddhi  NsP_48.68a
ayodhyÃm avasan bhÆpa  NsP_48.98c
ayodhyÃyÃm ariædama  NsP_48.102d
ayodhyÃyÃ mahÃmati÷  NsP_49.82d
ayodhyÃyÃ yayau Óanai÷  NsP_47.69d
ayodhyÃyÃ vini«krÃntam  NsP_48.71a
ayodhyÃyÃæ janÃ÷ striya÷  NsP_48.88b
ayodhyÃyÃæ sthito rÃma÷  NsP_48.2a
ayodhyÃæ gaccha bharata  NsP_48.154c
ayodhyÃæ punar Ãgata÷  NsP_48.107b
ayodhyÃæ prabalÃnvitam  NsP_47.138d
ayodhyÃæ praviveÓa sa÷  NsP_48.109b
ayodhyÃæ yÃti rÃmas tu  NsP_49.84a
ayodhyendrapurÅsamÃ  NsP_24.15b
araïye nirjane ghore  NsP_50.8c
araïye 'bhÆn mahÃyuddhaæ  NsP_49.110c
aravinde vasi«Âhas tu  NsP_6.35c
ari«ÂanemipatnÅnÃm  NsP_5.61c
ari«ÂaÓ ca nipÃtita÷  NsP_53.40d
ari«Âaæ gaccha panthÃnaæ  NsP_51.4a
ari«ÂÃyÃæ tu gandharvÃ  NsP_5.54c
ari«ÂÃ surasÃ khasÃ  NsP_5.48f
aruïa÷ sÆryasÃrathi÷  NsP_5.57b
arundhatyÃm ajÃyata  NsP_5.44d
arÆpaæ satyasaækalpaæ  NsP_16.26a
arkaÓ codumbaras tathÃ  NsP_58.47d
arghaæ dattvÃ yathÃyogyaæ  NsP_64.40c
arghyadÃnena yat puïyaæ  NsP_33.5a
arghyapÃdyÃdividhina  NsP_47.48a
arghyapÃdyÃsanai rÃjÃ  NsP_32.5c
arghyaæ dadyÃt samabhyarcya  NsP_67.12c
arcanaæ munibhi÷ sm­tam  NsP_62.6d
arcanaæ saæpravak«yÃmi  NsP_62.4a
arcanÃn narasiæhasya  NsP_32.19c
arcanti sÆrayo nityaæ  NsP_62.16a
arcayadhvaæ jagannÃthaæ  NsP_33.84a
arcayan devadeveÓaæ  NsP_10.49a
arcayasva janÃdhipa  NsP_47.115d
arcayitvÃ yathÃyogaæ  NsP_64.121a
arcayed acyutaæ tv iti  NsP_62.2b
arcayed acyutaæ nara÷  NsP_63.3d
arcayed daÓasuvarïasya  NsP_34.20c
arcÃvidhis te 'dya mayÃ n­pendra  NsP_62.20b
arcitaæ gandhamÃlÃbhÅ  NsP_47.103a
arcitaæ syÃj jagat sarvaæ  NsP_62.9a
arcite kiæ phalaæ bhavet  NsP_33.6b
arjunaæ du«Âamantriïam  NsP_46.31d
arjuno 'pi samÃyÃto  NsP_33.41c
arthaÓÃtreïa kiæ tÃta  NsP_42.13c
ardhanÃrÅnaravapu÷  NsP_5.5a
ardhÃk­«Âena bÃïena  NsP_50.23c
arpayi«yÃmi te sutau  NsP_47.61d
arvÃksrotÃ÷ samutpannÃ  NsP_3.21c
alaÇghyam apraveÓyaæ ca  NsP_28.12c
alam amba prahÃreïa  NsP_46.31a
alaækÃraÓ ca sumaïis  NsP_51.54c
alaæ na te harivapu«aæ tu kevalaæ  NsP_42.31c
alÃbhe tv anyagehÃnÃæ  NsP_58.24a
alÃbhe dantakÃ«Âhasya  NsP_58.51c
alpadravyÃ v­thÃliÇgÃ  NsP_54.37c
alpÃparÃdhe rÃjendra  NsP_51.57a
alpÃyu«ÂvÃn manu«yÃïÃæ  NsP_54.15a
avajitya sutÅk«ïais tu  NsP_24.21c
avatÃras tvayÃ k­ta÷  NsP_52.13d
avatÃrÃn aÓe«ÃæÓ ca  NsP_32.8a
avatÃrÃn ahaæ vak«ye  NsP_36.1a
avatÃrÃæÓ ca me Ó­ïu  NsP_32.2d
avatÃrÃæÓ ca ÓÃrÇgiïa÷  NsP_32.1b
avatÃrya bhuvo bhÃraæ  NsP_53.67a
avatÅrïo jagatsvÃmÅ  NsP_48.124c
avatÅrïo mahÅtale  NsP_46.3d
avatÅrïau na saædeho  NsP_47.60c
avatÅrya bhÆmau harir e«a sÃk«Ãt  NsP_46.43a
avatÅrya mahÅtale  NsP_52.110b
avatÅrya mahÅtale  NsP_53.32b
avateruÓ ca bhÆtale  NsP_47.34d
avadat trideveÓvaram  NsP_63.85d
avadad idaæ n­pa sarvavatsalatvÃt  NsP_43.3b
avalokyÃtha bÃlakam  NsP_31.14d
avaÓenÃpi yat karma  NsP_33.81a
avaÓyam eva dÃtavyaæ  NsP_58.100c
avaÓyaæ jÃnakÅæ sÅtÃæ  NsP_50.148c
avaÓyaæ tatra yÃmy aham  NsP_48.81d
avaÓyaæ tatra yÃmy aham  NsP_48.86d
avasÃnaæ kathaæ bhavet  NsP_1.20b
avÃpa n­pa kaÓyapÃt  NsP_45.7b
avÃpa paramÃæ siddhiæ  NsP_64.103c
avÃpa raghunandana÷  NsP_49.27b
avÃpeyaæ vasuædharÃ  NsP_37.33d
avÃpsyasi dhruvaæ tÃta  NsP_16.35c
avikÃrakriyÃsukham  NsP_25.55b
avighnaæ tapaso mahyaæ  NsP_25.18a
avij¤ÃtÃ surÃsurai÷  NsP_63.81cdb
avit­pta÷ sa dharmÃtmÃ  NsP_12.1c
avidyÃ pa¤caparvai«Ã  NsP_3.16c
avindatÃm annam aho k­ÓÃnÃæ  NsP_43.10a
avihatagataye sanÃtanÃya  NsP_9.8c
avaita mÃæ munivarÃ÷  NsP_31.49a
avait putrak­taæ sarvaæ  NsP_43.25c
avyaktamÆlaprabhavas  NsP_15.5a
avyaktarÆpÅ paramÃtmasaæj¤a÷  NsP_3.29c
avyaktÃj jÃyate sarvaæ  NsP_64.52a
avyaÇgÃÇgÅæ saumyanÃmnÅæ  NsP_58.43a
avya¤jitÃtmÃ viÓvÃsÃd  NsP_50.15c
aÓaktas tatk«aïÃd abhÆt  NsP_28.5b
aÓaktas tatra salile  NsP_3.6c
aÓaktÃ vayam evÃtra  NsP_8.6c
aÓakti÷ ÓÃætano÷ katham  NsP_28.1b
aÓanaæ Óruticoditam  NsP_58.107b
aÓarÅraæ guhÃÓayam  NsP_16.22b
aÓastravadhayogyo 'yam  NsP_42.28c
aÓe«avidyÃnivahena sÃkaæ  NsP_42.1c
aÓe«ÃïÃæ ca sattama  NsP_2.5d
aÓokavanikÃmadhye  NsP_49.104c
aÓokavanikÃmadhye  NsP_51.51c
aÓokavanikÃæ prÃpto  NsP_51.18a
aÓokav­k«am Ãruhya  NsP_51.20a
aÓokaæ sindhusÃgare  NsP_65.13d
aÓokÃkhye mahÃvane  NsP_50.155b
aÓokair upaÓobhitÃ  NsP_24.8d
aÓobhanÃÇgÅæ kaikeyÅæ  NsP_48.34c
aÓnÅyÃd gurvanuj¤ayÃ  NsP_58.24d
aÓmakuÂÂÃn anekÃæÓ ca  NsP_49.19a
aÓrupÆrïamukhÅ dÅnÃ  NsP_51.52c
aÓvadÃnena puïyÃhaæ  NsP_30.35c
aÓvam Ãruhya kha¬gena  NsP_54.4c
aÓvamedhasahasreïa  NsP_64.123a
aÓvÃ u«ÂrÃ gardabhÃÓ ca  NsP_5.58a
aÓvinor devayoÓ caiva  NsP_18.6a
aÓvinor marutÃæ caiva  NsP_18.4c
aÓvinautpattir uttamÃ  NsP_18.24b
aÓvair uccai÷Óravastulyair  NsP_24.14c
aÓvaiÓ citrarathe sthita÷  NsP_52.79d
a«Âamena tu lak«eïa  NsP_17.22a
a«Âamo 'nugraha÷ sarga÷  NsP_3.26c
a«ÂamyÃæ tu trayodaÓyÃæ  NsP_67.6c
a«Âa«a«ÂiÓ ca nÃmÃni  NsP_65.24c
a«Âa«a«Âis tu nÃmÃni  NsP_65.28a
a«ÂÃk«aram atandrita÷  NsP_17.23b
a«ÂÃk«aram imaæ mantraæ  NsP_17.35a
a«ÂÃk«aram imaæ smaret  NsP_17.12d
a«ÂÃk«arasya mantrasya  NsP_17.5a
a«ÂÃk«araæ pravak«yÃmi  NsP_17.2a
a«ÂÃk«areïa deveÓaæ  NsP_63.3a
a«ÂÃk«areïa mantreïa  NsP_63.116a
a«ÂÃÇgulena mÃnena  NsP_58.49c
a«ÂÃdaÓa nime«Ãs tu  NsP_2.6c
a«ÂÃÓÅtisahasrÃïi  NsP_44.21c
a«Âau ÓatasahasrÃïi  NsP_2.19a
asak­t tarpayan gurÆn  NsP_64.13b
asak­t procyamÃno 'pi  NsP_12.35a
asak­n na hi ro«eïa  NsP_41.50c
asad­Óasya tu hare÷  NsP_41.62a
asamÃgamya k­tsnaÓa÷  NsP_1.58d
asamÃnanÃmagotrÃæ  NsP_58.40a
asahann apriyaæ vaca÷  NsP_49.80d
asaæÓrutoktivaktÃro  NsP_54.40a
asiknÅm udvahan kanyÃæ  NsP_5.39c
asuraghnÃya cogrÃya  NsP_47.22c
asurÃïÃæ Óriyo hanti  NsP_45.18a
asurÃn avanÅpate  NsP_38.41b
asurÃn pannagÃæs tathÃ  NsP_5.37d
asurÃs tatra tatk«aïÃt  NsP_38.40d
asuro 'yaæ surÃn stauti  NsP_41.59c
asÆyÃniratÃÓ caiva  NsP_54.12c
asÆyÃniratÃ÷ sarve  NsP_54.27a
as­kpravÃhaæ var«antaæ  NsP_47.91c
as­jat k«atriyÃn bÃhvor  NsP_57.15c
astace«Âo daÓagrÅva÷  NsP_52.96a
asti tv ajaæ ÓrÅpatipÃdapadma  NsP_43.10c
astuvan nÃmabhi÷ puïyair  NsP_40.35c
astuvan vividhai÷ stotrai÷  NsP_40.34c
astragrÃmam aÓe«aæ tu  NsP_47.72a
astram Ãgneyam Ãdade  NsP_52.12b
astraæ tannetram ekaæ tu  NsP_49.15a
astrair jigÃya sakalÃn  NsP_24.21a
astrair bandhaæ ca kÃrayet  NsP_56.37d
asmatkulocitaæ tejo  NsP_41.54a
asmayo harito«ak­t  NsP_42.28d
asmÃkam a¤janÅsuta  NsP_50.166d
asmÃkaæ k«antum arhasi  NsP_50.56b
asmÃkaæ vairiïaæ raïe  NsP_52.108b
asmÃn uddhara govinda  NsP_8.39c
asmÃn nirbhartsya tatrÃyaæ  NsP_8.5c
asmÃbhis tatra d­«ÂÃni  NsP_46.22c
asminn ekÃrïave ghore  NsP_11.36c
asmin siæhÃsane sthÃtuæ  NsP_31.8a
asmai sÅtÃæ prayaccha tvaæ  NsP_47.114c
asya du÷khena satataæ  NsP_50.72a
asya prasÃdena kape  NsP_50.105a
asya bhÃryÃ h­tÃ tena  NsP_50.102c
asya sÃhÃyyakarmaïi  NsP_50.105d
asyÃ garbhe sthito yo 'sau  NsP_43.21a
asyÃÇgaæ saævibhajyatÃm  NsP_42.19d
asyÃbhi«eka Ãrabdha÷  NsP_50.11a
asyÃ vivÃhe rÃjendra  NsP_47.115a
asyÃ÷ puryÃ vinÃÓÃrthaæ  NsP_49.106c
ahanyahani govindaæ  NsP_68.6a
aham adya mahÃmune  NsP_47.79b
aham api bhÃgavate sthitÃntarÃtmÃ  NsP_9.3b
aham amaragaïÃrcitena dhÃtrÃ  NsP_9.2a
aham Ãsaæ purÃ rÃjÃ  NsP_33.53a
aham evÃdhika iti  NsP_54.13c
ahalyÃ muktaÓÃpÃ ca  NsP_47.98c
ahalyÃ yatra ti«Âhati  NsP_47.97b
ahaækÃrÃt tu tÃmasÃt  NsP_1.52b
ahaæ gacche tapovanam  NsP_47.153b
ahaæ gami«yÃmi tatra  NsP_49.69a
ahaæ ca tatra sÃhÃyyaæ  NsP_38.10a
ahaæ tavÃtmadÃnecchus  NsP_43.80a
ahaæ taæ vÃrayi«yÃmi  NsP_41.12a
ahaæ tu tava bh­tyaÓ ca  NsP_50.18c
ahaæ te kathayi«yÃmi  NsP_13.2a
ahaæ te Óaraïaæ gata÷  NsP_52.7b
ahaæ tvayÃ sahÃgatya  NsP_47.52c
ahaæ dÃsye sahÃnujam  NsP_47.56d
ahaæ manye mahÃtmabhi÷  NsP_8.16b
ahaæ rak«yÃmi te bhÃryÃæ  NsP_49.32a
ahaæ Óaktiæ na paÓyÃmi  NsP_28.19c
ahaæ svÃmÅ surÃïÃæ ca  NsP_63.96c
ahiæsÃdÃnakartÃro  NsP_30.29a
aho ka«Âam upasthitam  NsP_37.10d
aho 'tÅva tapaÓcaryÃ  NsP_12.2a
aho 'tÅva mahÃbhÃgyÃ÷  NsP_54.55c
aho bhavÃn kena hatas tvam Åd­ÓÅæ  NsP_49.119a
aho mahat tvayÃ proktaæ  NsP_35.1a
ahorÃtram udÃh­tam  NsP_2.10b
ahorÃtram upo«yÃtha  NsP_35.13a
ahorÃtrÃïi tÃvanti  NsP_2.8a
ahorÃtreïa tat kalau  NsP_54.53b
ahorÃtro«ito bhÆtvÃ  NsP_56.33c
ahorÃtro«ito bhÆtvÃ  NsP_66.35a
aho hariparÃ ye tu  NsP_54.59a
aæÓumÃn aæÓumÃlÅ ca  NsP_19.5a
aæÓumÃlÅ timirahÃ  NsP_19.6c
Ãkarïya g­dhrarÃjas tu  NsP_49.92c
ÃkarïyatÃæ nÃtha na cÃsti yogya÷  NsP_63.49c
Ãkarïya rudata÷ Óabdaæ  NsP_49.76a
Ãkarïya sÅtÃsvanam Ãgato 'haæ  NsP_49.122a
Ãkar«aïÃd idaæ yena  NsP_47.104c
ÃkalpitÃnnÃd uddh­tya  NsP_58.99a
ÃkÃÓagaÇgÃnÃmnÃ ca  NsP_66.35c
ÃkÃÓavÃyutejÃæsi  NsP_1.57a
ÃkÃÓas tu vikurvÃïa÷  NsP_1.45a
ÃkÃÓaæ ÓabdatanmÃtraæ  NsP_1.46a
ÃkÃÓaæ Óabdalak«aïam  NsP_1.44b
Ãk­«yamÃïaæ tu balÃt  NsP_47.119a
Ãgaccha kuÓalaæ te 'stu  NsP_64.116a
Ãgacchati na tadbhayam  NsP_34.49d
Ãgaccha narasiæheti  NsP_34.4a
Ãgacchan mandarÃcalam  NsP_63.89b
Ãgaccha bhava tanvaÇgi  NsP_63.73c
ÃgacchÃtra mahÃvÅra  NsP_50.67c
ÃgacchÃmi pitu÷ pÃdaæ  NsP_48.75c
Ãgatas tvaæ pitÃmaha  NsP_47.25b
Ãgatasya tu ÓÃrÇgiïa÷  NsP_45.26b
Ãgataæ prÃk samarcayet  NsP_58.94d
ÃgatÃ yamakiækarÃ÷  NsP_7.56b
ÃgatÃ yÃganÃÓÃya  NsP_47.90a
ÃgatÃ sumahÃghorÃ  NsP_47.82a
ÃgatÃ hy atra Óobhane  NsP_50.141d
ÃgatÃ÷ kasya yÆyaæ tu  NsP_50.140c
ÃgatÃ÷ purapÃlakÃ÷  NsP_33.69d
ÃgatÃ÷ prÅtisaæyutÃ÷  NsP_44.36b
Ãgate vÃmane deve  NsP_45.22c
Ãgate vÃmane makhe  NsP_45.19b
Ãgate vÃmane Óukra  NsP_45.24c
Ãgato bharata÷ ÓrÅmÃn  NsP_49.82c
Ãgatya ca punar dvÃraæ  NsP_58.95a
Ãgatya te namask­tya  NsP_50.131c
Ãgatya dad­ÓÃte tu  NsP_37.23c
Ãgatya pÆjayÃm_asur  NsP_44.36c
Ãgatya praviveÓÃtha  NsP_45.28c
Ãgatya rÃk«asÃn hanmÅty  NsP_47.58a
Ãgatya vinayÃt tadÃ  NsP_52.5d
Ãgatya vedaÓÃstrÃrtha-  NsP_37.8a
Ãgatya sÅtÃæ prÃhÃtha  NsP_51.22a
Ãgatya svayam evÃha  NsP_7.59a
Ãgatyendraæ jagÃdoccair  NsP_43.20c
Ãgantavyam aninditÃm  NsP_50.123d
Ãgami«yasi Óobhana  NsP_49.65d
Ãgami«yÃmi te 'ntikam  NsP_50.36d
ÃgamisyÃmi te 'ntikam  NsP_48.160b
ÃgamÅ kaÓcid abravÅt  NsP_7.13b
ÃgamÅ yad uvÃca ha  NsP_7.21d
ÃgneyÃstrÃc ca saætrasta÷  NsP_52.15a
ÃghÃrÃv ÃjyabhÃgau ca  NsP_35.16c
Ãcamya devatÃm i«ÂÃæ  NsP_58.105a
Ãcamya prayato nityam  NsP_58.24c
ÃcÃryas tu svayaæ kuryÃd  NsP_56.37c
ÃcÃrya÷ kuÓavÃriïÃ  NsP_56.35d
ÃjagÃma mahÃtejÃs  NsP_1.12c
ÃjÅvya÷ sarvabhÆtÃnÃæ  NsP_15.7a
Ãj¤Ãpayati te pitÃ  NsP_48.54d
Ãj¤ÃpÆrvaæ kapÅÓvara÷  NsP_50.125b
Ãj¤Ã bhetsyanti tÃ hitÃ÷  NsP_54.48d
Ãj¤Ãæ me dehi bhÆbhuja  NsP_46.23d
Ãj¤eyÃn Ãj¤Ãpayati  NsP_50.122a
Ãjyayuktaæ sacandanam  NsP_25.4d
Ãjyayuktaæ saÓarkaram  NsP_34.24d
Ãjyayuktaæ saÓarkaram  NsP_34.29b
Ã¬hye vi«ïupadaæ vidyÃc  NsP_65.20c
Ãtapatraæ ca candrÃbhaæ  NsP_31.27a
ÃtapÅ maï¬alÅ m­tyu÷  NsP_19.5c
ÃtÃpÅ bhak«ito yena  NsP_67.15a
Ãtodyahasta÷ sumukho  NsP_64.41c
ÃtmacaitanyarÆpakam  NsP_16.27b
ÃtmadhyÃnaæ paraæ kecit  NsP_64.4c
Ãtmana÷ sa jale 'viÓat  NsP_43.55d
Ãtmano dviguïÃæ chÃyÃæ  NsP_67.9a
ÃtmarÆpaguïopetÃæ  NsP_12.29c
ÃtmalÃbhasukhaæ yÃvat  NsP_61.8a
Ãtmav­ttaæ viÓe«ata÷  NsP_49.30b
ÃtmaÓuddhir bhavi«yati  NsP_17.18d
ÃtmastutiparÃyaïÃ÷  NsP_54.41d
ÃtmastutiparÃ÷ sarve  NsP_54.39a
ÃtmÃnam aravindasthaæ  NsP_61.6a
ÃtmÃnaæ n­paÓÃrdÆla  NsP_38.38c
ÃtmÃnaæ sahasottasthau  NsP_43.67c
ÃtmÃnaæ saæpraviÓyÃtha  NsP_38.21c
ÃtmÃ nÃrÃyaïa÷ para÷  NsP_64.63d
ÃtmÃno bahavo proktÃ  NsP_64.53a
ÃtmÅyaæ sakalaæ dravyaæ  NsP_48.64a
Ãdade vaktum uttaram  NsP_31.29d
ÃdarÃt kuru me vaca÷  NsP_48.58d
ÃdarÓarÆpe daityasya  NsP_44.13a
ÃdÃya tadanuj¤Ãtaæ  NsP_42.39c
ÃdÃya prativeÓÃtha  NsP_47.127c
ÃdÃya munayo mantrÃc  NsP_47.37a
ÃdikartÃ varÃhaÓ ca  NsP_40.38a
Ãdita÷ sarvam Ãvedya  NsP_51.50c
Ãdityaputrau bhi«ajau surÃïÃæ  NsP_18.25a
Ãdityamaï¬alÃdhastÃd  NsP_31.110a
Ãdityamaï¬ale divyaæ  NsP_62.16c
Ãdityah­dayaæ nÃma  NsP_52.98c
Ãditya÷ savitÃ sÆrya÷  NsP_19.3a
Ãdityena saha prÃtar  NsP_58.53c
Ãdityo daÓame pathi  NsP_30.48f
Ãdityo viÓvad­g yaj¤a-  NsP_19.11a
Ãdidevo jagatkartÃ  NsP_40.40c
ÃdideÓa sa rÃk«asÃn  NsP_52.35b
ÃdiÓyatÃæ nÃtha yad asti kÃryaæ  NsP_63.27a
ÃdiÓya sarvato dik«u  NsP_52.35c
Ãdi«Âa÷ pavanÃtmaja÷  NsP_52.120b
Ãdisargaæ mahÃmate  NsP_3.10d
Ãdisargo 'nusargaÓ ca  NsP_1.35a
Ãdisargo mahÃæs tÃvat  NsP_1.36a
ÃdeÓivacanaæ tadÃ  NsP_7.29d
ÃdehapÃtÃd vanago  NsP_59.9a
ÃdyayÃvÃhayed devam  NsP_62.9c
Ãdyaæ svÃtmani saæsthitam  NsP_16.17b
ÃdhÃrabhÆta÷ sakalagrahÃïÃæ  NsP_31.96a
ÃdhÃreïa vinÃ rÃjan  NsP_38.20c
Ãnandam ekaæ virajaæ vidÃtmakaæ  NsP_10.15a
ÃnandarÆpaæ paramaæ parÃt paraæ  NsP_53.12a
ÃnandasÃgaraæ svacchaæ  NsP_1.39a
Ãnando 'tha pramodaÓ ca  NsP_30.26a
Ãnayi«yÃmi te kÃntÃæ  NsP_63.63cda
ÃnÃyya praïataæ prÃha  NsP_42.3c
ÃnÅya k«ipyatÃæ k«ipraæ  NsP_28.22c
ÃnÅyantÃæ drutaæ sarve  NsP_48.12c
ÃnÅya brahmaïe dattvÃ  NsP_37.22a
ÃnÅya maï¬ape Óuddhe  NsP_56.28a
ÃnÅya vedaÓÃstrÃïi  NsP_37.24c
Ãnu«Âubhasya sÆktasya  NsP_62.7c
Ãpo dhruvaÓ ca somaÓ ca  NsP_5.46c
Ãpo nÃrÃ iti proktÃ  NsP_3.14a
Ãpo vai narasÆnava÷  NsP_3.14b
Ãplutya toye tv aghahÃriïi sthita÷  NsP_14.11b
Ãbantapralaye prÃpte  NsP_39.2a
Ãmantrayed yathÃnyÃyaæ  NsP_35.12a
Ãmantrya rÃjÃnam alaÇghyakÅrtir  NsP_46.7c
Ãmbikeyaæ ÓÆrpakarïaæ  NsP_25.7c
ÃyasÃn vi«ïukiækarÃ÷  NsP_7.60b
ÃyÃntÅæ mahatÅæ camÆm  NsP_48.145d
Ãyurbhogaphalaæ prÃpya  NsP_66.33c
Ãyur yaÓo vardhayati Óriyaæ ca  NsP_31.99d
Ãyur var«aÓataæ sm­tam  NsP_2.3b
Ãyu«mÃn puru«ottama÷  NsP_40.39b
Ãyu«yaæ dravyasaæcayam  NsP_64.17d
Ãyu«yaæ dhanaputrÃæÓ ca  NsP_17.26c
Ãraktaæ daï¬inaæ caivam  NsP_25.8a
ÃrabheyuÓ ca te yatnÃt  NsP_35.15a
ÃrÃt saæsthÃpya senÃæ tÃæ  NsP_48.149c
ÃrÃdhaya jagannÃthaæ  NsP_7.42a
ÃrÃdhaya janÃrdanam  NsP_24.34d
ÃrÃdhayitum icchÃmi  NsP_32.7c
ÃrÃdhayet sadÃ saæyag  NsP_16.16c
ÃrÃdhya tam athÃgre tu  NsP_34.42c
ÃrÃdhya tÅrthe saæprÃptÃ  NsP_66.21a
ÃrÃdhya devadeveÓaæ  NsP_64.34c
ÃrÃdhya pu«pair girisaæbhavair Óubhais  NsP_14.7c
ÃrÃdhya mÃdhavaæ devaæ  NsP_10.7a
ÃrÃdhya vi«ïuæ kim anena labdhaæ  NsP_31.95a
ÃrÃdhya÷ kathitas tÃta  NsP_7.40a
ÃrÃdhya÷ sarvathÃ brahman  NsP_64.86a
ÃrÃmair vividhair yuktÃ  NsP_24.9a
Ãruruk«um avek«yÃmuæ  NsP_31.6c
Ãruroha rathaæ ca tam  NsP_28.38d
Ãruroha vimÃnaæ tu  NsP_49.87a
Ãruroha sa lak«maïa÷  NsP_48.69b
Ãruhya garu¬aæ ÓrÅmÃn  NsP_64.107a
ÃlapÃmi k«aïam api  NsP_43.49c
Ãlabhen m­ttikÃæ gÃtre  NsP_58.69a
ÃliÇgya tanayaæ prÃha  NsP_41.41a
ÃliÇgya dÅrghaæ ni÷Óvasya  NsP_31.16a
Ãlipya bhaktyÃ rÃjendra  NsP_34.18a
Ãluloke jagannÃthaæ  NsP_43.66c
Ãlokya nÃrada÷ ÓÅghraæ  NsP_16.6c
Ãlocya sarvaÓÃstrÃïi  NsP_17.33a
Ãlo¬ya sarvaÓÃstrÃïi  NsP_64.78c
Ãvayor dehi saægrÃmaæ  NsP_37.26c
ÃvÃhyÃk«atapu«pakai÷  NsP_34.4b
ÃvÃæ saæmohya mÃyayÃ  NsP_37.24b
Ãvir babhÆva purato  NsP_25.60c
Ãvir babhÆva bhagavÃn  NsP_25.29c
Ãvir babhÆva bhagavÃn  NsP_53.25c
Ãvir babhÆva manasi  NsP_25.52c
ÃviveÓÃtha vÅryavÃn  NsP_51.5b
Ãvisk­taæ kaurmam anantavarcasaæ  NsP_38.44c
ÃÓramaæ praviveÓa ha  NsP_49.133d
ÃÓramaæ svaæ Óubhavrata÷  NsP_43.22d
ÃÓramÃni ca divyÃni  NsP_47.72c
ÃÓramÃ yatra d­Óyante  NsP_6.22a
ÃÓrame prathame ti«Âhan  NsP_64.10a
ÃÓritÃæ janakÃtmajÃm  NsP_51.19b
ÃÓli«yotthÃya tÃæ rÃjÃ  NsP_48.35c
ÃÓvÃsya svapatiæ sÃ tu  NsP_13.28c
ÃÓvÃsyÃnÅya sugrÅvaæ  NsP_50.16c
Ãsanaæ svastikaæ baddhvÃ  NsP_7.51a
Ãsanena tu dattena  NsP_58.96a
Ãsane«u vicitre«u  NsP_1.10c
Ãsannamaraïo 'mar«Ãt  NsP_43.28c
Ãsannam­tyuæ daityendraæ  NsP_44.3c
ÃsamudrÃæ mahÅm imÃm  NsP_24.20d
ÃsÃæ cakre haris tatra  NsP_51.20c
ÃsÅt kaÓcin mahÃmati÷  NsP_28.10b
ÃsÅt sÃdhupurohita÷  NsP_33.55b
ÃsÅd daÓarathaÓ cÃpi  NsP_47.140a
ÃsÅd brahman mahogro 'yaæ  NsP_66.13c
ÃsÅd bhÆmau mahÃbhÃga  NsP_24.3a
ÃsÅnaæ devamadhye tu  NsP_53.2c
ÃsÅnaæ bahupÃÂhakam  NsP_57.11b
ÃsÅnaæ svapitÃmaham  NsP_7.25b
ÃsÅna÷ kuÓavi«Âare  NsP_33.21b
ÃsÅna÷ prÃÇmukho maunÅ  NsP_60.11a
ÃsÅnÃs te tapodhanÃ÷  NsP_1.11b
ÃsevyamÃnam ­«ibhis  NsP_64.23c
Ãstiko 'har aha÷ saædhyÃæ  NsP_58.31a
Ãste kiæcij jagadbÅjaæ  NsP_3.3c
Ãste nÃma Óiloccaya÷  NsP_6.14b
