Linga-Purana, Part 1 (Adhy. 1-108)
Based on the edition Bombay : Venkatesvara Steam Press 1906


Input by members of the SANSKNET-project
(www.sansknet.org)

Revised by Oliver Hellwig
according to the ed. Calcutta, 1960 (Gurumandal Series No. XV)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarotkàmaråpadhçk  LiP_1,71.74b
adbhiþ saüchàditàü bhåmiü  LiP_1,70.127a
adbhiþ spçùño na hçùyeta  LiP_1,91.14c
adbhutaü kçùõapiïgalam  LiP_1,14.6d
adya tvàü dçùñavànprabho  LiP_1,62.16b
adyaprabhçti sarve÷aþ  LiP_1,20.56a
adya vai devadevena  LiP_1,30.16c
adyàpi gauravàttasya  LiP_1,71.84c
adyàpi jagati khyàtaü  LiP_1,92.96c
adyàpi tava nikùiptaü  LiP_1,96.46c
adyàpi tava putrasya  LiP_1,96.49c
adyàpi na nivartante  LiP_1,63.7a
adyàpi sadç÷aþ ka÷cin  LiP_1,44.43c
adriràjàlayaþ kàntaþ  LiP_1,98.62a
adrãõàü prabhave caiva  LiP_1,21.9c
advayaü tamasa÷caiva  LiP_1,8.107c
advitãyamayaü prabho  LiP_1,95.28d
adhamàþ sàhasapriyàþ  LiP_1,40.32d
adhamottamatà tàsàü  LiP_1,39.15c
adhare mahate caiva  LiP_1,21.36c
adharo 'nuttaro j¤eyo  LiP_1,98.110a
adharma iti cocyate  LiP_1,10.13b
adharma÷atrurakùayyaþ  LiP_1,98.97c
adharma÷ ca praõa÷yati  LiP_1,31.21b
adharma÷càniùñaphalo hy  LiP_1,10.14a
adharmastamaso jaj¤e  LiP_1,70.266a
adharmaü bhagavànprabhuþ  LiP_1,38.13d
adharmàbhinive÷itvàt  LiP_1,40.44a
adharmo dharmasaünidhiþ  LiP_1,5.12b
adha÷ ca dharmo deve÷a  LiP_1,36.14a
adha÷caiva catustriü÷at  LiP_1,53.21c
adhastàccordhvata÷caiva  LiP_1,98.168c
adhastàdatra caiteùàü  LiP_1,45.9a
adhastànnarakàþ kramàt  LiP_1,45.9d
adhasteùàü ca suvratàþ  LiP_1,45.13d
adhaþ khadyotavibhramam  LiP_1,96.70d
adhaþ saptatalànàü tu  LiP_1,53.44a
adhàraõe mahattve ca  LiP_1,10.13a
adhàrmikàstvanàcàrà  LiP_1,40.3c
adhikaü na tato viduþ  LiP_1,70.257b
adhikàü gatimeva ca  LiP_1,77.60d
adhikçtya mahàtmanà  LiP_1,2.1b
adhipaü payasàü nidhim  LiP_1,58.9d
adhibhåtamanukramàt  LiP_1,86.77d
adhiùñhànaü tavodaram  LiP_1,21.73b
adhiùñhànaü mahàmerur  LiP_1,72.7a
adhiùñhitaþ punastena  LiP_1,54.29c
adhiùñhità sà hi mahe÷vareõa  LiP_1,70.83a
adhãtya parame÷varam  LiP_1,66.44b
adhãtya vidhipårvakam  LiP_1,77.95b
adhãtyaiva vidhànataþ  LiP_1,85.38b
adhãyante tadà vedà¤  LiP_1,40.41c
adhçtaþ svadhçtaþ sàdhyaþ  LiP_1,98.145a
adhçùyaü manasàpyanyair  LiP_1,71.31c
adhçùyaü sarvabhåtànàü  LiP_1,70.126a
adhçùyaþ sarvabhåtànàü  LiP_1,40.56c
adhogamiùyàmyanala-  LiP_1,17.36c
adhodçùñyà vitastyàü tu  LiP_1,86.62a
adhomukhaü tu yatpadmaü  LiP_1,41.20c
adhyàtmayoganilayaþ  LiP_1,98.50c
adhyàtmaü pçthagevedaü  LiP_1,86.74c
adhyàtmànugato balaþ  LiP_1,65.99d
adhyàpanaü càdhyayanaü  LiP_1,105.17a
adhyàpayàmàsa ca tàü  LiP_1,95.11a
adhyàpino 'dhyàyina÷ ca  LiP_1,70.311c
adhruveõa ÷arãreõa  LiP_1,108.18a
anaghàya viri¤càya  LiP_1,104.8a
anaïgavçddhim akarod  LiP_1,29.11c
anaïgàyàïgahàriõe  LiP_1,18.12d
anantakam anuttamam  LiP_1,68.26d
anantakàt suto yaj¤o  LiP_1,68.27a
anantaguõamucyate  LiP_1,85.111d
anantadçùñirànando  LiP_1,98.57a
anantapàdas tvam anantabàhur  LiP_1,72.157a
anantabalavãryàya  LiP_1,31.37c
anantabhoga÷ayyàyàü  LiP_1,37.27c
anantamårtiþ katham ãdç÷aü tvàü  LiP_1,72.157c
anantamårdhàntakaraþ ÷iva÷ ca  LiP_1,72.157b
ananta÷càkùayaþ prabhuþ  LiP_1,71.101d
anantaü kalpayetkramàt  LiP_1,27.28b
anantaü gãtavàdinàm  LiP_1,92.173b
anantaþ kulika÷caiva  LiP_1,82.54a
anantaþ ÷ivasannidhau  LiP_1,85.106d
anantaþ sarvalakùaõaþ  LiP_1,65.152b
anantaþ sarvavidye÷aþ  LiP_1,82.6c
anantàdyà mahànàgàþ  LiP_1,74.5a
anantànàmayàya ca  LiP_1,18.10b
anantàya viråpàya  LiP_1,18.10a
anantàyàntakàriõe  LiP_1,72.145b
anantàsanasaüsthàya  LiP_1,72.145a
anantena ca saüyuktaü  LiP_1,45.11a
anante÷àdayastvevaü  LiP_1,50.19a
anante÷àya såkùmàya  LiP_1,72.143c
ananto rajataprabhaþ  LiP_1,69.47d
ananyamanaso bhåtvà  LiP_1,92.62c
ananyà sà gatistasya  LiP_1,92.79a
anapatyaþ kratustasmin  LiP_1,63.68a
anapàyyakùaraþ kàntaþ  LiP_1,98.131c
anapàvçtamadvaitaü  LiP_1,86.58a
anabhyarcya jagattraye  LiP_1,105.25b
anabhre vidyutaü pa÷yed  LiP_1,91.10a
anamitrasuto nighno  LiP_1,69.12a
anamitraü ÷iniü caiva  LiP_1,69.11c
anayà devadevo 'sau  LiP_1,70.346a
anayà muktiraübikà  LiP_1,87.23d
anayà haimavatyà ca  LiP_1,102.50c
anaraõyamajãjanat  LiP_1,65.43d
anarthe vàrisådana  LiP_1,98.176b
analastvaü ca mohitaþ  LiP_1,96.54b
analo vàyuvàhanaþ  LiP_1,65.112b
anavadyàü priyàmiùñàü  LiP_1,20.49c
anavasthitacittatvam  LiP_1,9.5c
ana÷naüstatparo bhåtvà  LiP_1,85.98c
anasåyàü tathàtraye  LiP_1,70.292b
anàgate vyatãte ca  LiP_1,98.175c
anàgateùu tadvacca  LiP_1,40.96a
anàgateùu tadvacca  LiP_1,70.114c
anàchàdya dvijaþ kuryàd  LiP_1,54.43a
anàtmanyàtmavij¤ànam  LiP_1,9.8a
anàdànaü parasvànàm  LiP_1,8.15a
anàditvàcca pårvatvàt  LiP_1,70.104a
anàdimadhyanidhano  LiP_1,98.37a
anàdimànprabandhaþ syàt  LiP_1,88.66a
anàdirbhårbhuvolakùmãþ  LiP_1,98.85c
anàdi÷càntakçtprabhuþ  LiP_1,20.65d
anàdiþ saüsthitastayoþ  LiP_1,85.35b
anàdçtya kçtiü j¤àtvà  LiP_1,99.16a
anàdyantamajaü såkùmaü  LiP_1,70.6a
anàmayàya sarvàya  LiP_1,21.56c
anàmayà hya÷okà÷ ca  LiP_1,52.20c
anàmayà hya÷okà÷ ca  LiP_1,52.34a
anàrjavaü jaóãbhàvo  LiP_1,40.87c
anàvçùñibhayaü ghoraü  LiP_1,40.2c
anàvçùñihatà÷caiva  LiP_1,40.68c
anàvçùñyà ca sarva÷aþ  LiP_1,17.8d
anàvçùñyà hate loke hy  LiP_1,63.81a
anà÷ritàþ ÷ivaü rudraü  LiP_1,6.28c
anàsanaþ ÷ayàno và  LiP_1,85.161a
aniketà athàvasan  LiP_1,39.34b
aniketà bhramantyete  LiP_1,101.19c
aniketà÷rayàstu tàþ  LiP_1,39.17b
anindata tadà devo  LiP_1,41.41c
anirãkùyaiva hçùñàtmà  LiP_1,62.27c
aniruddha mahàviùõo  LiP_1,36.12c
aniruddhaü muni÷reùñhàþ  LiP_1,46.9c
anirudhya viceùñedyaþ  LiP_1,9.57a
anirde÷yavapuþ ÷rãmàn  LiP_1,98.69c
anirviõõo guõagràhã  LiP_1,98.149a
anilo màrutas tathà  LiP_1,82.47d
aniùñaü na smaretsadà  LiP_1,89.39b
aniùpandàþ sugandhinaþ  LiP_1,52.40b
anãkaü viùasambhåtaü  LiP_1,72.25c
anukarùan sa vai senàü  LiP_1,40.52c
anugamya ca vai snàtvà  LiP_1,89.89a
anugçhya gaõatvaü ca  LiP_1,92.188a
anugçhya ca kçùõo 'pi  LiP_1,69.86c
anugçhya ca taü ghçõã  LiP_1,41.63d
anugçhya tatastuùño  LiP_1,15.2a
anugçhya tato dadyàc  LiP_1,85.95a
anugçhya tadà devãm  LiP_1,102.12a
anugçhya dvijottamam  LiP_1,30.27b
anugçhya pitàmaham  LiP_1,37.40b
anugçhya mahe÷varaþ  LiP_1,24.149b
anugçhya mahe÷varaþ  LiP_1,33.1b
anugçhyàtha ÷àkteyaü  LiP_1,64.106c
anugçhyàspç÷addevo  LiP_1,22.13c
anugrahakaro 'bhavat  LiP_1,17.62d
anugrahàrthaü lokànàü  LiP_1,12.12c
anugrahàrthaü lokànàü  LiP_1,24.10c
anugrahàrthaü lokànàü  LiP_1,24.28c
anugraho mayà hyevaü  LiP_1,92.122a
anujà ca ÷ubhànanà  LiP_1,101.4b
anuj¤àta÷ ca te nàtha  LiP_1,20.19c
anuj¤àtastayà tatra  LiP_1,107.19c
anuttamo duràdharùo  LiP_1,98.152c
anudvigno hyaniùñeùu  LiP_1,10.26c
anu dvãpaü sahasràõàü  LiP_1,49.1c
anupçktàvabhåtàü tàv  LiP_1,70.73a
anupravçttastu mahàüstadenàü  LiP_1,70.83c
anumànàd asaümåóho  LiP_1,70.123a
anumlocà ghçtàcã ca  LiP_1,55.33a
anumlocà ca te ubhe  LiP_1,55.54b
anuyànti suràþ sarve  LiP_1,96.75a
anulepanaü tu tat sarvaü  LiP_1,92.174c
anuvaü÷apuràõaj¤à  LiP_1,69.5c
anuvçtya sthito mahàn  LiP_1,53.30b
anuùñubhaü savairàjam  LiP_1,70.247c
anuùñhitamanuttamam  LiP_1,81.4b
ançtaü paruùaü ÷àñhyaü  LiP_1,85.137c
ançtaü bruvate lubdhàs  LiP_1,40.4a
anekayatnai÷ ca mayàtha tubhyaü  LiP_1,72.155c
anekaskandhapàdapam  LiP_1,51.6d
anekànãha lãlayà  LiP_1,17.29d
anekànnãlalohitaþ  LiP_1,6.11d
anekàbdaü tathà càpsu  LiP_1,17.66c
anekà÷caryasaüyutaþ  LiP_1,48.5b
anekai÷ ca vibhåùite  LiP_1,51.5d
anekaiþ sarvatobhadraiþ  LiP_1,80.25c
anena devaü stutvà tu  LiP_1,82.111a
anena nirmitàstvevaü  LiP_1,45.4a
anena mama kiü vipra  LiP_1,30.8c
anena vidhinà devaþ  LiP_1,79.22c
anena vidhinà snàtvà  LiP_1,25.7a
anena hariråpeõa  LiP_1,96.20a
anenaiva tu råpeõa  LiP_1,15.2c
anenaiva tu sàdhanam  LiP_1,40.86b
anenaiva mahe÷varãm  LiP_1,26.1d
anenaiva varàheõa  LiP_1,94.21a
anenopasadà devà  LiP_1,71.44a
anaupamyamanirde÷yam  LiP_1,17.35a
anaupamyaü mahe÷varam  LiP_1,96.63d
anaupamyaü mukhaü tathà  LiP_1,21.76b
anaupamyànsurottama  LiP_1,20.27b
antakàya namastubhyam  LiP_1,95.37c
antaràtmà mçgàlayaþ  LiP_1,65.109b
antarà påryate punaþ  LiP_1,56.17d
antaràyà iti khyàtà  LiP_1,9.12c
antarikùaü divaü tathà  LiP_1,70.179b
antarikùe ca ràjatam  LiP_1,71.19b
antarikùe tathàõóe 'smin  LiP_1,2.18c
antarikùe vçùadhvajaþ  LiP_1,100.42d
antareùu yathàkramam  LiP_1,49.58b
antardhànaü kàrayàmàsa ÷arvaþ  LiP_1,72.177d
antarnivasanaü tathà  LiP_1,9.39d
antarbhàvyaþ sudar÷anaþ  LiP_1,65.114b
antaryàmaþ prabha¤janaþ  LiP_1,86.83b
antaryàmã mahàdyutiþ  LiP_1,86.88d
antarvi÷vamidaü jagat  LiP_1,3.29d
antarvi÷vamidaü jagat  LiP_1,70.65b
antaü gantuü na ÷aktàþ sma  LiP_1,32.16a
antaþ ÷aucavivarjitaþ  LiP_1,8.34b
antàya madhyàya sumadhyamàya  LiP_1,72.160d
ante ca devadevàya  LiP_1,77.92c
ante varùasahasrasya  LiP_1,20.80c
andhakasya mahàtmanaþ  LiP_1,93.25b
andhakaü ca mahàbhàgaü  LiP_1,69.2a
andhakàtkà÷yaduhità  LiP_1,69.32a
andhakànugrahaü caiva  LiP_1,93.2c
andhakàbhimukhaü yayau  LiP_1,93.9d
andhakàravinà÷a÷ ca  LiP_1,85.227c
andhakàrasya kathito  LiP_1,46.33a
andhakàràtpara÷càpi  LiP_1,53.14c
andhakàrirmakhadveùã  LiP_1,98.125c
andhakàre kùudhàviùñàüs  LiP_1,70.225c
andhakàre sudàruõe  LiP_1,37.25d
andhako nàma daityendro  LiP_1,93.1a
andhako 'pi mahàsuraþ  LiP_1,93.7b
annabhåtaü na kutracit  LiP_1,86.91d
annamayo 'sau bhåtàtmà  LiP_1,86.93a
anna÷uddhau sattva÷uddhir  LiP_1,85.140a
annaü càmçtameva ca  LiP_1,54.34d
annaü caivàbhimantritam  LiP_1,85.194d
annaü mànuùa ucyate  LiP_1,26.18d
annàdàn pi÷ità÷àü÷ ca  LiP_1,70.309c
annàdyairalamadyàrye  LiP_1,29.55a
anne pràõàþ pratiùñhitàþ  LiP_1,81.43b
anne sarvaü pratiùñhitam  LiP_1,81.42b
annodakaü målaphalam  LiP_1,63.82a
anyatra tu kçtaü pàpaü  LiP_1,103.75c
anyatra na tathà kvacit  LiP_1,92.43b
anyatra ramate måóhaþ  LiP_1,86.109a
anyathà jãvitaü tàsàü  LiP_1,39.47a
anyathà te na dàsyàmi  LiP_1,37.6c
anyathà na samàcaret  LiP_1,25.10d
anyathà nàsti saütartuü  LiP_1,29.45a
anyathà nopapadyate  LiP_1,28.3d
anyathà nopapadyate  LiP_1,93.17b
anyathà vàpi ÷u÷råùàü  LiP_1,86.151a
anyadevanamaskàràn  LiP_1,91.70c
anyadeveùu niratà  LiP_1,107.14c
anya÷caiva paràvasuþ  LiP_1,55.30d
anyaü ca kathayiùyàmi  LiP_1,108.11a
anyaü varaü vçõãdhvaü vai  LiP_1,71.13c
anyà ca devã hyanujà  LiP_1,101.4c
anyàni navatã÷caiva  LiP_1,4.21a
anyànyapi ca puùpàõi  LiP_1,92.175c
anyà siddhiþ prajàyate  LiP_1,39.20b
anyàü÷ ca devàn devo 'sau  LiP_1,100.22c
anyàþ sçja tvaü bhadraü te  LiP_1,70.316a
anye ca girayas tathà  LiP_1,49.43d
anye ca puùkaradvãpe  LiP_1,46.48c
anye càpi sabàndhavàþ  LiP_1,73.3d
anye tattvàrthavedinaþ  LiP_1,75.23b
anye tu prasthitàstànvai  LiP_1,39.60c
anye 'pi niyatàtmàno  LiP_1,13.20a
anye 'pi yogino divyà÷  LiP_1,92.62a
anyeùàü pràõinàü tathà  LiP_1,85.147d
anyairaïgulibhiþ saha  LiP_1,85.115d
anyonyamanuraktà÷ ca  LiP_1,52.20a
anyonyamithunà hyete  LiP_1,70.80a
anyonyamupajãvinaþ  LiP_1,70.80b
anyonyavijigãùayà  LiP_1,86.45b
anyonyasya samà÷rayàt  LiP_1,70.51d
anyonyaü sasmitaü prekùya  LiP_1,29.19a
anvayaþ sakalo vatsa  LiP_1,64.102a
anvayàd vratam uttamam  LiP_1,68.25b
apakàràya kevalam  LiP_1,96.44d
apatanmunaya÷cànye  LiP_1,71.139c
apamçtyupra÷amanaü  LiP_1,96.119a
aparàjitaþ sarvasaho  LiP_1,98.144c
aparàjità bahubhujà  LiP_1,70.339a
aparà tatra çgvedo  LiP_1,86.51c
aparàdhyati kiü tava  LiP_1,64.73d
aparàntavivçddhaye  LiP_1,54.60d
aparàmçùñamadyaiva  LiP_1,86.102a
aparàhõe ca pitçbhiþ  LiP_1,83.11c
aparàhõe pitçgaõà  LiP_1,56.14c
apareõa sitoda÷ ca  LiP_1,49.50a
aparõà caikaparõà ca  LiP_1,70.332a
aparõà varadà devã  LiP_1,82.15a
aparyàptaprave÷anaþ  LiP_1,88.57d
apavargaü tato gacchet  LiP_1,88.30a
apavitrakaro '÷uddhaþ  LiP_1,85.157a
apaviddhà mahàtmanà  LiP_1,70.216d
apa÷yatàü bhavaü devaü  LiP_1,37.38c
apa÷yat satyavikramaþ  LiP_1,20.28d
apa÷yaddvijasattamaþ  LiP_1,36.58d
apa÷yan sarvabhåtànàü  LiP_1,96.114c
apa÷yaüstatpuraü devàþ  LiP_1,80.10a
apahçtya tadà pràõàn  LiP_1,95.61c
apaþ punaþ sakçtprà÷ya  LiP_1,88.84c
apàõipàdodarapàr÷vajihvo hyatãndriyo vàpi susåkùma ekaþ  LiP_1,88.40/b
apànayatyapànastu  LiP_1,8.63c
apànànnirmame kratum  LiP_1,70.189b
apànàya dvitãyà ca  LiP_1,88.83a
apàpà naiva hantavyàþ  LiP_1,71.48a
apàpaiþ ÷aïkaràrcanàt  LiP_1,71.32d
apàpo nàtra saü÷ayaþ  LiP_1,71.47d
apàmàrgakadambai÷ ca  LiP_1,79.17c
apàmpatis tathe÷àno  LiP_1,72.60c
apàrasya mahàtmanaþ  LiP_1,21.88d
apàü ca varuõaü devaü  LiP_1,58.3a
apàü tvadhipatirdevo  LiP_1,54.36c
apàü nidhànaü jãmåtàþ  LiP_1,54.44a
apàü nidhiradhiùñhànaü  LiP_1,98.73a
apàü bhava iti smçtaþ  LiP_1,86.129b
apàü bhåme÷ ca saüyogàd  LiP_1,39.39c
apàü vàyo÷ ca saü÷rayàt  LiP_1,70.51b
apàü ÷ivasya bhagavàn  LiP_1,54.36a
apàü saukùmye pratigate  LiP_1,39.20c
api tatsakalaü labhet  LiP_1,78.14b
api devairmahàbalaiþ  LiP_1,71.49b
api dhyàyanti tàü siddhiü  LiP_1,39.26a
api na÷yati tatkùaõàt  LiP_1,85.81d
apibat kùãram uttamam  LiP_1,107.4d
api rudràlaye sakçt  LiP_1,77.27d
api varùa÷atairapi  LiP_1,70.107d
api và nityajàpakaþ  LiP_1,85.100b
api vçndaü sahasra÷aþ  LiP_1,80.36d
api÷aïgaþ pi÷aïga÷ ca  LiP_1,7.26c
apunarbhavagàminàm  LiP_1,23.34d
apunarbhavam adbhutam  LiP_1,8.104d
apåjita iti prabhuþ  LiP_1,107.44d
apåjitastadà devaiþ  LiP_1,72.45a
apåtaü yajjalaü bhavet  LiP_1,89.8d
apåtàbhi÷ciraü labhet  LiP_1,78.4d
apåtodakapàne tu  LiP_1,89.9a
apåpagiraya÷caiva  LiP_1,107.52c
apåpagiraya÷caiva  LiP_1,107.56c
apçcchatkùetramàhàtmyaü  LiP_1,103.72c
apçcchan paramarùayaþ  LiP_1,30.1d
apçcchan bhagavaülliïgaü  LiP_1,17.4a
apçcchaü÷ca tataþ såtam  LiP_1,1.10c
apeyo bràhmaõaiþ kçtaþ  LiP_1,29.29d
apyardhamiti paõóitaiþ  LiP_1,64.40b
apyetadantare devã  LiP_1,71.120c
aprakà÷amavij¤eyaü  LiP_1,70.6c
apragrahàstatastà vai  LiP_1,40.63c
apratiùñhà hi yoginaþ  LiP_1,9.5d
apratãpena j¤ànena  LiP_1,70.88a
apramattena veddhavyaü  LiP_1,91.50a
apramàõàya sarvàya  LiP_1,21.49a
apramàda÷ ca vinayo  LiP_1,5.36a
apramàdas tathà bodho  LiP_1,5.37c
aprameyaü tadasthålam  LiP_1,86.57a
aprameyàya goptre ca  LiP_1,21.70c
aprameyo mahàvaktro  LiP_1,20.59c
aprayatnena yoginaþ  LiP_1,9.18d
apravçttà÷ ca yoginaþ  LiP_1,70.176d
apravçttiþ kçtayuge  LiP_1,39.18c
aprasannamanàþ so 'tha  LiP_1,70.144c
aprasaükhyeyatattvasya  LiP_1,21.88a
apràkçtasya tasyàdir  LiP_1,4.56c
apràõamamanaskaü ca  LiP_1,86.56c
apràpya taü nivartante  LiP_1,17.59a
apràpya manasà saha  LiP_1,28.18d
apriyàya priyàya ca  LiP_1,21.65b
apsarogaõagandharvaiþ  LiP_1,92.41c
apsarogaõasaükãrõair  LiP_1,76.20c
apsarogaõasaükãrõair  LiP_1,77.10c
apsarogaõasevitaþ  LiP_1,65.139d
apsarobhi÷ ca sevità  LiP_1,51.24d
apsarobhiþ prançttàbhiþ  LiP_1,102.24a
apsu và yadi vàdar÷e  LiP_1,91.11a
apsu vai pàrthivaü nyasya  LiP_1,29.75c
apsu ÷abdo 'mbare tathà  LiP_1,21.77d
apsu ÷ete yatastasmàt  LiP_1,70.120a
aphenà muni÷àrdålà  LiP_1,78.2c
abaloddhçtà ca bhagavaüstavaiva  LiP_1,94.18c
abuddhipårvakàþ sargàþ  LiP_1,70.168a
abdo yo mànuùaþ smçtaþ  LiP_1,4.14d
abbindava÷ ca ÷ãtoùõàþ  LiP_1,20.37c
abbinduü yaþ ku÷àgreõa  LiP_1,89.19a
abruvaüste gaõe÷ànaü  LiP_1,72.48c
abhaktà bhagavatyasmiül  LiP_1,10.34c
abhakùyabhakùã sampåjya  LiP_1,79.6a
abhakùyasya ca bhakùaõe  LiP_1,89.45b
abhayaü ca dadau teùàü  LiP_1,95.59a
abhayaü sarvadà nçpa  LiP_1,36.28b
abhavacca sudàruõaþ  LiP_1,98.2b
abhavaccàvayoþ puraþ  LiP_1,17.33b
abhavatkàraõaü param  LiP_1,70.3b
abhavatkuõñhitàgraü hi  LiP_1,36.47a
abhavat kùatriya÷reùñho  LiP_1,35.4c
abhavatsatyakãrtanàt  LiP_1,22.1d
abhavan daityavaibhavàt  LiP_1,71.38d
abhavannimnagàni tu  LiP_1,39.37d
abhavanvçùñisaütatyà  LiP_1,39.38a
abhave ca bhave tubhyaü  LiP_1,16.10a
abhàgyànna samàptaü tu  LiP_1,71.141a
abhàgyà÷ceti càpare  LiP_1,71.136d
abhàvo vyavahàràõàü  LiP_1,60.13c
abhicàrakçtaü naraþ  LiP_1,54.42d
abhicàràgnidhåmotthaü  LiP_1,54.41c
abhicàrikamatyarthaü  LiP_1,17.85c
abhijaj¤e caturmukhaþ  LiP_1,20.82d
abhinandyàbhimànya ca  LiP_1,22.6d
abhimantrya mahàjalam  LiP_1,25.19d
abhimànastadà tatra  LiP_1,41.4c
abhimànino 'vatiùñhante  LiP_1,61.14c
abhiràmaþ su÷araõaþ  LiP_1,98.79a
abhiràmaþ su÷araõo  LiP_1,65.166a
abhivandya kçtà¤jaliþ  LiP_1,103.1b
abhivandya jagadguruþ  LiP_1,36.33d
abhivandya tadà pràhus  LiP_1,71.39c
abhivandya punaþ såryaü  LiP_1,26.6c
abhivandya punaþ såryaü  LiP_1,26.8c
abhivandya yathàkramam  LiP_1,26.10d
abhivàdyàgrato dhãmàn  LiP_1,1.17a
abhivàdyo mahàkarmà  LiP_1,65.57c
abhivàdyo mahàcàryo  LiP_1,98.57c
abhiùiktaþ sahasràü÷å  LiP_1,57.38c
abhiùiktàstatastvete  LiP_1,58.17c
abhiùicya tato ràjyaü  LiP_1,67.11a
abhiùicyàdhipatyeùu  LiP_1,63.43c
abhiùi¤càmi bhåtapam  LiP_1,43.50b
abhiùi¤cetsamantataþ  LiP_1,85.214b
abhiùekaü samàhitaþ  LiP_1,44.34b
abhiùektukàmaü ca nçpaü  LiP_1,66.81a
abhãùuhasto bhagavàn  LiP_1,72.32a
abhuktarà÷idhànyànàm  LiP_1,89.64a
abhåjjyeùñhaþ kakutstha÷ ca  LiP_1,65.32c
abhåtaþ sa tu jàyate  LiP_1,91.68b
abhånmitro dadhãcasya  LiP_1,35.3c
abhojyàni yatãnàü tu  LiP_1,90.21a
abhyaïgaü pa¤caviü÷ati  LiP_1,92.170d
abhyabhàùata deve÷o  LiP_1,41.50c
abhyamanyata so 'nyaü vai  LiP_1,5.4a
abhyayuþ ÷aïkhavarõà÷ ca  LiP_1,103.13a
abhyarcayanti ye lokà  LiP_1,105.26a
abhyarcya devadeve÷aü  LiP_1,64.69a
abhyarditànàü bàlànàü  LiP_1,70.344c
abhyaùi¤catkathaü brahmà  LiP_1,58.1a
abhyaùi¤catpuruü putraü  LiP_1,66.80a
abhyaùi¤catsudharmàõaü  LiP_1,58.14a
abhyaùi¤caddivàkaram  LiP_1,58.2b
abhyaùi¤canta vidhivad  LiP_1,44.35c
abhyasaühara gamyaü te  LiP_1,96.105c
abhyasecca sadà j¤ànaü  LiP_1,86.117c
abhyaseddhçùitaþ svayam  LiP_1,8.85b
abhyasyanti paraü yogaü  LiP_1,92.40a
abhyàsenaiva vij¤ànaü  LiP_1,9.61c
abhyukùad àtmano mårdhni  LiP_1,103.47c
abhyukùya saku÷aü càpi  LiP_1,25.27a
abhyuttiùñhanmahàbalam  LiP_1,20.97b
abhyutthànàdikaü sarvaü  LiP_1,89.33c
abhyeti bhàrate varùe tv  LiP_1,54.60c
abhraïkaùaiþ sitamanoharacàruråpaiþ  LiP_1,92.21b
abhrasye÷aþ sahasradçk  LiP_1,54.39d
abhraü vanahitaü smçtam  LiP_1,54.40d
abhràõàü munipuïgavàþ  LiP_1,54.45d
amaratvaü mayà dattaü  LiP_1,107.58a
amararàjatanuü svayamàsthitaþ  LiP_1,107.25d
amaràvatã pårvabhàge  LiP_1,48.9a
amaràvatãsamà divyà  LiP_1,48.15c
amaràvatã saüyamanã  LiP_1,54.3c
amaràsurapåjitam  LiP_1,79.10b
amare÷aü mahàkàlaü  LiP_1,92.137c
amare÷o mahàghoro  LiP_1,65.124c
amare÷varaü ca varadaü  LiP_1,92.151c
amarairapi durlabhaiþ  LiP_1,80.32d
amarùaõo marùaõàtmà  LiP_1,65.76a
amalaü nirguõaü sthànaü  LiP_1,14.12c
amalà brahmavàdinã  LiP_1,63.76d
amastu tàlunã tasya  LiP_1,17.77a
amàkùikaü mahãvãryaü  LiP_1,39.28a
amàtraü tu ÷ivaü padam  LiP_1,91.56b
amàtraü hi tadakùaram  LiP_1,91.57b
amànã buddhimà¤chàntas  LiP_1,86.149a
amànuùyàõi ramyàõi  LiP_1,49.34a
amàvàsyàü tatastasyà  LiP_1,56.17c
amàvàsyàü niràhàrà  LiP_1,84.10c
amàvàsyàü ni÷àkaram  LiP_1,56.13d
amàvàsyàü ni÷àkaraþ  LiP_1,57.25b
amàvàsyàü surottamàþ  LiP_1,56.13b
amutreha hitàrthavàn  LiP_1,33.10b
amårto 'pi dhruvaü bhadre  LiP_1,101.43a
amçtatvàya te gatàþ  LiP_1,24.117b
