Visnu-Purana
Based on: The Critical Edition of the Viùõupuràõam,
critically edited by M. M. Pathak. Vadodara : Oriental Institute 1997-1999. 



Input by Peter Schreiner



PADA INDEX




STRUCTURE OF REFERENCES:
ViP_n,nn.nn = number of aü÷a,adhyàya.verse
ViP_n,nn.nn*nn(:nn) = number of PRECEDING aü÷a,adhyàya.verse*insertion(:line [optional for insertions of more than one line]) 
ViP_n,nn.nn@n:nn = number of PRECEDING aü÷a,adhyàya.verse@appendix:line



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarot sa tanåm anyàü  ViP_1,4.8a
annakàmaü nçpàdhvagam  ViP_3,15.23b
anna÷àkàmbudànena  ViP_3,11.109a
annaü niùpàdyate yayà  ViP_2,9.22b
annaü paryuùitaü tathà  ViP_3,16.15d
annaü puùñikaraü càstu  ViP_3,11.93c
annaü prayacchàmi bhavàya teùàm  ViP_3,11.54d
annaü pra÷astaü pathyaü ca  ViP_3,11.79c
annaü balàya me bhåmer  ViP_3,11.92a
annaü vipreùu bhåtale  ViP_3,15.38b
annaü ÷raddhàsamanvitaþ  ViP_3,11.56b
annàgraü ca samuddhçtya  ViP_3,11.65a
annàd apy akhilaü jagat  ViP_2,9.8f
annena và yathà÷aktyà  ViP_3,14.24a
annair munãü÷ ca svàdhyàyair  ViP_3,9.9c
anyajanmakçtaiþ puõyaiþ  ViP_1,11.19a
anyajanmani bàlaka  ViP_1,12.83d
anyajanmani sarvàtmà  ViP_5,13.34c
anyataþ samupàgatam  ViP_3,11.61b
anyatra jagatãpate  ViP_3,11.85b
anyatra phalamàüsebhyaþ  ViP_3,11.83c
anyatrasåtakà÷auca-  ViP_3,11.100c
anyatra hy upacàrataþ  ViP_6,5.77d
anyatràturabhàvàt tu  ViP_3,11.101c
anyathà sakalà lokàs  ViP_1,19.53a
anyathà hi mayà kvacit  ViP_3,7.11d
anyade÷aü gate kçùõe  ViP_5,13.24c
anyade÷àd upàgatam  ViP_3,11.62b
anyadvãpeùu cànyathà  ViP_2,3.21d
anyamodachataþ [??] kçùõas  ViP_5,37.3ab*77:5a
anyaråpe pranaùñe tu  ViP_6,1.1@2:54a
anyas tebhyo hi so 'vyayaþ  ViP_6,7.24d
anyastrãgarbhajàtena  ViP_1,11.7c
anyasminn eva tat pra÷ne  ViP_6,2.31c
anyaü ca te varaü dadmi  ViP_1,20.25c
anyàn adhyàpayet tathà  ViP_3,8.23b
anyàn apy anyapàùaõóa-  ViP_3,18.23a
anyàn apy asya vai j¤àtãn  ViP_5,8.11a
anyàn apy àgatàn itthaü  ViP_5,10.45*16a
anyàn àhàsuràn gatvà  ViP_3,18.16c
anyàni càpy asàdhåni  ViP_1,20.23c
anyà bravãti kçùõasya  ViP_5,13.25c
anyà bravãti ca sakhã  ViP_5,13.27*20:1a
anyà bravãti bho gopà  ViP_5,13.27a
anyàyàvàptavitteùu  ViP_6,1.21c
anyà÷ ca bhàryàþ kçùõasya  ViP_5,28.3a
anyàsàü caiva bhàryàõàü  ViP_5,32.5a
anyàs tv ayuta÷as tatra  ViP_2,4.66a
anyàþ sahasra÷as tatra  ViP_2,4.44a
anyåna÷ càpy avçddhi÷ ca  ViP_5,1.48a
anyånaü ca mahàmune  ViP_6,4.34b
anyånànatiriktà÷ ca  ViP_2,4.90a
anye ca vàramukhyànàm  ViP_5,20.26c
anye tu puruùavyàghra  ViP_6,7.77a
anye te munayaþ ÷akra  ViP_1,9.20c
anyena tejasà devàn  ViP_1,9.89c
anye nàgarayoùitàm  ViP_5,20.26d
anyenotthàpyate 'nyena  ViP_6,5.33a
anye 'pi santy eva nçpàþ pçthivyàü  ViP_4,2.45a
anye vismitacetasaþ  ViP_5,7.80b
anyeùàm api durmatiþ  ViP_1,18.2b
anyeùàü ca yad àyudham  ViP_3,2.12b
anyeùàü caiva jantånàü  ViP_1,3.7a
anyeùàü tad varaü sthànaü  ViP_þ1,12.88a
anyeùàü doùajà naiva  ViP_6,7.5c
anyeùàü puõya÷àlinàm  ViP_6,8.48d
anyeùàü yo na pàpàni  ViP_1,19.5a
anyeùàü so 'pi madhyagaþ  ViP_2,13.51d
anyeùu càvatàreùu  ViP_1,9.141c
anyair anye tathoditàþ  ViP_3,18.22b
anyodvegakaraü vàpi  ViP_3,8.13c
anyonyam åcus te sarve  ViP_1,15.97a
anyo và sarvadevànàü  ViP_5,13.8*17:3a
anvamodata tatsakhyaü  ViP_5,9.13*13:5a
anvàruroha taü devã  ViP_3,18.61c
anvàruroha vidhivad  ViP_3,18.93c
anviùyatàü nçpa÷reùñha  ViP_2,13.91c
apakàràya daityendrà  ViP_5,4.10c
apakrànto jaràsaüdhaþ  ViP_5,22.12c
apakrànto dvijottama  ViP_5,22.10d
apakùayavinà÷àbhyàü  ViP_1,2.11a
apakùayàdyair akhilair asaïgi  ViP_1,15.57d
apagatamadamànamatsaràõàü  ViP_3,7.26c
apatyakàmo 'pi bhayàn  ViP_4,12.5c
apatyaü kçttikànàü tu  ViP_1,15.116a
apatyànãha ùoóa÷a  ViP_1,15.134b
apatyena prajàpatim  ViP_3,9.9d
apadhvastavapuþ so 'tha  ViP_2,13.41a
aparà kriyatàü kathà  ViP_5,24.15b
aparàdhakçtaü mama  ViP_5,31.2d
aparàhõa iti smçtaþ  ViP_2,8.63b
aparàhõe pitçgaõà  ViP_2,12.11c
aparàhõe vyatãte tu  ViP_2,8.64a
apavargaü ca gacchatàm  ViP_2,3.2d
apa÷yato yathà pårvaü  ViP_5,30.70c
apa÷yat sa ca maitreya  ViP_2,13.37c
apa÷yantaþ paraü råpaü  ViP_1,19.80c
apa÷yantã samutsukà  ViP_5,32.16b
apa÷yanto hariü dãnàþ  ViP_5,7.30c
apa÷yamàno jãvàmi  ViP_5,38.53@1:17a
apasarpata diggajàþ  ViP_1,17.45b
apasarpiõã na teùàü  ViP_2,4.13a
apasavyaü na gacchec ca  ViP_3,12.26a
apahanti tamo ya÷ ca  ViP_3,5.21a
apàgacchan na vakùasà  ViP_5,4.6d
apàõipàdaråpaü ca  ViP_5,1.40c
apàtrà bhuvi mànavàþ  ViP_3,11.57d
apàdahasto javano grahãtà  ViP_5,1.41c
apàpà sà puna÷ cainaü  ViP_3,18.79c
apàpe tatra pàpai÷ ca  ViP_1,18.34a
apàm agnyanilasya ca  ViP_3,11.92b
apàm api guõo yas tu  ViP_6,4.17a
apàro harir avyayaþ  ViP_1,22.77d
apàsya sà tu gandharvàüs  ViP_5,32.21a
apàümårtis tathàparaþ  ViP_3,2.27b
apàü vçddhikùayau dçùñau  ViP_2,4.91c
api te paramà tçptir  ViP_2,15.17a
api te mànasaü svastham  ViP_2,15.17c
api dàrumayãü nçpa  ViP_3,11.110d
api dhanyaþ kule jàyàd  ViP_3,14.22a
api nas te bhaviùyanti  ViP_3,16.18a
api naþ sa kule jàyàd  ViP_3,16.19a
api bhaktà jaràmarà  ViP_6,1.1@2:22b
api màü sukhayiùyati  ViP_2,13.26f
api vij¤eyavedibhiþ  ViP_6,7.98d
api smarasi ràjendra  ViP_3,18.75a
apãóayad ariùñasya  ViP_5,14.12c
apãóayà tayoþ kàmam  ViP_3,11.6a
apuõyapuõyoparame  ViP_1,22.52c
apuõyapuõyoparame  ViP_2,8.100a
aputrà tasya sà patnã  ViP_4,12.5a
aputrà pràg iyaü viùõuü  ViP_1,15.61a
apunarmàra ucyate  ViP_2,8.95d
apunarmàrakà yatra  ViP_2,7.15c
apåpavikrayàc caiva  ViP_2,6.21*8a
apåpànàü ca me gçhe  ViP_2,15.12b
apårvapuõyapràpti÷ ca  ViP_2,8.116c
apårvam agnihotraü ca  ViP_3,11.42a
apårvaråpasaüsthànaü  ViP_1,9.66c
apçthagdharmacaraõàs  ViP_1,14.7a
apçùñenàpi dharmaj¤àþ  ViP_6,2.37c
apçùñvà ca tathà kulam  ViP_3,11.63b
apetadoùasya sadà sphuñasya  ViP_5,17.32b
apetaprãtir asmàsu  ViP_5,24.18c
apy aïgam etad bhagavatprasàdàd  ViP_5,17.27c
apy alpahàniþ soóhavyà  ViP_3,12.23c
apy asau màtaraü draùñuü  ViP_5,24.14c
apy eùa pçùñhe mama hastapadmaü  ViP_5,17.28a
apy eùa màü kaüsaparigraheõa  ViP_5,17.31a
aprakà÷am abhedinam  ViP_1,9.39d
aprameyaparàkramaþ  ViP_1,2.61d
aprameye 'khilàtmani  ViP_5,37.70b
apra÷asto jalà÷aye  ViP_3,11.123d
apràõavatsu svalpàlpà  ViP_6,7.64a
apràpyàn amarair api  ViP_4,15.1d
apriyàn atha tàn dçùñvà  ViP_1,5.44a
aplutaü yad asaüvçtam  ViP_1,14.42b
apsarobhis tathà tàrà-  ViP_6,8.23c
apsu tasminn ahoràtre  ViP_2,12.9a
aphalàkàïkùiõo hi te  ViP_2,1.10d
abuddhipårvakaþ sargaþ  ViP_1,5.4c
abjayoniþ pitàmahaþ  ViP_1,2.8d
abhayaü te prayacchàmi  ViP_1,17.35c
abhayaü bhràntirahitam  ViP_1,14.41c
abhayaü sarvabhåtebhyo  ViP_3,9.31a
abhavan danuputrà÷ ca  ViP_1,21.4a
abhàvàya gavàü dvija  ViP_5,11.6d
abhàvàya ca pàõóava  ViP_5,38.55b
abhàve prãõayann asmà¤  ViP_3,14.28c
abhidhatte tato hi màm  ViP_1,4.20d
abhidhàyaka oükàras  ViP_2,8.55c
abhipadya harer bhujau  ViP_5,13.54b
abhibhåtàþ punaþ punaþ  ViP_6,1.56b
abhimantrya sahànnena  ViP_1,18.5c
abhimanyu÷ ca da÷amo  ViP_1,13.5e
abhimànàtmako hy eùa  ViP_6,4.27e
abhilàùarasodàraü  ViP_5,27.13*52:4a
abhivàdanapårvakam  ViP_1,11.31d
abhi÷astas tathà stenaþ  ViP_3,15.6a
abhiùikto yadà ràjye  ViP_1,13.13a
abhiùicya gavàü vàkyàd  ViP_5,12.15a
abhiùicya vanaü yàto  ViP_5,23.5c
abhiùicya sa bhåpatiþ  ViP_2,1.23b
abhiùicya sutaü vãraü  ViP_2,1.28a
abhiùekaü tayà cakre  ViP_5,12.13c
abhiùñåya ca taü vàgbhiþ  ViP_5,3.9a
abhiùñåya sa yàdavaþ  ViP_5,19.1b
abhãtamanasà tena  ViP_5,9.19ab*14a
abhãùñadevatànàü tu  ViP_3,11.90c
abhãùñam atisaüskçtam  ViP_3,15.29b
abhãùñasurapåjanam  ViP_3,11.41b
abhãùñà na ca rukmiõã  ViP_5,30.34b
abhãùñàyàm abhåd brahman  ViP_1,11.2c
abhãùñà sarvadà yasya  ViP_5,25.3a
abhuktavatsu caiteùu  ViP_3,11.72a
abhåc caiva punar navaþ  ViP_1,17.34d
abhåtà÷ã kçmiü bhuïkte  ViP_3,11.73*22a
abhåd yaþ prathamaü dvija  ViP_3,18.35b
abhedam api sa prabhuþ  ViP_3,3.29b
abhedavyàpino vàyos  ViP_2,14.32c
abhedena vicakùaõaiþ  ViP_1,17.84d
abhedenàtmano dvija  ViP_1,20.1b
abhyaïga÷ càsya ÷asyate  ViP_3,9.22b
abhyadhàvata duùñàtmà  ViP_5,14.9c
abhyadhàvata vegena  ViP_5,20.29*30:4a
abhyadhàvat kùititalaü  ViP_5,8.13*12:4a
abhyarthito 'pi suhçdà  ViP_6,1.22a
abhyaùi¤cat tathaivainaü  ViP_5,21.9c
abhyaùi¤can naràdhipam  ViP_1,13.44f
abhyasyate 'nudivasaü  ViP_5,10.15c
abhyàsàt kurute tu yat  ViP_6,7.40b
abhyudyatogra÷astràõi  ViP_1,12.24c
abhrasthàþ prapatanty àpo  ViP_2,9.10c
amantrayaj¤à hy aste 'yaü  ViP_3,8.32*14:2a
amanyad aparaü punaþ  ViP_1,5.8b
amarà÷ ca bhaviùyatha  ViP_1,9.78d
amareùu mamàvaj¤à  ViP_5,4.9a
amàkhyara÷mau vasati  ViP_2,12.8c
amàdyad indraþ somena  ViP_4,1.28a
amàvàsyà tataþ smçtà  ViP_2,12.8d
amàvàsyà tathaiva ca  ViP_2,8.80d
amàvàsyàtha pårõimà  ViP_3,11.117b
amàvàsyà yadà puùye  ViP_3,14.8a
amàvàsyà yadà maitra-  ViP_3,14.7a
amàüsaü manujarùabha  ViP_3,13.11d
amitàbhà bhåtarayà  ViP_3,1.21a
amukàyeti vàdinaþ  ViP_3,13.9b
amårtaü brahmaõo råpaü  ViP_6,7.69c
amårtaü mårtam athavà  ViP_5,23.36a
amçtatvaü vibhàvyate  ViP_2,8.95b
amçtasya samutthitaþ  ViP_1,9.96d
amçtasràviõã divye  ViP_5,29.11a
amçtà sukçtà caiva  ViP_2,4.11c
amçùñaü jàyate mçùñaü  ViP_2,15.28a
amedhyamåtrasaüpårõa-  ViP_5,38.53@1:11*1a
amedhyàdibhir asaüspçùñaü  ViP_6,1.1@2:50a
ameyam ajaraü dhruvam  ViP_1,2.20b
ameyaü kùayavarjitam  ViP_5,23.33b
amoghena prabhàvena  ViP_1,4.48c
amba yat tvam idaü pràha  ViP_1,11.24a
ambarãùam ivàbhàti  ViP_6,3.27a
ambhodhau munisattama  ViP_2,4.89d
ayanasyottarasyàdau  ViP_2,8.28a
ayanaü tasya tàþ pårvaü  ViP_1,4.6c
ayanaü dakùiõaü ràtrir  ViP_1,3.10c
ayane dakùiõottare  ViP_2,8.66b
ayam eko mahàn guõaþ  ViP_6,2.39d
ayam eko 'rjuno dhanvã  ViP_5,38.15a
ayam eva mune pra÷no  ViP_3,7.8a
aya÷cårõam akàrayat  ViP_5,37.11b
ayaü kçùõasya pautras te  ViP_5,32.24ab*66:2a
ayaü ca bhavato loko  ViP_2,13.88c
ayaü càsya mahàbàhur  ViP_5,20.36a
ayaü tu navamas teùàü  ViP_2,3.7c
ayaü durvçttabàlakaþ  ViP_1,19.15b
ayaü pàpas tathàpy areþ  ViP_1,19.54b
ayaü yàtãty asatvaram  ViP_2,13.56d
ayaü sa kathyate pràj¤aiþ  ViP_5,20.37a
ayaü samastajagataþ  ViP_5,27.9a
ayaü sa sarvabhåtasya  ViP_5,20.38a
ayàcata mçtaü putraü  ViP_5,21.24c
ayàcetàü suråpàõi  ViP_5,19.14c
ayàjyayàjakas tatra  ViP_2,6.18c
ayàtayàmasaüj¤àni  ViP_3,5.28c
ayujo bhojayet kàmaü  ViP_3,13.20a
ayonijà ca jàyeyaü  ViP_1,15.65c
ayomukhaþ ÷aïku÷iràþ  ViP_1,21.4c
arakùitàro hartàraþ  ViP_6,1.34a
arakùyamàõàm àvavrur  ViP_1,15.1c
arajo '÷abdam amçtam  ViP_1,14.42a
araõyaü nàtisevyaü ca  ViP_5,7.28c
araõyàt sasamitku÷am  ViP_2,16.3d
aràjake nçpa÷reùñha  ViP_1,13.67a
aràjyàrhaü yador vaü÷am  ViP_5,35.12c
aràjyàrho 'pi sàmpratam  ViP_5,21.12b
aràõàm iva saü÷rayaþ  ViP_5,7.36b
aripakùakùayaþ sukham  ViP_1,9.122b
arivargeùu bhåpatiþ  ViP_1,19.29b
ariùñanemipatnãnàm  ViP_1,15.134a
ariùñanemi÷ caivànyà  ViP_2,10.14c
ariùñaþ samupàgataþ  ViP_5,14.1d
ariùñà tu mahàsattvàn  ViP_1,21.25c
ariùñàdyais tathà cànyaiþ  ViP_5,4.2c
ariùñà surasà svasà  ViP_1,15.125b
ariùño dhenukaþ ke÷ã  ViP_5,1.24a
ariùño dhenukaþ ke÷ã  ViP_5,20.35a
aruõodaü mahàbhadram  ViP_2,2.25a
arundhatã vasur jàmir  ViP_1,15.105a
arundhatyàm ajàyata  ViP_1,15.108b
aråpam arasaspar÷am  ViP_6,4.25a
aråpasya tato ni÷à  ViP_1,14.25b
aråpasyàjam akùaram  ViP_6,7.54b
arkasyeva hi tasyà÷vàþ  ViP_2,12.3a
arkenduråpa÷ ca tamo hinasti  ViP_4,1.64b
arcayàm àsa sarve÷aü  ViP_5,19.1c
arcayiùyati govindaü  ViP_6,8.36c
arcitàs tàþ pradakùiõam  ViP_5,10.46b
arcirbhiþ saüvçte tasmiüs  ViP_6,4.20a
arcyatàü påjyatàü medhyaü  ViP_5,10.38c
arjunasya bhavakùaye  ViP_5,38.24d
arjunaü vacanàn mama  ViP_5,37.57b
arjunaü sayudhiùñhiram  ViP_5,35.28b
arjunàrthe tv ahaü sarvàn  ViP_5,12.24a
arjuno 'pi tadànviùya  ViP_5,38.1a
arõavàntarvyavasthitau  ViP_2,2.41d
arõavàntarvyavasthitau  ViP_2,2.43d
artha÷àstraü caturthaü tu  ViP_3,6.28c
arthasàdhanamantriõaþ  ViP_6,6.46b
arthasvaråpaü pa÷yanto  ViP_1,4.40c
arthaü càsyàvirodhinam  ViP_3,11.5d
arthaþ kàmas tathàparaiþ  ViP_1,18.22d
arthànarthaunuvàrtàyàü  ViP_5,10.26*15:2a
arthàntaram anupràptàþ  ViP_5,6.43c
arthà÷ càtmopabhogàntà  ViP_6,1.20c
artho viùõur iyaü vàõã  ViP_1,8.17a
ardhanàrãnaravapuþ  ViP_1,7.10e
ardhamàsaü tu vai÷yasya  ViP_3,13.19c
ardhasnàtaü sutaü mama  ViP_6,2.4d
arbhakà yuvayoþ ko và  ViP_5,4.16c
aryamà caiva dhàtà ca  ViP_1,15.130c
aryamà pulaha÷ caiva  ViP_2,10.5a
arvato navamaþ pituþ  ViP_5,27.13*52:37b
arvàksrotas tu kathito  ViP_1,6.1a
arvàksrotas tu sàdhakaþ  ViP_1,5.16d
arvàgdçùñir nikçtikàþ  ViP_3,18.100*37:7a
arhatàs tena te 'bhavan  ViP_3,18.13d
arhathemaü mahàdharmaü  ViP_3,18.13a
arhadhvaü dharmam etaü ca  ViP_3,18.5c
arhadhvaü dharmam etaü ca  ViP_3,18.7a
alakùmãþ kalahàdhàrà  ViP_1,9.144c
alam atyantakopena  ViP_1,1.16a
alam atyarthatàpena  ViP_5,32.12c
alarkàd aparo nànyo  ViP_4,8.8c
alaü kariùõuü tv asahiùõum itthaü  ViP_1,17.47*54c
alaü garveõa vàsava  ViP_5,21.14b
alaü te gçdhraceùñayà  ViP_3,18.80b
alaü tenàstu tàvan naþ  ViP_6,2.11c
alaü te vrãóayà pàrtha  ViP_5,38.54a
alaü tràsena gopàlàþ  ViP_5,16.5a
alaü ni÷àcarair dagdhair  ViP_1,1.20a
alaü bhaginyo 'ham imaü vçõomi  ViP_4,2.56a
alaü vçùñibhayenàtra  ViP_5,13.27c
alaü ÷akra prayàtena  ViP_5,30.71a
alàtacakravad yànti  ViP_2,12.28a
alàbuü gç¤janaü caiva  ViP_3,16.8a
alãkoktair alaü bala  ViP_5,28.19d
alpapraj¤à vçthàliïgà  ViP_6,1.43a
alpam alpàlpasàravat  ViP_1,6.14d
alpam àyur bhaviùyati  ViP_6,1.39d
alpavãryaiþ kim agnibhiþ  ViP_5,4.5b
alpàhàro 'lpaceùñitaþ  ViP_6,5.29d
alpair ahobhiþ saütyaktà  ViP_3,18.15c
alpaujasaþ svalpavivekavãryàn  ViP_4,1.70d
avakà÷am a÷eùasya  ViP_5,2.14e
avakà÷am a÷eùàõàü  ViP_1,14.32a
avakà÷eùu cokùeùu  ViP_3,15.40*31:2a
avakà÷o 'tivistaraþ  ViP_1,8.23d
avagamya tato 'tra vaþ  ViP_3,18.30b
avagamyàtha cakriõà  ViP_5,34.35d
avagàhed apaþ pårvam  ViP_3,9.6a
avaj¤ayà hataü dçùñvà  ViP_5,20.79c
avaj¤ànam ahaükàro  ViP_3,9.16a
avaj¤àya vacas tasya  ViP_5,38.20a
avaj¤àsmitalãlayà  ViP_5,14.10d
avataüsotpalaü càru  ViP_5,25.15c
avatàrayàm àsa hariþ  ViP_5,37.2c
avatàraü karoty eùà  ViP_1,9.139c
avatàreùu yad råpaü  ViP_1,4.17c
avatàro mayà kçtaþ  ViP_5,7.9b
avatàrya karomy etat  ViP_5,37.22c
avatàrya kùiter aham  ViP_5,37.26b
avatàrya bhavàn pårvaü  ViP_5,7.40a
avatãrõam iti j¤àtvà  ViP_5,3.11c
avatãrõas tvam ity ukto  ViP_5,34.4c
avatãrõaþ sa medinãm  ViP_5,38.58d
avatãrõà mahãtale  ViP_5,2.19d
avatãrõàþ kula÷ataü  ViP_4,15.24c
avatãrõo 'khilàdhàra  ViP_5,12.7c
avatãrõo gçhe mama  ViP_5,20.83b
avatãrõo 'tra martyeùu  ViP_5,7.38c
avatãrõo mahãtale  ViP_5,34.5b
avatãrõo mahãm aü÷o  ViP_5,20.38c
avatãrõo 'rjuno nàma  ViP_5,12.17c
avatãrõo 'si ÷à÷vata  ViP_5,7.40d
avatãrya ca tatràyaü  ViP_5,1.65a
avatãrya tvarànvitaþ  ViP_1,9.18b
avatãrya bhuvo bhàra-  ViP_5,1.61c
avatãrya mahãtale  ViP_5,1.62b
avatãryàtha garuóàt  ViP_5,31.10a
avateru÷ ca bhåtale  ViP_5,1.66d
avantãpuravàsinam  ViP_5,21.19b
avabodhaü janayatà  ViP_2,15.2c
avabodhàya te brahman  ViP_2,16.13c
avabodhi ca yac chàntam  ViP_3,17.24a
avabodhair manàüsãva  ViP_5,10.6c
avamantà guråõàü yo  ViP_2,6.12c
avamànàspadãkçtaþ  ViP_6,5.33d
avayo vakùasa÷ cakre  ViP_1,5.48a
avaruhya nçpaxx  ViP_1,12.95*33:10a
avaruhya sa nàgendràd  ViP_5,12.5a
avalokanadànena  ViP_1,20.16c
avalokya pracetasaþ  ViP_1,14.46b
avalokya muni÷ ciram  ViP_5,38.36b
avalokyàtidurlabhàm  ViP_1,12.86b
ava÷enàpi yan nàmni  ViP_6,8.19a
ava÷yam asya devendro  ViP_5,30.41a
ava÷yàyajalokùitam  ViP_5,20.43b
ava÷yàyaü ca ràjendra  ViP_3,12.18c
avaùñambho gadàpàõiþ  ViP_1,8.28a
avasthànavatã tataþ  ViP_6,7.88b
avasthànaü karoti vai  ViP_2,11.9d
avahàsaþ kimartho 'yaü  ViP_1,15.29c
avàkpàõim amànasam  ViP_1,14.40d
avàdaya¤ jagu÷ cànye  ViP_1,17.8a
avàpa tam anantàdim  ViP_5,17.7c
avàpa nihato bhogàn  ViP_4,15.1c
avàpa nçpatir layam  ViP_6,7.103d
avàpa paramàü kàùñhàü  ViP_2,13.8c
avàpa paramàü dvijaþ  ViP_2,16.20d
avàpa paramàü siddhiü  ViP_1,15.59c
avàpa baladevo 'pi  ViP_5,33.15c
avàpa bhogàn vasudhàtalasthaþ  ViP_5,17.30b
avàpa råpaü ca mahat  ViP_5,3.26c
avàpa lakùmaõà putràþ  ViP_5,32.4c
avàpa vismayaü sarvo  ViP_5,27.31c
avàpa saükùayaü sadya÷  ViP_1,15.150c
avàpa siddhim atyanta-  ViP_6,7.105c
avàpàkhiladhàriõã  ViP_1,13.89d
avàpàtha puràtanam  ViP_5,25.5d
avàpur divi ceha ca  ViP_2,8.118d
avàpur muktim apare  ViP_1,18.23c
avàpus tàpam atyarthaü  ViP_5,10.2a
avàptaj¤ànatattvasya  ViP_2,15.5a
avàpnoti na saü÷ayaþ  ViP_6,8.53d
avàpnoti parecchayà  ViP_6,5.18d
avàpnoty atisaütatàn  ViP_6,7.62d
avàpnoty avilambitam  ViP_1,12.89d
avàpya kurunandana  ViP_5,38.80d
avàpya tàpàn pa÷yanti  ViP_5,23.43c
avàpyatàvivekasya  ViP_5,6.40c
avàpya tàü karmamahãm anante  ViP_2,3.25c
avàpyate narair duþkhaü  ViP_6,5.24c
avàpyate siddhir anà÷adoùà  ViP_5,17.28d
avàpyendreõa bhujyate  ViP_3,18.27b
avàpyai÷varyam eva ca  ViP_1,20.33d
avikàram ajaü ÷uddhaü  ViP_1,14.38a
avikàram amatsarã  ViP_1,15.154d
avikàraü sa tad bhuktvà  ViP_1,18.6a
avikàràya ÷uddhàya  ViP_1,2.1a
avikàri bhavàn aja  ViP_5,18.53d
avij¤àtagati÷ caiva  ViP_1,15.114c
avij¤àtaprabhàvàõàü  ViP_5,35.34c
avij¤àtam asau pàpo  ViP_1,18.3c
avij¤àtasvaråpiõaþ  ViP_3,15.24d
avidyayà jagat sarvaü  ViP_5,1.71c
avidyà karmasaüj¤ànyà  ViP_6,7.61c
avidyàcarmasaüsthitam  ViP_1,22.72d
avidyàtarusaübhåti-  ViP_6,7.11c
avidyàdeham à÷ritaþ  ViP_6,1.1@2:44b
avidyàntargataü tava  ViP_6,7.6d
avidyàntargatair yatnaþ  ViP_1,19.39c
avidyà pa¤caparvaiùà  ViP_1,5.5c
avidyàpy akramojjhità  ViP_6,7.4d
avidyàbhiprapanno 'yam  ViP_6,1.1@2:45a
avidyàmohitàtmànaþ  ViP_5,33.48c
avidyàyà mayà tava  ViP_6,7.25b
avidyàråpe pranaùñe ca  ViP_6,1.1@2:56a
avidyàsaücitaü karma  ViP_2,13.66c
avidyo 'yaü mayà dyåte  ViP_5,28.16a
avibhàgaü tathà ÷ukram  ViP_3,3.27c
avimukte mahàkùetre  ViP_5,34.30a
aviveko 'bhivà¤chasi  ViP_1,11.7f
avi÷ãrõàsthibandhanam  ViP_1,19.14b
avi÷eùàs tato hi te  ViP_1,2.44d
aviùahyam amanyata  ViP_5,9.11b
avisaüvàdità sattvaü  ViP_1,15.64*46:2a
avihatagataye sanàtanàya  ViP_3,7.15*12:[4]c
avãci÷ ca tathàparaþ  ViP_2,6.5b
avãrajo'nugamanaü  ViP_5,38.37a
avçttapårvam anyatra  ViP_5,16.20c
avçddhàrheõa daõóena  ViP_5,20.71c
avçddhikùayam acyutam  ViP_1,17.15b
avçddhinà÷aü tad brahma  ViP_5,23.33c
avekùya musalàyudham  ViP_5,35.12d
avekùyàtibhayàturàþ  ViP_5,14.7b
avekùyàràd avasthitaþ  ViP_5,37.64b
avehi sarvabhåteùu  ViP_5,38.54c
avyaktam avikàraü yat  ViP_1,9.50c
avyaktavispaùñatanàv anante  ViP_4,2.89b
avyaktavyaktaråpàya  ViP_1,2.3c
avyaktaü kàraõaü yat tat  ViP_1,2.19a
avyaktànugraheõa ca  ViP_1,2.53b
avyaktenàvçto brahmaüs  ViP_1,2.59a
avyayaü ca prapa÷yanti  ViP_6,1.1@2:55a
avyayaü ca vyayaü caiva  ViP_1,5.59c
avyàkçtàya bhavabhàvanakàraõàya  ViP_6,8.61c
avyàhataparai÷varyo  ViP_5,24.2c
avyàhataiva bhavati  ViP_1,17.56c
avyàhato yo 'rividàricakraþ  ViP_4,24.64b
avyucchinnàs tatas tv ete  ViP_1,2.26c
