Matsyapurana, Adhyayas 1-176
Based on the ed. Calcutta: Caukhamba Vidyabhavan, 1954.


Input by Oliver Hellwig



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks


akapi÷ kapireva ca  MatsP_9.15d
atharvaïena saæsnÃtÃæ  MatsP_58.46a
atharvavedinaæ tadvad  MatsP_93.129c
atha lokamimaæ jitvÃ  MatsP_40.17a
atha vajradharo yamo 'rthada÷ sa ca nandÅ sa ca «aïmukho guha÷  MatsP_140.40/a
athavÃ ­tvijau ÓÃntau  MatsP_93.105a
athavÃ karmasaætati÷  MatsP_11.16b
athavÃ khÃdiraæ budha÷  MatsP_69.29b
athavÃdityavÃreïa  MatsP_66.5a
athavÃ brahmanak«atraæ  MatsP_57.4c
athavÃ m­galipsayÃ  MatsP_30.15d
athavÃ rajatÃnvitam  MatsP_15.31b
athavÃ rajatÃnvitai÷  MatsP_17.21d
athavÃ vÃsudevastvam  MatsP_1.26a
athavÃ ÓuklasaptamyÃm  MatsP_68.14e
athavÃ«ÂaÓataæ tathÃ  MatsP_58.50b
atha vidravamÃïaæ tad  MatsP_153.36a
atha vi«ïumukhairdevai÷  MatsP_154.28a
atha vÅramarÆæÓcaiva  MatsP_121.45a
atha vratavatÅ tasmÃd  MatsP_45.20a
atha ÓambhorbhavÃya ca  MatsP_64.6b
atha Ói«ÂÃnpravak«yÃmi  MatsP_145.20a
atha ÓrÅraÇgasaæj¤itam  MatsP_22.43b
atha sakhyena v­ddhe 'sau  MatsP_46.7a
atha satyadh­te÷ putro  MatsP_49.70e
atha saæj¤ÃmavÃpyÃÓu  MatsP_152.36a
atha saædhyÃvaÂe ramye  MatsP_106.43a
atha sÃ navame mÃsi  MatsP_44.56a
atha senajita÷ putrÃÓ  MatsP_49.50a
athÃgresarasaæpattyÃ  MatsP_153.5c
athÃÇgÃni tu sÆryasya  MatsP_125.42c
athÃcÃnte«u cÃcamya  MatsP_17.49c
athÃcyuto 'pi vij¤Ãya  MatsP_152.20a
athÃjayatprajÃ÷ sarvÃ  MatsP_24.56c
athÃta÷ Ó­ïu bhÆpÃla  MatsP_73.1a
athÃta÷ sampravak«yÃmi  MatsP_79.1a
athÃta÷ sampravak«yÃmi  MatsP_84.1a
athÃta÷ sampravak«yÃmi  MatsP_88.1a
athÃta÷ sampravak«yÃmi  MatsP_92.1a
athÃta÷ sampravak«yÃmi  MatsP_101.1a
athÃdÃya dhanurghoram  MatsP_150.117c
athÃdya ekastvamavÃdi nÃnyathÃ  MatsP_154.400a
athÃnaÇgavatÅ tu«ÂÃ  MatsP_100.22a
athÃnamya cÃpaæ haristÅk«ïabÃïair  MatsP_153.188a
athÃnÃditvamasyÃsti  MatsP_154.362a
athÃntarik«asya ca bhÅtirÃsÅt  MatsP_23.44b
athÃnyadapi vak«yÃmi  MatsP_98.1a
athÃnyadrÆpamÃsthÃya  MatsP_171.3a
athÃnyÃni cÃpÃni tasminsaro«Ã  MatsP_153.182a
athÃnyÃmapi vak«yÃmi  MatsP_63.1a
athÃnyÃmapi vak«yÃmi  MatsP_65.1a
athÃnyÃmapi vak«yÃmi  MatsP_80.1a
athÃnvi«anto rÃjÃnaæ  MatsP_12.1a
athÃpaÓyanta daiteyÃ  MatsP_150.216c
athÃbhavad bhÅ«aïabhÅmasena-  MatsP_23.41c
athÃbhid­«Âaæ mahadambujÃ¬hyaæ  MatsP_100.14a
athÃbhimukham ÃyÃntaæ  MatsP_150.101a
athÃbhimukham ÃyÃntaæ  MatsP_153.169a
athÃbhi«ekamantreïa  MatsP_93.49a
athÃyÃnnikaÂe vi«ïo÷  MatsP_153.2c
athÃlak«mÅrasÆyÃ ca  MatsP_131.17a
athÃvalepaæ taæ j¤ÃtvÃ  MatsP_121.34a
athÃÓvamedhena tata÷  MatsP_50.66a
athÃ«Âaka÷ punarevÃnvap­cchat  MatsP_38.12b
athÃ«Âaka÷ punarevÃnvap­cchan  MatsP_42.21a
athÃsura÷ prek«ya mahÃstramÃhitaæ  MatsP_153.151a
athÃstrav­«ÂyÃ daityÃnÃæ  MatsP_153.85a
athÃstraæ mausalaæ nÃma  MatsP_153.87a
athÃsya lokai÷ sarvo ya÷  MatsP_40.17e
athÃsya h­dayaæ bhittvÃ  MatsP_150.82a
athÃhaæ varïayi«yÃmi  MatsP_114.5a
athehyehÅti Óabdena  MatsP_25.36a
athaike dÃnavÃ÷ prÃpya  MatsP_136.46a
athaivÃdbhutamityete  MatsP_171.28a
athottarÃphalgunibhe bhruvau ca  MatsP_55.15c
athordhvamapyatra vadanti kecit  MatsP_61.49d
athovÃca sahasrÃk«aæ  MatsP_153.10c
athoÓija iti khyÃta  MatsP_48.32a
athauækÃrasahÃyastu  MatsP_161.35c
adadallobhato mohÃt  MatsP_93.109c
adadÃddevayÃnÃya  MatsP_42.19a
adarÓanaæ tena manoratho yathÃ  MatsP_154.402c
adahacca tadÃ sarvaæ  MatsP_166.12a
adahattattapovanam  MatsP_44.2d
adahatsapta sÃgarÃn  MatsP_72.12b
adahadravinandana  MatsP_4.48d
adahyanta samantata÷  MatsP_150.138b
adÃnavaæ vÃ bhavitÃ  MatsP_139.12c
adÃmahaæ p­thivÅæ brÃhmaïebhya÷  MatsP_42.24a
(a)dÃrayatp­thivÅæ tata÷  MatsP_153.95d
aditirdak«aputrikÃ  MatsP_154.351d
aditirditirdanurviÓvÃ hy  MatsP_146.18a
aditirditirdanuÓcaiva  MatsP_6.1c
aditirditirdanu÷ kÃlÃ  MatsP_171.29a
aditistu priyÃ sm­tÃ  MatsP_47.9b
aditi÷ kaÓyapÃjjaj¤a  MatsP_171.55c
aditi÷ kasya mÃteyaæ  MatsP_154.350c
aditerapi putratvam  MatsP_172.5a
adite÷ kaÓyapÃjjÃtÃ  MatsP_154.351a
adityÃmabhavat suta÷  MatsP_11.2b
adityÃ÷ putrakÃraïam  MatsP_172.6b
adityai ca kaÂiæ devyÃ÷  MatsP_64.5c
adu«Âo vÃÇmana÷kÃyais  MatsP_145.45c
ad­Óyata varÃrohÃ  MatsP_120.13c
ad­Óya÷ sarvabhÆtÃnÃæ  MatsP_47.178c
ad­Óya÷ sarvabhÆtÃnÃæ  MatsP_48.91a
ad­«ÂajanmanidhanÃ hy  MatsP_154.366a
ad­«Âastu hatastena  MatsP_45.8c
ad­«ÂÃ viharanti ca  MatsP_144.93d
ad­«Âirmaraïaæ caiva  MatsP_144.18c
adaivatam adaityaæ vÃ  MatsP_139.13c
adaivaæ tadvijÃnÅyÃt  MatsP_16.6a
adbhir jÅveti so 'bravÅt  MatsP_47.110b
adbhi÷ punaÓcaiva samucchritÃbhi÷  MatsP_126.38b
adbhutasya suto vÅro  MatsP_51.36c
adbhuta÷ sa mahÃyaÓÃ÷  MatsP_51.35d
adbhyo daÓaguïaÓcÃgni÷  MatsP_123.49c
adyaprabh­tyanÃv­«Âir  MatsP_2.3a
adya bhÃryÃ na te vibho  MatsP_61.29b
adya me tÃritaæ kulam  MatsP_103.16d
adya me tÃritaæ kulam  MatsP_108.19b
adya me pitarastu«ÂÃs  MatsP_103.17a
adya me saphalaæ janma  MatsP_103.16c
adya me saphalaæ janma  MatsP_108.19a
adya yÃsyÃma÷ saægrÃmaæ  MatsP_139.11a
adyÃpi kurvanti diÓÃm adhÅÓÃ÷  MatsP_8.11c
adyÃpi devaloke 'smi¤  MatsP_53.10c
adyÃpi na nivartante  MatsP_5.7c
adyÃpi pit­tÅrthaæ tat  MatsP_22.22a
adyÃpyÃste tapodhana÷  MatsP_11.38d
adyÃsmÃnapahÃya tvam  MatsP_29.9a
adyÃhaæ pÆtadeho 'smi  MatsP_103.17c
adyaivamabhijÃnÃmi  MatsP_29.7a
adrohaÓcÃpyalobhaÓca  MatsP_143.31c
adhanaÓcottamaæ dhanam  MatsP_171.68b
adhamottamaæ na te«vasti  MatsP_122.101a
adhamottamau na te«vÃstÃæ  MatsP_123.21c
adharma e«a iti va÷  MatsP_21.6a
adharma e«a devendra  MatsP_61.10c
adharmanirataÓcÃsÅd  MatsP_10.4c
adharmabhayasaævigna÷  MatsP_32.34c
adharmaÓcÃni«Âaphala  MatsP_145.28c
adharmastribhirutthita÷  MatsP_165.12b
adharmaæ caramÃïasya  MatsP_43.16c
adharma÷ pÃdavigraha÷  MatsP_165.2b
adharmÃttrÃhi mÃæ rÃjan  MatsP_31.21a
adharmÃttvÃæ vimu¤cÃmi  MatsP_30.34a
adharmÃbhiniveÓitvaæ  MatsP_144.45a
adharmeïa jito dharma÷  MatsP_32.28a
adharmeïÃv­to loko  MatsP_104.11a
adharmo dharmaghÃtÃya  MatsP_143.13a
adharmo balavÃne«a  MatsP_143.12a
adharmo mÃæ sp­Óedevaæ  MatsP_30.33a
adharmo 'yaæ tato na syÃd  MatsP_70.60c
adha÷ÓayyÃÓca sarvaÓa÷  MatsP_144.83b
adha÷ÓirÃstu yo jvÃlÃm  MatsP_107.15a
adha÷ susrÃva netrÃbhyÃæ  MatsP_23.6a
adhÃrmikÃÓca ye kecit  MatsP_144.55a
adhÃvadbh­kuÂÅvakro  MatsP_153.39a
adhikaæ brahmaïo vidu÷  MatsP_53.68d
adhikÃ tu tathÃ babhau  MatsP_120.24d
adhikÃnya«Âapa¤cÃÓad  MatsP_124.68a
adhikÃ÷ padmarÃgÃ÷ syu÷  MatsP_67.24a
adhik­t kÃlayogÃtmÃ  MatsP_176.7c
adhik­tya caturmukha÷  MatsP_53.45b
adhik­tya ca «aïmukha÷  MatsP_53.42b
adhik­tya parÃÓara÷  MatsP_53.16b
adhik­tyÃbravÅtk­«ïo  MatsP_53.53c
adhik­tyÃbravÅtpuna÷  MatsP_53.55b
adhik­tyÃbravÅtsapta-  MatsP_53.51a
adhiko dhÃmasambhava÷  MatsP_23.12b
adhidaivaæ ca yaddaivam  MatsP_164.21a
adhipÃs tÃnvadasva na÷  MatsP_8.1d
adhipuru«a ucyate  MatsP_3.45d
adhiyaj¤aæ susaæj¤itam  MatsP_164.21b
adhiruhyÃnujÅvibhi÷  MatsP_92.14b
adhivÃsanapÆrvaæ ca  MatsP_89.6a
adhivÃsavihÃravidhÃvucito  MatsP_154.35c
adhivÃsÃya ÓÃrÇgiïa÷  MatsP_69.9d
adhi«ÂhÃtÃ caturmukha÷  MatsP_4.7b
adhi«ÂhÃnaæ Óiro meror  MatsP_133.17c
adhisomak­«ïaputrastu  MatsP_50.78a
adhisomak­«ïaÓ caite«Ãæ  MatsP_50.77a
adhÅtya ca dvijo 'pyetan  MatsP_110.15c
adhÅyate tadÃ vedÃ¤  MatsP_144.42c
adhÅyÃna÷ paï¬itaæ manyamÃno  MatsP_39.24a
adhunÃ k­«ïapÆjanÃt  MatsP_7.60b
adhunÃ darÓite mÃrge  MatsP_154.510a
adhunÃ n­pamandire  MatsP_70.28b
adh­«yÃæ sarvabhÆtÃnÃæ  MatsP_150.70a
adhyati«ÂhadraïÃkÃÇk«Å  MatsP_173.8c
adhyardhavik­tÃ api  MatsP_125.10d
adhyÃpayi«yÃmi ca yaæ  MatsP_26.21c
adhyÃvasaæ var«asahasramÃtraæ  MatsP_38.15c
adhyÃÓritaæ ca yatsaukhyaæ  MatsP_154.214c
adhyÃste lokanÃtho 'pi  MatsP_154.130c
adhvaryupuru«e«u ca  MatsP_143.8d
adhvaryuprai«akÃle tu  MatsP_143.11a
adhvaÓramavinÃÓanam  MatsP_18.7d
anagnipakkam aÓnÃti  MatsP_101.70a
anagniraniketaÓ cÃpy  MatsP_40.12a
anagho nÃma vaibhrÃja÷  MatsP_21.11a
anaÇga iti loke«u  MatsP_154.271c
anaÇgakalahÃkulam  MatsP_20.28d
anaÇgavatyÃ ca punas  MatsP_100.23c
anaÇgaÓarataptÃbhi÷  MatsP_70.6a
anaÇgasyÃnukÅrtanai÷  MatsP_70.34f
anaÇgÃÇgaharaæ haram  MatsP_54.3d
anaÇgÃtmakamÅÓvaram  MatsP_70.41d
anaÇgÃyetyuro hare÷  MatsP_7.17b
ana¬vÃniva vartase  MatsP_48.55d
anantadhÃmneti ca jÃnujaÇghe  MatsP_57.8b
anantapuïyaphaladam  MatsP_93.67c
anantapuïyÃnagha bhÅmapÆrvÃ  MatsP_69.65d
anantaphaladaæ bhavet  MatsP_22.1b
anantaphaladaæ bhavet  MatsP_22.60d
anantaphaladaæ sm­tam  MatsP_22.43d
anantaphaladÃyakam  MatsP_70.62b
anantaphalamÅpsubhi÷  MatsP_22.77d
anantamaparÃjitam  MatsP_70.15d
anantamamareÓvara  MatsP_69.2b
anantamiha jÃyate  MatsP_74.18f
anantaraÓmibhiryukte  MatsP_172.39c
anantaraæ ca kÃntÃnÃm  MatsP_153.172a
anantaraæ ca vaktrebhyo  MatsP_3.4a
anantaraæ ca vaktrebhyo  MatsP_53.3c
anantaraæ yayÃtistu  MatsP_32.27c
anantaraæ ÓÃntamabhÆttadastraæ  MatsP_151.33a
anantaraæ sphuliÇgÃnÃæ  MatsP_150.97c
anantarÆpÃya sadaiva tubhyam  MatsP_154.265a
anantarormibhi÷ sÆk«mam  MatsP_168.4c
anantasyÃprameyasya  MatsP_154.187a
anantaæ gÅtavÃdanam  MatsP_82.30b
anantaæ tasya puïyaæ syÃt  MatsP_140.86c
anantaæ ÓrÃddhadÃnayo÷  MatsP_22.70b
anantÃ nÃma nÃmata÷  MatsP_4.33d
anantÃyai karadvayam  MatsP_60.22d
anantaiÓvaryanÃthÃya  MatsP_95.13a
ananyacetÃ yamadiÇmukha÷ san  MatsP_61.47d
anapatyo 'bhavacchyÃma÷  MatsP_46.28a
anabhyÃsena rogÃdvÃ  MatsP_55.1c
anamitraraghÆ n­pau  MatsP_12.47d
anamitrasuto nighno  MatsP_45.3a
anamitrasya saæjaj¤e  MatsP_45.25a
anamitraæ Óibiæ caiva  MatsP_45.2c
anamitrÃcchinirjaj¤e  MatsP_45.22a
anamitrÃnvayo hy e«a  MatsP_45.24c
anayatkÃlanemina÷  MatsP_150.242f
anayÃ cittaÓuddhyÃ te  MatsP_146.56c
anayÃ devasÃmagryÃ  MatsP_154.212a
anayÃ saha samprÅtim  MatsP_30.35c
anayÃ saæstuto bhaktyÃ  MatsP_47.172a
anayorvijayÅ ka÷ syÃd  MatsP_24.39a
anarghyamaïivajrÃrci÷  MatsP_161.70c
anavek«ya yayau tasmÃt  MatsP_27.13c
anasÆyÃ tathÃ loke  MatsP_52.9a
anasÆyur dvijÃgnyebhya÷  MatsP_42.27c
anÃkramya trivi«Âapam  MatsP_148.32b
anÃgatamatÅtaæ ca  MatsP_134.14c
anÃgatÃni sarvÃïi  MatsP_50.73a
anÃgatai÷ surai÷ sÃrdhaæ  MatsP_51.47a
anÃcÃryÃ vayaæ devÃs  MatsP_47.88a
anÃtmaj¤Ãsi girije  MatsP_155.11a
anÃthÃn pÃhi suvrata  MatsP_1.31d
anÃdadÃnaÓca parairadattaæ  MatsP_40.3c
anÃdinidhanÃ divyÃ÷  MatsP_142.49a
anÃdh­«Âi÷ ÓiniÓcaiva  MatsP_46.3a
anÃdh­«ÂeryaÓasvinÅ  MatsP_46.24b
anÃmayÃ hyaÓokÃÓca  MatsP_113.76c
anÃmayÃ hyaÓokÃÓca  MatsP_114.65a
anÃmitro vanamagÃd  MatsP_12.48a
anÃyatanam ÃsÃdya  MatsP_136.55c
anÃyÃse«u kÃrye«u  MatsP_52.9c
anÃyudhÃ sÃyudhÃyÃ÷  MatsP_27.11a
anÃyu«ÃyÃstanayÃ  MatsP_171.59c
anÃyu÷ siæhikÃ muni÷  MatsP_171.29b
anÃryaÓabdÃnvividhÃnpracakru÷  MatsP_138.29f
anÃvilamasaæbhrÃntyÃ  MatsP_154.519a
anÃv­«Âibhayaæ caiva  MatsP_144.32c
anÃv­«ÂiÓca mahatÅ  MatsP_20.4c
anÃv­«ÂihatÃste vai  MatsP_144.71a
anÃÓakaphalaæ brÆhi  MatsP_108.2a
anÃÓakaphalaæ vibho  MatsP_108.3b
anÃÓritÃya vedhyÃya  MatsP_47.151c
anÃst­taguhÃÓÃyÅ  MatsP_119.44a
anÃhatÃya ÓarvÃya  MatsP_47.139c
anÃhatÃÓca viyati  MatsP_135.44a
aniketag­hasthe«u  MatsP_41.2a
aniketÃstathaiva ca  MatsP_144.82d
anityatÃæ sukhadu÷khasya buddhvÃ  MatsP_38.11a
anindrÃnva÷ karomyaham  MatsP_47.94d
aniyojye niyoge mÃæ  MatsP_26.12a
aniruddho raïe 'ruddho  MatsP_47.23c
anirdeÓyÃnivÃryÃïÃm  MatsP_51.18c
anirdeÓye tamomaye  MatsP_145.65d
anirdeÓyo hyahirbudhnyo  MatsP_51.23a
aniryÃpya surairvairaæ  MatsP_148.32c
anivÃryamathÃmbare  MatsP_153.190d
anivÃryÃ bhavasyÃpi  MatsP_11.16c
aniÓcayÃvagamanÃd  MatsP_144.8a
ani«pandÃ÷ sugandhina÷  MatsP_114.71d
anÅkÃnyasurasya ca  MatsP_150.60d
anÅcakam iti sm­tam  MatsP_122.23b
anukroÓaæ k«amÃ dh­ti÷  MatsP_143.32b
anukroÓÃcchocatÃæ mÃæ narendra  MatsP_38.20d
anugacchata mÃæ daityÃs  MatsP_47.192c
anugamya padÃnya«Âau  MatsP_69.51a
anugÃyantÅ lalanÃ  MatsP_25.29c
anugrahakaraæ devaæ  MatsP_172.38a
anugraheïa me chinddhi  MatsP_154.161c
anujagmÆ rathaæ ÓÃrvaæ  MatsP_133.66c
anujÃ tv abhavatk­«ïÃ  MatsP_46.15a
anuj¤Ãta÷ kaco gantum  MatsP_25.66c
anuj¤Ãpya tata÷ Óauriæ  MatsP_47.5c
anuj¤Ãya sutÃæ Óailo  MatsP_154.299c
anuj¤Ãæ sa yadÃ tata÷  MatsP_10.6b
anuttamaæ nÃma tapa÷  MatsP_23.2c
anudgÅrïo 'k«atirmene  MatsP_154.144c
anuddhatÃbhyÃæ lavaïÃcalasya  MatsP_92.31d
anuddh­tairuddh­tairvÃ  MatsP_102.2a
anunÅto 'pi na dadÃv  MatsP_10.6a
anubhÆtÃnsahasraÓa÷  MatsP_15.22d
anubhÆyotsavaæ devÃ  MatsP_154.108c
anumatiÓca rÃkÃ ca  MatsP_141.51a
anumantrya yathÃjavam  MatsP_133.57d
anumantrya vicak«aïa÷  MatsP_58.14d
anumanyasva mÃæ brahman  MatsP_25.23c
anumÃsaæ samÃcaret  MatsP_18.12b
anuyÃta÷ sahasraÓa÷  MatsP_174.5b
anuyÃtÃ duhitrÃ tu  MatsP_154.132a
anuyÃto 'tha h­dyena  MatsP_154.241c
anuyÃsyati mÃæ tatra  MatsP_29.17c
anuyÃsyÃmyahaæ tatra  MatsP_29.25c
anurÃgeïa vÃ tata÷  MatsP_70.59b
anuvavrÃja saæbhrÃnta÷  MatsP_32.25a
anuvaæÓe purÃïaj¤Ã  MatsP_44.57a
anuvyÃh­tya vi«ïuæ sa  MatsP_47.107a
anuÓÃdhi tato 'nagha  MatsP_132.5d
anu«Âheyaæ ca tatpuna÷  MatsP_70.32d
anÆpotthaæ vanotthaæ ca  MatsP_118.44c
an­ïaÓca sadÃ bhavet  MatsP_107.21d
an­tavratalubdhÃÓca  MatsP_144.35a
anekakusumÃpÅ¬Ã  MatsP_154.534c
anekaguïasaæyutam  MatsP_12.13b
anekapu«pÃbharaïaiÓca ÓobhitÃm  MatsP_23.29b
anekaprÃïirÆpÃÓca  MatsP_154.531c
anekabhayadaæ bhavet  MatsP_93.91d
anekarudrÃrcitapÃdapadma÷  MatsP_23.36b
anekalokÃnsa mahattamÃdÅn  MatsP_58.56a
anekavaktranayano  MatsP_72.12c
anekÃkÃrabahulaæ  MatsP_148.9c
anekÃkÃravinyÃsÃÓ  MatsP_148.48a
anekÃni sahasrÃïi  MatsP_166.20a
anekaiÓcÃÂubhirdevÅ  MatsP_155.15a
anenakarmaïÃ yuktÃ÷  MatsP_109.24c
anena to«itaÓcÃhaæ  MatsP_121.36a
anena vidhinÃ dadyÃd  MatsP_89.9a
anena vidhinÃ dadyÃn  MatsP_80.7a
anena vidhinÃ devÅ  MatsP_63.14c
anena vidhinÃ nara÷  MatsP_92.13b
anena vidhinÃ budha÷  MatsP_17.64d
anena vidhinÃ yastu  MatsP_59.17a
anena vidhinÃ yastu  MatsP_61.54c
anena vidhinÃ yastu  MatsP_63.26a
anena vidhinÃ yastu  MatsP_66.16a
anena vidhinÃ yastu  MatsP_67.22a
anena vidhinÃ yastu  MatsP_74.18a
anena vidhinÃ yastu  MatsP_75.10a
anena vidhinÃ yastu  MatsP_78.9c
anena vidhinÃ yastu  MatsP_79.13a
anena vidhinÃ yastu  MatsP_83.44a
anena vidhinÃ yastu  MatsP_84.9a
anena vidhinÃ yastu  MatsP_85.8a
anena vidhinÃ yastu  MatsP_86.6a
anena vidhinÃ yastu  MatsP_90.9a
anena vidhinÃ yastu  MatsP_93.78a
anena vidhinÃ yastu  MatsP_93.136c
anena vidhinÃ yastu  MatsP_95.33a
anena vidhinÃ yastu  MatsP_99.19a
anena vidhinÃ vidvÃn  MatsP_80.10a
anena vidhinÃ Óukla-  MatsP_78.7a
anena vidhinÃ ÓrÃddhaæ  MatsP_16.57c
anena vidhinÃ sarvam  MatsP_18.12a
anena vidhinÃ sarvam  MatsP_75.8a
anena vidhinÃ sarvaæ  MatsP_7.21a
anena vidhinÃ sarvaæ  MatsP_74.15c
anena vidhinÃ sarvaæ  MatsP_77.9a
anena vidhinÃ sarvaæ  MatsP_79.10a
anena vidhinÃ sarvaæ  MatsP_81.24a
anena vidhinÃ sarvaæ  MatsP_98.9a
anenaiva krameïa tu  MatsP_76.5b
anenaiva g­heïa tvam  MatsP_140.51e
anenaivopamÃnena  MatsP_109.17c
anokaÓÃyÅ laghu lipsamÃnaÓ  MatsP_40.5c
ano tvaæ pratipadyasva  MatsP_33.21a
anoÓcaiva sutÃ vÅrÃs  MatsP_48.10a
anostu mlecchajÃtaya÷  MatsP_34.30d
antakaÓcÃbhavaddogdhÃ  MatsP_10.19a
antaragramathÃpi vÃ  MatsP_154.363b
antarasya suyaj¤asya  MatsP_44.22c
antaraæ cÃk«u«aæ caitan  MatsP_9.26a
antaraæ triguïaæ sm­tam  MatsP_124.45b
antarÃnnirgataÓcaiva  MatsP_140.34a
antarÃ pÆryate para÷  MatsP_126.73b
antarik«ajitÃæ sm­ta÷  MatsP_114.16b
antarik«aæ divaæ caiva  MatsP_121.30c
antarik«aæ samÃviÓya  MatsP_156.8c
antarik«e ca pu«karam  MatsP_109.3b
antarik«e vitÃnakam  MatsP_153.92b
antarik«e samudre«u  MatsP_142.73c
antarik«e surÃÓcÃsan  MatsP_154.104a
antareïa tato 'pyumÃm  MatsP_62.18d
antarepsurayaæ dvija÷  MatsP_47.196d
antaraistaddurÃsadam  MatsP_129.34f
antargiribahirgirÅ  MatsP_114.44b
antardÅpai÷ sudÅpitam  MatsP_139.21b
antardhÃnas tu mÃrÅcaæ  MatsP_4.45a
antarbilagatastadÃ  MatsP_45.8d
antarvatnyasmi te bhrÃtur  MatsP_48.34c
antarhitÃyÃæ saædhyÃyÃæ  MatsP_143.2a
anta÷pure jugopainaæ  MatsP_48.59a
anta÷ praviÓyÃtha kathaæ kathaæcin  MatsP_23.45a
anta÷salilasaæyuktÃæ  MatsP_161.41a
antinÃraæ mahÅpatim  MatsP_49.7b
antinÃro manasvinyÃæ  MatsP_49.7c
ante«u sa vinik«ipya  MatsP_35.12a
antyaæ tu vibhajettridhÃ  MatsP_18.19d
andhakasya suto d­pta÷  MatsP_156.11c
andhakaæ ca mahÃbhojaæ  MatsP_44.48a
andhakÃkhyo '«Âamaste«Ãæ  MatsP_47.44c
andhakÃnÃmimaæ vaæÓaæ  MatsP_44.85a
andhakÃra ivÃrïave  MatsP_175.17b
andhakÃrakadeÓÃttu  MatsP_122.86a
andhakÃrasamÃv­ta÷  MatsP_150.99b
andhakÃrÃtpare cÃpi  MatsP_122.82a
andhaæ v­ddhaæ ca taæ j¤ÃtvÃ  MatsP_48.61e
andhaæ v­ddhaæ ca mÃæ j¤ÃtvÃ  MatsP_48.66c
andhÃya prÃhiïottadÃ  MatsP_48.62b
andhÃ÷ ÓakÃ÷ pulindÃÓca  MatsP_50.76a
annadÃnapurogÃïi  MatsP_133.32a
annadÃnaæ yathÃÓaktyÃ  MatsP_93.110a
annameva janÃrdana÷  MatsP_83.43b
annameva tato lak«mÅr  MatsP_83.43a
annavastrasamanvitam  MatsP_101.31d
annahÅna÷ k­to yasmÃd  MatsP_93.110c
annahÅno dahedrÃ«Âraæ  MatsP_93.111a
annaæ gÃÓca samÃpnoti  MatsP_101.80c
annaæ ca no bahu bhaved  MatsP_16.50c
annaæ tu sadadhik«Åraæ  MatsP_17.30a
annaæ brahma yata÷ proktam  MatsP_83.42a
annÃdbhavanti bhÆtÃni  MatsP_83.42c
annÃdyenodakena vÃ  MatsP_16.4b
annena jÅvantyaniÓaæ manu«yÃ÷  MatsP_126.39c
anne prÃïÃ÷ prati«ÂhitÃ÷  MatsP_83.42b
annair nÃnÃvidhair bhak«yair  MatsP_95.26c
annairnÃnÃvidhaistathÃ  MatsP_69.50b
anmaphalaæ paramaæ tviti cocu÷  MatsP_154.478d
anya Åd­kkathaæ bhavet  MatsP_1.26b
anyacca phalamÆlakam  MatsP_96.4b
anyacca sarvavedÃnÃm  MatsP_4.7a
anyatkÃrmukamÃdÃya  MatsP_153.77a
anyatrÃpi nigadyate  MatsP_16.52b
anyathÃ garbhapatanam  MatsP_7.47c
anyathÃ tvamaro hyaham  MatsP_156.19b
anyathÃ na bhavi«yati  MatsP_156.20d
anyathÃ phaladaæ puæsÃæ  MatsP_93.141a
anyathÃ mÃn­taæ vaca÷  MatsP_143.23d
anyadÃcaritÃhÃrÃ÷  MatsP_129.9a
anyadÃdÃya kÃrmukam  MatsP_151.24b
anyadyayÃticaritaæ  MatsP_25.2a
anyadvapurvidadhÃtÅha garbha  MatsP_39.12a
anyadvistarato vada  MatsP_164.1d
anyastrÅsaæpraveÓastu  MatsP_156.5c
anyasyai varavarïini  MatsP_20.35b
anyÃnapi yathÃÓaktyÃ  MatsP_99.17a
anyÃnyapi yathÃÓakti  MatsP_60.43a
anyÃnyapi yathÃÓaktyÃ  MatsP_96.20c
anyÃmapi pravak«yÃmi  MatsP_76.1a
anyÃstÃbhyo 'pi saæjÃtÃ÷  MatsP_122.74c
anyÃæ yoniæ puïyapÃpÃnusÃrÃæ  MatsP_39.18c
anyÆnÃnatiriktÃtmÃ  MatsP_123.33a
