Linga-Purana, Part 1 (Adhy. 1-108)
Based on the edition Bombay : Venkatesvara Steam Press 1906


Input by members of the SANSKNET-project
(www.sansknet.org)

Revised by Oliver Hellwig
according to the ed. Calcutta, 1960 (Gurumandal Series No. XV)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarotkÃmarÆpadh­k  LiP_1,71.74b
athÃlpak­«ÂÃÓcÃnuptÃ  LiP_1,39.40a
athÃÓe«ÃsurÃæstasya  LiP_1,93.11a
athÃsya pÃrÓvata÷ k­«ïÃ÷  LiP_1,14.9c
athÃha bhagavÃnbrahmÃ  LiP_1,72.105a
athÃha bhagavÃn rudro  LiP_1,72.34a
athÃhÃrdhendutilaka÷  LiP_1,103.73a
athaikÃdaÓa te rudrÃ  LiP_1,22.23c
athainam avamanyante  LiP_1,89.13a
athaivaæ te tadÃ dagdhÃ  LiP_1,71.39a
athaivÃpsarasÃæ gaïÃn  LiP_1,70.251b
atho 'gne÷ pÃrthivasya ca  LiP_1,59.6b
athotthÃya mahÃdeva÷  LiP_1,95.60c
athovÃca mahÃdeva÷  LiP_1,19.1a
athovÃca mahÃbhÃgo  LiP_1,22.9c
adagdhaæ svavidhÃnata÷  LiP_1,9.36d
adahattatk«aïÃdeva  LiP_1,101.41c
adÃtÃ ca viÓudhyati  LiP_1,15.12b
aditiÓ ca ditiÓcaiva  LiP_1,42.23c
aditiÓ ca ditiÓcaiva  LiP_1,63.23a
aditi÷ su«uve putram  LiP_1,65.2a
adÅnatvaæ ca labdhavÃn  LiP_1,35.27d
adÅrghaæ tadanulbaïam  LiP_1,86.57b
adu«ÂÃpatite«u ca  LiP_1,89.16b
ad­ÓyantÅ jaghÃnÃtha  LiP_1,64.28c
ad­ÓyantÅ tadÃ vÃkyaæ  LiP_1,64.64a
ad­ÓyantÅ parÃÓaram  LiP_1,63.83d
ad­ÓyantÅæ ca viprendra  LiP_1,64.95c
ad­ÓyantÅæ puna÷ prÃha  LiP_1,64.65a
ad­ÓyantÅæ mahÃbhÃgÃæ  LiP_1,64.101a
ad­ÓyantÅæ vasi«Âhaæ ca  LiP_1,64.75a
ad­ÓyantyÃ ca puïyÃtmÃ  LiP_1,64.44c
ad­ÓyantyÃ mahÃtejÃ÷  LiP_1,64.24c
ad­ÓyantyÃÓcaturvaktro  LiP_1,64.53c
ad­ÓyantyÃstathÃ dvijÃ÷  LiP_1,64.54b
ad­ÓyÃnsarvabhÆtÃnÃæ  LiP_1,70.313c
ad­Óyo dhanasÃdhaka÷  LiP_1,65.62d
ad­«ÂapÆrvairanyaiÓ ca  LiP_1,96.7a
ad­«ÂamasmÃbhir anekamÆrte  LiP_1,71.112a
ad­«ÂÃ vicaranti ca  LiP_1,40.76d
adehinas tvaho deham  LiP_1,53.51a
adbhir eva maheÓvaram  LiP_1,33.15b
adbhir daÓaguïÃbhistu  LiP_1,70.54a
adbhir vividhamÃlyaiÓ ca  LiP_1,31.32a
adbhi÷ kÃryÃïi pÆtÃbhi÷  LiP_1,78.3c
adbhi÷ pÆtaæ gh­tÃdibhi÷  LiP_1,83.32b
adbhi÷ samÃcaretsarvaæ  LiP_1,89.50c
adbhi÷ saæchÃditÃæ bhÆmiæ  LiP_1,70.127a
adbhi÷ sp­«Âo na h­«yeta  LiP_1,91.14c
adbhutaæ k­«ïapiÇgalam  LiP_1,14.6d
adya tvÃæ d­«ÂavÃnprabho  LiP_1,62.16b
adyaprabh­ti sarveÓa÷  LiP_1,20.56a
adya vai devadevena  LiP_1,30.16c
adyÃpi gauravÃttasya  LiP_1,71.84c
adyÃpi jagati khyÃtaæ  LiP_1,92.96c
adyÃpi tava nik«iptaæ  LiP_1,96.46c
adyÃpi tava putrasya  LiP_1,96.49c
adyÃpi na nivartante  LiP_1,63.7a
adyÃpi sad­Óa÷ kaÓcin  LiP_1,44.43c
adrirÃjÃlaya÷ kÃnta÷  LiP_1,98.62a
adrÅïÃæ prabhave caiva  LiP_1,21.9c
advayaæ tamasaÓcaiva  LiP_1,8.107c
advitÅyamayaæ prabho  LiP_1,95.28d
adhamÃ÷ sÃhasapriyÃ÷  LiP_1,40.32d
adhamottamatÃ tÃsÃæ  LiP_1,39.15c
adhare mahate caiva  LiP_1,21.36c
adharo 'nuttaro j¤eyo  LiP_1,98.110a
adharma iti cocyate  LiP_1,10.13b
adharmaÓatrurak«ayya÷  LiP_1,98.97c
adharmaÓ ca praïaÓyati  LiP_1,31.21b
adharmaÓcÃni«Âaphalo hy  LiP_1,10.14a
adharmastamaso jaj¤e  LiP_1,70.266a
adharmaæ bhagavÃnprabhu÷  LiP_1,38.13d
adharmÃbhiniveÓitvÃt  LiP_1,40.44a
adharmo dharmasaænidhi÷  LiP_1,5.12b
adhaÓ ca dharmo deveÓa  LiP_1,36.14a
adhaÓcaiva catustriæÓat  LiP_1,53.21c
adhastÃccordhvataÓcaiva  LiP_1,98.168c
adhastÃdatra caite«Ãæ  LiP_1,45.9a
adhastÃnnarakÃ÷ kramÃt  LiP_1,45.9d
adhaste«Ãæ ca suvratÃ÷  LiP_1,45.13d
adha÷ khadyotavibhramam  LiP_1,96.70d
adha÷ saptatalÃnÃæ tu  LiP_1,53.44a
adhÃraïe mahattve ca  LiP_1,10.13a
adhÃrmikÃstvanÃcÃrÃ  LiP_1,40.3c
adhikaæ na tato vidu÷  LiP_1,70.257b
adhikÃæ gatimeva ca  LiP_1,77.60d
adhik­tya mahÃtmanÃ  LiP_1,2.1b
adhipaæ payasÃæ nidhim  LiP_1,58.9d
adhibhÆtamanukramÃt  LiP_1,86.77d
adhi«ÂhÃnaæ tavodaram  LiP_1,21.73b
adhi«ÂhÃnaæ mahÃmerur  LiP_1,72.7a
adhi«Âhita÷ punastena  LiP_1,54.29c
adhi«ÂhitÃ sÃ hi maheÓvareïa  LiP_1,70.83a
adhÅtya parameÓvaram  LiP_1,66.44b
adhÅtya vidhipÆrvakam  LiP_1,77.95b
adhÅtyaiva vidhÃnata÷  LiP_1,85.38b
adhÅyante tadÃ vedÃ¤  LiP_1,40.41c
adh­ta÷ svadh­ta÷ sÃdhya÷  LiP_1,98.145a
adh­«yaæ manasÃpyanyair  LiP_1,71.31c
adh­«yaæ sarvabhÆtÃnÃæ  LiP_1,70.126a
adh­«ya÷ sarvabhÆtÃnÃæ  LiP_1,40.56c
adhogami«yÃmyanala-  LiP_1,17.36c
adhod­«ÂyÃ vitastyÃæ tu  LiP_1,86.62a
adhomukhaæ tu yatpadmaæ  LiP_1,41.20c
adhyÃtmayoganilaya÷  LiP_1,98.50c
adhyÃtmaæ p­thagevedaæ  LiP_1,86.74c
adhyÃtmÃnugato bala÷  LiP_1,65.99d
adhyÃpanaæ cÃdhyayanaæ  LiP_1,105.17a
adhyÃpayÃmÃsa ca tÃæ  LiP_1,95.11a
adhyÃpino 'dhyÃyinaÓ ca  LiP_1,70.311c
adhruveïa ÓarÅreïa  LiP_1,108.18a
anaghÃya viri¤cÃya  LiP_1,104.8a
anaÇgav­ddhim akarod  LiP_1,29.11c
anaÇgÃyÃÇgahÃriïe  LiP_1,18.12d
anantakam anuttamam  LiP_1,68.26d
anantakÃt suto yaj¤o  LiP_1,68.27a
anantaguïamucyate  LiP_1,85.111d
anantad­«ÂirÃnando  LiP_1,98.57a
anantapÃdas tvam anantabÃhur  LiP_1,72.157a
anantabalavÅryÃya  LiP_1,31.37c
anantabhogaÓayyÃyÃæ  LiP_1,37.27c
anantamÆrti÷ katham Åd­Óaæ tvÃæ  LiP_1,72.157c
anantamÆrdhÃntakara÷ ÓivaÓ ca  LiP_1,72.157b
anantaÓcÃk«aya÷ prabhu÷  LiP_1,71.101d
anantaæ kalpayetkramÃt  LiP_1,27.28b
anantaæ gÅtavÃdinÃm  LiP_1,92.173b
ananta÷ kulikaÓcaiva  LiP_1,82.54a
ananta÷ Óivasannidhau  LiP_1,85.106d
ananta÷ sarvalak«aïa÷  LiP_1,65.152b
ananta÷ sarvavidyeÓa÷  LiP_1,82.6c
anantÃdyÃ mahÃnÃgÃ÷  LiP_1,74.5a
anantÃnÃmayÃya ca  LiP_1,18.10b
anantÃya virÆpÃya  LiP_1,18.10a
anantÃyÃntakÃriïe  LiP_1,72.145b
anantÃsanasaæsthÃya  LiP_1,72.145a
anantena ca saæyuktaæ  LiP_1,45.11a
ananteÓÃdayastvevaæ  LiP_1,50.19a
ananteÓÃya sÆk«mÃya  LiP_1,72.143c
ananto rajataprabha÷  LiP_1,69.47d
ananyamanaso bhÆtvÃ  LiP_1,92.62c
ananyÃ sÃ gatistasya  LiP_1,92.79a
anapatya÷ kratustasmin  LiP_1,63.68a
anapÃyyak«ara÷ kÃnta÷  LiP_1,98.131c
anapÃv­tamadvaitaæ  LiP_1,86.58a
anabhyarcya jagattraye  LiP_1,105.25b
anabhre vidyutaæ paÓyed  LiP_1,91.10a
anamitrasuto nighno  LiP_1,69.12a
anamitraæ Óiniæ caiva  LiP_1,69.11c
anayÃ devadevo 'sau  LiP_1,70.346a
anayÃ muktiraæbikÃ  LiP_1,87.23d
anayÃ haimavatyÃ ca  LiP_1,102.50c
anaraïyamajÅjanat  LiP_1,65.43d
anarthe vÃrisÆdana  LiP_1,98.176b
analastvaæ ca mohita÷  LiP_1,96.54b
analo vÃyuvÃhana÷  LiP_1,65.112b
anavadyÃæ priyÃmi«ÂÃæ  LiP_1,20.49c
anavasthitacittatvam  LiP_1,9.5c
anaÓnaæstatparo bhÆtvÃ  LiP_1,85.98c
anasÆyÃæ tathÃtraye  LiP_1,70.292b
anÃgate vyatÅte ca  LiP_1,98.175c
anÃgate«u tadvacca  LiP_1,40.96a
anÃgate«u tadvacca  LiP_1,70.114c
anÃchÃdya dvija÷ kuryÃd  LiP_1,54.43a
anÃtmanyÃtmavij¤Ãnam  LiP_1,9.8a
anÃdÃnaæ parasvÃnÃm  LiP_1,8.15a
anÃditvÃcca pÆrvatvÃt  LiP_1,70.104a
anÃdimadhyanidhano  LiP_1,98.37a
anÃdimÃnprabandha÷ syÃt  LiP_1,88.66a
anÃdirbhÆrbhuvolak«mÅ÷  LiP_1,98.85c
anÃdiÓcÃntak­tprabhu÷  LiP_1,20.65d
anÃdi÷ saæsthitastayo÷  LiP_1,85.35b
anÃd­tya k­tiæ j¤ÃtvÃ  LiP_1,99.16a
anÃdyantamajaæ sÆk«maæ  LiP_1,70.6a
anÃmayÃya sarvÃya  LiP_1,21.56c
anÃmayÃ hyaÓokÃÓ ca  LiP_1,52.20c
anÃmayÃ hyaÓokÃÓ ca  LiP_1,52.34a
anÃrjavaæ ja¬ÅbhÃvo  LiP_1,40.87c
anÃv­«Âibhayaæ ghoraæ  LiP_1,40.2c
anÃv­«ÂihatÃÓcaiva  LiP_1,40.68c
anÃv­«ÂyÃ ca sarvaÓa÷  LiP_1,17.8d
anÃv­«ÂyÃ hate loke hy  LiP_1,63.81a
anÃÓritÃ÷ Óivaæ rudraæ  LiP_1,6.28c
anÃsana÷ ÓayÃno vÃ  LiP_1,85.161a
aniketÃ athÃvasan  LiP_1,39.34b
aniketÃ bhramantyete  LiP_1,101.19c
aniketÃÓrayÃstu tÃ÷  LiP_1,39.17b
anindata tadÃ devo  LiP_1,41.41c
anirÅk«yaiva h­«ÂÃtmÃ  LiP_1,62.27c
aniruddha mahÃvi«ïo  LiP_1,36.12c
aniruddhaæ muniÓre«ÂhÃ÷  LiP_1,46.9c
anirudhya vice«Âedya÷  LiP_1,9.57a
anirdeÓyavapu÷ ÓrÅmÃn  LiP_1,98.69c
anirviïïo guïagrÃhÅ  LiP_1,98.149a
anilo mÃrutas tathÃ  LiP_1,82.47d
ani«Âaæ na smaretsadÃ  LiP_1,89.39b
ani«pandÃ÷ sugandhina÷  LiP_1,52.40b
anÅkaæ vi«asambhÆtaæ  LiP_1,72.25c
anukar«an sa vai senÃæ  LiP_1,40.52c
anugamya ca vai snÃtvÃ  LiP_1,89.89a
anug­hya gaïatvaæ ca  LiP_1,92.188a
anug­hya ca k­«ïo 'pi  LiP_1,69.86c
anug­hya ca taæ gh­ïÅ  LiP_1,41.63d
anug­hya tatastu«Âo  LiP_1,15.2a
anug­hya tato dadyÃc  LiP_1,85.95a
anug­hya tadÃ devÅm  LiP_1,102.12a
anug­hya dvijottamam  LiP_1,30.27b
anug­hya pitÃmaham  LiP_1,37.40b
anug­hya maheÓvara÷  LiP_1,24.149b
anug­hya maheÓvara÷  LiP_1,33.1b
anug­hyÃtha ÓÃkteyaæ  LiP_1,64.106c
anug­hyÃsp­Óaddevo  LiP_1,22.13c
anugrahakaro 'bhavat  LiP_1,17.62d
anugrahÃrthaæ lokÃnÃæ  LiP_1,12.12c
anugrahÃrthaæ lokÃnÃæ  LiP_1,24.10c
anugrahÃrthaæ lokÃnÃæ  LiP_1,24.28c
anugraho mayÃ hyevaæ  LiP_1,92.122a
anujÃ ca ÓubhÃnanÃ  LiP_1,101.4b
anuj¤ÃtaÓ ca te nÃtha  LiP_1,20.19c
anuj¤ÃtastayÃ tatra  LiP_1,107.19c
anuttamo durÃdhar«o  LiP_1,98.152c
anudvigno hyani«Âe«u  LiP_1,10.26c
anu dvÅpaæ sahasrÃïÃæ  LiP_1,49.1c
anup­ktÃvabhÆtÃæ tÃv  LiP_1,70.73a
anuprav­ttastu mahÃæstadenÃæ  LiP_1,70.83c
anumÃnÃd asaæmÆ¬ho  LiP_1,70.123a
anumlocÃ gh­tÃcÅ ca  LiP_1,55.33a
anumlocÃ ca te ubhe  LiP_1,55.54b
anuyÃnti surÃ÷ sarve  LiP_1,96.75a
anulepanaæ tu tat sarvaæ  LiP_1,92.174c
anuvaæÓapurÃïaj¤Ã  LiP_1,69.5c
anuv­tya sthito mahÃn  LiP_1,53.30b
anu«Âubhaæ savairÃjam  LiP_1,70.247c
anu«Âhitamanuttamam  LiP_1,81.4b
an­taæ paru«aæ ÓÃÂhyaæ  LiP_1,85.137c
an­taæ bruvate lubdhÃs  LiP_1,40.4a
anekayatnaiÓ ca mayÃtha tubhyaæ  LiP_1,72.155c
anekaskandhapÃdapam  LiP_1,51.6d
anekÃnÅha lÅlayÃ  LiP_1,17.29d
anekÃnnÅlalohita÷  LiP_1,6.11d
anekÃbdaæ tathÃ cÃpsu  LiP_1,17.66c
anekÃÓcaryasaæyuta÷  LiP_1,48.5b
anekaiÓ ca vibhÆ«ite  LiP_1,51.5d
anekai÷ sarvatobhadrai÷  LiP_1,80.25c
anena devaæ stutvÃ tu  LiP_1,82.111a
anena nirmitÃstvevaæ  LiP_1,45.4a
anena mama kiæ vipra  LiP_1,30.8c
anena vidhinÃ deva÷  LiP_1,79.22c
anena vidhinÃ snÃtvÃ  LiP_1,25.7a
anena harirÆpeïa  LiP_1,96.20a
anenaiva tu rÆpeïa  LiP_1,15.2c
anenaiva tu sÃdhanam  LiP_1,40.86b
anenaiva maheÓvarÅm  LiP_1,26.1d
anenaiva varÃheïa  LiP_1,94.21a
anenopasadÃ devÃ  LiP_1,71.44a
anaupamyamanirdeÓyam  LiP_1,17.35a
anaupamyaæ maheÓvaram  LiP_1,96.63d
anaupamyaæ mukhaæ tathÃ  LiP_1,21.76b
anaupamyÃnsurottama  LiP_1,20.27b
antakÃya namastubhyam  LiP_1,95.37c
antarÃtmÃ m­gÃlaya÷  LiP_1,65.109b
antarÃ pÆryate puna÷  LiP_1,56.17d
antarÃyÃ iti khyÃtÃ  LiP_1,9.12c
antarik«aæ divaæ tathÃ  LiP_1,70.179b
antarik«e ca rÃjatam  LiP_1,71.19b
antarik«e tathÃï¬e 'smin  LiP_1,2.18c
antarik«e v­«adhvaja÷  LiP_1,100.42d
antare«u yathÃkramam  LiP_1,49.58b
antardhÃnaæ kÃrayÃmÃsa Óarva÷  LiP_1,72.177d
antarnivasanaæ tathÃ  LiP_1,9.39d
antarbhÃvya÷ sudarÓana÷  LiP_1,65.114b
antaryÃma÷ prabha¤jana÷  LiP_1,86.83b
antaryÃmÅ mahÃdyuti÷  LiP_1,86.88d
antarviÓvamidaæ jagat  LiP_1,3.29d
antarviÓvamidaæ jagat  LiP_1,70.65b
antaæ gantuæ na ÓaktÃ÷ sma  LiP_1,32.16a
anta÷ Óaucavivarjita÷  LiP_1,8.34b
antÃya madhyÃya sumadhyamÃya  LiP_1,72.160d
ante ca devadevÃya  LiP_1,77.92c
ante var«asahasrasya  LiP_1,20.80c
andhakasya mahÃtmana÷  LiP_1,93.25b
andhakaæ ca mahÃbhÃgaæ  LiP_1,69.2a
andhakÃtkÃÓyaduhitÃ  LiP_1,69.32a
andhakÃnugrahaæ caiva  LiP_1,93.2c
andhakÃbhimukhaæ yayau  LiP_1,93.9d
andhakÃravinÃÓaÓ ca  LiP_1,85.227c
andhakÃrasya kathito  LiP_1,46.33a
andhakÃrÃtparaÓcÃpi  LiP_1,53.14c
andhakÃrirmakhadve«Å  LiP_1,98.125c
andhakÃre k«udhÃvi«ÂÃæs  LiP_1,70.225c
andhakÃre sudÃruïe  LiP_1,37.25d
andhako nÃma daityendro  LiP_1,93.1a
andhako 'pi mahÃsura÷  LiP_1,93.7b
annabhÆtaæ na kutracit  LiP_1,86.91d
annamayo 'sau bhÆtÃtmÃ  LiP_1,86.93a
annaÓuddhau sattvaÓuddhir  LiP_1,85.140a
annaæ cÃm­tameva ca  LiP_1,54.34d
annaæ caivÃbhimantritam  LiP_1,85.194d
annaæ mÃnu«a ucyate  LiP_1,26.18d
annÃdÃn piÓitÃÓÃæÓ ca  LiP_1,70.309c
annÃdyairalamadyÃrye  LiP_1,29.55a
anne prÃïÃ÷ prati«ÂhitÃ÷  LiP_1,81.43b
anne sarvaæ prati«Âhitam  LiP_1,81.42b
annodakaæ mÆlaphalam  LiP_1,63.82a
anyatra tu k­taæ pÃpaæ  LiP_1,103.75c
anyatra na tathÃ kvacit  LiP_1,92.43b
anyatra ramate mÆ¬ha÷  LiP_1,86.109a
anyathÃ jÅvitaæ tÃsÃæ  LiP_1,39.47a
anyathÃ te na dÃsyÃmi  LiP_1,37.6c
anyathÃ na samÃcaret  LiP_1,25.10d
anyathÃ nÃsti saætartuæ  LiP_1,29.45a
anyathÃ nopapadyate  LiP_1,28.3d
anyathÃ nopapadyate  LiP_1,93.17b
anyathÃ vÃpi ÓuÓrÆ«Ãæ  LiP_1,86.151a
anyadevanamaskÃrÃn  LiP_1,91.70c
anyadeve«u niratÃ  LiP_1,107.14c
anyaÓcaiva parÃvasu÷  LiP_1,55.30d
anyaæ ca kathayi«yÃmi  LiP_1,108.11a
anyaæ varaæ v­ïÅdhvaæ vai  LiP_1,71.13c
anyÃ ca devÅ hyanujÃ  LiP_1,101.4c
anyÃni navatÅÓcaiva  LiP_1,4.21a
anyÃnyapi ca pu«pÃïi  LiP_1,92.175c
anyÃ siddhi÷ prajÃyate  LiP_1,39.20b
anyÃæÓ ca devÃn devo 'sau  LiP_1,100.22c
anyÃ÷ s­ja tvaæ bhadraæ te  LiP_1,70.316a
anye ca girayas tathÃ  LiP_1,49.43d
anye ca pu«karadvÅpe  LiP_1,46.48c
anye cÃpi sabÃndhavÃ÷  LiP_1,73.3d
anye tattvÃrthavedina÷  LiP_1,75.23b
anye tu prasthitÃstÃnvai  LiP_1,39.60c
anye 'pi niyatÃtmÃno  LiP_1,13.20a
anye 'pi yogino divyÃÓ  LiP_1,92.62a
anye«Ãæ prÃïinÃæ tathÃ  LiP_1,85.147d
anyairaÇgulibhi÷ saha  LiP_1,85.115d
anyonyamanuraktÃÓ ca  LiP_1,52.20a
anyonyamithunÃ hyete  LiP_1,70.80a
anyonyamupajÅvina÷  LiP_1,70.80b
anyonyavijigÅ«ayÃ  LiP_1,86.45b
anyonyasya samÃÓrayÃt  LiP_1,70.51d
anyonyaæ sasmitaæ prek«ya  LiP_1,29.19a
anvaya÷ sakalo vatsa  LiP_1,64.102a
anvayÃd vratam uttamam  LiP_1,68.25b
apakÃrÃya kevalam  LiP_1,96.44d
apatanmunayaÓcÃnye  LiP_1,71.139c
apam­tyupraÓamanaæ  LiP_1,96.119a
aparÃjita÷ sarvasaho  LiP_1,98.144c
aparÃjitÃ bahubhujÃ  LiP_1,70.339a
aparÃ tatra ­gvedo  LiP_1,86.51c
aparÃdhyati kiæ tava  LiP_1,64.73d
aparÃntaviv­ddhaye  LiP_1,54.60d
aparÃm­«Âamadyaiva  LiP_1,86.102a
aparÃhïe ca pit­bhi÷  LiP_1,83.11c
aparÃhïe pit­gaïÃ  LiP_1,56.14c
apareïa sitodaÓ ca  LiP_1,49.50a
aparïÃ caikaparïÃ ca  LiP_1,70.332a
aparïÃ varadÃ devÅ  LiP_1,82.15a
aparyÃptapraveÓana÷  LiP_1,88.57d
apavargaæ tato gacchet  LiP_1,88.30a
apavitrakaro 'Óuddha÷  LiP_1,85.157a
apaviddhÃ mahÃtmanÃ  LiP_1,70.216d
apaÓyatÃæ bhavaæ devaæ  LiP_1,37.38c
apaÓyat satyavikrama÷  LiP_1,20.28d
apaÓyaddvijasattama÷  LiP_1,36.58d
apaÓyan sarvabhÆtÃnÃæ  LiP_1,96.114c
apaÓyaæstatpuraæ devÃ÷  LiP_1,80.10a
apah­tya tadÃ prÃïÃn  LiP_1,95.61c
apa÷ puna÷ sak­tprÃÓya  LiP_1,88.84c
apÃïipÃdodarapÃrÓvajihvo hyatÅndriyo vÃpi susÆk«ma eka÷  LiP_1,88.40/b
apÃnayatyapÃnastu  LiP_1,8.63c
apÃnÃnnirmame kratum  LiP_1,70.189b
apÃnÃya dvitÅyÃ ca  LiP_1,88.83a
apÃpÃ naiva hantavyÃ÷  LiP_1,71.48a
apÃpai÷ ÓaÇkarÃrcanÃt  LiP_1,71.32d
apÃpo nÃtra saæÓaya÷  LiP_1,71.47d
apÃmÃrgakadambaiÓ ca  LiP_1,79.17c
apÃmpatis tatheÓÃno  LiP_1,72.60c
apÃrasya mahÃtmana÷  LiP_1,21.88d
apÃæ ca varuïaæ devaæ  LiP_1,58.3a
apÃæ tvadhipatirdevo  LiP_1,54.36c
apÃæ nidhÃnaæ jÅmÆtÃ÷  LiP_1,54.44a
apÃæ nidhiradhi«ÂhÃnaæ  LiP_1,98.73a
apÃæ bhava iti sm­ta÷  LiP_1,86.129b
apÃæ bhÆmeÓ ca saæyogÃd  LiP_1,39.39c
apÃæ vÃyoÓ ca saæÓrayÃt  LiP_1,70.51b
apÃæ Óivasya bhagavÃn  LiP_1,54.36a
apÃæ sauk«mye pratigate  LiP_1,39.20c
api tatsakalaæ labhet  LiP_1,78.14b
api devairmahÃbalai÷  LiP_1,71.49b
api dhyÃyanti tÃæ siddhiæ  LiP_1,39.26a
api naÓyati tatk«aïÃt  LiP_1,85.81d
apibat k«Åram uttamam  LiP_1,107.4d
api rudrÃlaye sak­t  LiP_1,77.27d
api var«aÓatairapi  LiP_1,70.107d
api vÃ nityajÃpaka÷  LiP_1,85.100b
api v­ndaæ sahasraÓa÷  LiP_1,80.36d
apiÓaÇga÷ piÓaÇgaÓ ca  LiP_1,7.26c
apunarbhavagÃminÃm  LiP_1,23.34d
apunarbhavam adbhutam  LiP_1,8.104d
apÆjita iti prabhu÷  LiP_1,107.44d
apÆjitastadÃ devai÷  LiP_1,72.45a
apÆtaæ yajjalaæ bhavet  LiP_1,89.8d
apÆtÃbhiÓciraæ labhet  LiP_1,78.4d
apÆtodakapÃne tu  LiP_1,89.9a
apÆpagirayaÓcaiva  LiP_1,107.52c
apÆpagirayaÓcaiva  LiP_1,107.56c
ap­cchatk«etramÃhÃtmyaæ  LiP_1,103.72c
ap­cchan paramar«aya÷  LiP_1,30.1d
ap­cchan bhagavaælliÇgaæ  LiP_1,17.4a
ap­cchaæÓca tata÷ sÆtam  LiP_1,1.10c
apeyo brÃhmaïai÷ k­ta÷  LiP_1,29.29d
apyardhamiti paï¬itai÷  LiP_1,64.40b
apyetadantare devÅ  LiP_1,71.120c
aprakÃÓamavij¤eyaæ  LiP_1,70.6c
apragrahÃstatastÃ vai  LiP_1,40.63c
aprati«ÂhÃ hi yogina÷  LiP_1,9.5d
apratÅpena j¤Ãnena  LiP_1,70.88a
apramattena veddhavyaæ  LiP_1,91.50a
apramÃïÃya sarvÃya  LiP_1,21.49a
apramÃdaÓ ca vinayo  LiP_1,5.36a
apramÃdas tathÃ bodho  LiP_1,5.37c
aprameyaæ tadasthÆlam  LiP_1,86.57a
aprameyÃya goptre ca  LiP_1,21.70c
aprameyo mahÃvaktro  LiP_1,20.59c
aprayatnena yogina÷  LiP_1,9.18d
aprav­ttÃÓ ca yogina÷  LiP_1,70.176d
aprav­tti÷ k­tayuge  LiP_1,39.18c
aprasannamanÃ÷ so 'tha  LiP_1,70.144c
aprasaækhyeyatattvasya  LiP_1,21.88a
aprÃk­tasya tasyÃdir  LiP_1,4.56c
aprÃïamamanaskaæ ca  LiP_1,86.56c
aprÃpya taæ nivartante  LiP_1,17.59a
aprÃpya manasÃ saha  LiP_1,28.18d
apriyÃya priyÃya ca  LiP_1,21.65b
apsarogaïagandharvai÷  LiP_1,92.41c
apsarogaïasaækÅrïair  LiP_1,76.20c
apsarogaïasaækÅrïair  LiP_1,77.10c
apsarogaïasevita÷  LiP_1,65.139d
apsarobhiÓ ca sevitÃ  LiP_1,51.24d
apsarobhi÷ pran­ttÃbhi÷  LiP_1,102.24a
apsu vÃ yadi vÃdarÓe  LiP_1,91.11a
apsu vai pÃrthivaæ nyasya  LiP_1,29.75c
apsu Óabdo 'mbare tathÃ  LiP_1,21.77d
apsu Óete yatastasmÃt  LiP_1,70.120a
aphenÃ muniÓÃrdÆlÃ  LiP_1,78.2c
abaloddh­tÃ ca bhagavaæstavaiva  LiP_1,94.18c
abuddhipÆrvakÃ÷ sargÃ÷  LiP_1,70.168a
abdo yo mÃnu«a÷ sm­ta÷  LiP_1,4.14d
abbindavaÓ ca ÓÅto«ïÃ÷  LiP_1,20.37c
abbinduæ ya÷ kuÓÃgreïa  LiP_1,89.19a
abruvaæste gaïeÓÃnaæ  LiP_1,72.48c
abhaktÃ bhagavatyasmiæl  LiP_1,10.34c
abhak«yabhak«Å sampÆjya  LiP_1,79.6a
abhak«yasya ca bhak«aïe  LiP_1,89.45b
abhayaæ ca dadau te«Ãæ  LiP_1,95.59a
abhayaæ sarvadÃ n­pa  LiP_1,36.28b
abhavacca sudÃruïa÷  LiP_1,98.2b
abhavaccÃvayo÷ pura÷  LiP_1,17.33b
abhavatkÃraïaæ param  LiP_1,70.3b
abhavatkuïÂhitÃgraæ hi  LiP_1,36.47a
abhavat k«atriyaÓre«Âho  LiP_1,35.4c
