Brhaspatismrti: Vyavaharakanda
Based on: Brhaspatismrti (reconstructed). Ed. by K.V.Rangaswami Aiyangar.
Baroda 1941 (Gaekwad Oriental Series ; 85)

This file does not include the following kandas:
Samskara, Acara, Sraddha, Asauca, Apaddharma, Prayascitta


Input by Yasuke Ikari and Akihiko Akamatsu
Version 1 (completed on April 20, 1992)


Revised GRETIL version, 2002
[Needs further proofreading!]


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akalpabàlasthavira-  Brh_1,1.148a
uttamaü ÷àstravedibhiş  Brh_1,24.8d
uttamàdhamamadhyànàü  Brh_1,1.95c
uttamo madhyamo 'dhamaş  Brh_1,15.11b
uttaraü kàraõottaraü ceti  Brh_1,3.6d
uttaraü caturvidhaü  Brh_1,3.6a
uttaraü tadvido viduş  Brh_1,3.5d
uttaraü vyavahàrataş  Brh_1,3.17d
uttaràntargataü vàpi  Brh_1,2.17c
uttaràrthaü pratij¤àrthaü  Brh_1,4.11c
uttare madyapà nàryaş  Brh_1,1.129c
uttare syàc caturthe tu  Brh_1,4.10a
uttarottarabandhena  Brh_1,10.61a
uttarau tu visaüvàde  Brh_1,10.78c
utpannam adhikaü tataş  Brh_1,10.67b
utpannà÷ càtyàsannà ye  Brh_1,7.50a
utpàdako yadi svàmã  Brh_1,15.25c
utsave tu pitçbhràtç-  Brh_1,25.7c
utsçjec ced damo dàpya  Brh_1,1.162c
utsçjet kùetravçttiü tàü  Brh_1,7.17c
uduhyate dàkùiõàtyair  Brh_1,1.128a
udgàtà càpyanaş kraye  Brh_1,13.19d
uddharel lekhyam àhartà  Brh_1,6.39a
uddhàrapatraü tat proktam  Brh_1,6.17c
uddhàraü jyàyase dattvà  Brh_1,26.11c
uddhçtya kåpavàpyambhas tv  Brh_1,26.3a
udyate '÷ma÷ilàkàùñhe  Brh_1,21.8a
udyàmam udayàdànàd  Brh_1,6.44a
unmattakruddhalubdhàrtà  Brh_1,1.64c
unmattajaóabalànàü  Brh_1,6.52a
unmattamattanirdhåtà  Brh_1,1.173a
unmattàrtàş sàhasikà  Brh_1,5.40c
unmàtavyasanàturaiş  Brh_1,6.30b
upacchatràni cànyàni  Brh_1,19.17c
upajãvya matàni tu  Brh_1,1.56b
upadhàü và prayojayet  Brh_1,7.68d
upadhau kåñasàkùye ca  Brh_1,3.11c
upapàtaka÷aüsanam  Brh_1,20.3b
uparyupari buddhãnàü  Brh_1,1.96a
upary upari bhàùatàm  Brh_1,5.14b
upalipte ÷ucau de÷e  Brh_1,8.89a
upasthànam athàntataş  Brh_1,15.18b
upasthitàş parãkùyàş syuş  Brh_1,5.43a
upasthite tatas tasmin  Brh_1,2.5a
upàdhyàye tu tad dvayam  Brh_1,14.11b
upàyai÷ codyamànas tu  Brh_1,2.4a
upàyaiş ÷amayen nçpaş  Brh_1,1.40b
upàü÷ujanavikrãtam  Brh_1,12.2c
upekùamàõàs te bhåpà  Brh_1,1.99c
upekùayà vina÷yanti  Brh_1,10.54c
upekùã kàryayukta÷ ca  Brh_1,23.16c
upoùitaü tataş snàtam  Brh_1,8.77c
ubhayor api ca smçtam  Brh_1,11.15d
ubhayor api ca smçtaş  Brh_1,18.2d
ubhayor api ÷asyate  Brh_1,3.45d
ubhayor api saüdigdhaü  Brh_1,27.9c
ubhayo hy asya tadvidhaş  Brh_1,7.3d
ubhayoş parikãrtitam  Brh_1,10.71b
ubhayoş pratibhår gràhyaş  Brh_1,1.156a
ubhayoş saümataş sàdhuş  Brh_1,5.11c
ubhàbhyàü yasya vi÷vastaü  Brh_1,5.15a
ubhau càrthànusàreõa  Brh_1,10.64c
ubhau và ÷rotriyau khyàtau  Brh_1,5.1c
uùaraü måùikavyàptaü  Brh_1,13.29c
åóhayà kanyayà vàpi  Brh_1,26.29a
ånam abhyadhikaü vàrtham  Brh_1,5.52a
ånàdhikaü tu yatra syàt  Brh_1,5.54a
ånàdhikaü tu yatroktaü  Brh_1,5.51c
ånàdhikaü pårvapkùe  Brh_1,2.22a
çkthibhir vàparair vàpi  Brh_1,7.42a
çgyajuşsàmalakùaõà  Brh_1,15.6b
çõanyàsakriyàdike  Brh_1,5.9b
çõabhàgdravyahàrã ca  Brh_1,10.120a
çõam àtmãyavat pitryaü  Brh_1,10.114a
çõam udvàhya lekhitam  Brh_1,26.48a
çõam evaüvidhaü putràn  Brh_1,10.109c
çõalekhyaü manãùibhiş  Brh_1,6.17d
çõavàn mriyate yadi  Brh_1,10.104b
çõaü dadyàd dhanã sadà  Brh_1,10.5d
çõaü dadyur abhàvitàş  Brh_1,10.83b
çõaü dadyur yathàü÷ataş  Brh_1,10.117b
çõaü damaü ca dàpyaş syàt  Brh_1,5.45c
çõaü dàpyàş ÷anaiş ÷anaiş  Brh_1,10.84b
çõaü deyam adeyaü ca  Brh_1,10.3a
çõaü deyaü vibhàvitam  Brh_1,10.110b
çõaü deyaü sabandhakam  Brh_1,13.23b
çõaü dharmàdito gràhyaü  Brh_1,10.108a
çõaü putrakçtaü pitrà  Brh_1,10.124a
çõaü lekhyaü gçhaü kùetraü  Brh_1,26.64a
çõaü sarvaü tu paitçkam  Brh_1,10.81b
çõàt pità mocanãyo  Brh_1,10.116c
çõàdànapradhànàni  Brh_1,10.2a
çõàdànam iti smçtam  Brh_1,10.3d
çõàdànaü prayogàdi-  Brh_1,11.1a
çõàdike 'pi samaye  Brh_1,6.2a
çõàdikeùu kàryeùu  Brh_1,4.10c
çõàdikeùu kàryeùu  Brh_1,8.7a
çõànuråpàü parato  Brh_1,10.52c
çõàm udgràhayed dhanã  Brh_1,10.99b
çõàrthaü caiva gçhyate  Brh_1,1.4b
çõàrthe karma kàrayet  Brh_1,10.93b
çõikaü tatra toùayet  Brh_1,10.43d
çõikena tu yà vçddhir  Brh_1,10.12a
çõiko dàpyate yatra  Brh_1,10.91c
çõiko yadi nihnute  Brh_1,6.37b
çõidravyàrpaõe tathà  Brh_1,10.73b
çõisàkùilekhakànaü  Brh_1,6.3c
çõisàkùilekhakànàü  Brh_1,6.43c
çõisvahastasaüdehe  Brh_1,6.54a
çõã ca na labhet bandhaü  Brh_1,10.126c
çõã ca na labhed bandhaü  Brh_1,10.65c
çõã na labhate bandhaü  Brh_1,10.72c
çõã bandham avàpnuyàt  Brh_1,10.49b
çõã bandham avàpnuyàt  Brh_1,10.125b
çõã mokùitum arhati  Brh_1,10.49f
çõe lekhyaü sàkùiõo và  Brh_1,4.20a
çtutrayasyopariùñàd  Brh_1,10.35a
çtvikpurohitàmàtyàş  Brh_1,9.16a
çtvigàdir niyuktas tu  Brh_1,3.30a
çtvigvàde niyukta÷ ca  Brh_1,1.143a
çtvijo dakùiõà damaş  Brh_1,1.119d
çùibhi÷ ca puràtanaiş  Brh_1,26.69b
çùibhis tattvavedibhiş  Brh_1,4.6d
eka eva pramàõaü syàn  Brh_1,5.2c
eka eva pramàõaü syàn  Brh_1,5.20c
eka evaurasaş pitrye  Brh_1,26.70a
ekakàle samànãte  Brh_1,3.26a
ekakriyànibandhena  Brh_1,10.46c
ekacchàyàkçtaü sarvaü  Brh_1,10.112a
ekacchàyàpraviùñànàü  Brh_1,10.111a
ekatra kålapàtaü tu  Brh_1,19.23c
ekatra ca vi÷eùitam  Brh_1,10.47b
ekade÷opabhoge 'pi  Brh_1,7.33a
ekadvitricaturbhàgàn  Brh_1,13.35c
ekapàkena vasatàü  Brh_1,26.5a
ekam eva bhavel lekhyam  Brh_1,6.57c
eka÷àyyàsanaü krãóà  Brh_1,24.8a
ekas tv anekadhà prokto  Brh_1,1.67a
ekasmin yatra dç÷yete  Brh_1,2.45c
ekasmin yatra nidhanaü  Brh_1,22.7a
ekasya bahavo yatra  Brh_1,23.14a
ekasya bahubhiş sardhaü  Brh_1,1.135a
ekasyàpi sute jàte  Brh_1,26.79c
ekasyàrthasya siddhaye  Brh_1,6.57d
ekaü bhaved dvibhaktànàü  Brh_1,26.5c
ekaü snehalobhàdinà yadà  Brh_1,22.19b
ekàïgasyàpi dar÷anàt  Brh_1,8.61d
ekà cet putriõã tàsàü  Brh_1,26.80c
ekàhatryahapa¤càha-  Brh_1,3.4a
ekàhaü syàt parãkùaõam  Brh_1,18.10d
ekàü strãü kàrayet karma  Brh_1,26.2a
ekaikaü tu tridhà bhinnaü  Brh_1,20.1c
ekaikaş punar eteùàü  Brh_1,15.5a
ekaikànekadhà bhinnà  Brh_1,4.6c
ekaiko dvividhaş proktaş  Brh_1,9.2a
eko 'py ubhayasaümataş  Brh_1,19.33b
eko hy anã÷aş sarvatra  Brh_1,14.8c
etat saügrahaõasyoktaü  Brh_1,25.1a
etat saügrahaõaü proktam  Brh_1,24.8c
etad da÷àïgakaraõaü  Brh_1,1.83a
etad da÷àïgaü karaõaü  Brh_1,1.60c
etad dvayaü samàkhyàtaü  Brh_1,12.12c
etad dvayaü samàkhyàtaü  Brh_1,12.15a
etad ràj¤à vi÷eùataş  Brh_1,6.57b
etad vidhànam àkhyàtaü  Brh_1,7.22a
etàni vàdino 'rthasya  Brh_1,3.29c
etàny arthasamutthàni  Brh_1,1.13a
etàvad eva sàdhvãnàü  Brh_1,26.85a
ete ca ÷apathàş proktàş  Brh_1,8.34a
eteùàü samavetànàü  Brh_1,1.124c
evamàdiguõàn samyag  Brh_1,2.18a
evam àdiùv a÷ãti  Brh_1,10.35c
evam saükhyà nikçùñànàm  Brh_1,8.48a
evaü kriyàpravçttànàü  Brh_1,13.18a
evaü duùñaü nçpasthàne  Brh_1,6.34c
evaü dharmo na hãyate  Brh_1,7.51d
evaü dharmo na hãyate  Brh_1,10.28d
evaü dharmo na hãyate  Brh_1,19.39d
evaü dharmyo dhanàgamaş  Brh_1,7.13b
evaü paraüparàj¤àne  Brh_1,19.22c
evaü parãkùitaü sabhyaiş  Brh_1,1.125a
evaü pçùñaş sa yad bråyàt  Brh_1,1.146a
evaü yatrarõiko bråte  Brh_1,10.96c
evaü vàdikçtàn vàdàn  Brh_1,27.11a
evaü vicàrayan ràjà  Brh_1,8.92a
evaü viditvà yaş sàkùã  Brh_1,5.35a
evaüvidhas tu yo bhogaş  Brh_1,7.25c
evaüvidhaü ràjakçtaü  Brh_1,6.25a
evaüvidhà brahmadeyà  Brh_1,7.57c
evaü vidhàyopalipya  Brh_1,8.87c
evaü ÷àstroditaü ràjà  Brh_1,9.32a
eùa eva vidhir j¤eyaş  Brh_1,27.2c
eùa eva vidhiş smçtaş  Brh_1,26.80b
eùa evodito dharmas  Brh_1,11.18c
eùa daõóaş samàkhyàtaş  Brh_1,20.19a
eùa daõóaş sameùåktaş  Brh_1,21.7a
eùa daõóo hi ÷ådrasya  Brh_1,9.20c
eùa dharmaş samàkhyàtaş  Brh_1,1.44c
eùa dharmaş samàkhyàtaş  Brh_1,13.32a
eùa vàdikçtaş prokto  Brh_1,29.1a
eùa sàkùividhiş smçtaş  Brh_1,5.52d
eùàkhilenàbhihità  Brh_1,14.1a
eùà hi svàmibhçtyànàü  Brh_1,17.1a
eùàü karmà÷rayà bhçtiş  Brh_1,15.11d
eùàü mårdhà nçpo 'ïgànàü  Brh_1,1.84a
eùàü målyasamo damaş  Brh_1,23.7d
eùodità ghàtakànàü  Brh_1,23.24c
eùo 'dhvarasamaş prokto  Brh_1,1.120c
airaõaü dhànvanaü tathà  Brh_1,1.45b
airaü ca vinivartate  Brh_1,3.47f
audakaü pàrvataü vàrkùyam  Brh_1,1.45a
aurasaş putrikà tathà  Brh_1,26.77d
aurase punar utpanne  Brh_1,26.45c
kakùacchede tulàbhaïge  Brh_1,8.52a
kaõñakoddharaõe nityam  Brh_1,1.38c
katham anyaş samàpnuyàt  Brh_1,26.93d
katham anyo dhanaü haret  Brh_1,26.129d
kathayàmy anupårva÷aş  Brh_1,1.5b
kathayitvottaraü samyag  Brh_1,4.2c
kathaü gçhõãta mànavaş  Brh_1,26.127d
kathaü cana na kurvãta  Brh_1,7.15a
kathaü tatra vicàraõà  Brh_1,10.63d
kathaü tatra vicàraõà  Brh_1,19.41b
kathaü tenaiva vaktreõa  Brh_1,1.36c
kadàcid và pramãyeta  Brh_1,26.107a
kanyakànàü tv adattànàü  Brh_1,26.23a
kanyakà÷ ca yathàvidhi  Brh_1,26.26d
kanyàyà dåùaõe steye  Brh_1,3.11a
kanyàharaõadåùane  Brh_1,2.24d
kapàlã ca vi÷àüpatiş  Brh_1,8.24b
karaõaü kàrayed vàpi  Brh_1,13.22c
karaõena vibhàvitam  Brh_1,10.128b
karàgraü yo nu dhunuyàt  Brh_1,8.78c
kariùyati vçùotsargam  Brh_1,26.91a
karãùam iùñakàïgàra-  Brh_1,19.19a
karãùàsthituùàïgàra-  Brh_1,19.20a
karõanàsàkaracchede  Brh_1,21.12a
karõauùñhaghràõapàdàkùi-  Brh_1,21.13a
kartavyas tu sa påruùaş  Brh_1,1.82d
kartavyaü vacanaü teùàü  Brh_1,17.10c
kartavyaş prathamo damaş  Brh_1,21.8b
kartavyà÷ ca tathàvidhàş  Brh_1,1.33d
kartavyàs tu mahat tamàş  Brh_1,17.9d
kartavyo madhyamo daõóo  Brh_1,21.12c
kartavyo rikthibhiş sadà  Brh_1,26.52d
kartà tu vivadet svayam  Brh_1,2.25d
kartuü sarvair vidhànataş  Brh_1,25.16d
kartuş samapadaü kàryaü  Brh_1,8.57c
karma kuryàt pratij¤àtaü  Brh_1,15.10c
karmaõàpi samaü kuryàd  Brh_1,10.92a
karma tatsvàminaş kuryàd  Brh_1,15.8c
karmànuråpaü nirve÷a  Brh_1,13.34c
karmàpi dvividhaü proktam  Brh_1,15.16a
karmàhaü te kariùyàmi  Brh_1,6.16c
karùako vàpasaügrahe  Brh_1,1.137b
kalahàpahçtaü ca yat  Brh_1,21.15d
kalahàya kçtaü ca yat  Brh_1,21.22b
kalahe sàhaseùu ca  Brh_1,3.11b
kalpanãyà tathàü÷ataş  Brh_1,13.8d
kalpanãyà parãkùakaiş  Brh_1,8.48d
kalpanãyo manãùibhiş  Brh_1,20.19d
kalpayed daivikãü kriyàm  Brh_1,4.14b
kalpayen mànuùãü kriyàm  Brh_1,4.10d
kalpitaş pårvavàdinà  Brh_1,3.1b
ka÷cit kçtvàtmana÷ cihnaü  Brh_1,21.18a
ka÷ cid aùñavidhaş smçtaş  Brh_1,2.36d
kàïkùaõti pitaraş putràn  Brh_1,26.89a
kàõaü kha¤jaü vinàdadyàt  Brh_1,13.31c
kàõóapçùñha iti smçtaş  Brh_1,7.19d
kàõóapçùñha÷ cyuto màrgàd  Brh_1,7.18c
kàõóapçùñhà na saü÷ayaş  Brh_1,26.74d
kàõóapçùñho na saü÷ayaş  Brh_1,26.75d
kànãna÷ ca sahoóha÷ ca  Brh_1,26.73c
kàmakrodhaprati÷rutam  Brh_1,10.118b
kàmata÷ ca ÷ådràvarodhajasya bhràtur aü÷aü  /
kàmayet tatra sà daõóyà  Brh_1,24.16c
kàmaü tad api gçhõãyàd  Brh_1,2.40c
kàmàt purãùaü kuryàc ca  Brh_1,19.52c
kàminãùu vivàheùu  Brh_1,8.39a
kàyikà karmasaüyuktà  Brh_1,10.10a
kàyikà kàlikà caiva  Brh_1,10.9a
kàyikà bhogavçddhiü ca  Brh_1,10.15a
kàraõaü kàraõopete  Brh_1,3.22c
kàraõaü tåttaraü pçthak  Brh_1,3.14d
kàrayen niùkçtiü kçcchraü  Brh_1,24.19a
kàrayen maõóalàny aùñau  Brh_1,8.53c
kàrayen maraõàd çte  Brh_1,21.2d
kàrità çõinà kçtà  Brh_1,10.10d
kàrità ca ÷ikhàvçddhir  Brh_1,10.9c
kàritàü ca ÷ikhàtmikàm  Brh_1,10.15b
kàrukà rakùakàs tathà  Brh_1,1.34d
kàrpàsasya caturguõà  Brh_1,10.20b
kàrpàsàsthãni bhasma ca  Brh_1,19.20d
kàryadar÷anam àrabhet  Brh_1,1.48d
kàryabàdhàvihãnas tu  Brh_1,2.10c
kàryamadhyagatas tathà  Brh_1,5.2b
kàryamadhyagatas tathà  Brh_1,5.20b
kàryamadhyagato 'paraş  Brh_1,5.4d
kàryamadhyàgatas tathà  Brh_1,5.15d
kàryam asmàbhir aü÷ataş  Brh_1,17.12b
kàryam àtmahitaiùiõà  Brh_1,9.13b
kàryam ucchràvaõàlekhyaü  Brh_1,26.148a
kàryasiddhir bhaviùyati  Brh_1,18.12d
kàryaü càpi niveditam  Brh_1,5.15b
kàryaü prabråyur anyathà  Brh_1,5.36b
kàryaş kçtànuråpas tu  Brh_1,21.9c
kàryàõàü ca balàvalam  Brh_1,1.154b
kàryàõi vçùalaiş saha  Brh_1,1.72b
kàryàtipàtivyasani-  Brh_1,1.150a
kàrye vàdharmasaüyukte  Brh_1,14.17c
kàrùàpaõasahasraü tu  Brh_1,8.11a
kàrùàpaõàntà sà divye  Brh_1,8.28c
kàrùikas tàmrikaş paõaş  Brh_1,8.9b
kàla÷aktyanuråpataş  Brh_1,2.34d
kàlaü digbhàgam eva ca  Brh_1,7.49b
kàlaü de÷a¤ ca [?] vij¤àya  Brh_1,1.154a
kàlaü pràrthayate yatra  Brh_1,3.3c
kàlikà yasya càdinàm  Brh_1,10.36d
kàle kàryàrthinaü pçcchet  Brh_1,1.145a
kàùñhapàùàõacarmaõàm  Brh_1,13.33b
kàùñhànàü candanàdãnàü  Brh_1,10.20c
kiõvacarmàsthivarmaõàm  Brh_1,10.23b
kitavàs tu parãkùakàş  Brh_1,27.9d
kitavàş pårvadåùitàş  Brh_1,5.40b
kitavàş såcakàs tathà  Brh_1,5.3b
kilviùaü pràpnuyàt kvacit  Brh_1,23.17b
kiü kàryaü kà ca te pãóà  Brh_1,1.145c
kãnà÷a÷ilpibhçtakà  Brh_1,19.27a
kãnà÷ànàü puràtanaş  Brh_1,1.44d
kãnà÷ànàü puràtanaş  Brh_1,13.32b
kãnà÷àş kàrukà mallàş  Brh_1,1.74a
kãrtir dharma÷ ca vardhate  Brh_1,23.26d
kukçtaü punar uddharet  Brh_1,9.23d
kuñumbabhaktavasanàd  Brh_1,14.3a
kuñumbabharaõàdikam  Brh_1,14.7b
kuñumbàrthe 'dhyadhãno 'pi  Brh_1,10.115a
kuóyavyavahito yas tu  Brh_1,5.8a
kutsitàt sãdata÷ caiva  Brh_1,10.6a
kurute dànaharaõaü  Brh_1,19.23a
kurute dànaharaõaü  Brh_1,19.43c
kuryàc candràrkakàlikam  Brh_1,6.12b
kuryàt karma guror gçhe  Brh_1,15.7d
kuryàd abhyudayaü tataş  Brh_1,26.139d
kuryàd alagnakau rakùed  Brh_1,1.60a
kuryàn nyånàdhikaü tulyaü  Brh_1,10.58c
kuryuş kàryàõi te nçõàm  Brh_1,1.92d
kuryuş kàryàõy anantaram  Brh_1,17.7d
kuryuş prakçtayas tataş  Brh_1,1.34b
kurvanti ku÷alà janàş  Brh_1,6.33d
kurvantisadç÷aü lekhyaü  Brh_1,6.40c
kurvantãha na saü÷ayaş  Brh_1,8.16d
kurvan nirõayapàlanam  Brh_1,9.32b
kurvãta punaràhvànaü  Brh_1,1.149c
kula÷reõigaõàdayaş  Brh_1,1.92b
kula÷reõigaõàdãnàü  Brh_1,6.49a
kula÷reõigaõàdhyakùàş  Brh_1,1.93a
kula÷reõiganàdhyakùàş  Brh_1,17.17a
kulàdibhir ni÷cite 'pi  Brh_1,9.23a
kulàdibhyo 'dhikàş sabhyàs  Brh_1,1.94c
kulàni ÷reõaya÷ caiva  Brh_1,1.75a
kulànubandhavyàghàta-  Brh_1,26.8a
kulàyanaü nirodha÷ ca  Brh_1,17.12a
kulãnadakùànalasaiş  Brh_1,13.1a
kulãnàş sàkùiõo 'nindyàs  Brh_1,5.38c
kule jàtàü prasåtikàm  Brh_1,1.153b
kulair yan na vicàritam  Brh_1,1.93d
kulyaş sa parikãrtitaş  Brh_1,5.10d
kulyànàü vasatàü saha  Brh_1,26.68b
kulyàbhàve tu bandhubhyaş  Brh_1,14.13c
kulyàbhàve svadhàdàtà  Brh_1,26.124a
kulyà bhedakabàdhakàş  Brh_1,19.27d
ku÷alàş kåñakàrakàş  Brh_1,6.40b
kuùãdavidhinà çõam  Brh_1,10.102b
kusãdakçùivàõijya-  Brh_1,7.4a
kusãdakçùivàõijye  Brh_1,9.29c
kusãdakçùivàõijye  Brh_1,10.122c
kusãdanidhideyàd yaü  Brh_1,1.11a
kusãdaparipàlanam  Brh_1,1.8d
kusãda÷reõivartakàş  Brh_1,1.74b
kusãdaü ca parasparam  Brh_1,26.147b
kusãdàkhyam ataş smçtam  Brh_1,10.6d
kusãdàdyaiş padair hãno  Brh_1,2.11a
kusãdàdhividhis tv eùa  Brh_1,10.69c
kusumai÷ ca sitàsitaiş  Brh_1,8.83b
kuhakà÷aïkayà nçpaş  Brh_1,8.67d
kåñalekhyakçto naràş  Brh_1,5.36d
kåñalekhyaü tu tat pràha  Brh_1,6.31c
kåñasab hyaş kåñasàkùã  Brh_1,5.34a
kåñahçtpà÷ahàrakaş  Brh_1,4.15b
kåñàkùadevinaş kùudrà  Brh_1,22.12a
kåñàkùadevinaş pàpà  Brh_1,27.7a
kåñàkùaiş kapañena và  Brh_1,27.6b
kåpavçkùàdi lekhayet  Brh_1,18.17b
kåpaü taóàkaü gçham unnataü ca  Brh_1,18.18c
kçtakàlo yathàvidhi  Brh_1,10.50b
kçtaghne klãbakutsite  Brh_1,8.68b
kçtadurgas tu ÷àstrataş  Brh_1,1.38b
kçtapårvàkùaràdibhiş  Brh_1,6.55d
kçtam asvàminà yac ca  Brh_1,6.58e
kçtaü ced ekadivase  Brh_1,10.63a
kçtaü råpàrthalobhena  Brh_1,24.5c
kçtaü lekhyaü na sidhyati  Brh_1,6.30d
kçtaü saüvittipatrakam  Brh_1,6.10d
kçtaş ÷audras tathaiva ca  Brh_1,26.72b
kçtàkçtà và putrasya  Brh_1,26.132c
kçtànnaü càkçtànnena  Brh_1,26.51c
kçte karmaõi yaş svàmã  Brh_1,16.11a
kçte 'kçte và vibhàge  Brh_1,26.63a
kçte tretàyuge naràş  Brh_1,25.17b
kçtopakàràd àptaü ca  Brh_1,7.4c
kçtrimaü kurvate tu ye  Brh_1,22.18b
kçtvà dvàropave÷anam  Brh_1,10.94b
kçtvà pàvanam àtmanaş  Brh_1,7.17d
kçtvà vàdhiü karoti yaş  Brh_1,10.62b
kçtvopasthànani÷cayam  Brh_1,3.40b
kçmicoravyàghrabhayàd  Brh_1,16.16a
kç÷àtivçddhaü kùådraü ca  Brh_1,13.31a
kçùigojãvinàü smçtaş  Brh_1,15.14b
kçùigorakùavàõijyaü  Brh_1,7.12c
kçùiş kàryà vijànatà  Brh_1,13.27d
kçùõaü ca tatra vij¤eyaş  Brh_1,7.2c
kçùyamàõàd yathàkramam  Brh_1,1.43d
kçùyamàõe tathàùñamam  Brh_1,19.55b
kevalaü ÷àstram à÷ritya  Brh_1,1.114a
kaivartàn målakhànakàn  Brh_1,19.13b
ko 'rthaş putreõa jàtena  Brh_1,26.36c
ko÷apànaü visarjayet  Brh_1,8.68d
ko÷a÷ caiva tadardhake  Brh_1,8.30d
ko÷aş prokto manãùibhiş  Brh_1,8.13b
ko÷ena lekhyakriyayà  Brh_1,17.7a
kaumàrã vaiùõavã tathà  Brh_1,8.25d
kau÷eyaü cottamadravyam  Brh_1,23.7c
krama÷aş kalpyate vàdo  Brh_1,15.3c
krama÷aş saüpravakùyàmi  Brh_1,10.2c
kramàgataü prãtidàyaü  Brh_1,7.9a
kramàgataş ÷àsanikaş  Brh_1,7.25a
kramàgate gçhakùetre  Brh_1,26.10a
krayakàle paõya÷abda  Brh_1,18.2c
krayakrãtà tu yà nàrã  Brh_1,26.102a
krayalekhyaü tad ucyate  Brh_1,6.13d
krayalekhyaü dàsalekhyam  Brh_1,6.7c
krayavikrayasaüjàto  Brh_1,18.1c
krayavikrayànu÷ayaş  Brh_1,1.12a
krayavikrayànu÷aye  Brh_1,19.1a
krayasiddhes tu naiva syàd  Brh_1,18.16c
krayàdhànasamanvitaş  Brh_1,7.25b
kraye gràmàt bahir gatàş  Brh_1,18.20b
kràntaü pakùatraye kramàt  Brh_1,18.20d
kriyate gautamo 'vadat  Brh_1,26.76b
kriyate nirõayas tatra  Brh_1,1.20c
kriyate yatra nirõayaş  Brh_1,1.19b
kriyamàõe tu kartavye  Brh_1,5.12a
kriyayà pratipàdayet  Brh_1,4.4d
kriyà kàraõam iùyate  Brh_1,4.1d
kriyà ca saphalà bhavet  Brh_1,25.5d
kriyàõàü sarvanà÷aş syàd  Brh_1,6.46c
kriyàdànam anicchati  Brh_1,3.16d
kriyà na daivikã proktà  Brh_1,4.12a
kriyàpàdas tathà vàcya÷  Brh_1,1.17c
kriyàpàdas tathaiva ca  Brh_1,2.1b
kriyàbhedas tadà bhavet  Brh_1,10.57d
kriyàbhedaş sa ucyate  Brh_1,10.58d
kriyàbhedàt prabhidyate  Brh_1,15.5b
kriyàbhedàd anekadahà  Brh_1,1.13d
kriyàbhedàd anekadhà  Brh_1,6.8d
kriyàbhedàn nibodhata  Brh_1,10.56d
kriyàbhedàn manãùibhiş  Brh_1,9.2b
kriyàbhedàü÷ ca tattvataş  Brh_1,10.2d
kriyàm uktvànyathà [?] bråyàt  Brh_1,2.21c
kriyàyàü prativàdinà  Brh_1,5.24d
kriyàvadadhàraõopetaü  Brh_1,6.27c
kriyàvàdà÷ ca vàdinàm  Brh_1,29.14d
kriyàvàdã sa ucyate  Brh_1,10.96d
kriyàsaübhogam eva ca  Brh_1,7.6d
krãtaü tat svàmine deyaü  Brh_1,18.8c
kruddhahçùñapramattàrta-  Brh_1,14.15a
krårà lubdhà÷ ca ye naràş  Brh_1,26.142b
kretà målyam avàpnuyàt  Brh_1,18.7d
kretuş ÷uddhis tato bhavet  Brh_1,12.5d
kretçnàstikayor dvayoş  Brh_1,12.16b
kretrà j¤àtyàdayaş smçtàş  Brh_1,18.13b
kretre ca vikretur idaü vadanti  Brh_1,18.18d
kretre målyaü pradàpyàs te  Brh_1,22.18c
kretre ràj¤e målyadaõóau  Brh_1,12.7c
krodhalobhavihãnas tu  Brh_1,1.22e
krodhàdinà nimittena  Brh_1,23.13c
kùatasyàlpam ahatvaü ca  Brh_1,23.20c
kùatrajàs tridvyekabhàgà  Brh_1,26.41a
kùatravçttyà bhçte jane  Brh_1,7.17b
kùatriyasya hutà÷anaş  Brh_1,8.12b
kùatriyasyàbhi÷aüsane  Brh_1,20.12b
kùatriyaü tatra yojayet  Brh_1,1.79b
