Angirasasmrti
Based on the ed. by A.N. Krishna Aiyangar: âïgirasasmçti,
Madras : Adyar Library 1953 (Adyar Library Series, 84)



Input by Oliver Hellwig



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________






akalpÃ pari«adyatra  Ang_2,6.2a
unneyÃ jye«Âhata÷ param  Ang_1.408d
unmattaæ durbalaæ sannaæ  Ang_1.754a
upakrÃntasya tasyÃsya  Ang_1.27c
upanÅtastu cedupa-  Ang_1.131a
upanÅta÷ kalatrÅ vÃ  Ang_1.379a
upanÅto bhavedaho  Ang_1.330b
upapadyeta tatpibet  Ang_2,12.6b
upapÃtakanÃÓanam  Ang_2,11.11d
upapÃtakarmasakto  Ang_2,11.1a
upapÃtakÃstvasaækhyÃtÃs  Ang_2,7.9e
upapÃpe«u pa¤cÃÓat  Ang_2,7.7c
upavÃsa÷ sa vij¤eya÷  Ang_1.975a
upavi«Âa÷ Óucisthale  Ang_1.248d
upaveÓyÃsane Óubhe  Ang_2,2.9d
upasthÃnavranÃdeÓa-  Ang_2,1.5c
upasthÃnaæ tata÷ ÓÅghram  Ang_2,2.8a
upasthÃnaæ pit÷ïÃæ tu  Ang_1.896c
upasthito hi nyÃyena  Ang_2,2.1c
upÃv­ttistu pÃkebhyo  Ang_1.974a
upo«ya rajanÅmekÃæ  Ang_1.961c
ubhayatra prakathitaæ  Ang_1.798a
ubhayorbhojanaæ kuryÃn  Ang_1.46a
ubhayorhi tayordo«a÷  Ang_2,6.13c
ubhayostu tadÃ nityaæ  Ang_1.81c
urvÃrustÃd­Óa÷ prokta÷  Ang_1.603c
uÓantastviti yugmakam  Ang_1.797d
u«ïena bhavane vipra-  Ang_1.250a
u«ïena Óakto na snÃyÃd  Ang_1.250c
u«ïe var«ati ÓÅte vÃ  Ang_2,11.7a
ÆnamÃsikabhoktÃraæ  Ang_1.760c
Ærja vahantÅmanuæ tata÷  Ang_1.858b
Ærdhvaæ dak«iïatomukham  Ang_2,10.6b
Ærdhvaæ lokaæ na yÃto vai  Ang_1.372a
Æ«mabhÃgÃ hi pitaraÓ  Ang_1.821c
­gyaju÷sÃmabhistarÃm  Ang_1.832b
­cÃ yuktÃstayÃ puna÷  Ang_1.15b
­ïamevaæ dhanaæ dhÃnyaæ  Ang_1.1025c
­ïÃnmuktirna jÃyate  Ang_1.325b
­ïÃnmukto bhavedayam  Ang_1.324b
­tutrayamatandrita÷  Ang_1.199d
­tusnÃtadine so 'yaæ  Ang_1.323a
­tviktvena v­te tasmin  Ang_1.110c
­«abhaikÃdaÓÃ gÃÓca  Ang_2,11.10a
eka eva yadÃ vipro  Ang_1.969a
ekacityÃæ samÃrÆ¬hau  Ang_1.980a
ekajÃtiÓalÃÂuta÷  Ang_1.506b
ekatraiva prakurvÅta  Ang_1.994c
ekatraiva hi ti«Âhati  Ang_1.120b
ekatraiva hi ti«Âhati  Ang_1.423b
ekadÃ vai bhavi«yati  Ang_1.282b
ekadaiva samÃkrÃnta÷  Ang_1.53c
ekadaiva hi deyÃ syÃn  Ang_1.697a
ekadvitricaturnÃrÅ-  Ang_1.48a
ekadvitricatu÷pa¤ca-  Ang_1.212c
ekadvitryÃr«akaæ tathÃ  Ang_1.346d
ekadhaiva bhaveddhi vai  Ang_1.805d
ekameva vadedgotram  Ang_1.346c
ekameveti kecana  Ang_1.658d
ekaviprÃkhyapak«asya  Ang_1.695a
ekaviprÃnekavipra-  Ang_1.694c
ekaviæÓatibhiÓcÃnyai÷  Ang_2,4.4c
ekaÓe«ajamalpakam  Ang_1.117b
ekaÓe«ajamalpakam  Ang_1.424b
ekasminneva tatpiï¬e  Ang_1.394a
ekasminneva divase  Ang_1.272a
ekasminneva divase  Ang_1.948c
ekÃdaÓa kilÃ '«ÂakÃ÷  Ang_1.729b
ekÃdaÓe dvÃdaÓe vÃ  Ang_1.879c
ekÃÓaucena vÃ paÓcÃd  Ang_1.54a
ekÃhaæ vÃgnihotravÃn  Ang_2,9.11d
ekenaiva hi kÃritam  Ang_1.1074d
ekoddi«Âaæ «o¬aÓaæ ca  Ang_1.980c
ekoddi«Âaæ «o¬aÓaæ ca  Ang_1.991a
ekonaviæÓatidina-  Ang_1.930c
eko 'pi pari«adbhavet  Ang_2,4.5f
etattu vihitaæ puïyaæ  Ang_2,12.7a
etatteti ca mantreïa  Ang_1.854a
etattrayÃtpÆrvakasya  Ang_1.675a
etatpÃtakayuktÃnÃæ  Ang_2,12.8a
etatsama«ÂirlokÃnÃæ  Ang_1.495a
etatsarvaæ caikapÃtre  Ang_1.531a
etadasti hyanu«ÂhÃnaæ  Ang_1.711c
etaduccÃraïÃÓaktau  Ang_1.827c
etaddhai varaïaæ proktaæ  Ang_1.777a
etadyogapradhÃnÃya  Ang_2,6.5a
etadviruddhaæ tatsarvaæ  Ang_1.673a
etanmantratrayaæ vÃcÃ  Ang_1.826a
etanmantratrayaæ ÓrÃddhe  Ang_1.826c
etanmÃtre k­te tu cet  Ang_1.617b
etasminnantare tatra  Ang_1.586a
etasmin panase labdhe  Ang_1.541c
etasya paramo mukhyas  Ang_1.1039c
etÃd­Óe«u k­tye«u  Ang_1.217a
etÃvantyeva bhÆtale  Ang_1.349d
etÃvantyeva sarvatra  Ang_1.351a
etÃsÃæ tanayÃ÷ sarve  Ang_1.457a
ete kÃlaviÓe«akÃ÷  Ang_1.652b
ete do«Ã bhavantÅha  Ang_2,8.4a
ete«Ãmamlayogena  Ang_1.528a
ete«Ãæ punareva vai  Ang_1.528d
ete«Ãæ mÃsajÃnÃæ syÃd  Ang_1.506a
ete«Ãæ vihitaæ puïyaæ  Ang_2,11.11a
ete«Ãæ svasya kevalam  Ang_1.1069b
etairmantrairbhaveddhi tat  Ang_1.830d
etaiÓca gÃvo na hi bandhanÅyÃ  Ang_2,10.9c
etai÷ saæyujyate yo 'nya÷  Ang_2,7.8c
evamanye«u navasu  Ang_1.406a
evamÃha pitÃmaha÷  Ang_1.377d
evamÃha purÃ bh­gu÷  Ang_1.223d
evamÃha prajÃpati÷  Ang_1.300d
evamuddiÓya varïe«u  Ang_2,5.10a
evametatsamÃsÃdya  Ang_2,6.4a
evameva k«urasnÃnaæ  Ang_1.255c
evameva tathÃnyo 'pi  Ang_1.1051a
evameva punastvatha  Ang_1.408b
evameva prakartavyo  Ang_1.700c
evameva bhavedanyas  Ang_1.331a
evaæ k­te«u te«ve«u  Ang_1.335c
evaæ jÃtÃni gotrÃïi  Ang_1.348c
evaæjÃtÅyakÃ ye syus  Ang_1.1068a
evaæ tulÃyÃæ tritayaæ  Ang_1.533c
evaæ tai÷ samanuj¤Ãta÷  Ang_2,3.5a
evaæ dvitrivibhedata÷  Ang_1.404d
evaæ dh­tiÓca pÃtaÓca  Ang_1.656c
evaæ ni«k­tirÅritÃ  Ang_1.192d
evaæ pak«advayaæ sm­tam  Ang_1.985d
evaæ pa¤catriæÓavar«a-  Ang_1.151a
evaæ pa¤cadaÓÃr«aæ ca  Ang_1.348a
evaæ pÃpÃtsamuddh­tya  Ang_2,7.4c
evaæ pitÃmahe jÅve  Ang_1.107a
evaæ pit­vyatanaya-  Ang_1.409c
evaæ pÆrvaæ mayÃpyuktaæ  Ang_2,4.6a
evaæ bhavenmahÃdo«as  Ang_2,6.14c
evaæ mÃtu÷ sapiï¬e tu  Ang_1.1006a
evaæ var«Ã«Âake 'tÅte  Ang_1.64a
evaæ satyatra kÃlata÷  Ang_1.354b
evaæ satyatra janane  Ang_1.343a
evaæ satyatra ya÷ kaÓcid  Ang_1.555a
evaæ satyatra yo martya÷  Ang_1.543a
evaæ sarvaikaniÓcaya÷  Ang_1.624b
evaæ sthitaæ punarvacmi  Ang_1.289c
evaæ syÃdgrahaïaÓrÃddhaæ  Ang_1.480c
e«Ãmanyatamaæ yaccÃpy  Ang_2,12.6a
e«Ãmeva tu v­ddhÃnÃæ  Ang_2,5.6c
e«Ãæ laghu«u kÃrye«u  Ang_2,4.7a
e«u caiko 'thavÃ na cet  Ang_1.494d
okÃraæ vedameva ca  Ang_2,11.5d
odanaÓrÃddhamÃtrasya  Ang_1.650c
oækÃramÃdita÷ k­tvÃ  Ang_2,12.3c
oæ tatheti ca codite  Ang_1.777d
oæ bhÆrbhuva÷ suvariti  Ang_1.787a
oæ svadhÃmiti vai vadet  Ang_1.891b
auttare hyayane samyak  Ang_1.655c
aupÃsanaæ vinÃ homam  Ang_1.1022a
aupÃsane tvanÃrabdhe  Ang_1.85c
aurasaæ brahmavÃdina÷  Ang_1.414d
aurasa÷ kathito budhai÷  Ang_1.413d
aurasena samÃ hi te  Ang_1.413b
aurasenaiva tulitau  Ang_1.421a
auraso dharmapatnÅjo  Ang_1.446c
auraso nÃtra saæÓaya÷  Ang_1.380d
auraso vayasÃ nyÆno  Ang_1.378a
auraso hyatiricyate  Ang_1.446b
au«adhaæ snehamÃhÃraæ  Ang_2,10.14a
au«adhÃdikriyÃvaÓÃt  Ang_1.173b
kak«yÃnantarani«Âhena  Ang_1.470a
kaÂibhaÇge tathaiva ca  Ang_2,10.10b
kaÂutiktarasÃdibhi÷  Ang_1.175b
kaïaÓa÷ kaïaÓa÷ sadbhya÷  Ang_1.334c
kaïÂakÃni tato bhÆya÷  Ang_1.570a
kaïÂhato vÃpi yatnena  Ang_1.247c
kaïÂhah­t kanakaprabha÷  Ang_1.517b
kathayÃ t­ptirete«Ãæ  Ang_1.1020a
kathaæ tatkarmakaraïaæ  Ang_1.185a
kathÃ÷ kÃÓcana santatam  Ang_1.1012b
kathitaæ janmamocakam  Ang_1.485d
kathita÷ paramo mahÃn  Ang_1.702b
kathitÃstÃ rajasvalÃ÷  Ang_1.927d
kathitÃ÷ kila sarvÃïyapy  Ang_1.657a
kadalyÃdidrumai÷ saha  Ang_1.545b
kadÃcittu parasparam  Ang_1.382d
kadÃcittu viÓe«ata÷  Ang_1.731d
kadÃcidadhikastathÃ  Ang_1.598d
kadÃcidapi no labhet  Ang_1.397d
kadÃciddaivayogata÷  Ang_1.290d
kadÃciddharmak­tyÃnÃæ  Ang_1.218a
kadÃcinna p­thaktvena  Ang_1.384c
kadÃcinna bhavatyeva  Ang_1.274c
kani«Âho dharmato datto hy  Ang_1.380a
kandamÆlÃdikÃn kÃæÓcid  Ang_1.1013c
kanyÃdÃnaæ pit­ÓrÃddhaæ  Ang_1.742a
kanyÃdÆ«Å gavÃæ ca hÃ  Ang_2,7.9b
kabale tu subhu¤jÃne  Ang_1.952a
karakÃ kalu«aghnÅ yÃ  Ang_1.922c
karaïÃjjÃtakÃdÅnÃæ  Ang_1.207a
karaïÅya udÅryate  Ang_1.776b
karatoyÃ kÃlatoyÃ  Ang_1.932c
kari«ya iti vÃgukti-  Ang_1.268c
kari«ye karma caiveti  Ang_1.775a
karoti pit­t­ptaye  Ang_1.486d
karoti vaidikaæ karma  Ang_1.256c
karomyevaæ na saæÓaya÷  Ang_1.363b
karïakÃro 'k«irogaghna÷  Ang_1.516a
kartavya iti cettata÷  Ang_1.792d
kartavyatvena codita÷  Ang_1.615b
kartavyatvena ÓÃstrata÷  Ang_1.262b
kartavya÷ putrasaægraha÷  Ang_1.304d
kartavyo vÃcika÷ para÷  Ang_1.269d
kartÃ kÃrayitÃ cÃpi  Ang_1.99c
kartÃ 'nÃcamya yadbhoktÃ  Ang_1.783a
karturdharmeïa ÓÃstrata÷  Ang_2,6.6b
kartu÷ ÓrÃddhasya kÃ gati÷  Ang_1.954d
kartu÷ saæpadyate kila  Ang_1.266b
kart­bhokt­mahÃdo«a-  Ang_1.900a
kardamÃ¬hya÷ kardamÃdha÷  Ang_1.523c
karmakÃle tadÃÓaucaæ  Ang_1.24c
karma kuryÃtpramÃdata÷  Ang_1.129b
karma kuryÃt prayatnata÷  Ang_1.137d
karma kuryÃtprayatnata÷  Ang_1.311d
karmak­ddattakastadÃ  Ang_1.435d
karmaÂhÃÓcÃpi vÃ bhavan  Ang_1.1057b
karmaïastasya kevalam  Ang_1.90d
karmaïÃmekato dhanam  Ang_1.333d
karmaïo 'karaïe jÃta-  Ang_1.15c
karmaïo bÃdhakÃyaiva  Ang_1.847c
karmaïo vaidikasyaivaæ  Ang_1.42a
karma tatpurato nÆnaæ  Ang_1.444c
karmata÷ punarÃcaret  Ang_1.146d
karma naimittikaæ tasmÃd  Ang_1.252a
karmandÅ brahmabhÆtasya  Ang_1.112c
karmabhi÷ satk­te«vapi  Ang_1.459d
karmamadhyÃdhikatvata÷  Ang_1.803d
karmamadhye purÃïokta-  Ang_1.6a
karmamadhye pait­ke 'smin  Ang_1.899c
karmamÃtrasya sarvatra  Ang_1.268a
karmamÃtraæ viÓe«ata÷  Ang_1.144b
karmaÓe«aæ samÃpayet  Ang_1.90b
karmasÃdguïyamapyati  Ang_1.902b
karmÃïi kÃni khyÃtÃni  Ang_1.660c
karmÃïi manubhiÓcaret  Ang_1.5b
karmÃyogyaæ pracak«ate  Ang_1.255d
karmÃ Óuddho bhavettata÷  Ang_1.182b
kar«akaæ vÃrdhu«iæ v­«am  Ang_1.755b
kalatre sati putre vÃ  Ang_1.451c
kalatrai÷ parivÃraiÓca  Ang_1.863a
kalikÃ varuïÃ vÃmÃ  Ang_1.928a
kaliÇga÷ kalivÃruka÷  Ang_1.511b
kalpasya pari«adbalam  Ang_2,6.1b
kalpo vÃ pari«advinÃ  Ang_2,6.2b
kalyÃïavÃrtÃkopÃdi-  Ang_1.1026a
kalyÃïÃdhÃra ÅÓÃna  Ang_1.520c
kalyÃïe«u nave«u ca  Ang_1.593b
kaviæ caiva dvitÅyake  Ang_1.608d
kasmaicidvipraputrÃya  Ang_1.561c
kasyacidbrÃhmaïasya vai  Ang_1.964b
kÃke haæse ca g­dhre ca  Ang_2,10.16a
kÃcidbhavati kasyacit  Ang_2,12.14b
kÃ t­ptiriti vai tarÃm  Ang_1.1091d
kÃnicicchu«kabhedata÷  Ang_1.529d
kÃmak­t kÃmavÃraka÷  Ang_1.510b
kÃmajÃniti cocire  Ang_1.415b
kÃmanÅyÃ kalÃvatÅ  Ang_1.922b
kÃmapraæ kÃmadaæ kamra÷  Ang_1.511a
kÃmavÃhÅ kÃmadÆra÷  Ang_1.510c
kÃmÃttaddviguïaæ bhavet  Ang_2,10.18b
kÃmÅ cenna tu bhojanam  Ang_1.299d
kÃmye«u sakale«vapi  Ang_1.593d
kÃyak­tyaviÓe«ajÃ÷  Ang_1.900d
kÃyayoreva saæbandha÷  Ang_1.226a
kÃraka÷ kila kÃrita÷  Ang_1.603b
kÃrakÃïi mahÃt­ptes  Ang_1.474c
kÃraïÃntarasaægatyÃ  Ang_1.40c
kÃrayejjye«Âhamukhatas  Ang_1.431a
kÃrayedvipramukhata÷  Ang_1.832a
kÃra re re k­tÅ bhava  Ang_1.577b
kÃravallÅ trayÅ kÃru÷  Ang_1.510a
kÃravallyÃdayo yÆyaæ  Ang_1.577c
kÃraÓca kÃravallÅka÷  Ang_1.568c
kÃriïaÓcÃpyupasthÃnaæ  Ang_2,6.1c
kÃruka÷ kÃliko karut  Ang_1.568d
kÃruïyaÓrÃddhamÃcaret  Ang_1.1036d
kÃruïya÷ kanakapriya÷  Ang_1.513b
kÃruïyÃnÃmiti sthiti÷  Ang_1.1042b
kÃruïyÃnÃæ yadÃ puna÷  Ang_1.1035d
kÃruïyÃnÃæ samÃcaret  Ang_1.275b
kÃrmuka÷ karmak­tkÃryo  Ang_1.513c
kÃryaæ nÃ 'vedinÃæ tarÃm  Ang_1.734d
kÃryaæ bhavati tacchrÃddhaæ  Ang_1.1032a
kÃryaæ vÃpyanyathoktaæ vÃ  Ang_2,6.2c
kÃryaæ sarvaprayatnena  Ang_2,3.11c
kÃrya÷ syÃttu na cÃnyata÷  Ang_1.629d
kÃryÃkÃryaviniÓcitÃ÷  Ang_2,4.3d
kÃryÃïÃæ ca balÃbalam  Ang_2,3.7d
kÃryÃïi niyamena vai  Ang_1.731b
kÃryÃïi pariÓodhane  Ang_2,6.5b
kÃryÃïyeva samantrata÷  Ang_1.1104b
kÃlabhede«u santatam  Ang_1.865d
kÃlasÆtragato bhavet  Ang_1.194d
kÃlasya tu yathoktasya  Ang_2,12.9c
kÃle kÃle Óanai÷ Óanai÷  Ang_1.863d
kÃvyaÓrÅ÷ ÓrÅkara÷ ÓrÅga÷  Ang_1.524c
kÃÓÃ daÓavidhÃ darbhÃ  Ang_1.536a
kÃ«ÂhabhÆtaphalÃnyapi  Ang_1.247d
kÃ«ÂhamÆlakandabhÃï¬a-  Ang_1.1025a
kÃ«ÂhaiÓchÃyÃbhireva ca  Ang_1.501b
kimanye«Ãæ karmaïÃæ tu  Ang_1.19c
kimarthaæ nÃkarorvibho  Ang_1.570d
kilbi«aæ bhu¤jate bhoktÃ  Ang_2,8.5c
kiæ tu tÆ«ïÅæ tadambuvat  Ang_1.246d
kiæ tu so 'yamaputravÃn  Ang_1.319d
kiæ te kÃryaæ kimarthaæ vÃ  Ang_2,2.10a
kiæ tvagnaukaraïÃdbrahma-  Ang_1.631a
kiæ bhavediti sÃdhubhi÷  Ang_1.845d
kiæ vÃcyamasti tajj¤ÃtvÃ  Ang_1.411a
kiæ vÃ m­gayase dvija  Ang_2,2.10b
kÅrtitÃni dvÃdaÓa hi  Ang_1.613a
kuk«au ti«Âhati yasyÃnnaæ  Ang_1.735a
kuÂumbÃtpracyutasya ca  Ang_2,9.10b
kuï¬akaæ golakaæ vrÃtyam  Ang_1.754c
kuï¬o 'kuï¬o gu¬apriya÷  Ang_1.514b
kutapasya tu yatra syÃl  Ang_1.654c
kutapaæ nÃvalokayet  Ang_1.687b
kutape taddine bhÆyas  Ang_1.785c
kutape taddhi kurvÅta  Ang_1.649c
kutape 'smin tathÃ ' 'caret  Ang_1.655d
kutapo mukhya ucyate  Ang_1.651b
kutapo vedavacasÃ  Ang_1.653a
kutsavatsÃgnibharata-  Ang_1.490c
kunakhaæ ÓyÃvadantakam  Ang_1.743d
kumbhÃ¬a÷ kuï¬alÅ cakra÷  Ang_1.520a
kumbhodbhavo dadhÅcirvÃ  Ang_1.493c
kuryÃcchrÃddhaæ mahÃlayam  Ang_1.704b
kuryÃjjapyaæ tu nityaÓa÷  Ang_2,12.2d
kuryÃttatra na sÆtakÅ  Ang_1.103b
kuryÃttadvidhinÃ no cet  Ang_1.1003c
kuryÃtputrasya saægraham  Ang_1.411d
kuryÃtprÃ¤jalinÃ dvija÷  Ang_1.896d
kuryÃdaharaha÷ ÓrÃddham  Ang_1.877c
kuryÃdÃcamanakriyÃm  Ang_1.783b
kuryÃdÃbdikaparyantaæ  Ang_1.877a
kuryÃdÃsanameva vÃ  Ang_2,12.4b
kuryÃditi manormatam  Ang_1.102b
kuryÃdekÃdaÓe 'hani  Ang_1.111d
kuryÃdeva pitu÷ ÓrÃddha-  Ang_1.717a
kuryÃdeveti sÃ Óruti÷  Ang_1.706b
kuryÃdeveti hÃrÅto  Ang_1.264a
kuryÃdvÃ kÃrayedvÃpi  Ang_1.183a
kuryÃdvÃ na tu vÃ dvayam  Ang_1.711b
kuryÃnsnÃnaÓataæ yadi  Ang_1.181d
kuryuste bÃndhavÃstayÃ  Ang_1.990b
kurvantÅ bhojanaæ bhartur  Ang_1.871a
kurvan svav­tyÃ prayatan  Ang_1.547c
kurvÅta manasÃ saædhyÃæ  Ang_1.95c
kurvÅtaiva tathÃ darÓaæ  Ang_1.880c
kulakoÂisahasrakai÷  Ang_1.547d
kulaÓÅlasamanvita÷  Ang_2,5.5b
kulaæ kÃrÅ manurmÃnÅ  Ang_1.512a
kulaæ tasya vinaÓyati  Ang_1.399d
kulaæ tÃrayate te«Ãæ  Ang_1.735c
kulÃlÃnÃæ purohita÷  Ang_1.765b
kuÓakÃÓaistu badhnÅyÃd  Ang_2,10.6a
kuÓala÷ karmasukhak­t  Ang_1.517a
kusÆle«u dukÆle«u  Ang_1.1016a
kÆpasthÃne tathÃraïye  Ang_2,8.16a
kÆ«mÃï¬agaïapÃÂhata÷  Ang_1.190d
kÆ«mÃï¬ÃdÅn paÂhaæstathÃ  Ang_1.200d
k­cchramaÇgirasÃ svayam  Ang_2,11.11b
k­cchramaÇgirasÃ svayam  Ang_2,12.7b
k­cchraæ vidhÃnata÷ k­tvÃ  Ang_1.202a
k­chrebhyo 'pi viÓi«yate  Ang_1.43b
k­takarmatrayak­to  Ang_1.303a
k­tak­tya÷ sukhÅtarÃm  Ang_1.466d
k­tatrayavivÃhasya  Ang_1.402a
k­tadÃra÷ k­takriya÷  Ang_1.126d
k­tadÃra÷ k­takriya÷  Ang_1.135d
k­tanityakriyasya vai  Ang_1.161d
k­taprÃyÃ iti tathÃ  Ang_1.730c
k­tamanyai÷ puna÷ kriyÃæ  Ang_1.124d
k­tavaivÃhikasya sÃ  Ang_1.450d
k­tasarvapit­kriya÷  Ang_1.307d
k­taæ karma hi dattena  Ang_1.442c
k­taæ cÃpi punaÓcaret  Ang_1.273d
k­taæ cetkarma tadbhÆya÷  Ang_1.135a
k­taæ cettatpuraæ samyak  Ang_1.880a
k­taæ bhavati tatkarma  Ang_1.631c
k­tÃ eva bhavennÆnaæ  Ang_1.729c
k­tÃk­taæ prakathitam  Ang_1.800c
k­tÃrthatÃæ prÃpayati  Ang_1.339a
k­tÃrdhak«urakarmÃïaæ  Ang_1.753a
k­tÃvÃpo vane go«Âhe  Ang_2,11.2a
k­tÃ÷ syustÃ÷ kriyÃstata÷  Ang_1.803b
k­tina÷ kÃla ekaka÷  Ang_1.652d
k­te karmaïi tasya syÃd  Ang_1.441c
k­te 'k­te vÃ sÃpiï¬ye  Ang_1.875c
k­tena dhanadÃnena  Ang_1.333a
k­te pitu÷ sapiï¬atve  Ang_1.997c
k­te 'bhyudayamucyate  Ang_1.842d
k­te sarvaæ k­taæ bhavet  Ang_1.1079b
k­tyaæ ghoraæ hi du«Âaæ tat  Ang_1.97c
k­tyaæ ÓÆdraikajÅvinam  Ang_1.744d
k­tyaæ sarvaæ p­thak p­thak  Ang_1.994b
k­tyaæ sarvaæ yathÃ labhet  Ang_1.655b
k­tvÃ ca yÃvakÃhÃrÃ  Ang_1.204a
k­tvÃ ca Óapathaæ gÃ¬haæ  Ang_1.387c
k­tvÃ ca Óapathaæ bÃ¬haæ  Ang_1.362a
k­tvÃ cÃndrasahasrakam  Ang_1.206b
k­tvÃ tatprÃrabhetkarma  Ang_1.254c
k­tvÃ tÃmadharadyata÷  Ang_1.907d
k­tvÃ tu maï¬alaæ Óuddhaæ  Ang_1.778a
k­tvÃ tu varaïaæ paÓcÃd  Ang_1.777c
k­tvÃnnenÃpi taddinam  Ang_1.276b
k­tvÃ patrapuÂaæ tvaran  Ang_1.561b
k­tvÃ pÃpaæ na gÆheta  Ang_2,2.4a
k­tvÃ pÃpÃni mÃnava÷  Ang_2,10.18d
k­tvÃ pÆrvamudÃhÃrya  Ang_2,1.7a
k­tvÃbhya¤janata÷ param  Ang_1.263d
k­tvÃ yatnÃtsukho«ïaæ ca  Ang_1.243a
k­tvÃ sukho«ïaæ saæsk­tya  Ang_1.241a
k­tvaiva paÓcÃttacchrÃddhaæ  Ang_1.1042a
k­tsna evocyate 'dhunÃ  Ang_1.733d
k­tsnakriyÃviÓe«e«u  Ang_1.594a
k­tsnaæ yaj¤opavÅtakam  Ang_1.801d
k­tsnaæ vedamanu vinÃ  Ang_1.685d
k­tsnÃyÃ÷ saækaÂe 'pi vÃ  Ang_1.58d
k­tsnÃr«eyaæ tvekagotre  Ang_1.345c
k­tsne«vaÓuci«u snÃnaæ  Ang_1.167a
k­«ïebho 'nalo grahÃ÷  Ang_1.637b
kÊptasyÃv­ttirityeva  Ang_1.636c
kecanÃtrÃparÃm­cam  Ang_1.798b
kecittameva piï¬aæ tu  Ang_1.982a
kecittu mÃt­kaæ prÃhur  Ang_1.985c
kecitpatnyÃ÷ pit­vyasya  Ang_1.1037a
kecidatra p­thakprocus  Ang_1.979c
kecidrÃtrau tu pÆrvedyus  Ang_1.785a
kevalaæ nÃmadhÃrakÃ÷  Ang_2,4.8b
kevalaæ rahitÃk«are  Ang_1.469b
kailÃsÃddharaïÅdharÃt  Ang_1.587b
kaiÓcittatra mahar«ibhi÷  Ang_1.987d
koÂyarkagrahasaænibha÷  Ang_1.181b
koïaikadeÓasaæsp­«Âe  Ang_1.286c
kopinaæ kunakhaæ ratam  Ang_1.754b
kramaÓa÷ sarva eva vÃ  Ang_2,7.3d
krameïaiva paraæ yÃvat  Ang_1.678c
krayeïa pa¤ca«Ãn g­hya  Ang_1.556c
krÃntayo dvÃdaÓa sm­tÃ÷  Ang_1.610d
kriyatÃæ kimiti prokte  Ang_1.895c
kriyate k­tinÃ tattu  Ang_1.623a
kriyate darbhapatrakai÷  Ang_1.860b
kriyate pit­t­pti÷ syÃd  Ang_1.501c
kriyate yena kena vÃ  Ang_1.622d
kriyÃÓatasahasrakÃt  Ang_1.120d
kriyÃÓatasahasrakÃt  Ang_1.423d
kriyÃæ kuryÃjja¬amati÷  Ang_1.122c
krÅ¬Ãkarmeva bÃlÃnÃæ  Ang_2,1.10c
krÆragrahÃtitaptasya  Ang_1.293a
kroÓasthitanadÅsnÃnÃn  Ang_1.266c
klinnavÃsÃ÷ samÃhita÷  Ang_2,2.7b
k«aïaÓca kriyatÃmiti  Ang_1.791b
k«aïaæ k­tvÃ prasÃdo 'dya  Ang_1.776a
k«aïaæ dadyÃttu darbheïa  Ang_1.791c
k«atradharme«u ti«Âhata÷  Ang_2,5.12b
k«atriyasyÃrdhamÃptaæ tu  Ang_2,9.2a
k«atriyÃïÃæ tu pÃÂhaka÷  Ang_2,5.8b
k«atriyÃdi«u darÓanam  Ang_2,5.10b
k«atriyo vÃtha vaiÓyo vÃ  Ang_2,2.7c
k«Ãlayenmaï¬alopari  Ang_1.779d
k«ipenmÃtrÃdi«u tri«u  Ang_1.978b
k«ipenmÃtrÃdi«u tri«u  Ang_1.996d
k«Åraæ vÃ yadi vÃ dadhi  Ang_2,8.14d
k«utt­«ïÃpÅ¬itastarÃm  Ang_1.463b
k«udrajÅvaæ kÃryajÅvaæ  Ang_1.758c
k«udrÃ dÅrghÃ jalairyutÃ÷  Ang_1.935d
k«unmÆlo k«unnivÃraïa÷  Ang_1.517d
k«urasnÃnÃtparaæ yastu  Ang_1.256a
k«urikÃ kÃÓikÃ ÓyÃmÃ  Ang_1.924c
k«etraæ cÃpi tathÃ j¤eyaæ  Ang_1.939c
k«etro 'gnestu susaæbhÆto  Ang_2,12.12c
kha¬gapÃtraæ hi kutapo  Ang_1.944a
