Brahma-Purana, Adhyayas 1 - 246

Input by Peter Schreiner and Renate Soehnen-Thieme
for the Tuebingen Purana Project
For further details see www.indologie.unizh.ch/text/text.html


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarot kiæ mahÃdeva  BrP_38.21c
atimuktai÷ sakubjakai÷  BrP_43.52d
atimuktai÷ sakubjakai÷  BrP_44.68b
atiriktakaÂÆni ca  BrP_220.183d
atiriktÃ tatas tv aham  BrP_172.12d
ativardhati cÃdharme  BrP_213.108a
atiÓÅghram amanyata  BrP_187.10b
atiÓrameïa mahatÃ  BrP_215.24a
ati«Âhan mandaradroïyÃæ  BrP_178.69c
atisaæmÃnitas tena  BrP_129.25c
atÅtasarvÃvaraïo 'khilÃtmÃ  BrP_234.71c
atÅtaæ Óatam ÃdÃya  BrP_67.53a
atÅtÃ vartamÃnÃÓ ca  BrP_5.6c
atÅtÃ vartamÃnÃÓ ca  BrP_5.41c
atÅtya janmÃni bahÆni tÃta  BrP_229.37a
atÅtya sakalÃæs tata÷  BrP_18.42d
atÅtyaiko 'vati«Âhate  BrP_242.29d
atÅtyottaram ambhodhiæ  BrP_18.44a
atÅndriyam anÅÓvaram  BrP_243.10d
atÅva tri«u loke«u  BrP_10.3c
atÅva du÷kham ÃpannÃ  BrP_39.41c
atÅva mamatÃkula÷  BrP_234.38d
atÅva vanitÃpriyam  BrP_189.16b
atÅva sumanoharam  BrP_178.62b
atÅva sumanohare  BrP_20.33b
atÅva hi manoharÃ÷  BrP_18.52d
atÅvÃdya bhavi«yati  BrP_192.26d
atÅvÃrtaæ harir d­«ÂvÃ  BrP_188.11c
atÅvÃsÅt sudÃruïam  BrP_206.22b
atÅvopadrutÃ janÃ÷  BrP_230.38b
at­pte tu viparyaya÷  BrP_163.19d
ato guhyatarÃrthaæ tad  BrP_237.41a
ato ji«ïo sarvam etat tyajasva  BrP_129.36d
ato deÓÃn pravak«yÃmi  BrP_27.62c
ato deÓe«u saæsthita÷  BrP_161.58b
ato 'dhikaæ te 'bhiratÃ mahÃrhe  BrP_240.109c
ato bhavadbhi÷ satatam  BrP_30.21a
ato vak«yÃmi kiæcana  BrP_123.56b
ato vadanti munayo  BrP_106.54a
ato 'vadan surasaæghÃ÷ k­tÃrthÃ÷  BrP_114.9c
ato 'vaÓi«Âam annÃdyaæ  BrP_219.65a
atyadbhutÃni karmÃïi  BrP_18.3a
atyantakrodhasakto 'pi  BrP_216.89a
atyantavimukhe daive  BrP_139.4a
atyantopahataæ ca yat  BrP_221.54b
atyamlakaÂutÅk«ïo«ïa-  BrP_234.11a
atyamlaæ cÃtilavaïam  BrP_220.183c
atyamlaæ picchilaæ sÆk«maæ  BrP_220.178c
atyarthadÆrajÃtÃæÓ ca  BrP_185.12c
atyartham anutapteyaæ  BrP_92.46c
atyarthaÓÅtalÃmbhobhi÷  BrP_36.89a
atyugratapasaæ d­«ÂvÃ  BrP_10.26a
atyugraæ dÅptatapasaæ  BrP_178.20c
atyugrÃæ pratimottamÃm  BrP_176.9d
atyunnataæ nagaæ dhÅro  BrP_118.4c
atra kiæcic ca ye dadyur  BrP_129.121c
atra janmasahasrÃïÃæ  BrP_19.24a
atra tu snÃnamÃtreïa  BrP_123.210c
atra tu snÃnamÃtreïa  BrP_129.120a
atratyaæ vÃri ya÷ kaÓcit  BrP_72.32a
atra prati«Âhito dharmo  BrP_72.29a
atra buddhir vidhÃtavyÃ  BrP_105.6c
atra bhuktiÓ ca muktiÓ ca  BrP_72.29c
atra yad vÃri Óobhi«Âhaæ  BrP_72.34a
atra ye bhaktita÷ Óaæbho  BrP_123.211a
atra ye bhaktita÷ snÃnaæ  BrP_114.23a
atra vaktuæ na Óakyate  BrP_148.23b
atra vaæÓaprasaÇgena  BrP_5.64a
atra vaæÓe purÃïaj¤Ã  BrP_15.41c
atra va÷ kÅrtayi«yÃmi  BrP_5.63a
atra va÷ saæÓayo mÃ bhÆj  BrP_240.98a
atra vo varïayi«yÃmi  BrP_241.5a
atra sÆrya÷ prati«Âhita÷  BrP_110.220b
atra snÃtvÃ Óucir bhÆtvÃ  BrP_167.28c
atra snÃnÃd avÃpnuyÃt  BrP_81.21d
atra homo vidhÅyatÃm  BrP_47.76b
atrÃgantuæ na cÃyÃti  BrP_111.42a
atrÃpi tattvaæ paramaæ  BrP_240.82a
atrÃpi bhÃrataæ Óre«Âhaæ  BrP_19.23a
atrÃpy upÃya÷ ko 'smÃkaæ  BrP_160.16a
atrÃplavanamÃtreïa  BrP_81.20c
atrÃplavÃd eva mahÃnti pÃpÃny  BrP_157.29c
atrÃbhi«ekamÃtreïa  BrP_108.112a
atrÃvatÅrïayo÷ k­«ïa  BrP_185.32a
atrÃste rasam utk­«Âaæ  BrP_106.40c
atrÃham asmi baddhaiva  BrP_80.38a
atrijÃhaæ havyavÃha  BrP_144.9a
atriputro mahÃtejÃÓ  BrP_152.2a
atrir ÃrÃdhayÃm Ãsa  BrP_144.2a
atrir vasi«Âho bhagavÃn  BrP_5.34a
atrivaæÓe samutpannas  BrP_4.28c
atriÓre«ÂhÃni gotrÃïi  BrP_13.11c
atremÃæ sundarÅæ devÅæ  BrP_137.38c
atraikanyÆnapa¤cÃÓat  BrP_148.27e
atraiva ca tapas taptvÃ  BrP_107.27c
atraivÃrÃdhayi«yÃmi  BrP_46.24c
atrau«adhyo jagadvandyÃ  BrP_119.4e
atha kiæ punar uktena  BrP_65.97a
atha kiæ bahunoktena  BrP_65.74a
atha kiæ bahunoktena  BrP_68.59c
atha ketumata÷ putro  BrP_11.39c
atha cÃsmiæÓ ca ni«k­tim  BrP_74.72b
atha citrarathasyÃpi  BrP_13.40a
atha cen mÃnu«e loke  BrP_224.56a
atha tasyÃs tapoyogÃt  BrP_34.94a
atha tÃæ pratimÃæ dvÃri  BrP_58.57a
atha te pitaro viprÃ  BrP_219.21a
atha te«Ãæ prasanno 'bhÆd  BrP_36.48a
atha te«u sthite«v evaæ  BrP_36.36c
atha tau taæ samÃgamya  BrP_50.26c
atha duryodhano rÃjÃ  BrP_17.28a
atha d­«ÂvÃ satÅæ devÅm  BrP_38.25a
atha deyo varo 'smÃkaæ  BrP_125.35a
atha devÅ satÅ yat te  BrP_34.41a
atha devy ÃsasÃdaikÃ  BrP_38.24a
atha ni÷ÓvÃsajo vi«ïor  BrP_233.2a
atha parvatarÃjo 'sau  BrP_36.2a
atha putrasahasrÃïi  BrP_3.6c
atha putrÃn imÃæs tasya  BrP_5.27a
atha p­thvÅ tadÃ vÃkyaæ  BrP_86.16a
atha bilvÃæs tathÃ jÅvÃn  BrP_178.32c
atha bhÅmarathasyÃsÅt  BrP_15.25a
atha bhÆtvÃ kumÃrÅ sÃ  BrP_15.39a
atha merugire÷ Ó­ÇgÃt  BrP_30.49a
atha ratnÃni cÃnyÃni  BrP_17.26a
atha rÃjÃ vivasvantam  BrP_16.15c
athavÃ kiæ tadÃlÃpai÷  BrP_197.15a
athavÃ kiæ bahÆktena  BrP_54.19a
athavÃ kiæ bahÆktena  BrP_64.14c
athavÃ kiæ muniÓre«Âha  BrP_227.3c
athavÃ kauravÃdÅnÃæ  BrP_208.30a
athavÃ tava do«a÷ ka÷  BrP_178.96a
athavÃ tu jarÃæ rÃjaæs  BrP_146.37c
athavÃ te 'sti saædeho  BrP_35.20a
athavÃ dak«iïÃyane  BrP_29.51d
athavÃ dÃtukÃmo 'si  BrP_81.19a
athavÃ du«k­taæ k­tam  BrP_89.19b
athavÃ devapitaro  BrP_93.21c
athavÃ dra«ÂukÃmÃ vai  BrP_162.19c
athavÃnantarak­taæ  BrP_243.9a
athavÃ necchasi mÃæ tvam  BrP_107.33a
athavÃnyatra saægarÃt  BrP_164.30b
athavÃnyai÷ surair api  BrP_148.23d
athavÃpi kamaï¬alum  BrP_76.6b
athavÃpi parÃbhava÷  BrP_129.45b
athavÃ brÃhmaïai÷ puïyais  BrP_74.19c
athavÃ bhak«ita÷ katham  BrP_123.63b
athavÃ mÃyayÃ deva  BrP_40.99a
athavÃ yÃd­Óa÷ sneho  BrP_200.22c
athavÃ yuddhakÃmas tvaæ  BrP_124.61a
athavÃ yoginÃæ gehe  BrP_41.80a
athavÃ lapsyase muktiæ  BrP_136.26c
athavÃ vipramukhyÃya  BrP_136.31c
athavÃ Óu«kav­k«Ãgre  BrP_58.54c
atha vij¤Ãya yogena  BrP_17.35a
atha v­tte vivÃhe tu  BrP_37.1a
athaveha tapas tapsye  BrP_138.30c
athavaitais tathÃ tribhi÷  BrP_133.17b
atha Óakra÷ prakopeïa  BrP_86.26c
atha ÓuÓrÃva Óabdaæ ca  BrP_35.32a
atha satyavatÅ sarvaæ  BrP_10.37c
atha sa vrajamÃnas tu  BrP_34.63a
atha sÃ daÓame mÃsi  BrP_15.40c
atha sÃ ÓuddhasaækalpÃ  BrP_36.30a
atha siæhaæ pradhÃvantam  BrP_16.27a
atha siæha÷ prasenasya  BrP_16.32c
atha so 'gniparÅtÃÇgo  BrP_38.7a
atha so 'jagavaæ nÃma  BrP_4.50a
athÃk«aæ n­pates tathÃ  BrP_123.24d
athÃgÃc candratilakas  BrP_35.4c
athÃgÃt tatra Óailendra  BrP_34.62a
athÃjapÃrÓva iti vai  BrP_13.136a
athÃtatÃyinaæ viprÃ  BrP_38.4a
athÃdityasya nÃmÃni  BrP_31.14c
athÃdityÃd ­te hy e«Ãæ  BrP_31.8a
athÃdityena cÃgatya  BrP_86.40e
athÃnantarato rÃjÃ  BrP_59.31c
athÃntarÃntaraæ dharmam  BrP_217.30a
athÃntarik«Ãd ÃbhÃ«ya  BrP_32.39a
athÃnyac cÃpi kÃraïam  BrP_175.44b
athÃnyad api tac ch­ïu  BrP_175.31b
athÃnyad api vak«yÃmi  BrP_175.32c
athÃpare janapadÃ  BrP_27.54a
athÃpi kriyamÃïe vai  BrP_98.13a
athÃpi baddhÃ puru«eïa kÃcit  BrP_129.32a
athÃpi mÃtar etat syÃn  BrP_175.70c
athÃpy etad ahaæ manye  BrP_127.26a
athÃbravÅn me madhukaiÂabhÃri÷  BrP_229.41a
athÃbhavad bhÆmipate÷ sudharmaïa÷  BrP_229.49a
athÃÓvinau cÃpi bhi«agvarau dvÃv  BrP_36.18c
athÃsÃv api mÆrkhas tu  BrP_228.121c
athÃsau pitaraæ prÃha  BrP_229.27a
athÃsminn antare viprÃs  BrP_36.54c
athÃha k­«ïam akrÆro  BrP_192.34a
athÃha devÅ du÷khÃrtÃ  BrP_35.42c
athendraæ menakÃ prÃha  BrP_86.30a
atheÓa mÃæ kaæsaparigraheïa  BrP_191.31a
athaivam Ãgho«itamÃtra eva  BrP_36.7a
athonmÅlya yamo netre  BrP_86.37c
athopavÃhyÃd ÃdÃya  BrP_188.36a
athomÃ yogasaæsiddhÃ  BrP_35.6c
athovÃca rajis tatra  BrP_11.11a
atho vighnam anÃd­tya  BrP_175.74a
adadÃt sa mahÃyaj¤e  BrP_47.85a
adadÃæ po«aïÃya tÃm  BrP_87.6d
adarÓanam anuprÃpto  BrP_40.111c
adahat saparicchadam  BrP_38.5d
adÃmbhika÷ satyavÃdÅ  BrP_110.109c
aditir janayÃm Ãsa  BrP_32.4c
aditir ditir danuÓ caiva  BrP_3.51c
aditir ditir danuÓ caiva  BrP_32.3c
aditir devamÃtÃ ca  BrP_65.37a
aditir munisattamÃ÷  BrP_32.10b
aditiæ varuïaæ vi«ïuæ  BrP_171.43c
aditiæ saæpraviÓya vai  BrP_3.55b
adites tu sutÃ jye«ÂhÃ÷  BrP_124.2e
adityÃ tu k­tÃnuj¤o  BrP_203.25a
adityÃ÷ kuï¬ale dÃtuæ  BrP_202.35c
adityaivaæ stuto vi«ïu÷  BrP_203.20a
adÅk«itas tu tasyaiva  BrP_28.34a
adÅk«itas tu nÃmnaiva  BrP_41.64a
adu«ÂÃæ mÃæ vigarhasi  BrP_34.21b
adu«ÂÃæ rudatÅæ rudan  BrP_154.13d
adu÷kham asukhaæ brahma  BrP_238.37a
ad­Óyata tadÃdityas  BrP_32.22c
ad­ÓyÃ tu m­gÅ tasmai  BrP_108.34c
ad­ÓyÃya tatas te 'pi  BrP_181.32a
ad­«ÂÃæ puru«ai÷ strÅbhir  BrP_182.6a
ad­«ÂvÃ tu paÓuæ ramyaæ  BrP_78.18c
adainyam anudÅrïatvam  BrP_238.57a
adbhir acchÃbhir ÃdarÃt  BrP_221.63d
adbhir eva dh­taæ sarvam  BrP_126.10a
adbhir dadau sutaæ vÅraæ  BrP_14.28e
adbhiÓ ca sahitÃ÷ sarvÃ  BrP_137.29a
adbhi÷ Óaucam avÃpyate  BrP_126.33b
adbhi÷ saæpatsyate hy annaæ  BrP_126.9c
adbhutaæ cÃtimÃnu«am  BrP_179.10b
adbhutaæ cÃtimÃnu«am  BrP_213.1b
adbhutÃni rasa÷ sparÓa÷  BrP_236.58a
adbhyaÓ ca puru«as tathÃ  BrP_161.8b
adbhyas tu jÃyate sarvaæ  BrP_126.22c
adya kÃryaæ mama mahat  BrP_228.18c
adya taæ dehayantÃraæ  BrP_178.47a
adya ni«kauravÃm urvÅæ  BrP_208.26c
adyaprabh­ti ye kuryur  BrP_124.107a
adya prabh­ty asau Ói«ya  BrP_129.39a
adya prabh­ty Ãtmajayos  BrP_128.60c
adya bhÅ«maæ sabÃhlikam  BrP_208.27b
adya manye prayojanam  BrP_188.33b
adya me saphalaæ janma  BrP_176.28c
adya me saphalaæ janma  BrP_178.127a
adya me saphalaæ janma  BrP_191.3a
adya me saphalaæ tapa÷  BrP_176.28d
adya me saphalaæ tapa÷  BrP_178.127b
adyÃpi ca hitÃrthÃya  BrP_213.121c
adyÃpi na nivartante  BrP_3.19a
adyÃpi na nivartante  BrP_3.23c
adyÃpi parid­Óyate  BrP_109.56f
adyÃpi brahmaïo rÆpaæ  BrP_113.18c
adyÃpi sa caraty uta  BrP_6.49d
adyÃpy asyÃ hi mÃhÃtmyaæ  BrP_175.7a
adyÃpy ÃghÆrïitÃkÃraæ  BrP_208.38a
adyÃpy Ãste mahÃmate  BrP_133.22d
adyaiva deva kaæso 'yaæ  BrP_182.15a
adyaiva putro ya«Âavya÷  BrP_104.23a
adyaiva sp­«ÂvÃ mama hastapadmaæ  BrP_191.28a
adrikÃyÃæ ca nir­ter  BrP_84.12c
adriketi tathÃparÃ  BrP_84.3d
adritÅrthaæ tad ucyate  BrP_174.26d
adrir nÃma piÓÃcarÃÂ  BrP_84.12d
adri÷ paiÓÃcamÆrtimÃn  BrP_84.16b
adve«Å sumukha÷ Ólak«ïa÷  BrP_225.25a
advaitaæ tvÃæ kathaæ dvaitaæ  BrP_49.16a
adhamÃ jÃyate gati÷  BrP_223.2b
adhamottamamadhyÃÓ ca  BrP_45.38c
adhamottamau na te«v ÃstÃæ-  BrP_20.81c
adharmakÃriïa÷ pÃpÃ÷  BrP_146.16c
adharmaparivarjitam  BrP_217.11d
adharmam anubhÃ«ate  BrP_218.6b
adharmam upasevate  BrP_217.30b
adharmarucayo viprÃs  BrP_4.47c
adharmav­ddhyÃ lokÃnÃm  BrP_230.39c
adharmaÓaÇkunÃ tena  BrP_7.100a
adharmasaæk«aye muktas  BrP_217.73a
adharmasya k«ayaæ k­tvÃ  BrP_217.98a
adharmasya k«ayaæ k­tvÃ  BrP_217.104c
adharmasya gatir brahman  BrP_218.1a
adharmahÃ mahÃdak«o  BrP_40.75c
adharmaæ kuru mÃ veïa  BrP_4.36c
adharmaæ dharmam ity Ãhur  BrP_225.61a
adharmaæ sevamÃnÃs tu  BrP_216.81c
adharmÃïÃæ niv­ttyarthaæ  BrP_158.31a
adharmÃd eva jantava÷  BrP_170.23d
adharmÃÓritam eva ca  BrP_224.18b
adharmeïa samÃyukto  BrP_217.31a
adharmeïeha cetasÃ  BrP_217.45d
adharme 'dhÅyamÃnasya  BrP_13.163a
adhaÓ cordhvaæ ca te dÅptÃs  BrP_232.21a
adhaÓ cordhvaæ ca raÓmibhi÷  BrP_32.47d
adhaÓ cordhvaæ ca h­daye  BrP_60.39a
adhaÓ cordhvaæ tathÃ madhye  BrP_49.45a
adhaÓ cordhvaæ tathaiva ca  BrP_61.46d
adhastÃn muniÓÃrdÆlÃ÷  BrP_52.6c
adha÷ paÓyanti nÃrakÃn  BrP_22.31d
adha÷Óirobhir d­Óyante  BrP_22.31a
adhikaæ kiæ vada prabho  BrP_175.12b
adhikaæ ÓuÓubhe tata÷  BrP_32.107d
adhikaæ ÓuÓubhe tadÃ  BrP_6.40d
adhika÷ kvÃpi vartate  BrP_149.19b
adhikÃraphalapradam  BrP_20.41b
adhikÃrÅ bhavet paÓcÃt  BrP_60.54c
adhiyaj¤as tathaivÃgnir  BrP_219.100c
adhiruhyÃrcayÃm Ãsa  BrP_187.61a
adhiruhyotpati«yÃmi  BrP_185.10c
adhirÆ¬ho mahÃratham  BrP_206.28b
adhi«ÂhÃtÃram avyaktam  BrP_243.74c
adhi«ÂhÃtÃram eva ca  BrP_243.33d
adhi«ÂhÃteti rÃjendra  BrP_243.77a
adhi«ÂhÃnaæ k«etram Ãhur  BrP_244.14c
adhi«ÂhÃnaæ yadÃ yatra  BrP_62.22a
adhi«ÂhÃnÃd adhi«ÂhÃtÃ  BrP_243.77c
adhi«ÂhÃne ca vai buddhyÃ  BrP_237.73c
adhi«Âhitaæ keÓava nityam eva  BrP_229.58c
adhÅtaveda÷ sarpo 'pi  BrP_111.9e
adhÅtaæ vismarati yas  BrP_164.32a
adhÅtÃs tena vedÃ vai  BrP_131.45c
adhÅtya caturo vedÃn  BrP_217.37a
adhÅtya caturo vedÃn  BrP_246.10a
adhÅtya jÅvÃt sarvÃÓ ca  BrP_152.3a
adhÅtya svargam anvicchaæs  BrP_223.43a
adhÅyÃno vipra iva  BrP_118.23c
adhÅyÅta ca bho dvijÃ÷  BrP_222.7d
adhÅ«va yad abhÅpsitam  BrP_121.10b
adhunÃ kÅd­Óaæ phalam  BrP_215.64d
adh­«yÃæ sarvabhÆtÃnÃæ  BrP_6.41c
adhogataæ mahÃbhÃgÃ  BrP_32.83c
adhogatÃnÃæ taptÃnÃæ  BrP_107.57c
adhogatinirodhak­t  BrP_214.33d
adhogatinirodhak­t  BrP_214*.33d
adhomukhas tai÷ kriyate  BrP_234.15a
adhomukha÷ patet tatra  BrP_215.92a
adhomukha÷ patet tatra  BrP_215.113a
adho 'haæ cordhvam eva ca  BrP_135.5d
adhyavasyed yathÃmati  BrP_238.4b
adhyÃtmagatiniÓcayam  BrP_241.7b
adhyÃtmani«Âhaæ sarvaj¤aæ  BrP_26.7a
adhyÃtmam atimÃnu«am  BrP_237.41b
adhyÃtmaæ nai«ÂhikÅ siddhir  BrP_223.22c
adhyÃtmaæ yad idaæ viprÃ÷  BrP_237.44a
adhyÃtmaæ vistareïeha  BrP_237.43a
adhyÃnagatam avyayam  BrP_33.21b
adhyÃpayati vai p­thak  BrP_95.7b
adhyÃpayasi nityaÓa÷  BrP_95.8b
adhyÃpayasva bho brahma¤  BrP_121.12a
adhyÃpayi«ye sad­Óaæ  BrP_95.5c
adhyÃpya vedaÓÃstrÃïi  BrP_8.41c
adhyÃste ca mahÃn agni÷  BrP_110.210c
adhyÃste ca mahÅ tathÃ  BrP_92.7d
adhyÃste vibudhai÷ sÃrdhaæ  BrP_110.209c
adhyÃste sarvadÃ suta  BrP_175.39b
adhyÃsya ca dhanÆratnaæ  BrP_193.14a
adhyetavyÃ trayÅ nityaæ  BrP_221.162c
adhyetÃ yogasÃækhyÃnÃæ  BrP_43.5c
adhvana÷ Óatayojane  BrP_17.16b
adhvaryuæ sÃmagaæ vipraæ  BrP_213.15c
adhvÃnaæ jvalanaprabham  BrP_214.96d
adhvÃnaæ jvalanaprabham  BrP_214*.96d
adhvÃnaæ tat sudurgamam  BrP_214.102d
adhvÃnaæ tat sudurgamam  BrP_214*.102d
adhvÃnaæ nÅyate dehÅ  BrP_214.100a
adhvÃnaæ nÅyate dehÅ  BrP_214*.100a
adhvÃnaæ subhayaækarai÷  BrP_214.75d
adhvÃnaæ subhayaækarai÷  BrP_214*.75d
anak«aj¤o halÅ dyÆte  BrP_201.11a
ana¬vÃhaæ ca gÃÓ caiva  BrP_47.77a
anadhyÃye«u sarve«u  BrP_221.36a
anantabalapauru«a÷  BrP_51.2b
anantam aparÃjitam  BrP_46.25d
anantaraæ cakraÓÃrÇge  BrP_195.6a
anantarÃÓino ye ca  BrP_216.42a
anantavÃsudevasya  BrP_45.86a
anantavÃsudevasya  BrP_176.2a
anantavÃsudevasya  BrP_176.3c
anantavÃsudevasya  BrP_176.35c
anantaÓ cÃcyuto devo  BrP_73.43c
anantaÓ cÃpi ko vipra  BrP_130.6a
anantas tvaæ jagadguru÷  BrP_73.16b
anantasya na tasyÃnta÷  BrP_23.26a
anantasyopabhogÃya  BrP_198.3c
anantaæ jagatÃæ patim  BrP_50.31b
anantaæ paramÃcyutam  BrP_240.101d
anantaæ brahmaïÃ saha  BrP_61.46b
anantaæ vai prayacchanti  BrP_220.29c
ananta÷ kapilo bhÃnu÷  BrP_33.42a
ananta÷ Óaæbhur avyaya÷  BrP_128.46b
anantÃkhyaæ mahÃbalam  BrP_50.45b
anantÃkhyaæ vÃsudevaæ  BrP_59.1a
anantÃyÃcyutÃyeÓa  BrP_122.70a
anantenÃprameyena  BrP_208.3c
ananyamanasÃ caiva  BrP_46.30a
ananyaÓaraïÃn hare  BrP_71.12d
ananyaÓaraïo hari÷  BrP_109.50f
anapatyo 'bhavad rÃjÃ  BrP_13.144a
anapÃk­tya tÃæ rÃjan  BrP_12.26c
anapÃyanirÃyÃsa-  BrP_162.5c
anabhragatam evorvyÃæ  BrP_24.13c
anamitram amitrÃïÃæ  BrP_16.10c
anamitrasuto nighno  BrP_16.11a
anamitrasuto rÃjÃ  BrP_8.84c
anamitraæ mahÃbalam  BrP_14.1d
anamitraæ mahÃbalam  BrP_16.9d
anamitrÃc chanir jaj¤e  BrP_14.24c
anamitro raghuÓ caiva  BrP_8.84a
anayÃd bhrÃt­ghÃtanam  BrP_124.107b
anayÃ dharmat­«ïayÃ  BrP_231.2b
anayÃ vÅk«itaæ sarvaæ  BrP_128.58a
anaraïyasuto nighno  BrP_8.83c
anaraïyas tu putro 'bhÆd  BrP_8.83a
analas tv amarÃn Ãha  BrP_110.202a
analaæ ca yathÃprÅti  BrP_110.195a
anaÓnan deham uts­jya  BrP_12.48c
ana«ÂadravyatÃ caiva  BrP_13.173a
ana«ÂadravyatÃ yasya  BrP_13.197c
anasÆyÃ ca sÃmÃnyÃ  BrP_222.17c
anÃkhyeyaprayojana  BrP_192.52b
anÃkhyeyasvarÆpÃtmann  BrP_192.52a
anÃkhyeyÃbhidhÃna tvÃæ  BrP_192.52c
anÃgatÃÓ ca saptaite  BrP_5.42a
anÃgatÃÓ ca saptaite  BrP_5.52c
anÃgatyÃ bhavatÃæ cÃcireïa  BrP_110.40d
anÃgÃ yo hato vipras  BrP_123.163c
anÃtmana÷ sarvato 'pi  BrP_167.27a
anÃtmany Ãtmavij¤Ãnaæ  BrP_203.11a
anÃthabandho narasiæha kasmÃt  BrP_167.30d
anÃthÃnÃm iha n­ïÃæ  BrP_129.56c
anÃdaraæ ca guru«u  BrP_164.32c
anÃdinidhanaæ caiva  BrP_33.21c
anÃdinidhanaæ devaæ  BrP_216.83a
anÃdinidhanaæ param  BrP_206.41d
anÃdinidhanÃv etau  BrP_244.12a
anÃdinidhano deva÷  BrP_67.48c
anÃdinidhano 'nanta÷  BrP_243.29a
anÃdinidhano brahmÃ  BrP_30.23a
anÃdinidhano bhavÃn  BrP_193.85b
anÃdinidhano hari÷  BrP_197.1d
anÃdinidhano hy ÃtmÃ  BrP_238.5a
anÃdinidhano hy e«a  BrP_30.8a
anÃdimadhyanidhanaæ  BrP_240.99a
anÃdimadhyÃntam ajasya vi«ïo÷  BrP_191.33d
anÃdir Ãdir viÓvasya  BrP_233.3c
anÃdis tvaæ jagaddhÃtar  BrP_73.16a
anÃdiæ jagatÃm ÅÓam  BrP_180.12c
anÃdyantÃm­tÃjeya  BrP_178.131a
anÃdyapÃram ajaraæ  BrP_124.132c
anÃdy avidyÃtimira-  BrP_130.34c
anÃdyo lokanÃtho 'sau  BrP_30.22a
anÃdh­«Âir yaÓasvinam  BrP_14.26d
anÃdh­«Âi÷ kanavako  BrP_14.18c
anÃyattai÷ samastaiÓ ca  BrP_234.31a
anÃyastatanu÷ svastho  BrP_190.37c
anÃyÃsena deveÓa  BrP_69.5a
anÃyÃsena vai yÃnti  BrP_45.58c
anÃryebhyo virÆpikÃm  BrP_154.11d
anÃrye«u k­taghne«u  BrP_137.24a
anÃryair ak­tÃtmabhi÷  BrP_56.34b
anÃv­«ÂibhayÃt prÃya÷  BrP_230.24a
anÃv­«Âibhaye tasmin  BrP_8.22a
anÃv­«Âir ajÃyata  BrP_74.22d
anÃv­«Âir atÅvogrÃ  BrP_232.14c
anÃv­«Âir adharmo vÃ  BrP_73.6a
anÃv­«Âir abhÆt pÆrvaæ  BrP_93.5a
anÃv­«Âis tu pu«ÂimÃn  BrP_15.59d
anÃv­«ÂyÃ tadÃ rÃ«Âram  BrP_17.32a
anÃÓayaj jagannÃtho  BrP_146.41c
anÃsa÷ sa purotpannas  BrP_107.3a
anÃso 'haæ kiæ karomi  BrP_107.37a
anÃhvÃnasya kÃraïe  BrP_109.5b
anÃhvÃne sureÓasya  BrP_109.4c
aniketas tapo 'carat  BrP_34.82d
aniketÃ hy anÃhÃrÃ  BrP_222.34a
aniketo hy araïye«u  BrP_38.37a
anicchann api mucyate  BrP_214.28b
anicchann api mucyate  BrP_214*.28b
anicchann api yas tatra  BrP_177.18a
anityatvena ca snehaæ  BrP_238.48c
anityaæ sukham ÃsÅnam  BrP_238.6c
anitye du÷khabahule  BrP_178.179c
anindhanaæ jyotir iva praÓÃntaæ  BrP_222.56c
aniruddha namas te 'stu  BrP_49.4c
aniruddhapuraæ paÓcÃd  BrP_227.44a
aniruddham athÃninye  BrP_206.5c
aniruddhas tvaæ mÃdhavas  BrP_178.165a
aniruddhaæ tathottare  BrP_61.39d
aniruddhÃdayaÓ cÃnye  BrP_210.42c
aniruddhÃya te nama÷  BrP_192.58d
aniruddheti jalpatÃm  BrP_206.10b
aniruddho raïe ruddho  BrP_201.7c
aniruddho raïe ruddho  BrP_205.7a
anirdi«ÂÃ mayÃ bhik«Ã  BrP_12.26a
anirdeÓyam arÆpaæ ca  BrP_234.64a
anirdeÓyavapus tvaæ vai  BrP_178.153c
anirvÃpya pitÌn devÃn  BrP_217.74a
